morpheme,variant,nb,type,transitivity,nature,number,compositionRoot,intransSuffix,transSuffix,antipassive,engMean,freMean,combination,dialect,root,rootType,rootNb,END
aaha,,1,a,,,,,,,,,,aa/1a+ha,,aa,a,1,.
aahaak,,,a,,,,,,,,yes indeed,oui en effet!,aaha/1a+ak,southbaffin,aaha,a,1,.
aahailaak,,,a,,,,,,,,"yes, I know!","oui, je sais!",aaha/1a+ilaak/1q,aivilik,aaha,a,1,.
aahalii,,,a,,,,,,,,is that so?,vraiment?,aaha/1a+lii,aivilik,aaha,a,1,.
aahalunnaak,,,a,,,,,,,,"yes, very definitely!","oui, définitivement!",aaha/1a+lunnaak,aivilik,aaha,a,1,.
aahammarik,,,a,,,,,,,,"yes, really!","oui, vraiment!",aaha/1a+mmarik/1nn,aivilik,aaha,a,1,.
aahatakkuuk,,,a,,,,,,,,"yes, look! ; it's obvious! ; right in front of you!","oui, regarde! ; c'est évident! ; juste devant toi!",aaha/1a+takkuuk,aivilik,aaha,a,1,.
aahaugaluaq,,,a,,,,,,,,"yes, it's true, but ...","oui, c'est vrai, mais ...",aaha/1a+u/1nv+galuaq/2vn,aivilik,aaha,a,1,.
aallajuaq,,,v,i,,,,,ri/1vv,,to be strange or shy (trans.: with s.o.),être étrange ou gêné (trans.: avec qqn),aalla/1n+?,,,,1,.
aamilaak,,,a,,,,,,,,yes indeed,oui en effet!,aa/1a+m+ilaak/1q,wchb,aa,a,1,.
aananaak,,,a,,,,,,,,exclamation of pleasure: how lovely! ; how fine!,exclamation de plaisir: comme c'est beau! ; comme c'est charmant!,aanana+ak,,,,,.
aangaak,,,a,,,,,,,,exclamation at someone's stupidity or naivete: how stupid or naive!,exclamation devant la stupidité ou la naïveté de quelqu'un,aanga/1v+ak,,aanga,v,1,.
aanniaq,,,n,,,,,,,,illness; sickness,maladie,aanniq/1v+aq,,aanniq,v,1,.
aanniaq,,,v,i,a,,,,,,to be in pain; to be sick; to be a patient,avoir mal; être malade; être un patient,aanniq/1v+a/1vv,wchb,aanniq,v,1,.
aanniaqsiuqti,,,n,,,,,,,,nurse; doctor,infirmière; médecin,aanniaq/1n+siuq/1nv+ji/1vn,,aanniaq,n,1,.
aggaut,,,n,,,,,,,,wrist,poignet,aggak/1n+ut,,aggak,,,.
aggautimiutaq,,,n,,,,,,,,wrist-band; bracelet,bande de poignet; bracelet,aggaut/1n+miutaq/1nn,,aggak,,,.
aggautisiut,,,n,,,,,,,,wrist-band; bracelet,bande de poignet; bracelet,aggaut/1n+siut/1nn,,aggak,,,.
aggiarjuk,,1,n,,zoo,,,,,,long-tailed squaw duck,canard à longue queue de Terre-Neuve,aggiq/2n+arjuk/1nn,,,,,.
agluaq,,,n,,,,,,,,fishing hole in ice,trou de pêche dans la glace,aglu/1n+aq,,,,1,.
agluuq,,1,v,i,,,,,,,"to dive or plunge head-first under water - said of an animal (bird, seal)","plonger tête première sous l'eau - en parlant d'un animal (oiseau, phoque)",aglu/1n+uq,,,,1,.
agluuq,,2,v,i,a,,,,,,to have one's jaws pulled apart,avoir ses mâchoires écartées,?,,,,,.
ainnaak,,1,e,,,,,,,,exclamation of fear: 'You scared me!',"exclamation: ""Tu m'as fait peur !""",ainna+ak,,,,,.
airaumijaq,,1,v,i,,,,,,,"to have a wide range, speaking of a voice","avoir une grande étendue, parlant de la voix",?,,,,,.
aittukuluk,,1,a,,,,,,,,a little bit; a small quantity,un petit peu; une petite quantité,aittu+kulu/1nn,wchb northbaffin,,,,.
ajarausiq,,,n,,,,,,,,string figure,figure formée avec une corde,ajaraaq/1v+usiq/1vn,,,,,.
ajuqiqtuiji,ajugiqtuiji ajuqiqsuiji ajugiqsuiji,,n,,,,,,,,"Anglican missionary or minister, preacher",missionnaire ou ministre du culte anglican; prêcheur,ajuqiq/1v+tuq/1vv+i/1vv+ji/1vn,,,,,.
ajurnaq,,,v,i,,,,,,,cannot be helped,être impossible à faire,,,ajuq,,,.
akaqqi,akarri,1,v,i,a,,,,,,"to be more prosperous, to have better living conditions","être plus prospère, avoir de meilleures conditions de vie",,,akau,v,1,.
akpaliapik,,,n,,zoo,,,,,,dovekie,mergule nain,,,akpa,,,.
akpaliarjuq,,,n,,zoo,,,,,,dovekie,mergule nain,,,akpa,,,.
aksalik,,,v,t,,,,,,,[-R]to /rub or /work s.t. in circular fashion,[-R]/frotter qqch. avec un mouvement circulaire,,,,,,.
aksaluaq,,,n,,,,,,,,wheel; pulley; revolving disc,roue; poulie; disque rotatif,,,,,,.
aksualuk,,,a,,,,,,,,"(1) exhortation to apply a lot of pressure: ""Give it all you've got!""""; ""Apply a lot of pressure!"" (2) ""Very much so!""","(1) exhortation à appliquer beaucoup de pression: ""Donne tout ce que tu as!""; ""Force fort!"" (2) très; beaucoup",,,aksuq,n,1,.
aksunai,,,a,,,,,,,,"""Goodbye!"";  ""Nice seeing you!""","""Au revoir!""; ""Content de t'avoir vu!""",,ungava echb,aksuq,n,1,.
aksuruq,,1,v,i,,,,,,,"to do s.t. with force, strenght, effort or vigour","faire qqch. avec force, effort ou vigueur",,,aksuq,n,1,.
aksut,,,a,,,,,,,,"(1) exhortation to apply pressure: ""Apply pressure!"", ""Do it with force!"" (2) ""That's right!""; ""I certainly agree!""","(1) exhortation à appliquer une pression: ""Force!"" (2) ""C'est vrai!""; ""Je suis bien d'accord!""",,,aksuq,n,1,.
aktigi,,,v,i,a,,,,nil,,to be as big as,être aussi gros que,,,akti,,,.
aktuaji,,,n,,,,,,,,god-parent; god-father,parrain,,,aktuq,,,.
akuliaq,,1,n,,,,,,,,"space between the eyes, between the nostrils, between the fingers, etc.","espace entre les yeux, entre les narines, entre les doigts, etc.",,,aku,n,1,.
akuliarutaq,,1,n,,,,,,,,main or in-between sail,voile principale ou centrale,,,aku,n,1,.
akullit,,1,n,,,p,,,,,month of August,mois d'août,,,aku,n,1,.
akuni,,1,n,,,,,,,,"time interfal between events; ""long time""","intervalle de temps entre des événements; ""longtemps""",,,aku,n,1,.
akuni,,1,v,i,a,,,,,,"to be long, speaking of the wainting time","être long, en parlant du temps d'attente",,,aku,n,1,.
akuniq,,1,n,,,,,,,,(1) space or interval between objects or events (2) the middle of something  (3) connecting rod of engine,(1) espace ou intervalle entre des objets ou des événements (2) le milieu de quelque chose (3) bielle d'un moteur,,,aku,n,1,.
alaaksaq,,,n,,,,,,,,skins or other material for boot soles,peaux ou autre matériau pour semelle de botte,,,ala,,,.
alianait,,,v,i,e,,,gusuk/1vv,gi/4vv,,to be fun to do; to be fun to be with,être plaisant à faire; être plaisant d'être avec lui,,,alia,v,1,.
alianait,,1,e,,,,,,,,exclamation of pleasure or happiness: 'It's fun!',"exclamation de plaisir, de joie ou de bonheur : ""C'est plaisant !""",,,alia,v,1,.
aliktugaq,,,n,,,,,,,,aborted child,enfant avorté,,,alik,,,.
alilajuq,,,n,,,,,,,,paper,papier,,,alik,v,1,.
allannguaq,,,n,,,,,,,,narwhal,narval,,echb,allak,,,.
allarutiksaq,,,n,,,,,,,,wiping cloth; paper towel,linge à essuyer; essuie-tout en papier,,,allaq,,,.
allasima,,,v,,,,,,,,"to be a writing, a letter, a book","être une chose écrite, une lettre, un livre",,southbaffin echb,allak,,,.
allaviksaq,,,n,,,,,,,,writing paper,papier à écrire,,echb southbaffin,allak,,,.
allirittuq,,1,n,,,,,,,,Monday,lundi,,ECHB,,,,.
allituq,,1,n,,,,,,,,Sunday,dimanche,,ECHB,,,,.
alluaq,,1,v,i,,,,,,,to hurt the sole of one's foot from walking on sharp objects,se blesser la plante du pied en marchant sur des objets pointus,,,aluq,,,.
alluraq,,1,n,,,,,,,,threshold; door-sill,seuil; seuil de porte,,wchb,alluq,,,.
alluraujautiik,,1,n,,,d,,,,,bicycle,bicycle,,wchb,alluq,,,.
aluiqqaniq,,1,n,,,,,,,,snow drift,amoncellement de neige,,,,,,.
alutursaq,,1,v,i,a,,,,,,to be delighted or happy over a new acquisition,"être ravi, heureux d'une nouvelle acquisition",,,,,,.
amaamak,,1,v,i,,,,,,,to suckle at the breast,téter au sein,,,amaama,n,1,.
amaamakitajaq,,,n,,,,,,,,orange (the fruit),orange (le fruit),,,amaama,n,1,.
amaaq,,,v,i,,,,,,,to carry (a baby or other) in her hood,porter (un bébé ou autre) dans son capuchon,,,amaq,n,1,.
amiaq,,,n,,,,,,,,thin covering: skin; film; varnish; paint,couche mince: peau; film; vernis; peinture,,,amiq,n,1,.
amiaq,,,v,t,,,,,,,to cover with a thin covering; to paint; to varnish,couvrir avec une couche mince; vernir; peinturer,,,amiq,v,1,.
amiraq,,,n,,,,,,,,fish skin; skin of caribou horns,peau de poisson; peau des bois du caribou,,,amiq,n,1,.
amirtaq,,,n,,,,,,,,skin covering of a boat,recouvrement en peau d'un bateau,,,amiq,n,1,.
ammujaq,,,n,,,,,,,,drawer,tiroir,,,ammut,,,.
ammujaqtuq,,,n,,,,,,,,piston of engine,piston de moteur,,,ammut,,,.
ammuliut,,,n,,,,,,,,capstan,cabestan,,southbaffin,ammut,,,.
ammuqqut,,,n,,,,,,,,capstan,cabestan,,wchb,ammut,,,.
anaanaksaq,,,n,,,,,,,,stepmother,belle-mère,,,anaana,,,.
anaanattiaq,,,n,,,,,,,,grandmother,grand-mère,,,anaana,,,.
ananngiq,,,n,,zoo,,,,,,dung-fly; house-fly,mouche à merde; mouche domestique,,,anaq,,,.
anarviut,,,n,,,,,,,,receptable beneath stone lamp to catch oil drips,réceptacle sous une lampe de pierre pour recevoir les gouttes d'huile,,,anaq,,,.
anautaq,,,n,,,,,,,,bat; snow-beater,bâton; batteur à neighe,,,anau,v,1,.
angajuqqaaq,,,n,,,,,,,,"boss, chief; parent","patron, chef; parent",,,,,,.
anginnaktuq,,,n,,,,,,,,microscope,microscope,,,angi,,,.
angmajuq,,1,n,,,,,,,,puncture; rip; hoe which has been punctured or gashed,perforation; déchirure; trou causé par une perforation ou une déchirure,,,angmaq,v,1,.
angmaluqitaq,,,n,,,,,,,,circle; oval,cercle; ovale,,,angmaluq,,,.
angmartirut,,,n,,,,,,,,punch; primus-stove needle; nasal drops; etc.,perçoir; aiguille d'un réchaud de camping; gouttes nasales; etc.,,,angmaq,,,.
angmaturaq,,,n,,,,,,,,hold of a ship,cale d'un navire,,,angmaq,,,.
angujjuaq,,,n,,,,,,,,male bear when with family,ours mâle avec une famille,,,angu,,,.
angunasuk,,,v,i,,,,,,,to go hunting,aller chasser,,,angu,,,.
angusuq,,,v,i,,,,,,,to be a good hunter,être un bon chasseur,,,angu,,,.
angutaq,,,n,,,,,,,,father,père,,,angut,,,.
angutiqati,,,n,,,,,,,,paternal cousin,cousin paternel,,,angut,,,.
angutiviaq,,,n,,zoo,,,,,,cock; male bird,coq; oiseau mâle,,,angut,,,.
anguut,,,n,,,,,,,,marine propeller; boat propeller,hélice de bateau,,,anguaq,,,.
anguvigaq,,1,n,,,,,,,,large harpoon for hunting walrus,grand harpon pour chasser le morse,,,angu,,,.
aniksaq,,,n,,,,,,,,maternal cousin,cousin maternel,,,ani,n,1,.
anirnialuk,,,n,,,,,,,,Holy Ghost,Saint Esprit,,,aniq,v,1,.
anirniq,,,n,,,,,,,,(1) breath; expiration (2) spirit or ghost,(1) respiration; expiration (2) esprit ou fantôme,,,aniq,v,1,.
aniuksaq,,,n,,,,,,,,snow used to drink water,neige utilisée pour boire de l'eau,,,aniuk,n,1,.
aniuvak,,,n,,,,,,,,snow lying on slopes of hills,neige reposant sur la pente des collines,,,aniuk,,,.
anivvik,,,n,,,,,,,,time or place of birth,temps ou lieu de naissance,,,ani,v,1,.
annai,,,v,i,,,,,,,for a hunter to loose his quarry,"en parlant d'un chasseur, perdre sa proie",,,annak,v,1,.
anullaq,,,v,i,a,,,,,,to be solemn; grim-faced,être grave; avoir un air sévère,,,anut,v,1,.
anullarsivik,,1,n,,,,,,,,prison,prison,,,anut,v,1,.
apak&iq,,,n,,zoo,,,,,,dog furthest to rear in harnessed team; dog (usually greenhorn) closest to driver,"chien le plus à l'arrière dans un attelage; chien le plus près du conducteur (généralement un ""greenhorn"")",,,?,,,.
apiri,,,v,i,,,,,nil,,to ask someone a question,poser une question à quelqu'un,,,apiq,v,1,.
apirsukkaq,,,n,,,,,,,,inquisitive person,personne inquisitrice,,,apiq,v,1,.
apirsurut,,,n,,,,,,,,questionnaire,questionnaire,,,apiq,v,1,.
apirsuut,,,n,,,,,,,,questionnaire,questionnaire,,,apiq,v,1,.
apurtiniq,,,n,,,,,,,,rocks or pebbles along shore piled or formed by the action of ice or waves,roches ou caillous sur la grève amassés par l'action de la glace ou des vagues,,,apuq,,,.
apurtuk,,,n,,,,,,,,"two things that meet up with one another, that come up against or up flush with one another","deux choses qui se rencontrent, qui entrent en contact, en collision l'une avec l'autre",,,apuq,,,.
aqiarunnguaq,,,n,,,,,,,,carburetor,carburateur,,,?,,,.
aqiaruq,,,n,,,,,,,,stomach; ruminant's fourth stomach,estomac; quatrième estomac d'un ruminant,,,?,,,.
aqiaviniq,,,n,,,,,,,,abdomen,abdomen,,,?,,,.
aqiggirjuaq,,,n,,zoo,,,,,,Europen domestic chicken,poulet domestique européen,,,aqiggiq,n,1,.
aqiggivik,,,n,,zoo,,,,,,willow ptarmigan,lagopède des saules,,,aqiggiq,n,1,.
aqilluqqaaq,,,n,,,,,,,,new soft snow,nouvelle neige molle,,,aqit,,,.
aqiqqujuaksaq,,,n,,,,,,,,flour,farine,,wchb,aqiqquq,,,.
aqiqqujuaq,,,n,,,,,,,,bread,pain,,wchb,aqiqquq,,,.
aqittuujaaq,,,n,,,,,,,,rolled oats,avoine roulé,,northbaffin,aqit,,,.
aqqarusiq,,1,n,,,,,,,,caribou's second stomach,deuxième estomac du caribou,,,?,,,.
aqqaumasuuq,,,n,,,,,,,,submarine,sousmarin,,,aqqaq,,,.
aqupi,,1,v,i,,,,,,,to lie down in crouch position,être accroupi,,,?,,,.
aqut,,,v,i,,,,,,,to steer a boat,gouverner un bateau,,baffin ungava,aqu,,,.
aquti,,,n,,,,,,,,steersman; helmsman,timonier; homme de barre,,,aqu,,,.
arjaksaq,,,n,,,,,,,,coal,charbon,,wchb,arjaq,,,.
arjaliniq,,,n,,,,,,,,ash,cendre,,wchb,arjaq,,,.
arjaliniusibvik,,,n,,,,,,,,ash tray; ash can,cendrier,,wchb,arjaq,,,.
arnalluq,,,n,,zoo,,,,,,bitch (female dog); female fish,chienne (chien femelle); poisson femelle,arnaq/1n+lluq,,arnaq,,,.
arnaqati,,,n,,,,,,,,maternal cousin,cousin maternel,,,arnaq,,,.
arnaqquaksaq,,,n,,,,,,,,"(1) old woman (2) the queen, in playing card suite","(1) vieille femme (2) la reine, dans une suite de jeu de carte",,,arnaq,,,.
arnarsiri,,,v,i,,,,,,,to chase after girls,courir après les filles,,,arnaq,,,.
arnarvik,,,n,,,,,,,,maternal aunt,tante maternelle,,,arnaq,,,.
arnaviaq,,,n,,zoo,,,,,,female bird,oiseau femelle,,,arnaq,,,.
arniri,,,v,i,,,,,,,to chase after girls,courir après les filles,,,arnaq,,,.
arpajuk,,,v,i,,,,,,,for a dog or a horse to trot,"trotter, en parlant d'un chien ou d'un cheval",,,arpak,,,.
arsarniq,,,n,,,,,,,,Northern Lights,aurore boréale,,,arsaq,,,.
artursaq,,,v,i,,,,,,,to stagger from carrying too heavy a load on one's back,"tituber, chanceler à porter quelque chose trop lourd sur son dos",,,artuq,,,.
assalik,,,n,,,,,,,,paternal cousin,cousin paternel,,echb,assak,n,1,.
asuilaak,,,a,,,,,,,,so; that being the case;,alors; ceci étant le cas,asu/1e+ilaak/1q,,asu,e,1,.
ataataksaq,,,n,,,,,,,,stepfather,beau-père,,,ataata,,,.
ataatattiaq,,,n,,,,,,,,grandfather,grand-père,,,ataata,,,.
ataattiaraaluk,,,n,,,,,,,,bishop of R.C. Church,évêque de l'Église romaine catholique,,,ataata,,,.
atajumik,,,a,,,,,,,,always,toujours,,,,,,.
atajut,,1,n,,,,,,,,things joined in one piece,choses jointes en une seule pièce,,,,,,.
atausiiq,,,v,i,,,,,,,"to be done once, one time",être fait une fois,,,atausiq,,,.
atausiraaq,,,v,i,,,,,,,to get one of something,acquérir un de quelque chose,,,atausiq,,,.
atausivitti,,,v,,,,,,,,to do the same thing all the time,toujours faire la même chose,,,atausiq,,,.
atauttikkut,,,a,,,,,,,,all at once; all at the same time,"tout, au même moment; tout, tout de suite",,,atausiq,,,.
atirusijaq,,1,v,i,a,,,,,,"to be seen in the distance, speaking of the blizzard","être vu de loin, en parlant du blizzard",,,,,,.
atitukkut,,1,n,,,,,,,,frontal portion of atigi hood,partie frontale du capuchon de l'atigi,,,ati,v,1,.
attataq,,,v,i,,,,,,,for an animal to catch or to hold on repeatedly,"en parlant d'un animal, attraper ou tenir, de façon répétée",,,,,,.
attataq,,1,v,i,a,,,,,,to be caught in a steel-jaw trap,être capturé dans un piège à mâchoires en métal,,,attatit,n,=,.
atuaq,,1,v,t,,,,,,si/1vv,[-R]to /follow s.t. carefully; to /use s.t. continually,[-R]/suivre qqch. attentivement; /utiliser qqch. continuellement,,,atuq,v,1,.
atuarutit,,1,n,,,p,,,,,cracks on sea-edge ice made by pressure of tide,fissures dans la glace du bord de mer causées par la pression de la marée,,,,,,.
atuinnaq,,1,n,,,,,,,,something available,quelque chose de disponible,,,,,,.
atungaujaq,,1,n,,,,,,,,leaf of cowberry plant used as a filler in tobacco,feuille d'airelle rouge utilisée comme remplissage dans le tabac,,wchb,atungak,,,.
atungaujaq,,2,n,,,,,,,,mushroom,champignon,,northbaffin,atungak,,,.
aujaliq,,,n,,zoo,,,,,,animal in its summer coat,animal avec son pelage d'été,,,aujaq,,,.
aujanitaq,,,n,,,,,,,,something of summer,quelque chose de l'été,,,aujaq,,,.
aujaqsiuq,,,v,i,,,,,,,to spend the summer at,passer l'été à,,,aujaq,,,.
aujii,,,v,i,,,,,,,to spend the summer at,passer l'été à,,,aujaq,,,.
aujiivik,,,n,,,,,,,,summer camp; summer sojourn,camp d'été; séjour d'été,,,aujaq,,,.
aujuittuq,,,n,,,,,,,,glacier,glacier,,wchb,auk,,,.
aukkarnit,,,n,,,,,,,,fast-moving waters which do not freeze in the winter,eaux rapides qui ne gèlent pas en hiver,,,auk,,,.
auksiriaqtuq,,,n,,,,,,,,sugar,sucre,,padl,auk,,,.
auktuqti,,,n,,,,,,,,carnivore,carnivore,,,auk,,,.
aulagusiq,,,v,i,,,,,,,to take up a home in a new land,prendre demeure dans un territoire nouveau,,,aula,v,2,.
aulaji,,,v,i,,,,,,,to recall something from the past,se rappeler quelque chose du passé,,,aula,v,1,.
aulajjak,,,v,i,,,,,,,to move slightly,bouger légèrement,,,aula,v,1,.
aulaju,,,v,i,,,,,,,to watch movies,regarder des films,,echb,aula,,,.
aulajuutik,,,n,,,,,,,,movie projector,projecteur de film,,,aula,,,.
aulakattaaq,,,v,i,,,,,,,for a child to swing on a swing,"en parlant d'un enfant, se balancer sur une balançoire",,,aula,,,.
aulakkut,,,n,,,,,,,,flag; pennant,drapeau; fanion,,,aula,,,.
aulaniq,,,n,,,,,,,,moving ice field,champ de glace mouvante,,,aula,,,.
aulaniqsiuq,,,v,i,,,,,,,to hunt game animals on the moving ice,chasser des animaux sur de la glace mouvante,,,aula,,,.
aulasaq,,,v,i,,,,,,,to fish by line or jigging,pêcher à la ligne ou à la turlutte,,,aula,,,.
aulasaut,,,n,,,,,,,,fish line or jigging line,ligne de pêche ou ligne à turlutter,,,aula,,,.
aullautit,,,n,,,,,,,,engine; motor,machine; moteur,,northbaffin,aullaq,,,.
aunaaq,,,v,i,,,,,,,to bleed,saigner,,,auk,,,.
aupajaq,,,v,i,a,,,,,,"to be pink, reddish","être rose, rougeâtre",,,aupaq,,,.
aupajuk,,,v,i,a,,,,,,"to be pink, reddish","être rose, rougeâtre",,,aupaq,,,.
aupalattijuq,,,n,,,,,,,,caribou whose horns have just lost skin and are reddish from blood,caribou qui vient tout juste de perdre la peau de ses bois qui sont rouges de sang,,,,,,.
aurui,,,v,i,,,,,,,to bleed menstrually,saigner menstruellement,,southbaffin,auk,,,.
aviktaq,,,n,,,,,,,,month of December,mois de décembre,,,avik,,,.
aviktuittut,,,n,,,,,,,,set of matching garments; suit,ensemble de vêtements agencés; habit,,,avik,,,.
avinngalaq,,,n,,,,,,,,lemming-skin,peau de lemming,,,avinngaq,,,.
avunit,,,n,,,,,,,,month of March,mois de mars,,,avu,,,.
avviarutaq,,,n,,,,,,,,obstruction,obstruction,,,avviaq,,,.
