morpheme,variant,nb,type,transitivity,nature,number,compositionRoot,intransSuffix,transSuffix,antipassive,engMean,freMean,combination,dialect,root,rootType,rootNb,END
avvik,,,n,,,,,,,,platform for scraping wet skins,plateforme pour gratter les peaux humides,,,,,,.
ibjuut,,1,n,,,,,,,,skin-drum tightener; prying instrument,tendeur (instrument),,,,,,.
ibvuartuq,,1,v,i,,,,,,,to grasp for breath,"chercher son souffle (comme quand on est contre de forts vents, etc.)",,,,,,.
igaliq,,1,n,,,,,,,,stove-pipe,tuyau de poêle,,Padl,iga,n,1,.
iglirnaq,,,n,,,,,,,,cliff ledge,saillie d'une montagne,,,igliq,,,.
iglit,,,n,,,,,,,,top edge of sleeping bench,bord supérieur d'un banc pour dormir,,,igliq,,,.
igluli,,,v,i,,,,,,,build a snowhouse,construire un igloo,,,,,,.
igluliriji,,,n,,,,,,,,housing officer,responsable du logement,,,,,,.
iglutaq,,,n,,,,,,,,bedroom,chambre à coucher,,,iglu,,,.
iigaq,,,n,,,,,,,,pill,pilule,,,,,,.
ijaruvak,,,n,,,,,,,,eye-ball,globe oculaire,,,iji,,,.
ijiikkiumi,,,v,i,,,,,,,to look at someone with hate or malice,regarder quelqu'un avec haine ou malice,,,iji,,,.
ijilirvik,,,n,,,,,,,,eye socket,orbite de l'oeil,,,iji,,,.
ijingmik,,,v,i,,,,,,,to signal someone with one's eyes,faire un signal à quelqu'un avec ses yeux,,,iji,,,.
ijiraq,,,n,,,,,,,,hiding land spirit in folklore,"dans le folklore, esprit de la terre qui se cache",,,ijiq,,,.
ijjarut,,,n,,,,,,,,muzzle,muselière,,,ijjaq,,,.
ijji,,,n,,,,,,,,foreing body in the eye,corps étranger dans l'oeil,,,iji,,,.
ijjit,,,v,i,,,,,,,to have something in the eye,avoir quelque chose dans l'oeil,,,iji,,,.
ijjuqqaq,,,n,,,,,,,,hardened or coagulated liquid,liquide durci ou coagulé,,,ijjuq,,,.
ijjurnait,,,v,i,,,,,,,to be a saint,être un saint,,,,,,.
ijjuut,,,n,,,,,,,,skin-drum tightener; prying instrument,tenseur de peau de tambour; instrument pour ouvrir,,,,,,.
ik&irvik,,,n,,,,,,,,tool chest,coffre à outils,,wchb,,,,.
ikaaqqaq,,,n,,,,,,,,(1) crossing (2) hour (by the clock),(1) traverse (2) heure d'horloge,,,ikaaq,,,.
ikaarut,,,n,,,,,,,,"bridge; pedestrian lane of street, etc.",pont; voie pour piétons d'une rue,,,ikaaq,,,.
ikajuut,,,n,,,,,,,,head strap for carrying heavy weights,lanière de tête pour porter des charges lourdes,,,ikajuq,,,.
ikaut,,,n,,,,,,,,"bridge; pedestrian lane of street, etc.",pont; voie pour piétons d'une rue,,,ikaaq,,,.
ikiarpavvik,,,n,,,,,,,,month of February,mois de février,,,ikiaq,,,.
ikittartuq,,,n,,,,,,,,flashlight,torche électrique,,,ikit,,,.
ikittaq,,,v,i,,,,,,,to flash on an off,clignoter,,,,,,.
ikkaqquq,,,n,,,,,,,,reef; shoal; shallow,"récif, écueil; bas-fond; haut-fonds",,,ikkat,,,.
ikkarit,,,v,i,,,,,,,to be stuck or grounded on a reef or shallow,être coincé ou immobilisé sur un récif ou les hauts-fonds,,,ikkat,,,.
ikkarsaut,,,n,,,,,,,,methyl hydrate; priming fluid,alcool méthylique; liquide inflammable pour amorcer un feu,,,,,,.
ikpiarjuk,,1,v,t,,,,,,si/1vv,to /put s.t. in a bag,/mettre qqch. dans un sac,,,,,,.
ikpiarjuk,,1,n,,,,,,,,bag; pouch; pocket; block or push-in magazine for rifle,sac; poche; pochette; étui à munitions; magasin d'une carabine,,,,,,.
ikpiugaq,,,n,,,,,,,,sharp drop in land or terrain,baisse abrupte de terrain,,,ikpik,,,.
iksarvik,,,n,,,,,,,,loading dock; wharf,quai de chargement; embarcadère,,wchb,,,,.
iksiarjuaq,,,n,,,,,,,,Roman Catholic priest,prêtre catholique romain,,wchb,iksiq,,,.
iksiqqaq,,,n,,,,,,,,letter; writing,lettre; qqch. écrit,,padl,iksiq,,,.
iksiraut,,,n,,,,,,,,pen; pencil; writing implement,plume; crayon; instrument pour écrire,,padl,iksiq,,,.
iksirvik,,,n,,,,,,,,box,boîte,,northbaffin,iksiq,,,.
ikuluk,,1,v,i,,,,,,,"to make sound, speaking of running or dancing feet or hoof beats","faire du bruit, en parlant de pas de course, de danse, de galop",,,,,,.
ikumaaluk,,,n,,,,,,,,hell,enfer,,,ikuma,n,1,.
ikumajaq,,,n,,,,,,,,candle,chandelle,,,ikuma,n,1,.
ikumak,,,v,i,,,,,,,to tend the flame or the wick on the lamp,entretenir la flamme ou la mèche d'une lampe,,,ikuma,n,1,.
ikumalik,,,n,,,,,,,,motor-boat,bateau à moteur,,,ikuma,n,1,.
ikumirvik,,,n,,,,,,,,place to set engine,endroit où placer le moteur,,,,,,.
ikusik,,,n,,,,,,,,elbow,coude,,,ikut,,,.
ikuutaq,,,n,,,,,,,,drill,perceuse,,,,,,.
ikuutaq,,,v,t,,,,,,si/1vv,[-R]to /drill or /bore holes in s.t.,[-R]/percer qqch. d'un trou,,,,,,.
ikuvit,,,v,i,,,,,,,to lean on something with elbow or arm,s'appuyer sur qqch. avec le coude ou le bras,,,ikut,,,.
ilaanni,,,a,,,,,,,,sometimes,quelquefois,,,,,,.
ilaannikkut,,,a,,,,,,,,from time to time,de temps en temps,,,ilaanni,,,.
ilakku,,,n,,,,,,,,"part, portion","partie, portion",,,ila,,,.
ilaksaut,,,n,,,,,,,,(1) baking powder (2) lubricating oil,(1) poudre à pâte (2) huile lubrifiante,,,,,,.
ilanniq,,,n,,,,,,,,patch on shoulder-blade of atigi,pièce sur l'épaule de l'atigi,,northbaffin,,,,.
ilaut,,,n,,,,,,,,ice scoop,cuillère à glace,,,ilaaq,,2,.
iliarjuk,,1,n,,,,,,,,orphan,orphelin,,,,,,.
iliijaq,,1,n,,,,,,,,tortured or maimed person,personne torturée ou estropiée,,,,,,.
iliijaqsuq,,1,v,i,,,,,,,to torture or maim someone with intent,torturer ou estropier qqn intentionnellement,,,iliijaq,n,1,.
ilijaq,,,n,,,,,,,,meat cache,cache de viande,,,ili,,,.
ilingniq,,,n,,,,,,,,patch on shoulder-blade of atigi,pièce sur l'épaule de l'atigi,,wchb,,,,.
ilinniaq,,,v,i,,,,,,,to learn; to study; to go to school,apprendre; étudier; aller à l'école,,,ilit,,,.
ilinniaqtit,,,v,t,,,,,,,to make oneself learn,faire que l'on apprend,,,ilinniaq,,,.
ilinniariaq,,,n,,,,,,,,student; school-child,étudiant; écolier,,,ilinniaq,,,.
ilinniarut,,,n,,,,,,,,school-book; school-text,livre d'école,,,ilinniaq,,,.
ilinniarvik,,,n,,,,,,,,school,école,,,ilinniaq,,,.
ilinniut,,,n,,,,,,,,school-book; school-text,livre d'école,,,ilinniaq,,,.
iliqqusiq,,,n,,,,,,,,"custom, manner, habit","coutume, manière, habitude",,wchb northbaffin,,,,.
ilirnikku,,,n,,,,,,,,remnant; scrap; left-over,reste; vestige; restant,,,,,,.
ilisaiji,,,n,,,,,,,,teacher,"professeur, enseignant",ilit/1v+saq/1vv+i/1vv+ji/1vn,,ilit,,,.
ilisaq,,,v,i,,,,,,,"to learn, study, go to school",apprendre; étudier; aller à l'école,,,ilit,,,.
ilisima,,,v,i,,,,,,,"to have been educated, to be learned in something","être éduqué, être connaissant dans un domaine",,,ilit,,,.
illaigut,illaigutik,,n,,,,,,,,comb,peigne,,,illa,n,,.
illaulik,,,n,,zoo,,,,,,pregnant cow,vache enceinte,,,illaut,,,.
illuarjuk,,,n,,,,,,,,cousin (general),cousin (général),,southbaffin,,,,.
iluma,,1,v,i,a,,,,,,to be frosted up from condensation,être givré par la condensation,,,ilu,n,2,.
ilupaq,,,n,,,,,,,,inner or under garment,vêtement intérieur ou sous-vêtement,,,ilu,,1,.
ilupiruk,,,n,,,,,,,,under garment,sous-vêtement,,,ilu,,1,.
ilusima,,1,v,i,a,,,,,,to be frosted up from condensation,être givré par la condensation,,,ilu,n,2,.
ilusiq,,,n,,,,,,,,"custom, manner, habit","coutume, manière, habitude",,,,,,.
ilut,,,n,,,,,,,,inside layer of fat in caribou intestines,couche interne de gras dans l'intestin du caribou,,,ilu,,1,.
ilutak,,,n,,,,,,,,groin; inside of the leg,aine; intérieur de la jambe,,,ilu,,1,.
ilutakkut,,,a,,,,,,,,to the left side of an object,à gauche d'un objet,,,ilu,,1,.
ilutakkut,,,v,i,,,,,,,to be missed by being shot to the left,être raté à cause d'un tir trop à gauche,,,ilu,,1,.
iluviq,,,n,,,,,,,,grave,tombe,,,ilu,,1,.
iluviq,,,v,i,,,,,,,to be buried,se faire enterrer,,,ilu,,1,.
iluvirvik,,,n,,,,,,,,graveyard,cimetière,,,iluviq,n,,.
imaaq,,,v,i,,,,,,,to be pushed or knocked into the water,être poussé dans l'eau,,,imaq,n,1,.
imaaq,,,v,i,,,,,,,to fall in the water or get wet,tomber à l'eau; se faire mouiller,,,imaq,n,1,.
imaaqsuuq,,,n,,,,,,,,swamp; marsh,marécage; marais,,,imaq,n,1,.
imaijaut,,,n,,,,,,,,pump,pompe,,,imaq,n,1,.
imaqarvik,,,n,,,,,,,,place to keep water,endroit où garder de l'eau,,,imaq,n,1,.
imataarvik,,,n,,,,,,,,well; water-hole,puit; trou d'eau,,,imaq,n,1,.
imauniq,,,n,,,,,,,,passage of water between ice fields,passage d'eau entre des plaques de glace,,,imaq,n,1,.
imaut,,,n,,,,,,,,water glass; goblet,verre à boire; gobelet,,,imaq,n,1,.
imavissiuq,,,v,i,,,,,,,"to travel through, on the sea",traverser la mer,,,imaq,n,1,.
imialuk,,,n,,,,,,,,whisky; hard liquor,whisky; liqueur alcoolisée,,,imiq,,,.
imingnailaq,,,n,,,,,,,,cloudy dull weather,temps gris nuageux,,,imingnak,,,.
imiqqutailaq,,,n,,zoo,,,,,,tern,hirondelle de mer,,,imiq,,,.
imiqutak,,,n,,,,,,,,groin; inside of leg,aine; intérieur de la jambe,,natt,,,,.
immakallak,,,a,,,,,,,,in ancient times,dans les temps anciens,,,imma,,,.
immualuk,,,n,,,,,,,,cheese,fromage,,,immuk,,,.
immuksaut,,,n,,,,,,,,powdered milk,lait en poudre,,,immuk,,,.
immuujaartuq,,,n,,,,,,,,butter,beurre,,wchb,immuk,,,.
imrngilaaq,irngilaaq,1,v,i,,,,,,,"to growl, speaking of a polar bear","grogner, en parlant de l'ours polaire",,,,,,.
imujaksaq,,,n,,,,,,,,fine-cut cigarette tobacco,tabac à cigarette finement coupé,,wchb,imu,,,.
imulluq,,,n,,,,,,,,wrinkle; crease,pli,,,imu,,,.
imunganiq,,,n,,,,,,,,crease; fold,pli,,,imu,,,.
imutiksaq,,,n,,,,,,,,cigarette paper,papier à cigarette,,northbaffin,imu,,,.
inangiq,,,v,i,,,,,,,to take one's place,prendre sa place,,,ini,,1,.
ingiaqati,,,n,,,,,,,,"companion, chum","compagnion, copain",,,ingiaq,,,.
ingirrajaq,,,v,i,,,,,,,to travel,voyager,,,ingirra,,,.
ingirrajaq,,,n,,,,,,,,checker or chessman,pion du jeu d'échecs,,northbaffin,ingirra,,,.
ingirrajarvik,,,n,,,,,,,,"chess, checker board",échiquier,,northbaffin,ingirrajaq,n,,.
ingirraniq,,,n,,,,,,,,"water, ocean current","courant d'eau, de l'océan",,,ingirra,,,.
ingiulliq,,,v,i,,,,,,,for the sea to swell or rise and fall in swells,"être houleuse, en parlant de la mer",,,,,,.
ingiullirngu,,,v,i,a,,,,,,to be sea-sick,avoir le mal de mer,,,ingiulliq,,,.
iniksaq,,,n,,,,,,,,place for something; room,salle; pièce; chambre,,,ini,,1,.
iniqunak,,1,v,i,a,,,,,,"to be beautiful, good-looking, handsome","être beau, de belle apparence, en parlant d'une personne",,,,,,.
inirniq,,,n,,,,,,,,adult,adulte,,natt,iniq,,,.
initaq,,,n,,,,,,,,drying rack above lamp,"cadre à sécher, au dessus d'une lampe",,,ini,v,,.
innaarulaaq,,,n,,,,,,,,hillside,flan de coteau,,,innaaq,,,.
innaaruq,,,n,,,,,,,,small cliff wall or hillside,"petit mur de falaise ou d'escarpement, ou petit flan de coteau",,,innaaq,,,.
innarviut,,1,n,,,,,,,,hunting bag,sac de chasse; besace,,,,,,.
inngiqataujut,,,n,,,p,,,,,choir; singing group,choeur; groupe qui chante,,,inngiq,,,.
inngiriaqtuq,,,v,i,,,,,,,to go off to church,aller à l'église,,,inngiq,,,.
inngiritti,,,v,i,,,,,,,to play the accordion,jouer de l'accordéon,,wchb,,,,.
inngirittijjut,,,n,,,p,,,,,accordion,accordéon,,wchb,inngiritti,,,.
inngirusiq,,,n,,,,,,,,singing style; type of song,style de chant; type de chanson,,,inngiq,,,.
inngirut,,,n,,,,,,,,accordion,acoordéon,,northbaffin,inngiq,,,.
inuaq,,,v,i,,,,,nil,,"to murder, kill someone","tuer, assassiner qqn",,,inuk,,,.
inugaq,,,n,,,,,,,,"toes, fingers (collectively)","orteils, doigts (collectivement)",,,inuk,,,.
inugiak,,,n,,,,,,,,population,population,,,,,,.
inuilaq,,,n,,,,,,,,wilderness,nature sauvage,,,inuk,,,.
inukpak,,,n,,,,,,,,giant,géant,,,inuk,,,.
inuksuk,,,n,,,,,,,,traditional stone beacon made of piled stones,balise traditionnelle en pierre faite de cailloux empilés,,,inuk,,,.
inuliriji,,,n,,,,,,,,social worker,travailleur social,,,,,,.
inuu,,,v,i,,,,,,,to be born; to be alive,être né; être vivant,,,inuk,,,.
inuuniq,,,n,,,,,,,,life; living,vie,,,inuk,,,.
inuuq,,,v,i,,,,,,,to be not reacheable or attainable,être inaccessible,,,inuk,,,.
inuuvvik,,,n,,,,,,,,birth place or date,date ou lieu de naissance,,,inuk,,,.
iqigagiarjuk,,1,n,,zoo,,,,,,small Franklin-type sea gull,petite mouette ressemblant à la mouette de Flanklin,,,,,,.
iqqanaijaq,iqanaijaq,,v,i,,,,,,nil,to work (trans.: at making s.t.),travailler (trans.: sur qqch. qu'on fabrique)),iqqaq/1v+naq/1vv+iq/2vv+jaq/2vv,,,,,.
iqqanaiq,iqanaiq,,v,t,,,,,,si/1vv,to have finished making or doing s.t.; to work; to have a job[P]to be finished being made or done,avoir fini de faire quelque chose; travailler; avoir un emploi[P]être fini d'être fait,,,?,,,.
iqqavik,,1,n,,,,,,,,entrails; innards; guts,entrailles; tripes,,,,,,.
irngilaaq,,,v,i,,,,,,,for a bolar bear to growl,"grogner, en parlant de l'ours polaire",,northbaffin,,,,.
irnisuk,,1,v,t,,,,,,si/1vv,[-R]to /help s.o. deliver the baby [R]to be in labour; to be about to give birth,"[-R]/aider qqn à accoucher[R]être sur le point, ou en train d'accoucher",,,,,,.
irsivik,,1,n,,,,,,,,box,boîte,,,,,,.
irsuujat,,1,n,,bot,p,,,,,edible sea-weed,algue comestible,,,,,,.
isumataq,,,n,,,,,,,,boss,patron,,,,,,.
itingmik,,1,v,t,,,,,,si/1vv,to /kick s.t. with the foot,[T]donner un coup de pied à qqn[P]se faire donner un coup de pied[R]se donner un coup de pied,,,,,,.
ivalluk,,1,v,i,,,,,,,to remove the sinew from a caribou or white whale,enlever les tendons d'un caribou ou d'une baleine blanche,,,ivaluk,n,1,.
ivumi,,1,v,i,,,,,,,"to swell and die, speaking of a noise in the distance","grossir et mourir, en parlant d'un bruit dans le lointain",,,,,,.
ivutuq,,1,v,i,a,,,,,,to be a noise heard from a distance but the cause is unseen,être un bruit entendu dans le lointain mais la cause est inconnue,,,,,,.
kiigiaq,,,n,,,,,,,,beaver,castor,,,,,,.
kiinaujaq,,1,n,,,,,,,,money,argent,kiinaq/1n+u/1nv+jaq/3vn,,kiinaq,n,1,.
killaq,,1,n,,,,,,,,melted hole,trou fondu,,,kilaa,n,1,.
killiq,,1,n,,,,,,,,cut; gash; minor wound,coupure; entaille; blessure mineure,,,kiliq,v,1,.
kiluaq,,1,v,t,res,,,,,si/1vv,[-R]to /rip or /undo s.t. (a garment at the seam) [R]to rip or come apart at the seam,/déchirer ou /défaire qqch. (un vêtement au niveau de la couture),,,kilu,n,1,.
kimmiqquq,,1,n,,ana,,,,,,achilles talon,talon d'achille,,,kimmik,n,1,.
kingaruq,,1,n,,,,,,,,small hill; knoll,petite colline; butte,,,kingaq,n,1,.
kisutuinnaq,,1,pr,,,,,,,,anything,n'importe quoi,kisu/1p+tuinnaq/2nn,,,,,.
kubluruq,,1,n,,,,,,,,hind nail of a dog's or caribou's foot,griffe arrière de la patte d'un chien ou d'un caribou,,,kublu,n,1,.
kuussiniq,,1,n,,ana,,,,,,spine from lower rib to sacrum; spine or back-bone of lumbar region,"partie de la colonne vertébrale, de la côte inférieure jusqu'au sacrum, de la région lombaire",,,kuussiq,n,1,.
kuviraut,,1,n,,,,,,,,an igloo floor which has been iced to make it tidy,plancher d'un igloo qui a été glacé pour le rendre propre,,,,,,.
majuqqaq,,1,n,,,,,,,,ascent; rise; s.t. requiring a climb,montée; ascension; qqch. qui requiert de monter,,,majuq,v,1,.
makpataq,,1,n,,,,,,,,snow-block cut from surface,bloc de neige coupé à la surface du sol,,,makpat,v,1,.
maligaliurvik,,1,n,,,,,,,,legislative assembly,assemblée législative,malik/1v+gaq/1vn+liuq/1nv+vik/3vn,,malik,v,1,.
maligaq,,1,n,,,,,,,,bill,loi; règlement,,,,,,.
naalagaq,,,n,,,,,,,,boss; authority,patron; authorité,,,,,,.
naassingujaaq,,1,n,,,,,,,,Sunday,dimanche,,N. Baffin,,,,.
nagajjauq,,1,n,,,,,,,,Monday,lundi,,N. Baffin,,,,.
nakit,,,a,,abl,,,,,,whence; from what place,d'où,,,,,,.
nalunak,,,v,i,a,,,,,,"to be unclear, confusing","ne pas être clair, porter à confusion",,,nalu,,,.
nalunaq,,,n,,,,,,,,confusion,confusion,,,nalu,,,.
namut,,,a,,dat,,,,,,whither; to what place,vers où,,,,,,.
nani,,,a,,loc,,,,,,where; in what place,où; à quel endroit,,,,,,.
naukkut,,,a,,via,,,,,,through what place,à travers où,,,,,,.
nauktaima,,,a,,,,,,,,where is,où est,,,,,,.
nimiriaq,,,n,,,,,,,,snake,serpent,,,,,,.
niruaqtaujumajuq,,,n,,,,,,,,candidate,candidat,,,,,,.
nuliaq,,,n,,,,,,,,wife,épouse,,,,,,.
nunaqaq,,,v,i,,,,,,,live in,demeurer à,,,,,,.
pinasuarusiq,,,n,,,,,,,,week,semaine,,,,,,.
pingasut,,1,n,,nb,,,,,,three; number three,trois,pingasu/1n+t/?,,,,,.
piqati,,,n,,,,,,,,partner,partenaire,,,,,,.
piqusiq,,1,n,,,,,,,,"custom, manner, habit","coutume, manière, habitude",,wchb northbaffin,,,,.
qangatasuuq,,,n,,,,,,,,plane,avion,,,,,,.
qaplunaaq,,,n,,,,,,,,"stranger, not inuk","étranger, pas inuk",,,qablu,n,1,.
qaujima,,,v,i,,,,,nil,,know,savoir,qauji/1v+ma/1vv,,,,,.
qaukpat,,,a,,,,,,,,tomorrow,demain,,,qauk,v,1,.
qautamaat,,,a,,,,,,,,every day; daily,chaque jour; quotidiennement,,,qau,n,1,.
qimirruaq,,1,n,,,,,,,,magazine; book; newspaper,magazine; livre; journal,,,qimirru,v,1,.
qujannamiik,,1,a,,,,,,,,thank you!,merci!,quja/1v+naq/1vv+miik/1vn,,quja,v,1,.
qukiuti,,,n,,,,,,,,gun,fusil,,,,,,.
singnaktuuma,,,v,i,,,,,,,dream,rêver,,,,,,.
sivuliqti,,1,n,,,,,,,,Premier,premier ministre,sivu/1n+liq/3nv+ji/1vn,,,,,.
sivuliuqti,,1,n,,,,,,,,Premier,premier ministre,sivu/1n+liq/3nv+uq/3vv+ji/1vn,,,,,.
sukkajukkut,,,n,,,,,,,,fax,télécopie,,,,,,.
summat,,1,v,i,,,,,,,why,pourquoi,,,su,,,.
taliaq,,,n,,,,,,,,wrist-watch; bracelet,montre-bracelet; bracelet,,,taliq,,,.
tallimat,,1,n,,nb,p,,,,,five; number five [WCHB; Natt.; N. Baffin],cinq,tallima/1n+t/?,,,,,.
timiquti,,,n,,,,,,,,organization,organisme,,,timi,n,1,.
timiujuq,,1,n,,,,,,,,department,département,,,timi,n,1,.
titiraq,,,v,i,,,,,,,write,écrire,,,,,,.
titirarvigi,,,v,t,,,,,,,write to,écrire à,,,,,,.
titirarvik,,,n,,,,,,,,desk,bureau,,,,,,.
tukisi,,,v,i,,,,,nil,,to understand (trans.: s.t.),comprendre (trans.: qqch.),tuki/1n+si/4nv,,,,,.
tuksiaq,,1,v,i,,,,,nil,,"to pray, ask, beg, plead for s.t.","demander, quémander quelque chose, prier, mendier",tuksiq/1v+?,,,,,.
tuksiarvik,,,n,,,,,,,,church,église,tuksiaq/1v+vik/3vn,,,,,.
tusauma,,,v,i,,,,,,,to have heard of,avoir entendu à propos de,,,,,,.
uiviititut,,1,n,,,,,,,,the French language,la langue française,uivii/1n+titut/tn-sim-p,,,,,.
ullumi,,,a,,,,,,,,today,aujourd'hui,,,ubluq,n,1,.
unnuksaq,,1,n,,,,,,,,afternoon,après-midi,unnuk/1n+ksaq/1nn,,,,,.
uqaalaut,,,n,,,,,,,,telephone,téléphone,,,,,,.
uqalimaaq,,,v,i,,,,,,,to read,lire,,,,,,.
uqallak,,,v,i,,,,,,,to talk,parler (à quelqu'un),,,,,,.
uqalugvigi,,,v,t,,,,,,,to speak on the phone with,parler au téléphone avec,,,,,,.
uqaluk,,,v,i,,,,,,,to phone,téléphoner,,,,,,.
uqauti,,,v,i,,,,,,,to tell (someone),dire (à quelqu'un),,,,,,.
uumajuliriji,,,n,,,,,,,,wildlife officer,officier de la faune,,,,,,.
uumajuq,,,n,,,,,,,,animal,animal,uuma/1v+juq/1vn,,,,,.
uvinngiaraq,,,v,i,,,,,,,whistle,siffler,,,,,,.
uvvalu,,1,c,,,,,,,,or,ou,,,,,,.
uvvaluunniit,,1,c,,,,,,,,or else,ou bien,,,,,,.
