morpheme,type,case,number,perPoss,numbPoss,V-form,V-action1,V-action2,t-form,t-action1,t-action2,k-form,k-action1,k-action2,q-form,q-action1,q-action2,condPrec,sources
ttikkut,tn,via,s,2,d,ssikkut ptikkut tsikkut,n,,* ssikkut ptikkut tsikkut,i(i),,* ssikkut ptikkut tsikkut,s,,* ssikkut ptikkut tsikkut,s,,,H2
ttikkut,tn,via,d,2,d,ssikkut ptikkut ksikkut ktikkut,allV,x,* ssikkut ptikkut ksikkut ktikkut,iallV(i),,* ssikkut ptikkut ksikkut ktikkut,sallV,x,* ssikkut ptikkut ksikkut ktikkut,sallV,x,,H2
ttikkut,tn,via,p,2,d,ssikkut ptikkut tsikkut,n,,* ssikkut ptikkut tsikkut,i(i),,* ssikkut ptikkut tsikkut,s,,* ssikkut ptikkut tsikkut,s,,,H2
si,tn,nom,s,2,p,,n,,,i(i),,,s,,,s,,,H2
ssi,tn,nom,d,2,p,ksi si,allV,x,* ksi si,iallV(i),,* ksi si,sallV,x,* ksi si,sallV,x,,H2
si,tn,nom,p,2,p,,n,,,i(i),,,s,,,s,,,H2
ssi,tn,gen,s,2,p,psi tsi,n,,* psi tsi,i(i),,* psi tsi,s,,* psi tsi,s,,,H2
ssi,tn,gen,d,2,p,ksi,allV,x,* ksi,iallV(i),,* ksi,sallV,x,* ksi,sallV,x,,H2
ssi,tn,gen,p,2,p,psi tsi,n,,* psi tsi,i(i),,* psi tsi,s,,* psi tsi,s,,,H2
ssinnik,tn,acc,s,2,p,psingnik tsingnik,n,,* psingnik tsingnik,i(i),,* psingnik tsingnik,s,,* psingnik tsingnik,s,,,H2
ssinnik,tn,acc,d,2,p,psingnik tsingnik,allV,x,* psingnik tsingnik,iallV(i),,* psingnik tsingnik,sallV,x,* psingnik tsingnik,sallV,x,,H2
ssinnik,tn,acc,p,2,p,psingnik tsingnik,n,,* psingnik ptingnik tsingnik,i(i),,* psingnik tsingnik,s,,* psingnik tsingnik,s,,,H2
ssinnut,tn,dat,s,2,p,psingnut tsingnut,n,,* psingnut tsingnut,i(i),,* psingnut tsingnut,s,,* psingnut tsingnut,s,,,H2
ssinnut,tn,dat,d,2,p,psingnut tsingnut,allV,x,* psingnut tsingnut,iallV(i),,* psingnut tsingnut,sallV,x,* psingnut tsingnut,sallV,x,,H2
ssinnut,tn,dat,p,2,p,psingnut tsingnut,n,,* psingnut tsingnut,i(i),,* psingnut tsingnut,s,,* psingnut tsingnut,s,,,H2
ssinnit,tn,abl,s,2,p,psingnit tsingnit,n,,* psingnit tsingnit,i(i),,* psingnit tsingnit,s,,* psingnit tsingnit,s,,,H2
ssinnit,tn,abl,d,2,p,psingnit tsingnit,allV,x,* psingnit tsingnit,iallV(i),,* psingnit tsingnit,sallV,x,* psingnit tsingnit,sallV,x,,H2
ssinnit,tn,abl,p,2,p,psingnit tsingnit,n,,* psingnit tsingnit,i(i),,* psingnit tsingnit,s,,* psingnit tsingnit,s,,,H2
ssinni,tn,loc,s,2,p,psingni tsingni,n,,* psingni tsingni,i(i),,* psingni tsingni,s,,* psingni tsingni,s,,,H2
ssinni,tn,loc,d,2,p,psingni tsingni,allV,x,* psingni tsingni,iallV(i),,* psingni tsingni,sallV,x,* psingni tsingni,sallV,x,,H2
ssinni,tn,loc,p,2,p,psingni tsingni,n,,* psingni tsingni,i(i),,* psingni tsingni,s,,* psingni tsingni,s,,,H2
ssitut,tn,sim,s,2,p,psitut tsitut,n,,* psitut tsitut,i(i),,* psitut tsitut,s,,* psitut tsitut,s,,,H2
ssitut,tn,sim,d,2,p,psitut tsitut,allV,x,* psitut tsitut,iallV(i),,* psitut tsitut,sallV,x,* psitut tsitut,sallV,x,,H2
ssitut,tn,sim,p,2,p,psitut tsitut,n,,* psitut tsitut,i(i),,* psitut tsitut,s,,* psitut tsitut,s,,,H2
ssigut,tn,via,s,2,p,psigut tsigut,n,,* psigut tsigut,i(i),,* psigut tsigut,s,,* psigut tsigut,s,,,H2
ssigut,tn,via,d,2,p,psigut tsigut,allV,x,* psigut tsigut,iallV(i),,* psigut tsigut,sallV,x,* psigut tsigut,sallV,x,,H2
ssigut,tn,via,p,2,p,psigut tsigut,n,,* psigut tsigut,i(i),,* psigut tsigut,s,,* psigut tsigut,s,,,H2
ni,tn,nom,s,3,s,,n,,,i(i),,,s,,,s,,,H2
nni,tn,nom,d,3,s,ngni,allV,x,* ngni,iallV(i),,* ngni,sallV,x,* ngni,sallV,x,,H2
ni,tn,nom,p,3,s,,n,,,i(i),,,s,,,s,,,H2
mi,tn,gen,s,3,s,,n,,,i(i),,* mmi,s,,,nas,,,H2
mmi,tn,gen,d,3,s,ngmi,allV,x,* ngmi,iallV(i),,* ngmi,sallV,x,* ngmi,sallV,x,,H2
mi,tn,gen,p,3,s,,n,,,i(i),,* mmi,s,,,nas,,,H2
minik,tn,acc,s,3,s,,n,,,i(i),,,s,,,nas,,,H2
mminik,tn,acc,d,3,s,ngminik,allV,x,* ngminik,iallV(i),,* ngminik,sallV,x,* ngminik,sallV,x,,H2
minik,tn,acc,p,3,s,,n,,,i(i),,,s,,,nas,,,H2
minut,tn,dat,s,3,s,,n,,,i(i),,,s,,,nas,,,H2
mminut,tn,dat,d,3,s,ngminut,allV,x,* ngminut,iallV(i),,* ngminut,sallV,x,* ngminut,sallV,x,,H2
minut,tn,dat,p,3,s,,n,,,i(i),,,s,,,nas,,,H2
minit,tn,abl,s,3,s,,n,,,i(i),,,s,,,nas,,,H2
mminit,tn,abl,d,3,s,ngminit,allV,x,* ngminit,iallV(i),,* ngminit,sallV,x,* ngminit,sallV,x,,H2
minit,tn,abl,p,3,s,,n,,,i(i),,,s,,,nas,,,H2
mini,tn,loc,s,3,s,,n,,,i(i),,,s,,,nas,,,H2
mmini,tn,loc,d,3,s,ngmini,allV,x,* ngmini,iallV(i),,* ngmini,sallV,x,* ngmini,sallV,x,,H2
mini,tn,loc,p,3,s,,n,,,i(i),,,s,,,nas,,,H2
mitut,tn,sim,s,3,s,,n,,,i(i),,,s,,,nas,,,H2
mmitut,tn,sim,d,3,s,ngmitut,allV,x,* ngmitut,iallV(i),,* ngmitut,sallV,x,* ngmitut,sallV,x,,H2
mititut,tn,sim,p,3,s,,n,,,i(i),,,s,,,nas,,,H2
migut,tn,via,s,3,s,,n,,,i(i),,,s,,,nas,,,H2
mmigut,tn,via,d,3,s,ngmigut,allV,x,* ngmigut,iallV(i),,* ngmigut,sallV,x,* ngmigut,sallV,x,,H2
mitigut,tn,via,p,3,s,,n,,,i(i),,,s,,,nas,,,H2
tik,tn,nom,s,3,d,sik,n,,* sik,i(i),,* sik,s,,* sik,s,,,H2
ktik,tn,nom,d,3,d,ksik,allV,x,* ksik,iallV(i),,* ksik,sallV,x,* ksik,sallV,x,,H2
tik,tn,nom,p,3,d,sik,n,,* sik,i(i),,* sik,s,,* sik,s,,,H2
mik,tn,gen,s,3,d,,n,,,i(i),,* mmik,s,,,nas,,,H2
mmik,tn,gen,d,3,d,ngmik,allV,x,* ngmik,iallV(i),,* ngmik,sallV,x,* ngmik,sallV,x,,H2
mik,tn,gen,p,3,d,,n,,,i(i),,* mmik,s,,,nas,,,H2
minnik,tn,acc,s,3,d,mingnik,n,,* mingnik,i(i),,* mingnik,s,,* mingnik,nas,,,H2
mminnik,tn,acc,d,3,d,ngmingnik,allV,x,* ngmingnik,iallV(i),,* ngmingnik,sallV,x,* ngmingnik,sallV,x,,H2
minnik,tn,acc,p,3,d,mingnik,n,,* mingnik,i(i),,* mingnik,s,,* mingnik,nas,,,H2
minnut,tn,dat,s,3,d,mingnut,n,,* mingnut,i(i),,* mingnut,s,,* mingnut,nas,,,H2
mminnut,tn,dat,d,3,d,ngmingnut,allV,x,* ngmingnut,iallV(i),,* ngmingnut,sallV,x,* ngmingnut,sallV,x,,H2
minnut,tn,dat,p,3,d,mingnut,n,,* mingnut,i(i),,* mingnut,s,,* mingnut,nas,,,H2
minnit,tn,abl,s,3,d,mingnit,n,,* mingnit,i(i),,* mingnit,s,,* mingnit,nas,,,H2
mminnit,tn,abl,d,3,d,ngmingnit,allV,x,* ngmingnit,iallV(i),,* ngmingnit,sallV,x,* ngmingnit,sallV,x,,H2
minnit,tn,abl,p,3,d,mingnit,n,,* mingnit,i(i),,* mingnit,s,,* mingnit,nas,,,H2
minni,tn,loc,s,3,d,mingni,n,,* mingni,i(i),,* mingni,s,,* mingni,nas,,,H2
mminni,tn,loc,d,3,d,ngmingni,allV,x,* ngmingni,iallV(i),,* ngmingni,sallV,x,* ngmingni,sallV,x,,H2
minni,tn,loc,p,3,d,mingni,n,,* mingni,i(i),,* mingni,s,,* mingni,nas,,,H2
mittut,tn,sim,s,3,d,miktut,n,,* miktut,i(i),,* miktut,s,,* miktut,nas,,,H2
mmittut,tn,sim,d,3,d,ngmiktut,allV,x,* ngmiktut,iallV(i),,* ngmkitut,sallV,x,* ngmiktut,sallV,x,,H2
mittitut,tn,sim,p,3,d,miktitut,n,,* miktitut,i(i),,* miktitut,s,,* miktitut,nas,,,H2
mikkut,tn,via,s,3,d,,n,,,i(i),,,s,,,nas,,,H2
mmikkut,tn,via,d,3,d,ngmikkut,allV,x,* ngmikkut,iallV(i),,* ngmikkut,sallV,x,* ngmikkut,sallV,x,,H2
mittigut,tn,via,p,3,d,miktigut,n,,* miktigut,i(i),,* miktigut,s,,* miktigut,nas,,,H2
tik,tn,nom,s,3,p,sik,n,,* sik,i(i),,* sik,s,,* sik,s,,,H2
ktik,tn,nom,d,3,p,ksik,allV,x,* ksik,iallV(i),,* ksik,sallV,x,* ksik,sallV,x,,H2
tik,tn,nom,p,3,p,sik,n,,* sik,i(i),,* sik,s,,* sik,s,,,H2
mik,tn,gen,s,3,p,,n,,,i(i),,* mmik,s,,,nas,,,H2
mmik,tn,gen,d,3,p,ngmik,allV,x,* ngmik,iallV(i),,* ngmik,sallV,x,* ngmik,sallV,x,,H2
mik,tn,gen,p,3,p,,n,,,i(i),,* mmik,s,,,nas,,,H2
minnik,tn,acc,s,3,p,mingnik,n,,* mingnik,i(i),,* mingnik,s,,* mingnik,nas,,,H2
mminnik,tn,acc,d,3,p,ngmingnik,allV,x,* ngmingnik,iallV(i),,* ngmingnik,sallV,x,* ngmingnik,sallV,x,,H2
minnik,tn,acc,p,3,p,mingnik,n,,* mingnik,i(i),,* mingnik,s,,* mingnik,nas,,,H2
minnut,tn,dat,s,3,p,mingnut,n,,* mingnut,i(i),,* mingnut,s,,* mingnut,nas,,,H2
mminnut,tn,dat,d,3,p,ngmingnut,allV,x,* ngmingnut,iallV(i),,* ngmingnut,sallV,x,* ngmingnut,sallV,x,,H2
minnut,tn,dat,p,3,p,mingnut,n,,* mingnut,i(i),,* mingnut,s,,* mingnut,nas,,,H2
minnit,tn,abl,s,3,p,mingnit,n,,* mingnit,i(i),,* mingnit,s,,* mingnit,nas,,,H2
mminnit,tn,abl,d,3,p,ngmingnit,allV,x,* ngmingnit,iallV(i),,* ngmingnit,sallV,x,* ngmingnit,sallV,x,,H2
minnit,tn,abl,p,3,p,mingnit,n,,* mingnit,i(i),,* mingnit,s,,* mingnit,nas,,,H2
minni,tn,loc,s,3,p,mingni,n,,* mingni,i(i),,* mingni,s,,* mingni,nas,,,H2
mminni,tn,loc,d,3,p,ngmingni,allV,x,* ngmingni,iallV(i),,* ngmingni,sallV,x,* ngmingni,sallV,x,,H2
minni,tn,loc,p,3,p,mingni,n,,* mingni,i(i),,* mingni,s,,* mingni,nas,,,H2
mittut,tn,sim,s,3,p,miktut,n,,* miktut,i(i),,* miktut,s,,* miktut,nas,,,H2
mmittut,tn,sim,d,3,p,ngmiktut,allV,x,* ngmiktut,iallV(i),,* ngmkitut,sallV,x,* ngmiktut,sallV,x,,H2
mittitut,tn,sim,p,3,p,miktitut,n,,* miktitut,i(i),,* miktitut,s,,* miktitut,nas,,,H2
mikkut,tn,via,s,3,p,,n,,,i(i),,,s,,,nas,,,H2
mmikkut,tn,via,d,3,p,ngmikkut,allV,x,* ngmikkut,iallV(i),,* ngmikkut,sallV,x,* ngmikkut,sallV,x,,H2
mittigut,tn,via,p,3,p,miktigut,n,,* miktigut,i(i),,* miktigut,s,,* miktigut,nas,,,H2
nga,tn,nom,s,4,s,a,n n,- s,,i(i) s,,* a,s s,- s,* a,s s,- s,,H2
ngik,tn,nom,d,4,s,,allV,x,,iallV(i) n,,,sallV,x,,sallV,x,,H2
ngit,tn,nom,p,4,s,,n,,,i(i) s,,,s,,,s,,,H2
ngata,tn,gen,s,4,s,,n,,,i(i) s,,,s,,,s,,,H2
ngita,tn,gen,d,4,s,ngikta,allV,x,* ngikta,iallV(i),,* ngikta,sallV,x,* ngikta,sallV,x,,H2
ngita,tn,gen,p,4,s,,n,,,i(i) s,,,s,,,s,,,H2
nganik,tn,acc,s,4,s,anik,n n,- s,,i(i) s,,* anik,s s,- s,* anik,s s,- s,,H2
nginnik,tn,acc,d,4,s,ngingnik,allV,x,* ngingnik,iallV(i),,* ngingnik,sallV,x,* ngingnik,sallV,x,,H2
nginnik,tn,acc,p,4,s,,n,,,i(i) s,,,s,,,s,,,H2
nganut,tn,dat,s,4,s,anut,n n,- s,,i(i) s,,* anut,s s,- s,* anut,s s,- s,,H2
nginnut,tn,dat,d,4,s,ngingnut,allV,x,* ngingnut,iallV(i),,* ngingnut,sallV,x,* ngingnut,sallV,x,,H2
nginnut,tn,dat,p,4,s,,n,,,i(i) s,,,s,,,s,,,H2
nganit,tn,abl,s,4,s,anit,n n,- s,,i(i) s,,* anit,s s,- s,* anit,s s,- s,,H2
nginnit,tn,abl,d,4,s,ngingnit,allV,x,* ngingnit,iallV(i),,* ngingnit,sallV,x,* ngingnit,sallV,x,,H2
nginnit,tn,abl,p,4,s,,n,,,i(i) s,,,s,,,s,,,H2
ngani,tn,loc,s,4,s,ani,n n,- s,,i(i) s,,* ani,s s,- s,* ani,s s,- s,,H2
nginni,tn,loc,d,4,s,ngingni,allV,x,* ngingni,iallV(i),,* ngingni,sallV,x,* ngingni,sallV,x,,H2
nginni,tn,loc,p,4,s,,n,,,i(i) s,,,s,,,s,,,H2
ngatut,tn,sim,s,4,s,,n,,,i(i) s,,,s,,,s,,,H2
ngittitut,tn,sim,d,4,s,ngiktitut ngittut ngiktut,allV,x,* ngiktitut ngittut ngiktut,iallV(i),,* ngiktitut ngittut ngiktut,sallV,x,* ngiktitut ngittut ngiktut,sallV,x,,H2
ngititut,tn,sim,p,4,s,,n,,,i(i) s,,,s,,,s,,,H2
ngagut,tn,via,s,4,s,agut,n n,- s,,i(i) s,,* agut,s s,- s,* agut,s s,- s,,H2
ngittigut,tn,via,d,4,s,ngiktigut ngikkut,allV,x,* ngiktigut ngikkut,iallV(i),,* ngiktigut ngikkut,sallV,x,* ngiktigut ngikkut,sallV,x,,H2
ngitigut,tn,via,p,4,s,,n,,,i(i) s,,,s,,,s,,,H2
ngak,tn,nom,s,4,d,,n,,,i(i),,,s,,,s,,,H2
ngik,tn,nom,d,4,d,,allV,x,,iallV(i),,,sallV,x,,sallV,x,,H2
ngik,tn,nom,p,4,d,ngit,n,,* ngit,i(i),,* ngit,s,,* ngit,s,,,H2
ngata,tn,gen,s,4,d,ngakta,n,,* ngakta,i(i),,* ngakta,s,,* ngakta,nas,,,H2
ngita,tn,gen,d,4,d,ngikta,allV,x,* ngikta,iallV(i),,* ngikta,sallV,x,* ngikta,sallV,x,,H2
ngita,tn,gen,p,4,d,,n,,,i(i),,,s,,,s,,,H2
ngannik,tn,acc,s,4,d,ngangnik,n,,* ngangnik,i(i),,* ngangnik,s,,* ngangnik,s,,,H2
nginnik,tn,acc,d,4,d,ngingnik,allV,x,* ngingnik,iallV(i),,* ngingnik,sallV,x,* ngingnik,sallV,x,,H2
nginnik,tn,acc,p,4,d,ngingnik,n,,* ngingnik,i(i),,* ngingnik,s,,* ngingnik,s,,,H2
ngannut,tn,dat,s,4,d,ngangnut,n,,* ngangnut,i(i),,* ngangnut,s,,* ngangnut,s,,,H2
nginnut,tn,dat,d,4,d,ngingnut,allV,x,* ngingnut,iallV(i),,* ngingnut,sallV,x,* ngingnut,sallV,x,,H2
nginnut,tn,dat,p,4,d,ngingnut,n,,* ngingnut,i(i),,* ngingnut,s,,* ngingnut,s,,,H2
ngannit,tn,abl,s,4,d,ngangnit,n,,* ngangnit,i(i),,* ngangnit,s,,* ngangnit,s,,,H2
nginnit,tn,abl,d,4,d,ngingnit,allV,x,* ngingnit,iallV(i),,* ngingnit,sallV,x,* ngingnit,sallV,x,,H2
nginnit,tn,abl,p,4,d,ngingnit,n,,* ngingnit,i(i),,* ngingnit,s,,* ngingnit,s,,,H2
nganni,tn,loc,s,4,d,ngangni,n,,* ngangni,i(i),,* ngangni,s,,* ngangni,s,,,H2
nginni,tn,loc,d,4,d,ngingni,allV,x,* ngingni,iallV(i),,* ngingni,sallV,x,* ngingni,sallV,x,,H2
nginni,tn,loc,p,4,d,ngingni,n,,* ngingni,i(i),,* ngingni,s,,* ngingni,s,,,H2
ngattut,tn,sim,s,4,d,ngaktut,n,,* ngaktut,i(i),,* ngaktut,s,,* ngaktut,s,,,H2
ngittitut,tn,sim,d,4,d,ngiktitut,allV,x,* ngiktitut,iallV(i),,* ngiktitut,sallV,x,* ngiktitut,sallV,x,,H2
ngititut,tn,sim,p,4,d,,n,,,i(i),,,s,,,s,,,H2
ngakkut,tn,via,s,4,d,,n,,,i(i),,,s,,,s,,,H2
ngittigut,tn,via,d,4,d,ngiktigut,allV,x,* ngiktigut,iallV(i),,* ngiktigut,sallV,x,* ngiktigut,sallV,x,,H2
ngitigut,tn,via,p,4,d,,n,,,i(i),,,s,,,s,,,H2
ngat,tn,nom,s,4,p,,n,,,i(i) s,,,s,,,s,,,H2
ngik,tn,nom,d,4,p,,allV,x,,iallV(i),,,sallV,x,,sallV,x,,H2
ngit,tn,nom,p,4,p,,n,,,i(i) s,,,s,,,s,,,H2
ngata,tn,gen,s,4,p,,n,,,i(i) s,,,s,,,nas,,,H2
ngita,tn,gen,d,4,p,ngikta,allV,x,* ngikta,iallV(i),,* ngikta,sallV,x,* ngikta,sallV,x,,H2
ngita,tn,gen,p,4,p,,n,,,i(i) s,,,s,,,s,,,H2
ngannik,tn,acc,s,4,p,,n,,,i(i) s,,,s,,,s,,,H2
nginnik,tn,acc,d,4,p,ngingnik,allV,x,* ngingnik,iallV(i),,* ngingnik,sallV,x,* ngingnik,sallV,x,,H2
nginnik,tn,acc,p,4,p,innik,n,,,i(i) s,,,s,,,s,,,H2
ngannut,tn,dat,s,4,p,,n,,,i(i) s,,,s,,,s,,,H2
nginnut,tn,dat,d,4,p,ngingnut,allV,x,* ngingnut,iallV(i),,* ngingnut,sallV,x,* ngingnut,sallV,x,,H2
nginnut,tn,dat,p,4,p,,n,,,i(i) s,,,s,,,s,,,H2
ngannit,tn,abl,s,4,p,,n,,,i(i) s,,,s,,,s,,,H2
nginnit,tn,abl,d,4,p,ngingnit,allV,x,* ngingnit,iallV(i),,* ngingnit,sallV,x,* ngingnit,sallV,x,,H2
nginnit,tn,abl,p,4,p,,n,,,i(i) s,,,s,,,s,,,H2
nganni,tn,loc,s,4,p,,n,,,i(i) s,,,s,,,s,,,H2
nginni,tn,loc,d,4,p,ngingni,allV,x,* ngingni,iallV(i),,* ngingni,sallV,x,* ngingni,sallV,x,,H2
nginni,tn,loc,p,4,p,,n,,,i(i) s,,,s,,,s,,,H2
ngatitut,tn,sim,s,4,p,ngatut,n,,* ngatut,i(i) s,,* ngatut,s,,* ngatut,s,,,H2
ngittitut,tn,sim,d,4,p,ngiktitut,allV,x,* ngiktitut,iallV(i),,* ngiktitut,sallV,x,* ngiktitut,sallV,x,,H2
ngititut,tn,sim,p,4,p,,n,,,i(i) s,,,s,,,s,,,H2
ngatigut,tn,via,s,4,p,ngagut,n,,* ngagut,i(i) s,,* ngagut,s,,* ngagut,s,,,H2
ngittigut,tn,via,d,4,p,ngiktigut,allV,x,* ngiktigut,iallV(i),,* ngiktigut,sallV,x,* ngiktigut,sallV,x,,H2
ngitigut,tn,via,p,4,p,,n,,,i(i) s,,,s,,,s,,,H2
