morpheme,type,mode,specificity,perSubject,numbSubject,perObject,numbObject,V-form,V-action1,V-action2,t-form,t-action1,t-action2,k-form,k-action1,k-action2,q-form,q-action1,q-action2,condPrecSpecific,sources
junga,tv,ger,nsp,1,s,,,,n,,tunga,n,,tunga,n,,tunga,n,,,?
jutit,tv,ger,nsp,2,s,,,,n,,tutit,n,,tutit,n,,tutit,n,,,?
juq,tv,ger,nsp,3,s,,,,n,,tuq,n,,tuq,n,,tuq,n,,,?
juguk,tv,ger,nsp,1,d,,,,n,,tuguk,n,,tuguk,n,,tuguk,n,,,?
jusik,tv,ger,nsp,2,d,,,jutik,n,,tusik tutik,n,,tusik tutik,n,,tusik tutik,n,,,?
juuk,tv,ger,nsp,3,d,,,juk,n,,tuuk tuk,n,,tuuk tuk,n,,tuuk tuk,n,,,?
jugut,tv,ger,nsp,1,p,,,,n,,tugut,n,,tugut,n,,tugut,n,,,?
jusi,tv,ger,nsp,2,p,,,,n,,tusi,n,,tusi,n,,tusi,n,,,?
jut,tv,ger,nsp,3,p,,,,n,,tut,n,,tut,n,,tut,n,,,?
vunga,tv,dec,nsp,1,s,,,,n,,punga,a,,punga,n,,punga qunga,n son,,,?
vutit,tv,dec,nsp,2,s,,,,n,,putit,a,,putit,n,,putit qutit,n son,,,?
vuq,tv,dec,nsp,3,s,,,,n,,puq,a,,puq,n,,puq quq,n son,,,?
vuguk,tv,dec,nsp,1,d,,,,n,,puguk,a,,puguk,n,,puguk quguk,n son,,,?
vusik,tv,dec,nsp,2,d,,,vutik,n,,pusik putik,a,,pusik putik,n,,pusik qusik putik qutik,n son n son,,,?
vuuk,tv,dec,nsp,3,d,,,vuk,n,,puuk puk,a,,puuk puk,n,,puuk quuk puk quk,n son n son,,,?
vugut,tv,dec,nsp,1,p,,,,n,,pugut,a,,pugut,n,,pugut qugut,n son,,,?
vusi,tv,dec,nsp,2,p,,,,n,,pusi,a,,pusi,n,,pusi qusi,n son,,,?
vut,tv,dec,nsp,3,p,,,,n,,put,a,,put,n,,put qut,n son,,,?
langa,tv,dec,nsp,1,s,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
latit,tv,dec,nsp,2,s,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
laq,tv,dec,nsp,3,s,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
laguk,tv,dec,nsp,1,d,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lasik,tv,dec,nsp,2,d,,,latik,n,,* latik,s,,* latik,s,,* latik,s,,id:nngit/1vv,?
lak,tv,dec,nsp,3,d,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lagut,tv,dec,nsp,1,p,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lasi,tv,dec,nsp,2,p,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lat,tv,dec,nsp,3,p,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
vunga,tv,int,nsp,1,s,,,,n,,punga,a,,punga,n,,punga qunga,n son,,,?
vit,tv,int,nsp,2,s,,,,n,,pit,a,,pit,n,,pit qit,n son,,,?
va,tv,int,nsp,3,s,,,,n,,pa,a,,pa,n,,pa qa,n son,,,?
vinuk,tv,int,nsp,1,d,,,,n,,pinuk,a,,pinuk,n,,pinuk qinuk,n son,,,?
visik,tv,int,nsp,2,d,,,vitik,n,,pisik pitik,a,,pisik pitik,n,,pisik qisik pitik qitik,n son n son,,,?
vak,tv,int,nsp,3,d,,,,n,,pak,a,,pak,n,,pak qak,n son,,,?
vita,tv,int,nsp,1,p,,,,n,,pita,a,,pita,n,,pita qita,n son,,,?
visi,tv,int,nsp,2,p,,,,n,,pisi,a,,pisi,n,,pisi qisi,n son,,,?
vat,tv,int,nsp,3,p,,,,n,,pat,a,,pat,n,,pat qat,n son,,,?
langa,tv,int,nsp,1,s,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
latit,tv,int,nsp,2,s,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
laq,tv,int,nsp,3,s,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
laguk,tv,int,nsp,1,d,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lasik,tv,int,nsp,2,d,,,latik,n,,* latik,s,,* latik,s,,* latik,s,,id:nngit/1vv,?
lak,tv,int,nsp,3,d,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lagut,tv,int,nsp,1,p,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lasi,tv,int,nsp,2,p,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lat,tv,int,nsp,3,p,,,,n,,,s,,,s,,,s,,id:nngit/1vv,?
vinga,tv,int,sp,2,s,1,s,,n,,pinga,a,,pinga,n,,pinga,n,,,?
vaanga,tv,int,sp,3,s,1,s,,n,,paanga,a,,paanga,n,,paanga,n,,,?
vagit,tv,int,sp,1,s,2,s,,n,,pagit,a,,pagit,n,,pagit,n,,,?
vaatit,tv,int,sp,3,s,2,s,,n,,paatit,a,,paatit,n,,paatit,n,,,?
vigu,tv,int,sp,1,s,3,s,,n,,pigu,a,,pigu,n,,pigu,n,,,?
viuk,tv,int,sp,2,s,3,s,,n,,piuk,a,,piuk,n,,piuk,n,,,?
vauk,tv,int,sp,3,s,3,s,,n,,pauk,a,,pauk,n,,pauk,n,,,?
langa,tv,int,sp,2,s,1,s,,n,,,s,,,s,,,s,,id:nngit/1vv,?
laanga,tv,int,sp,3,s,1,s,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lagit,tv,int,sp,1,s,2,s,,n,,,s,,,s,,,s,,id:nngit/1vv,?
laatit,tv,int,sp,3,s,2,s,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lagu,tv,int,sp,1,s,3,s,,n,,,s,,,s,,,s,,id:nngit/1vv,?
liuk,tv,int,sp,2,s,3,s,,n,,,s,,,s,,,s,,id:nngit/1vv,?
lauk,tv,int,sp,3,s,3,s,,n,,,s,,,s,,,s,,id:nngit/1vv,?
langa,tv,imp,nsp,1,s,,,,n,,,son,,,son,,,son,,,?
git,tv,imp,nsp,2,s,,,,n,,tit *,n s,,,fus,,rit,fus,,,?
li,tv,imp,nsp,3,s,,,,n,,,son,,,son,,,son,,,?
luk,tv,imp,nsp,1,d,,,,n,,,son,,,son,,,son,,,?
gissik,tv,imp,nsp,2,d,,,gittik,n,,tissik * tittik gittik,n s n s,,* gittik,fus,,rissik rittik,fus,,,?
lik,tv,imp,nsp,3,d,,,,n,,,son,,,son,,,son,,,?
ta,tv,imp,nsp,1,p,,,,n i(p) i(t),,,n,,,n a,,,n,,,?
gipsi,tv,imp,nsp,2,p,,,gitsi,n,,tipsi titsi gipsi gitsi,n n s s,,* gitsi,fus,,ripsi ritsi,fus,,,?
lit,tv,imp,nsp,3,p,,,,n,,,son,,,son,,,son,,,?
vungaa,tv,int,nsp,1,s,,,,n,,pungaa,a,,pungaa,n,,pungaa qungaa,n son,,,?
viit,tv,int,nsp,2,s,,,,n,,piit,a,,piit,n,,piit qiit,n son,,,?
vaa,tv,int,nsp,3,s,,,,n,,paa,a,,paa,n,,paa qaa,n son,,,?
vinuuk,tv,int,nsp,1,d,,,,n,,pinuuk,a,,pinuuk,n,,pinuuk qinuuk,n son,,,?
visiik,tv,int,nsp,2,d,,,vitiik,n,,pisiik pitiik,a,,pisiik pitiik,n,,pisiik qisiik pitiik qitiik,n son n son,,,?
vaak,tv,int,nsp,3,d,,,,n,,paak,a,,paak,n,,paak qaak,n son,,,?
vitaa,tv,int,nsp,1,p,,,,n,,pitaa,a,,pitaa,n,,pitaa qitaa,n son,,,?
visii,tv,int,nsp,2,p,,,,n,,pisii,a,,pisii,n,,pisii qisii,n son,,,?
vaat,tv,int,nsp,3,p,,,,n,,paat,a,,paat,n,,paat qaat,n son,,,?
varma,tv,dec,sp,2,s,1,s,,n,,parma,a,,parma,n,,parma qarma,n son,,,?
vaanga,tv,dec,sp,3,s,1,s,,n,,paanga,a,,paanga,n,,paanga qaanga,n son,,,?
vagit,tv,dec,sp,1,s,2,s,,n,,pagit,a,,pagit,n,,pagit qagit,n son,,,?
vaatit,tv,dec,sp,3,s,2,s,,n,,paatit,a,,paatit,n,,paatit qaatit,n son,,,?
vara,tv,dec,sp,1,s,3,s,,n,,para,a,,para,n,,para qara,n son,,,?
vait,tv,dec,sp,2,s,3,s,,n,,pait,a,,pait,n,,pait qait,n son,,,?
vanga,tv,dec,sp,3,s,3,s,vaa,n,,panga paa,a,,panga paa,n,,panga paa qanga qaa,n n son son,,,?
vattiguk,tv,dec,sp,2,s,1,d,vattikkuk,n,,pattiguk pattikkuk,a,,pattiguk pattikkuk,n,,pattiguk pattikkuk qattiguk qattikkuk,n n son son,,,?
vaatiguk,tv,dec,sp,3,s,1,d,vaatikkuk,n,,paatiguk paatikkuk,a,,paatiguk paatikkuk,n,,paatiguk paatikkuk qaatiguk qaatikkuk,n n son son,,,?
vassik,tv,dec,sp,1,s,2,d,,n,,passik,a,,passik,n,,passik qassik,n son,,,?
vaasik,tv,dec,sp,3,s,2,d,vaatik,n,,paasik paatik,a,,paasik paatik,n,,paasik paatik qaasik qaatik,n n son son,,,?
vaakka,tv,dec,sp,1,s,3,d,,n,,paakka,a,,paakka,n,,paakka qaakka,n son,,,?
vaakkik,tv,dec,sp,2,s,3,d,,n,,paakkik,a,,paakkik,n,,paakkik qaakkik,n son,,,?
vaangik,tv,dec,sp,3,s,3,d,,n,,paangik,a,,paangik,n,,paangik qaangik,n son,,,?
vattigut,tv,dec,sp,2,s,1,p,vaptigut,n,,pattigut paptigut,a,,pattigut paptigut,n,,pattigut paptigut qattigut qaptigut,n n son son,,,?
vaatigut,tv,dec,sp,3,s,1,p,,n,,paatigut,a,,paatigut,n,,paatigut qaatigut,n son,,,?
vassi,tv,dec,sp,1,s,2,p,vatsi,n,,passi patsi,a,,passi patsi,n,,passi qassi patsi qatsi,n son n son,,,?
vaasi,tv,dec,sp,3,s,2,p,,n,,paasi,a,,paasi,n,,paasi qaasi,n son,,,?
vakka,tv,dec,sp,1,s,3,p,,n,,pakka,a,,pakka,n,,pakka qakka,n son,,,?
vatit,tv,dec,sp,2,s,3,p,,n,,patit,a,,patit,n,,patit qatit,n son,,,?
vangit,tv,dec,sp,3,s,3,p,vait,n,,pangit pait,a,,pangit pait,n,,pangit pait qangit qait,n n son son,,,?
gama,tv,caus,nsp,1,s,,,,n,,nama,a,,kama,n,,rama,fus,,,?
gavit,tv,caus,nsp,2,s,,,,n,,navit,a,,kavit,n,,ravit,fus,,,?
gami,tv,caus,nsp,3,s,,,,n,,nami,a,,kami,n,,rami,fus,,,?
mat,tv,caus,nsp,4,s,,,,i(ng) i(m),,,a,,,nas,,,nas,,,?
gannuk,tv,caus,nsp,1,d,,,,n,,nannuk,a,,kannuk,n,,rannuk,fus,,,?
gassik,tv,caus,nsp,2,d,,,gapsik gatsik,n,,nassik napsik natsik,a,,kassik kapsik katsik,n,,rassik rapsik ratsik,fus,,,?
gamik,tv,caus,nsp,3,d,,,,n,,namik,a,,kamik,n,,ramik,fus,,,?
matik,tv,caus,nsp,4,d,,,,i(ng) i(m),,,a,,,nas,,,nas,,,?
gatta,tv,caus,nsp,1,p,,,gapta,n,,natta napta,a,,katta kapta,n,,ratta rapta,fus,,,?
gassi,tv,caus,nsp,2,p,,,gapsi gatsi,n,,nassi napsi natsi,a,,kassi kapsi katsi,n,,rassi rapsi ratsi,fus,,,?
gamik,tv,caus,nsp,3,p,,,,n,,namik,a,,kamik,n,,ramik,fus,,,?
mata,tv,caus,nsp,4,p,,,,i(ng) i(m),,,a,,,nas,,,nas,,,?
guma,tv,cond,nsp,1,s,,,,n,,kuma,a,,kuma,n,,ruma,fus,,,?
guvit,tv,cond,nsp,2,s,,,,n,,kuvit,a,,kuvit,n,,ruvit,fus,,,?
guni,tv,cond,nsp,3,s,,,,n,,kuni,a,,kuni,n,,runi,fus,,,?
pat,tv,cond,nsp,4,s,,,,i(k) i(p),,,a a(k),,,n,,,n,,,?
gunnuk,tv,cond,nsp,1,d,,,,n,,kunnuk,a,,kunnuk,n,,runnuk,fus,,,?
gussik,tv,cond,nsp,2,d,,,gupsik gutsik,n,,kussik kupsik kutsik,a,,kussik kupsik kutsik,n,,russik rupsik rutsik,fus,,,?
gunik,tv,cond,nsp,3,d,,,,n,,kunik,a,,kunik,n,,runik,fus,,,?
patik,tv,cond,nsp,4,d,,,,i(k) i(p),,,a a(k),,,n,,,n,,,?
gutta,tv,cond,nsp,1,p,,,gupta,n,,kutta kupta,a,,kutta kupta,n,,rutta rupta,fus,,,?
gussi,tv,cond,nsp,2,p,,,gupsi gutsi,n,,kussi kupsi kutsi,a,,kussi kupsi kutsi,n,,russi rupsi rutsi,fus,,,?
gunik,tv,cond,nsp,3,p,,,,n,,kunik,a,,kunik,n,,runik,fus,,,?
pata,tv,cond,nsp,4,p,,,,i(k) i(p),,,a a(k),,,n,,,n,,,?
vaattinga,tv,dec,sp,2,d,1,s,,n,,paattinga,a,,paattinga,n,,paattinga qaattinga,n son,,,?
vaanga,tv,dec,sp,3,d,1,s,,n,,paanga,a,,paanga,n,,paanga qaanga,n son,,,?
vattigik,tv,dec,sp,1,d,2,s,,n,,pattigik,a,,pattigik,n,,pattigik qattigik,n son,,,?
vaatit,tv,dec,sp,3,d,2,s,,n,,paatit,a,,paatit,n,,paatit qaatit,n son,,,?
vavuk,tv,dec,sp,1,d,3,s,,n,,pavuk,a,,pavuk,n,,pavuk qavuk,n son,,,?
vasik,tv,dec,sp,2,d,3,s,vatik,n,,pasik patik,a,,pasik patik,n,,pasik patik qasik qatik,n n son son,,,?
vangak,tv,dec,sp,3,d,3,s,,n,,pangak,a,,pangak,n,,pangak qangak,n son,,,?
vaattiguk,tv,dec,sp,2,d,1,d,,n,,paattiguk,a,,paattiguk,n,,paattiguk qaattiguk,n son,,,?
vaatiguk,tv,dec,sp,3,d,1,d,,n,,paatiguk,a,,paatiguk,n,,paatiguk qaatiguk,n son,,,?
vassik,tv,dec,sp,1,d,2,d,,n,,passik,a,,passik,n,,passik qassik,n son,,,?
vaatik,tv,dec,sp,3,d,2,d,,n,,paatik,a,,paatik,n,,paatik qaatik,n son,,,?
vaavuk,tv,dec,sp,1,d,3,d,,n,,paavuk,a,,paavuk,n,,paavuk qaavuk,n son,,,?
vaassik,tv,dec,sp,2,d,3,d,vaattik,n,,paassik paattik,a,,paassik paattik,n,,paassik paattik qaassik qaattik,n n son son,,,?
vaangik,tv,dec,sp,3,d,3,d,,n,,paangik,a,,paangik,n,,paangik qaangik,n son,,,?
vaattigut,tv,dec,sp,2,d,1,p,,n,,paattigut,a,,paattigut,n,,paattigut qaattigut,n son,,,?
vaatigut,tv,dec,sp,3,d,1,p,,n,,paatigut,a,,paatigut,n,,paatigut qaatigut,n son,,,?
vassi,tv,dec,sp,1,d,2,p,,n,,passi,a,,passi,n,,passi qassi,n son,,,?
vaasi,tv,dec,sp,3,d,2,p,,n,,paasi,a,,paasi,n,,paasi qaasi,n son,,,?
vavuk,tv,dec,sp,1,d,3,p,,n,,pavuk,a,,pavuk,n,,pavuk qavuk,n son,,,?
vasik,tv,dec,sp,2,d,3,p,vatik,n,,pasik patik,a,,pasik patik,n,,pasik patik qasik qatik,n n son son,,,?
vangik,tv,dec,sp,3,d,3,p,,n,,pangik,a,,pangik,n,,pangik qangik,n son,,,?
vassinga,tv,dec,sp,2,p,1,s,vapsinga vatsinga,n,,passinga papsinga patsinga,a,,passinga papsinga patsinga,n,,passinga papsinga patsinga qassinga qapsinga qatsinga,n n n son son son,,,?
vaanga,tv,dec,sp,3,p,1,s,,n,,paanga,a,,paanga,n,,paanga qaanga,n son,,,?
vattigit,tv,dec,sp,1,p,2,s,vaptigit,n,,pattigit paptigit,a,,pattigit paptigit,n,,pattigit paptigit qattigit qaptigit,n n son son,,,?
vaatit,tv,dec,sp,3,p,2,s,,n,,paatit,a,,paatit,n,,paatit qaatit,n son,,,?
vavut,tv,dec,sp,1,p,3,s,,n,,pavut,a,,pavut,n,,pavut qavut,n son,,,?
vasi,tv,dec,sp,2,p,3,s,,n,,pasi,a,,pasi,n,,pasi qasi,n son,,,?
vangat,tv,dec,sp,3,p,3,s,vaat,n,,pangat paat,a,,pangat paat,n,,pangat paat qangat qaat,n n son son,,,?
vattiguk,tv,dec,sp,2,p,1,d,,n,,pattiguk,a,,pattiguk,n,,pattiguk qattiguk,n son,,,?
vaatiguk,tv,dec,sp,3,p,1,d,,n,,paatiguk,a,,paatiguk,n,,paatiguk qaatiguk,n son,,,?
vassik,tv,dec,sp,1,p,2,d,,n,,passik,a,,passik,n,,passik qassik,n son,,,?
vaasik,tv,dec,sp,3,p,2,d,vaatik,n,,paasik paatik,a,,paasik paatik,n,,paasik paatik qaasik qaatik,n n son son,,,?
vaavut,tv,dec,sp,1,p,3,d,,n,,paavut,a,,paavut,n,,paavut qaavut,n son,,,?
vaassi,tv,dec,sp,2,p,3,d,,n,,paassi,a,,paassi,n,,paassi qaassi,n son,,,?
vaangik,tv,dec,sp,3,p,3,d,,n,,paangik,a,,paangik,n,,paangik qaangik,n son,,,?
vattigut,tv,dec,sp,2,p,1,p,vaptigut,n,,pattigut paptigut,a,,pattigut paptigut,n,,pattigut paptigut qattigut qaptigut,n n son son,,,?
vaatigut,tv,dec,sp,3,p,1,p,,n,,paatigut,a,,paatigut,n,,paatigut qaatigut,n son,,,?
vassi,tv,dec,sp,1,p,2,p,vapsi,n,,passi papsi,a,,passi papsi,n,,passi papsi qassi qapsi,n n son son,,,?
vaasi,tv,dec,sp,3,p,2,p,,n,,paasi,a,,paasi,n,,paasi qaasi,n son,,,?
vavut,tv,dec,sp,1,p,3,p,,n,,pavut,a,,pavut,n,,pavut qavut,n son,,,?
vasi,tv,dec,sp,2,p,3,p,,n,,pasi,a,,pasi,n,,pasi qasi,n son,,,?
vangit,tv,dec,sp,3,p,3,p,vait,n,,pangit pait,a,,pangit pait,n,,pangit pait qangit qait,n n son son,,,?
vittiguk,tv,int,sp,2,s,1,d,vittikkuk,n,,pittiguk pittikkuk,n,,pittiguk pittikkuk,n,,pittiguk pittikkuk qittiguk qittikkuk,n n son son,,,?
vaatiguk,tv,int,sp,3,s,1,d,,n,,paatiguk,n,,paatiguk,n,,paatiguk qaatiguk,n son,,,?
vassik,tv,int,sp,1,s,2,d,,n,,passik,n,,passik,n,,passik qassik,n son,,,?
vaatik,tv,int,sp,3,s,2,d,,n,,paatik,n,,paatik,n,,paatik qaatik,n son,,,?
vaakka,tv,int,sp,1,s,3,d,,n,,paakka,n,,paakka,n,,paakka qaakka,n son,,,?
vigik,tv,int,sp,2,s,3,d,,n,,pigik,n,,pigik,n,,pigik qigik,n son,,,?
vagik,tv,int,sp,3,s,3,d,vakkik,n,,pagik pakkik,n,,pagik pakkik,n,,pagik pakkik qagik qakkik,n n son son,,,?
vittigut,tv,int,sp,2,s,1,p,,n,,pittigut,n,,pittigut,n,,pittigut qittigut,n son,,,?
vaatigut,tv,int,sp,3,s,1,p,,n,,paatigut,n,,paatigut,n,,paatigut qaatigut,n son,,,?
vassi,tv,int,sp,1,s,2,p,,n,,passi,n,,passi,n,,passi qassi,n son,,,?
vaasi,tv,int,sp,3,s,2,p,,n,,paasi,n,,paasi,n,,paasi qaasi,n son,,,?
vakka,tv,int,sp,1,s,3,p,,n,,pakka,n,,pakka,n,,pakka qakka,n son,,,?
vigit,tv,int,sp,2,s,3,p,,n,,pigit,n,,pigit,n,,pigit qigit,n son,,,?
vagit,tv,int,sp,3,s,3,p,,n,,pagit,n,,pagit,n,,pagit qagit,n son,,,?
vittinga,tv,int,sp,2,d,1,s,,n,,pittinga,n,,pittinga,n,,pittinga qittinga,n son,,,?
vaanga,tv,int,sp,3,d,1,s,,n,,paanga,n,,paanga,n,,paanga qaanga,n son,,,?
vittigit,tv,int,sp,1,d,2,s,,n,,pittigit,n,,pittigit,n,,pittigit qittigit,n son,,,?
vaatit,tv,int,sp,3,d,2,s,,n,,paatit,n,,paatit,n,,paatit qaatit,n son,,,?
vittigu,tv,int,sp,1,d,3,s,,n,,pittigu,n,,pittigu,n,,pittigu qittigu,n son,,,?
vittikku,tv,int,sp,2,d,3,s,,n,,pittikku,n,,pittikku,n,,pittikku qittikku,n son,,,?
vaak,tv,int,sp,3,d,3,s,,n,,paak,n,,paak,n,,paak qaak,n son,,,?
vittiguk,tv,int,sp,2,d,1,d,,n,,pittiguk,n,,pittiguk,n,,pittiguk qittiguk,n son,,,?
vittiguk,tv,int,sp,3,d,1,d,vaatiguk,n,,pittiguk paatiguk,n,,pittiguk paatiguk,n,,pittiguk paatiguk qittiguk qaatiguk,n n son son,,,?
vassik,tv,int,sp,1,d,2,d,,n,,passik,n,,passik,n,,passik qassik,n son,,,?
vaatik,tv,int,sp,3,d,2,d,,n,,paatik,n,,paatik,n,,paatik qaatik,n son,,,?
vittigik,tv,int,sp,1,d,3,d,,n,,pittigik,n,,pittigik,n,,pittigik qittigik,n son,,,?
vittikkik,tv,int,sp,2,d,3,d,,n,,pittikkik,n,,pittikkik,n,,pittikkik qittikkik,n son,,,?
vakkik,tv,int,sp,3,d,3,d,,n,,pakkik,n,,pakkik,n,,pakkik qakkik,n son,,,?
vittigut,tv,int,sp,2,d,1,p,,n,,pittigut,n,,pittigut,n,,pittigut qittigut,n son,,,?
