morpheme,type,mode,specificity,perSubject,numbSubject,perObject,numbObject,V-form,V-action1,V-action2,t-form,t-action1,t-action2,k-form,k-action1,k-action2,q-form,q-action1,q-action2,condPrecSpecific,sources
vittigut,tv,int,sp,3,d,1,p,vaatigut,n,,pittigut paatigut,n,,pittigut paatigut,n,,pittigut paatigut qittigut qaatigut,n n son son,,,?
vassi,tv,int,sp,1,d,2,p,,n,,passi,n,,passi,n,,passi qassi,n son,,,?
vaasi,tv,int,sp,3,d,2,p,,n,,paasi,n,,paasi,n,,paasi qaasi,n son,,,?
vittigit,tv,int,sp,1,d,3,p,,n,,pittigit,n,,pittigit,n,,pittigit qittigit,n son,,,?
vittikkit,tv,int,sp,2,d,3,p,,n,,pittikkit,n,,pittikkit,n,,pittikkit qittikkit,n son,,,?
vittigit,tv,int,sp,3,d,3,p,vakkit,n,,pittigit pakkit,n,,pittigit pakkit,n,,pittigit pakkit qittigit qakkit,n n son son,,,?
visinga,tv,int,sp,2,p,1,s,,n,,pisinga,n,,pisinga,n,,pisinga qisinga,n son,,,?
vaanga,tv,int,sp,3,p,1,s,,n,,paanga,n,,paanga,n,,paanga qaanga,n son,,,?
vitigit,tv,int,sp,1,p,2,s,,n,,pitigit,n,,pitigit,n,,pitigit qitigit,n son,,,?
vaatit,tv,int,sp,3,p,2,s,,n,,paatit,n,,paatit,n,,paatit qaatit,n son,,,?
vitigu,tv,int,sp,1,p,3,s,,n,,pitigu,n,,pitigu,n,,pitigu qitigu,n son,,,?
visiuk,tv,int,sp,2,p,3,s,,n,,pisiuk,n,,pisiuk,n,,pisiuk qisiuk,n son,,,?
vajjuk,tv,int,sp,3,p,3,s,,n,,pajjuk,n,,pajjuk,n,,pajjuk qajjuk,n son,,,?
vittiguk,tv,int,sp,2,p,1,d,,n,,pittiguk,n,,pittiguk,n,,pittiguk qittiguk,n son,,,?
vittiguk,tv,int,sp,3,p,1,d,vaatiguk,n,,pittiguk paatiguk,n,,pittiguk paatiguk,n,,pittiguk paatiguk qittiguk qaatiguk,n n son son,,,?
vassik,tv,int,sp,1,p,2,d,,n,,passik,n,,passik,n,,passik qassik,n son,,,?
vaatik,tv,int,sp,3,p,2,d,,n,,paatik,n,,paatik,n,,paatik qaatik,n son,,,?
vitigik,tv,int,sp,1,p,3,d,,n,,pitigik,n,,pitigik,n,,pitigik qitigik,n son,,,?
visigik,tv,int,sp,2,p,3,d,,n,,pisigik,n,,pisigik,n,,pisigik qisigik,n son,,,?
vagik,tv,int,sp,3,p,3,d,,n,,pagik,n,,pagik,n,,pagik qagik,n son,,,?
vitigut,tv,int,sp,2,p,1,p,,n,,pitigut,n,,pitigut,n,,pitigut qitigut,n son,,,?
vaatigut,tv,int,sp,3,p,1,p,,n,,paatigut,n,,paatigut,n,,paatigut qaatigut,n son,,,?
vassi,tv,int,sp,1,p,2,p,,n,,passi,n,,passi,n,,passi qassi,n son,,,?
vaasi,tv,int,sp,3,p,2,p,,n,,paasi,n,,paasi,n,,paasi qaasi,n son,,,?
vitigit,tv,int,sp,1,p,3,p,,n,,pitigit,n,,pitigit,n,,pitigit qitigit,n son,,,?
visigit,tv,int,sp,2,p,3,p,,n,,pisigit,n,,pisigit,n,,pisigit qisigit,n son,,,?
vagit,tv,int,sp,3,p,3,p,,n,,pagit,n,,pagit,n,,pagit qagit,n son,,,?
nnga,tv,imp,sp,2,s,1,s,,n,,,s,,,s,,,s,,,?
linga,tv,imp,sp,3,s,1,s,,n,,,son,,,son,,,son,,,?
lagit,tv,imp,sp,1,s,2,s,,n,,,son,,,son,,,son,,,?
litit,tv,imp,sp,3,s,2,s,,n,,,son,,,son,,,son,,,?
lagu,tv,imp,sp,1,s,3,s,,n,,,son,,,son,,,son,,,?
guk,tv,imp,sp,2,s,3,s,,n,,juk,a,,,fus,,ruk,fus,,,?
liuk,tv,imp,sp,3,s,3,s,,n,,,son,,,son,,,son,,,?
tiguk,tv,imp,sp,2,s,1,d,,n,,,n,,,n,,,n,,,?
litiguk,tv,imp,sp,3,s,1,d,,n,,,son,,,son,,,son,,,?
lassik,tv,imp,sp,1,s,2,d,,n,,,son,,,son,,,son,,,?
litik,tv,imp,sp,3,s,2,d,,n,,,son,,,son,,,son,,,?
laakka,tv,imp,sp,1,s,3,d,,n,,,son,,,son,,,son,,,?
kkik,tv,imp,sp,2,s,3,d,,n,,,s,,,s,,,s,,,?
likkik,tv,imp,sp,3,s,3,d,,n,,,son,,,son,,,son,,,?
tigut,tv,imp,sp,2,s,1,p,,n,,,n,,,n,,,n,,,?
litigut,tv,imp,sp,3,s,1,p,,n,,,son,,,son,,,son,,,?
lassi,tv,imp,sp,1,s,2,p,,n,,,son,,,son,,,son,,,?
lisi,tv,imp,sp,3,s,2,p,,n,,,son,,,son,,,son,,,?
lakka,tv,imp,sp,1,s,3,p,,n,,,son,,,son,,,son,,,?
kkit,tv,imp,sp,2,s,3,p,,n,,,s,,,s,,,s,,,?
ligit,tv,imp,sp,3,s,3,p,,n,,,son,,,son,,,son,,,?
ttinga,tv,imp,sp,2,d,1,s,,n,,,s,,,s,,,s,,,?
linga,tv,imp,sp,3,d,1,s,,n,,,son,,,son,,,son,,,?
lattigit,tv,imp,sp,1,d,2,s,,n,,,son,,,son,,,son,,,?
litit,tv,imp,sp,3,d,2,s,,n,,,son,,,son,,,son,,,?
lavuk,tv,imp,sp,1,d,3,s,,n,,,son,,,son,,,son,,,?
tikku,tv,imp,sp,2,d,3,s,,n,,,n,,,n,,,n,,,?
likku,tv,imp,sp,3,d,3,s,,n,,,son,,,son,,,son,,,?
tiguk,tv,imp,sp,2,d,1,d,,n,,,n,,,n,,,n,,,?
litiguk,tv,imp,sp,3,d,1,d,,n,,,son,,,son,,,son,,,?
lassik,tv,imp,sp,1,d,2,d,,n,,,son,,,son,,,son,,,?
litik,tv,imp,sp,3,d,2,d,,n,,,son,,,son,,,son,,,?
laavuk,tv,imp,sp,1,d,3,d,,n,,,son,,,son,,,son,,,?
tikkik,tv,imp,sp,2,d,3,d,,n,,,n,,,n,,,n,,,?
likkik,tv,imp,sp,3,d,3,d,,n,,,son,,,son,,,son,,,?
tigut,tv,imp,sp,2,d,1,p,,n,,,n,,,n,,,n,,,?
litigut,tv,imp,sp,3,d,1,p,,n,,,son,,,son,,,son,,,?
lassi,tv,imp,sp,1,d,2,p,,n,,,son,,,son,,,son,,,?
lisi,tv,imp,sp,3,d,2,p,,n,,,son,,,son,,,son,,,?
lavuk,tv,imp,sp,1,d,3,p,,n,,,son,,,son,,,son,,,?
tikkit,tv,imp,sp,2,d,3,p,,n,,,n,,,n,,,n,,,?
likkit,tv,imp,sp,3,d,3,p,,n,,,son,,,son,,,son,,,?
singa,tv,imp,sp,2,p,1,s,,n,,,n,,,n,,,n,,,?
linga,tv,imp,sp,3,p,1,s,,n,,,son,,,son,,,son,,,?
lattigit,tv,imp,sp,1,p,2,s,,n,,,son,,,son,,,son,,,?
litit,tv,imp,sp,3,p,2,s,,n,,,son,,,son,,,son,,,?
lavut,tv,imp,sp,1,p,3,s,,n,,,son,,,son,,,son,,,?
siuk,tv,imp,sp,2,p,3,s,,n,,,n,,,n,,,n,,,?
lijjuk,tv,imp,sp,3,p,3,s,,n,,,son,,,son,,,son,,,?
tiguk,tv,imp,sp,2,p,1,d,,n,,,n,,,n,,,n,,,?
litiguk,tv,imp,sp,3,p,1,d,,n,,,son,,,son,,,son,,,?
lassik,tv,imp,sp,1,p,2,d,,n,,,son,,,son,,,son,,,?
litik,tv,imp,sp,3,p,2,d,,n,,,son,,,son,,,son,,,?
laavut,tv,imp,sp,1,p,3,d,,n,,,son,,,son,,,son,,,?
sikkik,tv,imp,sp,2,p,3,d,,n,,,n,,,n,,,n,,,?
likkik,tv,imp,sp,3,p,3,d,,n,,,son,,,son,,,son,,,?
tigut,tv,imp,sp,2,p,1,p,,n,,,n,,,n,,,n,,,?
litigut,tv,imp,sp,3,p,1,p,,n,,,son,,,son,,,son,,,?
lassi,tv,imp,sp,1,p,2,p,,n,,,son,,,son,,,son,,,?
lisi,tv,imp,sp,3,p,2,p,,n,,,son,,,son,,,son,,,?
lavut,tv,imp,sp,1,p,3,p,,n,,,son,,,son,,,son,,,?
sigit,tv,imp,sp,2,p,3,p,,n,,,n,,,n,,,n,,,?
ligit,tv,imp,sp,3,p,3,p,,n,,,son,,,son,,,son,,,?
gavinga,tv,caus,sp,2,s,1,s,gangma,n,,navinga nangma,a,,kavinga kangma,n,,ravinga rangma,fus,,,?
gaminga,tv,caus,sp,3,s,1,s,,n,,naminga,a,,kaminga,n,,raminga,fus,,,?
maanga,tv,caus,sp,4,s,1,s,,i(ng),,,a,,,nas,,,nas,,,?
gakkit,tv,caus,sp,1,s,2,s,gapkit gikkit,n,,nakkit napkit nikkit,a,,kakkit kapkit kikkit,n,,rakkit rapkit rikkit,fus,,,?
gamitit,tv,caus,sp,3,s,2,s,,n,,namitit,a,,kamitit,n,,ramitit,fus,,,?
maatit,tv,caus,sp,4,s,2,s,,i(ng),,,a,,,nas,,,nas,,,?
gakku,tv,caus,sp,1,s,3,s,gapku,n,,nakku,a,,kakku kapku,n,,rakku rapku,fus,,,?
gaviuk,tv,caus,sp,2,s,3,s,gangni,n,,naviuk nangni,a,,kaviuk kangni,n,,raviuk rangni,fus,,,?
gamiuk,tv,caus,sp,3,s,3,s,,n,,namiuk,a,,kamiuk,n,,ramiuk,fus,,,?
magu,tv,caus,sp,4,s,3,s,,i(ng),,,a,,,nas,,,nas,,,?
gattiguk,tv,caus,sp,2,s,1,d,gaptiguk,n,,nattiguk naptiguk,a,,kattiguk kaptiguk,n,,rattiguk raptiguk,fus,,,?
gamitiguk,tv,caus,sp,3,s,1,d,,n,,namitiguk,a,,kamitiguk,n,,ramitiguk,fus,,,?
maatiguk,tv,caus,sp,4,s,1,d,,i(ng),,,a,,,nas,,,nas,,,?
gassik,tv,caus,sp,1,s,2,d,gattik,n,,nassik nattik,a,,kassik kattik,n,,rassik rattik,fus,,,?
gamitik,tv,caus,sp,3,s,2,d,,n,,namitik,a,,kamitik,n,,ramitik,fus,,,?
maatik,tv,caus,sp,4,s,2,d,,i(ng),,,a,,,nas,,,nas,,,?
gakkik,tv,caus,sp,1,s,3,d,,n,,nakkik,a,,kakkik,n,,rakkik,fus,,,?
gavigik,tv,caus,sp,2,s,3,d,gangni,n,,navigik nangni,a,,kavigik kangni,n,,ravigik rangni,fus,,,?
gamigik,tv,caus,sp,3,s,3,d,,n,,namigik,a,,kamigik,n,,ramigik,fus,,,?
magik,tv,caus,sp,4,s,3,d,,i(ng),,,a,,,nas,,,nas,,,?
gattigut,tv,caus,sp,2,s,1,p,gaptigut,n,,nattigut naptigut,a,,kattigut kaptigut,n,,rattigut raptigut,fus,,,?
gamitigut,tv,caus,sp,3,s,1,p,,n,,namitigut,a,,kamitigut,n,,ramitigut,fus,,,?
maatigut,tv,caus,sp,4,s,1,p,,i(ng),,,a,,,nas,,,nas,,,?
gassi,tv,caus,sp,1,s,2,p,gapsi gatsi,n,,nassi napsi natsi,a,,kassi kapsi katsi,n,,rassi rapsi ratsi,fus,,,?
gamisi,tv,caus,sp,3,s,2,p,,n,,namisi,a,,kamisi,n,,ramisi,fus,,,?
maasi,tv,caus,sp,4,s,2,p,,i(ng),,,a,,,nas,,,nas,,,?
gakkit,tv,caus,sp,1,s,3,p,gapkit,n,,nakkit napkit,a,,kakkit kapkit,n,,rakkit rapkit,fus,,,?
gavigit,tv,caus,sp,2,s,3,p,gangni,n,,navigit nangni,a,,kavigit kangni,n,,ravigit rangni,fus,,,?
gamigit,tv,caus,sp,3,s,3,p,,n,,namigit,a,,kamigit,n,,ramigit,fus,,,?
magit,tv,caus,sp,4,s,3,p,,i(ng),,,a,,,nas,,,nas,,,?
gattinga,tv,caus,sp,2,d,1,s,,n,,nattinga,a,,kattinga,n,,rattinga,fus,,,?
gaminga,tv,caus,sp,3,d,1,s,,n,,naminga,a,,kaminga,n,,raminga,fus,,,?
maanga,tv,caus,sp,4,d,1,s,,i(ng),,,a,,,nas,,,nas,,,?
gattigit,tv,caus,sp,1,d,2,s,gaptigit,n,,nattigit naptigit,a,,kattigit kaptigit,n,,rattigit raptigit,fus,,,?
gamitit,tv,caus,sp,3,d,2,s,,n,,namitit,a,,kamitit,n,,ramitit,fus,,,?
maatit,tv,caus,sp,4,d,2,s,,i(ng),,,a,,,nas,,,nas,,,?
gattigu,tv,caus,sp,1,d,3,s,gaptigu,n,,nattigu naptigu,a,,kattigu kaptigu,n,,rattigu raptigu,fus,,,?
gattiku,tv,caus,sp,2,d,3,s,,n,,nattiku,a,,kattiku,n,,rattiku,fus,,,?
gamikku,tv,caus,sp,3,d,3,s,,n,,namikku,a,,kamikku,n,,ramikku,fus,,,?
makku,tv,caus,sp,4,d,3,s,,i(ng),,,a,,,nas,,,nas,,,?
gattiguk,tv,caus,sp,2,d,1,d,,n,,nattiguk,a,,kattiguk,n,,rattiguk,fus,,,?
gamitiguk,tv,caus,sp,3,d,1,d,,n,,namitiguk,a,,kamitiguk,n,,ramitiguk,fus,,,?
maatiguk,tv,caus,sp,4,d,1,d,,i(ng),,,a,,,nas,,,nas,,,?
gassik,tv,caus,sp,1,d,2,d,gattik,n,,nassik nattik,a,,kassik kattik,n,,rassik rattik,fus,,,?
gamitik,tv,caus,sp,3,d,2,d,,n,,namitik,a,,kamitik,n,,ramitik,fus,,,?
maatik,tv,caus,sp,4,d,2,d,,i(ng),,,a,,,nas,,,nas,,,?
gattigik,tv,caus,sp,1,d,3,d,gaptigik,n,,nattigik naptigik,a,,kattigik kaptigik,n,,rattigik raptigik,fus,,,?
gattikik,tv,caus,sp,2,d,3,d,,n,,nattikik,a,,kattikik,n,,rattikik,fus,,,?
gamikkik,tv,caus,sp,3,d,3,d,,n,,namikkik,a,,kamikkik,n,,ramikkik,fus,,,?
makkik,tv,caus,sp,4,d,3,d,,i(ng),,,a,,,nas,,,nas,,,?
gattigut,tv,caus,sp,2,d,1,p,,n,,nattigut,a,,kattigut,n,,rattigut,fus,,,?
gamitigut,tv,caus,sp,3,d,1,p,,n,,namitigut,a,,kamitigut,n,,ramitigut,fus,,,?
maatigut,tv,caus,sp,4,d,1,p,,i(ng),,,a,,,nas,,,nas,,,?
gassi,tv,caus,sp,1,d,2,p,gapsi gatsi,n,,nassi napsi natsi,a,,kassi kapsi katsi,n,,rassi rapsi ratsi,fus,,,?
gamisi,tv,caus,sp,3,d,2,p,,n,,namisi,a,,kamisi,n,,ramisi,fus,,,?
maasi,tv,caus,sp,4,d,2,p,,i(ng),,,a,,,nas,,,nas,,,?
gattigit,tv,caus,sp,1,d,3,p,gaptigit,n,,nattigit naptigit,a,,kattigit kaptigit,n,,rattigit raptigit,fus,,,?
gattikit,tv,caus,sp,2,d,3,p,,n,,nattikit,a,,kattikit,n,,rattikit,fus,,,?
gamikkit,tv,caus,sp,3,d,3,p,,n,,namikkit,a,,kamikkit,n,,ramikkit,fus,,,?
makkit,tv,caus,sp,4,d,3,p,,i(ng),,,a,,,nas,,,nas,,,?
gassinga,tv,caus,sp,2,p,1,s,gapsinga gatsinga,n,,nassinga napsinga natsinga,a,,kassinga kapsinga katsinga,n,,rassinga rapsinga ratsinga,fus,,,?
gaminga,tv,caus,sp,3,p,1,s,,n,,naminga,a,,kaminga,n,,raminga,fus,,,?
maanga,tv,caus,sp,4,p,1,s,,i(ng),,,a,,,nas,,,nas,,,?
gattigit,tv,caus,sp,1,p,2,s,gaptigit,n,,nattigit naptigit,a,,kattigit kaptigit,n,,rattigit raptigit,fus,,,?
gamitit,tv,caus,sp,3,p,2,s,,n,,namitit,a,,kamitit,n,,ramitit,fus,,,?
maatit,tv,caus,sp,4,p,2,s,,i(ng),,,a,,,nas,,,nas,,,?
gattigu,tv,caus,sp,1,p,3,s,gaptigu,n,,nattigu naptigu,a,,kattigu kaptigu,n,,rattigu raptigu,fus,,,?
gassiuk,tv,caus,sp,2,p,3,s,gapsiuk gatsiuk,n,,nassiuk napsiuk natsiuk,a,,kassiuk kapsiuk katsiuk,n,,rassiuk rapsiuk ratsiuk,fus,,,?
gamijjuk,tv,caus,sp,3,p,3,s,gamiku,n,,namijjuk namiku,a,,kamijjuk kamiku,n,,ramijjuk ramiku,fus,,,?
majjuk,tv,caus,sp,4,p,3,s,magjuk,i(ng),,* magjuk,a,,* magjuk,nas,,* magjuk,nas,,,?
gattiguk,tv,caus,sp,2,p,1,d,gaptiguk,n,,nattiguk naptiguk,a,,kattiguk kaptiguk,n,,rattiguk raptiguk,fus,,,?
gamitiguk,tv,caus,sp,3,p,1,d,,n,,namitiguk,a,,kamitiguk,n,,ramitiguk,fus,,,?
maatiguk,tv,caus,sp,4,p,1,d,,i(ng),,,a,,,nas,,,nas,,,?
gassik,tv,caus,sp,1,p,2,d,gattik,n,,nassik nattik,a,,kassik kattik,n,,rassik rattik,fus,,,?
gamitik,tv,caus,sp,3,p,2,d,,n,,namitik,a,,kamitik,n,,ramitik,fus,,,?
maatik,tv,caus,sp,4,p,2,d,,i(ng),,,a,,,nas,,,nas,,,?
gattigik,tv,caus,sp,1,p,3,d,gaptigik,n,,nattigik naptigik,a,,kattigik kaptigik,n,,rattigik raptigik,fus,,,?
gassigik,tv,caus,sp,2,p,3,d,gapsigik gatsigik,n,,nassigik napsigik natsigik,a,,kassigik kapsigik katsigik,n,,rassigik rapsigik ratsigik,fus,,,?
gamigik,tv,caus,sp,3,p,3,d,,n,,namigik,a,,kamigik,n,,ramigik,fus,,,?
magik,tv,caus,sp,4,p,3,d,,i(ng),,,a,,,nas,,,nas,,,?
gattigut,tv,caus,sp,2,p,1,p,gaptigut,n,,nattigut naptigut,a,,kattigut kaptigut,n,,rattigut raptigut,fus,,,?
gamitigut,tv,caus,sp,3,p,1,p,,n,,namitigut,a,,kamitigut,n,,ramitigut,fus,,,?
maatigut,tv,caus,sp,4,p,1,p,,i(ng),,,a,,,nas,,,nas,,,?
gassi,tv,caus,sp,1,p,2,p,gapsi gatsi,n,,nassi napsi natsi,a,,kassi kapsi katsi,n,,rassi rapsi ratsi,fus,,,?
gamisi,tv,caus,sp,3,p,2,p,,n,,namisi,a,,kamisi,n,,ramisi,fus,,,?
maasi,tv,caus,sp,4,p,2,p,,i(ng),,,a,,,nas,,,nas,,,?
gattigit,tv,caus,sp,1,p,3,p,gaptigit,n,,nattigit naptigit,a,,kattigit kaptigit,n,,rattigit raptigit,fus,,,?
gassigit,tv,caus,sp,2,p,3,p,gapsigit,n,,nassigit napsigit,a,,kassigit kapsigit,n,,rassigit rapsigit,fus,,,?
gamigit,tv,caus,sp,3,p,3,p,,n,,namigit,a,,kamigit,n,,ramigit,fus,,,?
magit,tv,caus,sp,4,p,3,p,,i(ng),,,a,,,nas,,,nas,,,?
guvinga,tv,cond,sp,2,s,1,s,gungma,n,,kuvinga kungma,a,,kuvinga kungma,n,,ruvinga rungma,fus,,,?
guninga,tv,cond,sp,3,s,1,s,,n,,kuninga,a,,kuninga,n,,runinga,fus,,,?
paanga,tv,cond,sp,4,s,1,s,,i(k),,,a,,,n,,,n,,,?
gukkit,tv,cond,sp,1,s,2,s,gupkit,n,,kukkit kupkit,a,,kukkit kupkit,n,,rukkit rupkit,fus,,,?
gunitit,tv,cond,sp,3,s,2,s,,n,,kunitit,a,,kunitit,n,,runitit,fus,,,?
paatit,tv,cond,sp,4,s,2,s,,i(k),,,a,,,n,,,n,,,?
gukku,tv,cond,sp,1,s,3,s,gupku,n,,kukku kupku,a,,kukku kupku,n,,rukku rupku,fus,,,?
guviuk,tv,cond,sp,2,s,3,s,gungni,n,,kuviuk kungni,a,,kuviuk kungni,n,,ruviuk rungni,fus,,,?
guniuk,tv,cond,sp,3,s,3,s,,n,,kuniuk,a,,kuniuk,n,,runiuk,fus,,,?
pagu,tv,cond,sp,4,s,3,s,,i(k),,,a,,,n,,,n,,,?
guttiguk,tv,cond,sp,2,s,1,d,guptiguk,n,,kuttiguk kuptiguk,a,,kuttiguk kuptiguk,n,,ruttiguk ruptiguk,fus,,,?
gunitiguk,tv,cond,sp,3,s,1,d,,n,,kunitiguk,a,,kunitiguk,n,,runitiguk,fus,,,?
paatiguk,tv,cond,sp,4,s,1,d,,i(k),,,a,,,n,,,n,,,?
gussik,tv,cond,sp,1,s,2,d,guttik,n,,kussik kuttik,a,,kussik kuttik,n,,russik ruttik,fus,,,?
gunitik,tv,cond,sp,3,s,2,d,,n,,kunitik,a,,kunitik,n,,runitik,fus,,,?
paatik,tv,cond,sp,4,s,2,d,,i(k),,,a,,,n,,,n,,,?
gukkik,tv,cond,sp,1,s,3,d,,n,,kukkik,a,,kukkik,n,,rukkik,fus,,,?
guvigik,tv,cond,sp,2,s,3,d,gungni,n,,kuvigik kungni,a,,kuvigik kungni,n,,ruvigik rungni,fus,,,?
gunigik,tv,cond,sp,3,s,3,d,,n,,kunigik,a,,kunigik,n,,runigik,fus,,,?
pagik,tv,cond,sp,4,s,3,d,,i(k),,,a,,,n,,,n,,,?
guttigut,tv,cond,sp,2,s,1,p,,n,,kuttigut,a,,kuttigut,n,,ruttigut,fus,,,?
gunitigut,tv,cond,sp,3,s,1,p,,n,,kunitigut,a,,kunitigut,n,,runitigut,fus,,,?
paatigut,tv,cond,sp,4,s,1,p,,i(k),,,a,,,n,,,n,,,?
gussi,tv,cond,sp,1,s,2,p,gupsi gutsi,n,,kussi kupsi kutsi,a,,kussi kupsi kutsi,n,,russi rupsi rutsi,fus,,,?
gunisi,tv,cond,sp,3,s,2,p,,n,,kunisi,a,,kunisi,n,,runisi,fus,,,?
paasi,tv,cond,sp,4,s,2,p,,i(k),,,a,,,n,,,n,,,?
gukkit,tv,cond,sp,1,s,3,p,gupkit,n,,kukkit kupkit,a,,kukkit kupkit,n,,rukkit rupkit,fus,,,?
guvigit,tv,cond,sp,2,s,3,p,gungni,n,,kuvigit kungni,a,,kuvigit kungni,n,,ruvigit rungni,fus,,,?
gunigit,tv,cond,sp,3,s,3,p,,n,,kunigit,a,,kunigit,n,,runigit,fus,,,?
pagit,tv,cond,sp,4,s,3,p,,i(k),,,a,,,n,,,n,,,?
guttinga,tv,cond,sp,2,d,1,s,,n,,kuttinga,a,,kuttinga,n,,ruttinga,fus,,,?
