morpheme,type,mode,specificity,perSubject,numbSubject,perObject,numbObject,V-form,V-action1,V-action2,t-form,t-action1,t-action2,k-form,k-action1,k-action2,q-form,q-action1,q-action2,condPrecSpecific,sources
guninga,tv,cond,sp,3,d,1,s,,n,,kuninga,a,,kuninga,n,,runinga,fus,,,?
paanga,tv,cond,sp,4,d,1,s,,i(k),,,a,,,n,,,n,,,?
guttigit,tv,cond,sp,1,d,2,s,guptigit,n,,kuttigit kuptigit,a,,kuttigit kuptigit,n,,ruttigit ruptigit,fus,,,?
gunitit,tv,cond,sp,3,d,2,s,,n,,kunitit,a,,kunitit,n,,runitit,fus,,,?
paatit,tv,cond,sp,4,d,2,s,,i(k),,,a,,,n,,,n,,,?
guttigu,tv,cond,sp,1,d,3,s,guptigu,n,,kuttigu kuptigu,a,,kuttigu kuptigu,n,,ruttigu ruptigu,fus,,,?
guttiku,tv,cond,sp,2,d,3,s,,n,,kuttiku,a,,kuttiku,n,,ruttiku,fus,,,?
gunikku,tv,cond,sp,3,d,3,s,,n,,kunikku,a,,kunikku,n,,runikku,fus,,,?
pakku,tv,cond,sp,4,d,3,s,,i(k),,,a,,,n,,,n,,,?
guttiguk,tv,cond,sp,2,d,1,d,,n,,kuttiguk,a,,kuttiguk,n,,ruttiguk,fus,,,?
gunitiguk,tv,cond,sp,3,d,1,d,,n,,kunitiguk,a,,kunitiguk,n,,runitiguk,fus,,,?
paatiguk,tv,cond,sp,4,d,1,d,,i(k),,,a,,,n,,,n,,,?
gussik,tv,cond,sp,1,d,2,d,guttik,n,,kussik kuttik,a,,kussik kuttik,n,,russik ruttik,fus,,,?
gunitik,tv,cond,sp,3,d,2,d,,n,,kunitik,a,,kunitik,n,,runitik,fus,,,?
paatik,tv,cond,sp,4,d,2,d,,i(k),,,a,,,n,,,n,,,?
guttigik,tv,cond,sp,1,d,3,d,guptigik,n,,kuttigik kuptigik,a,,kuttigik kuptigik,n,,ruttigik ruptigik,fus,,,?
guttikik,tv,cond,sp,2,d,3,d,,n,,kuttikik,a,,kuttikik,n,,ruttikik,fus,,,?
gunikkik,tv,cond,sp,3,d,3,d,,n,,kunikkik,a,,kunikkik,n,,runikkik,fus,,,?
pakkik,tv,cond,sp,4,d,3,d,,i(k),,,a,,,n,,,n,,,?
guttigut,tv,cond,sp,2,d,1,p,,n,,kuttigut,a,,kuttigut,n,,ruttigut,fus,,,?
gunitigut,tv,cond,sp,3,d,1,p,,n,,kunitigut,a,,kunitigut,n,,runitigut,fus,,,?
paatigut,tv,cond,sp,4,d,1,p,,i(k),,,a,,,n,,,n,,,?
gussi,tv,cond,sp,1,d,2,p,gupsi gutsi,n,,kussi kupsi kutsi,a,,kussi kupsi kutsi,n,,russi rupsi rutsi,fus,,,?
gunisi,tv,cond,sp,3,d,2,p,,n,,kunisi,a,,kunisi,n,,runisi,fus,,,?
paasi,tv,cond,sp,4,d,2,p,,i(k),,,a,,,n,,,n,,,?
guttigit,tv,cond,sp,1,d,3,p,guptigit,n,,kuttigit kuptigit,a,,kuttigit kuptigit,n,,ruttigit ruptigit,fus,,,?
guttikit,tv,cond,sp,2,d,3,p,,n,,kuttikit,a,,kuttikit,n,,ruttikit,fus,,,?
gunikkit,tv,cond,sp,3,d,3,p,,n,,kunikkit,a,,kunikkit,n,,runikkit,fus,,,?
pakkit,tv,cond,sp,4,d,3,p,,i(k),,,a,,,n,,,n,,,?
gussinga,tv,cond,sp,2,p,1,s,gupsinga,n,,kussinga kupsinga,a,,kussinga kupsinga,n,,russinga rupsinga,fus,,,?
guninga,tv,cond,sp,3,p,1,s,,n,,kuninga,a,,kuninga,n,,runinga,fus,,,?
paanga,tv,cond,sp,4,p,1,s,,i(k),,,a,,,n,,,n,,,?
guttigit,tv,cond,sp,1,p,2,s,guptigit,n,,kuttigit kuptigit,a,,kuttigit kuptigit,n,,ruttigit ruptigit,fus,,,?
gunitit,tv,cond,sp,3,p,2,s,,n,,kunitit,a,,kunitit,n,,runitit,fus,,,?
paatit,tv,cond,sp,4,p,2,s,,i(k),,,a,,,n,,,n,,,?
guttigu,tv,cond,sp,1,p,3,s,guptigu,n,,kuttigu kuptigu,a,,kuttigu kuptigu,n,,ruttigu ruptigu,fus,,,?
gussiuk,tv,cond,sp,2,p,3,s,gupsiuk,n,,kussiuk kupsiuk,a,,kussiuk kupsiuk,n,,russiuk rupsiuk,fus,,,?
gunijjuk,tv,cond,sp,3,p,3,s,guniku,n,,kunijjuk kuniku,a,,kunijjuk kuniku,n,,runijjuk runiku,fus,,,?
pajjuk,tv,cond,sp,4,p,3,s,,i(k),,,a,,,n,,,n,,,?
guttiguk,tv,cond,sp,2,p,1,d,guptiguk,n,,kuttiguk kuptiguk,a,,kuttiguk kuptiguk,n,,ruttiguk ruptiguk,fus,,,?
gunitiguk,tv,cond,sp,3,p,1,d,,n,,kunitiguk,a,,kunitiguk,n,,runitiguk,fus,,,?
paatiguk,tv,cond,sp,4,p,1,d,,i(k),,,a,,,n,,,n,,,?
gussik,tv,cond,sp,1,p,2,d,guttik,n,,kussik kuttik,a,,kussik kuttik,n,,russik ruttik,fus,,,?
gunitik,tv,cond,sp,3,p,2,d,,n,,kunitik,a,,kunitik,n,,runitik,fus,,,?
paatik,tv,cond,sp,4,p,2,d,,i(k),,,a,,,n,,,n,,,?
guttigik,tv,cond,sp,1,p,3,d,guptigik,n,,kuttigik kuptigik,a,,kuttigik kuptigik,n,,ruttigik ruptigik,fus,,,?
gussigik,tv,cond,sp,2,p,3,d,gupsigik,n,,kussigik kupsigik,a,,kussigik kupsigik,n,,russigik rupsigik,fus,,,?
gunigik,tv,cond,sp,3,p,3,d,,n,,kunigik,a,,kunigik,n,,runigik,fus,,,?
pagik,tv,cond,sp,4,p,3,d,,i(k),,,a,,,n,,,n,,,?
guttigut,tv,cond,sp,2,p,1,p,guptigut gupsigut,n,,kuttigut kuptigut kupsigut,a,,kuttigut kuptigut kupsigut,n,,ruttigut ruptigut rupsigut,fus,,,?
gunitigut,tv,cond,sp,3,p,1,p,,n,,kunitigut,a,,kunitigut,n,,runitigut,fus,,,?
paatigut,tv,cond,sp,4,p,1,p,,i(k),,,a,,,n,,,n,,,?
gussi,tv,cond,sp,1,p,2,p,gupsi gutsi,n,,kussi kupsi kutsi,a,,kussi kupsi kutsi,n,,russi rupsi rutsi,fus,,,?
gunisi,tv,cond,sp,3,p,2,p,,n,,kunisi,a,,kunisi,n,,runisi,fus,,,?
paasi,tv,cond,sp,4,p,2,p,,i(k),,,a,,,n,,,n,,,?
guttigit,tv,cond,sp,1,p,3,p,guptigit,n,,kuttigit kuptigit,a,,kuttigit kuptigit,n,,ruttigit ruptigit,fus,,,?
gussigit,tv,cond,sp,2,p,3,p,gupsigit,n,,kussigit kupsigit,a,,kussigit kupsigit,n,,russigit rupsigit,fus,,,?
gunigit,tv,cond,sp,3,p,3,p,,n,,kunigit,a,,kunigit,n,,runigit,fus,,,?
pagit,tv,cond,sp,4,p,3,p,,i(k),,,a,,,n,,,n,,,?
jarma,tv,ger,sp,2,s,1,s,,n,,tarma,n,,tarma,n,,tarma,n,,,?
jaanga,tv,ger,sp,3,s,1,s,,n,,taanga,n,,taanga,n,,taanga,n,,,?
jagit,tv,ger,sp,1,s,2,s,,n,,tagit,n,,tagit,n,,tagit,n,,,?
jaatit,tv,ger,sp,3,s,2,s,,n,,taatit,n,,taatit,n,,taatit,n,,,?
jara,tv,ger,sp,1,s,3,s,,n,,tara,n,,tara,n,,tara,n,,,?
jait,tv,ger,sp,2,s,3,s,,n,,tait,n,,tait,n,,tait,n,,,?
janga,tv,ger,sp,3,s,3,s,jaa,n,,tanga taa,n,,tanga taa,n,,tanga taa,n,,,?
jattiguk,tv,ger,sp,2,s,1,d,jattikkuk,n,,tattiguk tattikkuk,n,,tattiguk tattikkuk,n,,tattiguk tattikkuk,n,,,?
jaatiguk,tv,ger,sp,3,s,1,d,jaatikkuk,n,,taatiguk taatikkuk,n,,taatiguk taatikkuk,n,,taatiguk taatikkuk,n,,,?
jassik,tv,ger,sp,1,s,2,d,,n,,tassik,n,,tassik,n,,tassik,n,,,?
jaasik,tv,ger,sp,3,s,2,d,jaatik,n,,taasik taatik,n,,taasik taatik,n,,taasik taatik,n,,,?
jaakka,tv,ger,sp,1,s,3,d,,n,,taakka,n,,taakka,n,,taakka,n,,,?
jaakkik,tv,ger,sp,2,s,3,d,,n,,taakkik,n,,taakkik,n,,taakkik,n,,,?
jaangik,tv,ger,sp,3,s,3,d,,n,,taangik,n,,taangik,n,,taangik,n,,,?
jattigut,tv,ger,sp,2,s,1,p,japtigut,n,,tattigut taptigut,n,,tattigut taptigut,n,,tattigut taptigut,n,,,?
jaatigut,tv,ger,sp,3,s,1,p,,n,,taatigut,n,,taatigut,n,,taatigut,n,,,?
jassi,tv,ger,sp,1,s,2,p,,n,,tassi,n,,tassi,n,,tassi,n,,,?
jaasi,tv,ger,sp,3,s,2,p,,n,,taasi,n,,taasi,n,,taasi,n,,,?
jakka,tv,ger,sp,1,s,3,p,,n,,takka,n,,takka,n,,takka,n,,,?
jatit,tv,ger,sp,2,s,3,p,,n,,tatit,n,,tatit,n,,tatit,n,,,?
jangit,tv,ger,sp,3,s,3,p,jait,n,,tangit pait,n,,tangit tait,n,,tangit tait,n,,,?
jaattinga,tv,ger,sp,2,d,1,s,,n,,taattinga,n,,taattinga,n,,taattinga,n,,,?
jaanga,tv,ger,sp,3,d,1,s,,n,,taanga,n,,taanga,n,,taanga,n,,,?
jattigik,tv,ger,sp,1,d,2,s,,n,,tattigik,n,,tattigik,n,,tattigik,n,,,?
jaatit,tv,ger,sp,3,d,2,s,,n,,taatit,n,,taatit,n,,taatit,n,,,?
javuk,tv,ger,sp,1,d,3,s,,n,,tavuk,n,,tavuk,n,,tavuk,n,,,?
jasik,tv,ger,sp,2,d,3,s,jatik,n,,tasik tatik,n,,tasik tatik,n,,tasik tatik,n,,,?
jangak,tv,ger,sp,3,d,3,s,,n,,tangak,n,,tangak,n,,tangak,n,,,?
jaattiguk,tv,ger,sp,2,d,1,d,,n,,taattiguk,n,,taattiguk,n,,taattiguk,n,,,?
jaatiguk,tv,ger,sp,3,d,1,d,,n,,taatiguk,n,,taatiguk,n,,taatiguk,n,,,?
jassik,tv,ger,sp,1,d,2,d,,n,,tassik,n,,tassik,n,,tassik,n,,,?
jaatik,tv,ger,sp,3,d,2,d,,n,,taatik,n,,taatik,n,,taatik,n,,,?
jaavuk,tv,ger,sp,1,d,3,d,,n,,taavuk,n,,taavuk,n,,taavuk,n,,,?
jaassik,tv,ger,sp,2,d,3,d,jaattik,n,,taassik taattik,n,,taassik taattik,n,,taassik taattik,n,,,?
jaangik,tv,ger,sp,3,d,3,d,,n,,taangik,n,,taangik,n,,paangik,n,,,?
jaattigut,tv,ger,sp,2,d,1,p,,n,,taattigut,n,,taattigut,n,,taattigut,n,,,?
jaatigut,tv,ger,sp,3,d,1,p,,n,,taatigut,n,,taatigut,n,,taatigut,n,,,?
jassi,tv,ger,sp,1,d,2,p,,n,,tassi,n,,tassi,n,,tassi,n,,,?
jaasi,tv,ger,sp,3,d,2,p,,n,,taasi,n,,taasi,n,,taasi,n,,,?
javuk,tv,ger,sp,1,d,3,p,,n,,tavuk,n,,tavuk,n,,tavuk,n,,,?
jasik,tv,ger,sp,2,d,3,p,jatik,n,,tasik tatik,n,,tasik tatik,n,,tasik tatik,n,,,?
jangik,tv,ger,sp,3,d,3,p,,n,,tangik,n,,tangik,n,,tangik,n,,,?
jassinga,tv,ger,sp,2,p,1,s,japsinga jatsinga,n,,tassinga tapsinga tatsinga,n,,tassinga tapsinga tatsinga,n,,tassinga tapsinga tatsinga,n,,,?
jaanga,tv,ger,sp,3,p,1,s,,n,,taanga,n,,taanga,n,,taanga,n,,,?
jattigit,tv,ger,sp,1,p,2,s,japtigit,n,,tattigit taptigit,n,,tattigit taptigit,n,,tattigit taptigit,n,,,?
jaatit,tv,ger,sp,3,p,2,s,,n,,taatit,n,,taatit,n,,taatit,n,,,?
javut,tv,ger,sp,1,p,3,s,,n,,tavut,n,,tavut,n,,tavut,n,,,?
jasi,tv,ger,sp,2,p,3,s,,n,,tasi,n,,tasi,n,,tasi,n,,,?
jangat,tv,ger,sp,3,p,3,s,jaat,n,,tangat taat,n,,tangat taat,n,,tangat taat,n,,,?
jattiguk,tv,ger,sp,2,p,1,d,,n,,tattiguk,n,,tattiguk,n,,tattiguk,n,,,?
jaatiguk,tv,ger,sp,3,p,1,d,,n,,taatiguk,n,,taatiguk,n,,taatiguk,n,,,?
jassik,tv,ger,sp,1,p,2,d,,n,,tassik,n,,tassik,n,,tassik,n,,,?
jaasik,tv,ger,sp,3,p,2,d,jaatik,n,,taasik taatik,n,,taasik taatik,n,,taasik taatik,n,,,?
jaavut,tv,ger,sp,1,p,3,d,,n,,taavut,n,,taavut,n,,taavut,n,,,?
jaassi,tv,ger,sp,2,p,3,d,,n,,taassi,n,,taassi,n,,taassi,n,,,?
jaangik,tv,ger,sp,3,p,3,d,,n,,taangik,n,,taangik,n,,taangik,n,,,?
jattigut,tv,ger,sp,2,p,1,p,japtigut,n,,tattigut taptigut,n,,tattigut taptigut,n,,tattigut taptigut,n,,,?
jaatigut,tv,ger,sp,3,p,1,p,,n,,taatigut,n,,taatigut,n,,taatigut,n,,,?
jassi,tv,ger,sp,1,p,2,p,japsi,n,,tassi tapsi,n,,tassi tapsi,n,,tassi tapsi,n,,,?
jaasi,tv,ger,sp,3,p,2,p,,n,,taasi,n,,taasi,n,,taasi,n,,,?
javut,tv,ger,sp,1,p,3,p,,n,,tavut,n,,tavut,n,,tavut,n,,,?
jasi,tv,ger,sp,2,p,3,p,,n,,tasi,n,,tasi,n,,tasi,n,,,?
jangit,tv,ger,sp,3,p,3,p,jait,n,,tangit tait,n,,tangit tait,n,,tangit tait,n,,,?
jaraangama,tv,freq,nsp,1,s,,,,n,,taraangama saarangama,n,,kaangama gaangama,n,,raangama,fus,,,?
jaraangavit,tv,freq,nsp,2,s,,,,n,,taraangavit saraangavit,n,,kaangavit gaangavit,n,,raangavit,fus,,,?
jaraangami,tv,freq,nsp,3,s,,,,n,,taraangami saraangami,n,,kaangami gaangami,n,,raangami,fus,,,?
jaraangat,tv,freq,nsp,4,s,,,,n,,taraangat saraangat,n,,kaangat gaangat,n,,raangat,fus,,,?
jaraangannuk,tv,freq,nsp,1,d,,,,n,,taraangannuk saraangannuk,n,,kaangannuk gaangannuk,n,,raangannuk,fus,,,?
jaraangassik,tv,freq,nsp,2,d,,,,n,,taraangassik saraangassik,n,,kaangassik gaangassik,n,,raangassik,fus,,,?
jaraangamik,tv,freq,nsp,3,d,,,,n,,taraangamik,n,,kaangamik gaangamik,n,,raangamik,fus,,,?
jaraangatik,tv,freq,nsp,4,d,,,,n,,taraangatik saraangatik,n,,kaangatik gaangatik,n,,raangatik,fus,,,?
jaraangatta,tv,freq,nsp,1,p,,,,n,,taraangatta saraangatta,n,,kaangatta gaangatta,n,,raangatta,fus,,,?
jaraangassi,tv,freq,nsp,2,p,,,,n,,taraangassi sarrangassi,n,,kaangassi gaangassi,n,,raangassi,fus,,,?
jaraangamik,tv,freq,nsp,3,p,,,,n,,taraangamik sarrangamik,n,,kaangamik gaangamik,n,,raangamik,fus,,,?
jaraangata,tv,freq,nsp,4,p,,,,n,,taraangata saraangata,n,,kaangata gaangata,n,,raangata,fus,,,?
jaraangavinga,tv,freq,sp,2,s,1,s,jaraangangma,n,,taraangavinga taraangangma saraangavinga saraangangma,n,,kaangavinga kaangangma gaangavinga gaangangma,n,,raangavinga raangangma,fus,,,?
jaraangaminga,tv,freq,sp,3,s,1,s,,n,,taraangaminga saraangaminga,n,,kaangaminga gaangaminga,n,,raangaminga,fus,,,?
jaraangaanga,tv,freq,sp,4,s,1,s,,n,,taraangaanga saraangaanga,n,,kaangaanga,n,,raangaanga,fus,,,?
jaraangakkit,tv,freq,sp,1,s,2,s,jaraangapkit,n,,taraangakkit saraangakkit taraangapkit saraangapkit,n,,kaangakkit gaangakkit kaangapkit gaangapkit,n,,raangakkit raangapkit,fus,,,?
jaraangamitit,tv,freq,sp,3,s,2,s,,n,,taraangamitit saraangamitit,n,,kaangamitit gaangamitit,n,,raangamitit,fus,,,?
jaraangaatit,tv,freq,sp,4,s,2,s,,n,,taraangaatit saraangaatit,n,,kaangaatit gaangaatit,n,,raangaatit,fus,,,?
jaraangakku,tv,freq,sp,1,s,3,s,jaraangapku,n,,taraangakku saraangakku taraangapku saraangapku,n,,kaangakku gaangakku kaangapku gaangapku,n,,raangakku raangapku,fus,,,?
jaraangaviuk,tv,freq,sp,2,s,3,s,jaraangangni,n,,taraangaviuk saraangaviuk taraangangni saraangangni,n,,kaangaviuk gaangaviuk kaangangni gaangangni,n,,raangaviuk raangangni,fus,,,?
jaraangamiuk,tv,freq,sp,3,s,3,s,,n,,taraangamiuk saraangamiuk,n,,kaangamiuk gaangamiuk,n,,raangamiuk,fus,,,?
jaraangagu,tv,freq,sp,4,s,3,s,,n,,taraangagu saraangagu,n,,kaangagu gaangagu,n,,raangagu,fus,,,?
jaraangattiguk,tv,freq,sp,2,s,1,d,jaraangaptiguk,n,,taraangattiguk saraangattiguk taraangaptiguk saraangaptiguk,n,,kaangattiguk gaangattiguk kaangaptiguk gaangaptiguk,n,,raangattiguk raangaptiguk,fus,,,?
jaraangamitiguk,tv,freq,sp,3,s,1,d,,n,,taraangamitiguk saraangamitiguk,n,,kaangamitiguk gaangamitiguk,n,,raangamitiguk,fus,,,?
jaraangaatiguk,tv,freq,sp,4,s,1,d,,n,,taraangaatiguk saraangaatiguk,n,,kaangaatiguk gaangaatiguk,n,,raangaatiguk,fus,,,?
jaraangassik,tv,freq,sp,1,s,2,d,jaraangattik,n,,taraangassik saraangassik taraangattik saraangattik,n,,kaangassik gaangassik kaangattik gaangattik,n,,raangassik raangattik,fus,,,?
jaraangamitik,tv,freq,sp,3,s,2,d,,n,,taraangamitik saraangamitik,n,,kaangamitik gaangamitik,n,,raangamitik,fus,,,?
jaraangaatik,tv,freq,sp,4,s,2,d,,n,,taraangaatik saraangaatik,n,,kaangaatik gaangaatik,n,,raangaatik,fus,,,?
jaraangakkik,tv,freq,sp,1,s,3,d,,n,,taraangakkik saraangakkik,n,,kaangakkik gaangakkik,n,,raangakkik,fus,,,?
jaraangavigik,tv,freq,sp,2,s,3,d,jaraangangni,n,,taraangavigik saraangavigik taraangangni saraangangni,n,,kaangavigik gaangavigik gaangangni gaangangni,n,,raangavigik raangangni,fus,,,?
jaraangamigik,tv,freq,sp,3,s,3,d,,n,,taraangamigik saraangamigik,n,,kaangamigik gaangamigik,n,,raangamigik,fus,,,?
jaraangagik,tv,freq,sp,4,s,3,d,,n,,taraangagik saraangagik,n,,kaangagik gaangagik,n,,raangagik,fus,,,?
jaraangattigut,tv,freq,sp,2,s,1,p,jaraangaptigut,n,,taraangattigut saraangattigut taraangaptigut saraangaptigut,n,,kaangattigut gaangattigut kaangaptigut gaangaptigut,n,,raangattigut raangaptigut,fus,,,?
jaraangamitigut,tv,freq,sp,3,s,1,p,,n,,taraangamitigut saraangamitigut,n,,kaangamitigut gaangamitigut,n,,raangamitigut,fus,,,?
jaraangaatigut,tv,freq,sp,4,s,1,p,,n,,taraangaatigut saraangaatigut,n,,kaangaatigut gaangaatigut,n,,raangaatigut,fus,,,?
jaraangassi,tv,freq,sp,1,s,2,p,jaraangapsi jaraangatsi,n,,taraangassi saraangassi taraangapsi saraangapsi taraangatsi saraangatsi,n,,kaangassi gaangassi kaangapsi gaangapsi kaangatsi gaangatsi,n,,raangassi raangapsi raangatsi,fus,,,?
jaraangamisi,tv,freq,sp,3,s,2,p,,n,,taraangamisi saraangamisi,n,,kaangamisi gaangamisi,n,,raangamisi,fus,,,?
jaraangaasi,tv,freq,sp,4,s,2,p,,n,,taraangaasi saraangaasi,n,,kaangaasi gaangaasi,n,,raangaasi,fus,,,?
jaraangakkit,tv,freq,sp,1,s,3,p,jaraangapkit,n,,taraangakkit saraangakkit taraangapkit saraangapkit,n,,kaangakkit gaangakkit kaangapkit gaangapkit,n,,raangakkit raangapkit,fus,,,?
jaraangavigit,tv,freq,sp,2,s,3,p,jaraangangni,n,,taraangavigit saraangavigit taraangangni saraangangni,n,,kaangavigit gaangavigit kaangangni gaangangni,n,,raangavigit raangangni,fus,,,?
jaraangamigit,tv,freq,sp,3,s,3,p,,n,,taraangamigit saraangamigit,n,,kaangamigit gaangamigit,n,,raangamigit,fus,,,?
jaraangagit,tv,freq,sp,4,s,3,p,,n,,taraangagit saraangagit,n,,kaangagit gaangagit,n,,raangagit,fus,,,?
jaraangattinga,tv,freq,sp,2,d,1,s,,n,,taraangattinga saraangattinga,n,,kaangattinga gaangattinga,n,,raangattinga,fus,,,?
