morpheme,type,mode,specificity,perSubject,numbSubject,perObject,numbObject,V-form,V-action1,V-action2,t-form,t-action1,t-action2,k-form,k-action1,k-action2,q-form,q-action1,q-action2,condPrecSpecific,sources
jaraangaminga,tv,freq,sp,3,d,1,s,,n,,taraangaminga saraangaminga,n,,kaangaminga gaangaminga,n,,raangaminga,fus,,,?
jaraangaanga,tv,freq,sp,4,d,1,s,,n,,taraangaanga saraangaanga,n,,kaangaanga gaangaanga,n,,raangaanga,fus,,,?
jaraangattigit,tv,freq,sp,1,d,2,s,jaraangaptigit,n,,taraangattigit saraangattigit taraangaptigit saraangaptigit,n,,kaangattigit gaangattigit kaangaptigit gaangaptigit,n,,raangattigit raangaptigit,fus,,,?
jaraangamitit,tv,freq,sp,3,d,2,s,,n,,taraangamitit saraangamitit,n,,kaangamitit gaangamitit,n,,raangamitit,fus,,,?
jaraangaatit,tv,freq,sp,4,d,2,s,,n,,taraangaatit saraangaatit,n,,kaangaatit gaangaatit,n,,raangaatit,fus,,,?
jaraangattigu,tv,freq,sp,1,d,3,s,jaraangaptigu,n,,taraangattigu saraangattigu taraangaptigu saraangaptigu,n,,kaangattigu gaangattigu kaangaptigu gaangaptigu,n,,raangattigu raangaptigu,fus,,,?
jaraangattiku,tv,freq,sp,2,d,3,s,,n,,taraangattiku saraangattiku,n,,kaangattiku gaangattiku,n,,raangattiku,fus,,,?
jaraangamikku,tv,freq,sp,3,d,3,s,,n,,taraangamikku saraangamikku,n,,kaangamikku gaangamikku,n,,raangamikku,fus,,,?
jaraangakku,tv,freq,sp,4,d,3,s,,n,,taraangakku saraangakku,n,,kaangakku gaangakku,n,,raangakku,fus,,,?
jaraangattiguk,tv,freq,sp,2,d,1,d,,n,,taraangattiguk saraangattiguk,n,,kaangattiguk gaangattiguk,n,,raangattiguk,fus,,,?
jaraangamitiguk,tv,freq,sp,3,d,1,d,,n,,taraangamitiguk saraangamitiguk,n,,kaangamitiguk gaangamitiguk,n,,raangamitiguk,fus,,,?
jaraangaatiguk,tv,freq,sp,4,d,1,d,,n,,taraangaatiguk saraangaatiguk,n,,kaangaatiguk gaangaatiguk,n,,raangaatiguk,fus,,,?
jaraangassik,tv,freq,sp,1,d,2,d,jaraangattik,n,,taraangassik saraangassik taraangattik saraangattik,n,,kaangasiik gaangassik kaangattik gaangattik,n,,raangassik raangattik,fus,,,?
jaraangamitik,tv,freq,sp,3,d,2,d,,n,,taraangamitik saraangamitik,n,,kaangamitik gaangamitik,n,,raangamitik,fus,,,?
jaraangaatik,tv,freq,sp,4,d,2,d,,n,,taraangaatik saraangaatik,n,,kaangaatik gaangaatik,n,,raangaatik,fus,,,?
jaraangattigik,tv,freq,sp,1,d,3,d,jaraangaptigik,n,,taraangattigik saraangattigik taraangaptigik saraangaptigik,n,,kaangattigik gaangattigik kaangaptigik gaangaptigik,n,,raangattigik raangaptigik,fus,,,?
jaraangattikik,tv,freq,sp,2,d,3,d,,n,,taraangattikik saraangattikik,n,,kaangattikik gaangattikik,n,,raangattikik,fus,,,?
jaraangamikkik,tv,freq,sp,3,d,3,d,,n,,taraangamikkik saraangamikkik,n,,kaangamikkik gaangamikkik,n,,raangamikkik,fus,,,?
jaraangakkik,tv,freq,sp,4,d,3,d,,n,,taraangakkik saraangakkik,n,,kaangakkik gaangakkik,n,,raangakkik,fus,,,?
jaraangattigut,tv,freq,sp,2,d,1,p,,n,,taraangattigut saraangattigut,n,,kaangattigut gaangattigut,n,,raangattigut,fus,,,?
jaraangamitigut,tv,freq,sp,3,d,1,p,,n,,taraangamitigut saraangamitigut,n,,kaangamitigut gaangamitigut,n,,raangamitigut,fus,,,?
jaraangaatigut,tv,freq,sp,4,d,1,p,,n,,taraangaatigut saraangaatigut,n,,kaangaatigut gaangaatigut,n,,raangaatigut,fus,,,?
jaraangassi,tv,freq,sp,1,d,2,p,jaraangapsi jaraangatsi,n,,taraangassi saraangassi taraangapsi saraangapsi taraangatsi saraangatsi,n,,kaangassi gaangassi kaangapsi gaangapsi kaangatsi gaangatsi,n,,raangassi raangapsi raangatsi,fus,,,?
jaraangamisi,tv,freq,sp,3,d,2,p,,n,,taraangamisi saraangamisi,n,,kaangamisi gaangamisi,n,,raangamisi,fus,,,?
jaraangaasi,tv,freq,sp,4,d,2,p,,n,,taraangaasi saraangaasi,n,,kaangaasi gaangaasi,n,,raangaasi,fus,,,?
jaraangattigit,tv,freq,sp,1,d,3,p,jaraangaptigit,n,,taraangattigit saraangattigit taraangaptigit saraangaptigit,n,,kaangattigit gaangattigit kaangaptigit gaangaptigit,n,,raangattigit raangaptigit,fus,,,?
jaraangattikit,tv,freq,sp,2,d,3,p,,n,,taraangattikit saraangattikit,n,,kaangattikit gaangattikit,n,,raangattikit,fus,,,?
jaraangamikkit,tv,freq,sp,3,d,3,p,,n,,taraangamikkit saraangamikkit,n,,kaangamikkit gaangamikkit,n,,raangamikkit,fus,,,?
jaraangakkit,tv,freq,sp,4,d,3,p,,n,,taraangakkit saraangakkit,n,,kaangakkit gaangakkit,n,,raangakkit,fus,,,?
jaraangassinga,tv,freq,sp,2,p,1,s,jaraangapsinga jaraangatsinga,n,,taraangassinga saraangassinga taraangapsinga saraangapsinga taraangatsinga saraangatsinga,n,,kaangassinga gaangassinga kaangapsinga gaangapsinga kaangatsinga gaangatsinga,n,,raangassinga raangapsinga raangatsinga,fus,,,?
jaraangaminga,tv,freq,sp,3,p,1,s,,n,,taraangaminga saraangaminga,n,,kaangaminga gaangaminga,n,,raangaminga,fus,,,?
jaraangaanga,tv,freq,sp,4,p,1,s,,n,,taraangaanga saraangaanga,n,,kaangaanga gaangaanga,n,,raangaanga,fus,,,?
jaraangattigit,tv,freq,sp,1,p,2,s,jaraangaptigit,n,,taraangattigit saraangattigit taraangaptigit saraangaptigit,n,,kaangattigit gaangattigit kaangaptigit gaangaptigit,n,,raangattigit raangaptigit,fus,,,?
jaraangamitit,tv,freq,sp,3,p,2,s,,n,,taraangamitit saraangamitit,n,,kaangamitit gaangamitit,n,,raangamitit,fus,,,?
jaraangaatit,tv,freq,sp,4,p,2,s,,n,,taraangaatit saraangaatit,n,,kaangaatit gaangaatit,n,,raangaatit,fus,,,?
jaraangattigu,tv,freq,sp,1,p,3,s,jaraangaptigu,n,,taraangattigu saraangattigu taraangaptigu saraangaptigu,n,,kaangattigu gaangattigu kaangaptigu gaangaptigu,n,,raangattigu raangaptigu,fus,,,?
jaraangassiuk,tv,freq,sp,2,p,3,s,jaraangapsiuk jaraangatsiuk,n,,taraangassiuk saraangassiuk taraangapsiuk saraangapsiuk taraangatsiuk saraangatsiuk,n,,kaangassiuk gaangassiuk kaangapsiuk gaangapsiuk kaangatsiuk gaangatsiuk,n,,raangassiuk raangapsiuk raangatsiuk,fus,,,?
jaraangamijjuk,tv,freq,sp,3,p,3,s,jaraangamiku,n,,taraangamijjuk saraangamijjuk taraangamiku saraangamiku,n,,kaangamijjuk gaangamijjuk kaangamiku gaangamiku,n,,raangamijjuk raangamiku,fus,,,?
jaraangajjuk,tv,freq,sp,4,p,3,s,,n,,taraangajjuk saraangajjuk,n,,kaangajjuk gaangajjuk,n,,raangajjuk,fus,,,?
jaraangattiguk,tv,freq,sp,2,p,1,d,jaraangaptiguk,n,,taraangattiguk saraangattiguk taraangaptiguk saraangaptiguk,n,,kaangattiguk gaangattiguk kaangaptiguk gaangaptiguk,n,,raangattiguk raangaptiguk,fus,,,?
jaraangamitiguk,tv,freq,sp,3,p,1,d,,n,,taraangamitiguk saraangamitiguk,n,,kaangamitiguk gaangamitiguk,n,,raangamitiguk,fus,,,?
jaraangaatiguk,tv,freq,sp,4,p,1,d,,n,,taraangaatiguk saraangaatiguk,n,,kaangaatiguk gaangaatiguk,n,,raangaatiguk,fus,,,?
jaraangassik,tv,freq,sp,1,p,2,d,jaraangattik,n,,taraangassik saraangassik taraangattik saraangattik,n,,kaangassik gaangassik kaangattik gaangattik,n,,raangassik raangattik,fus,,,?
jaraangamitik,tv,freq,sp,3,p,2,d,,n,,taraangamitik saraangamitik,n,,kaangamitik gaangamitik,n,,raangamitik,fus,,,?
jaraangaatik,tv,freq,sp,4,p,2,d,,n,,taraangaatik saraangaatik,n,,kaangaatik gaangaatik,n,,raangaatik,fus,,,?
jaraangattigik,tv,freq,sp,1,p,3,d,jaraangaptigik,n,,taraangattigik saraangattigik taraangaptigik saraangaptigik,n,,kaangattigik gaangattigik kaangaptigik gaangaptigik,n,,raangattigik raangaptigik,fus,,,?
jaraangassigik,tv,freq,sp,2,p,3,d,jaraangapsigik jaraangatsigik,n,,taraangassigik saraangassigik taraangapsigik saraangapsigik taraangatsigik saraangatsigik,n,,kaangassigik gaangassigik kaangapsigik gaangapsigik taraangatsigik gaangatsigik,n,,raangassigik raangapsigik raangatsigik,fus,,,?
jaraangamigik,tv,freq,sp,3,p,3,d,,n,,taraangamigik saraangamigik,n,,kaangamigik gaangamigik,n,,raangamigik,fus,,,?
jaraangagik,tv,freq,sp,4,p,3,d,,n,,taraangagik saraangagik,n,,kaangagik gaangagik,n,,raangagik,fus,,,?
jaraangattigut,tv,freq,sp,2,p,1,p,jaraangaptigut,n,,taraangattigut saraangattigut taraangaptigut saraangaptigut,n,,kaangattigut gaangattigut kaangaptigut gaangaptigut,n,,raangattigut raangaptigut,fus,,,?
jaraangamitigut,tv,freq,sp,3,p,1,p,,n,,taraangamitigut saraangamitigut,n,,kaangamitigut gaangamitigut,n,,raangamitigut,fus,,,?
jaraangaatigut,tv,freq,sp,4,p,1,p,,n,,taraangaatigut saraangaatigut,n,,kaangaatigut gaangaatigut,n,,raangaatigut,fus,,,?
jaraangassi,tv,freq,sp,1,p,2,p,jaraangapsi jaraangatsi,n,,taraangassi saraangassi taraangapsi saraangapsi taraangatsi saraangatsi,n,,kaangassi gaangassi kaangapsi gaangapsi kaangatsi gaangatsi,n,,raangassi raangapsi raangatsi,fus,,,?
jaraangamisi,tv,freq,sp,3,p,2,p,,n,,taraangamisi saraangamisi,n,,kaangamisi gaangamisi,n,,raangamisi,fus,,,?
jaraangaasi,tv,freq,sp,4,p,2,p,,n,,taraangaasi saraangaasi,n,,kaangaasi gaangaasi,n,,raangaasi,fus,,,?
jaraangattigit,tv,freq,sp,1,p,3,p,jaraangaptigit,n,,taraangattigit saraangattigit taraangaptigit saraangaptigit,n,,kaangattigit gaangattigit kaangaptigit gaangaptigit,n,,raangattigit raangaptigit,fus,,,?
jaraangassigit,tv,freq,sp,2,p,3,p,jaraangapsigit,n,,taraangassigit saraangassigit taraangapsigit saraangapsigit,n,,kaangassigit gaangassigit kaangapsigit gaangapsigit,n,,raangassigit raangapsigit,fus,,,?
jaraangamigit,tv,freq,sp,3,p,3,p,,n,,taraangamigit saraangamigit,n,,kaangamigit gaangamigit,n,,raangamigit,fus,,,?
jaraangagit,tv,freq,sp,4,p,3,p,,n,,taraangagit saraangagit,n,,kaangagit gaangagit,n,,raangagit,fus,,,?
mangaarma,tv,dub,nsp,1,s,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaaqpit,tv,dub,nsp,2,s,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmi,tv,dub,nsp,3,s,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaat,tv,dub,nsp,4,s,,,mangaaq,i(ng),,* mangaaq,a,,* mangaaq,nas,,* mangaaq,nas,,,?
mangaannuk,tv,dub,nsp,1,d,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaassik,tv,dub,nsp,2,d,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmik,tv,dub,nsp,3,d,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaatik,tv,dub,nsp,4,d,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaatta,tv,dub,nsp,1,p,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaassi,tv,dub,nsp,2,p,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmik,tv,dub,nsp,3,p,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaata,tv,dub,nsp,4,p,,,,i(ng),,,a,,,nas,,,nas,,,?
mangaaqpinga,tv,dub,sp,2,s,1,s,mangaarma,i(ng),,* mangaarma,a,,* mangaarma,nas,,* mangaarma,nas,,,?
mangaarminga,tv,dub,sp,3,s,1,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaanga,tv,dub,sp,4,s,1,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaakkit,tv,dub,sp,1,s,2,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitit,tv,dub,sp,3,s,2,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaatit,tv,dub,sp,4,s,2,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaakku,tv,dub,sp,1,s,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaaqpiuk,tv,dub,sp,2,s,3,s,mangaarni,i(ng),,* mangaarni,a,,* mangaarni,nas,,* mangaarni,nas,,,?
mangaarmiuk,tv,dub,sp,3,s,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaagu,tv,dub,sp,4,s,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaattiguk,tv,dub,sp,2,s,1,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitiguk,tv,dub,sp,3,s,1,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaatiguk,tv,dub,sp,4,s,1,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaassik,tv,dub,sp,1,s,2,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitik,tv,dub,sp,3,s,2,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaatik,tv,dub,sp,4,s,2,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaakkik,tv,dub,sp,1,s,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaaqpigik,tv,dub,sp,2,s,3,d,mangaarni,i(ng),,* mangaarni,a,,* mangaarni,nas,,* mangaarni,nas,,,?
mangaarmigik,tv,dub,sp,3,s,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaagik,tv,dub,sp,4,s,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigut,tv,dub,sp,2,s,1,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitigut,tv,dub,sp,3,s,1,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaatigut,tv,dub,sp,4,s,1,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaassi,tv,dub,sp,1,s,2,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmisi,tv,dub,sp,3,s,2,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaasi,tv,dub,sp,4,s,2,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaakkit,tv,dub,sp,1,s,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaaqpigit,tv,dub,sp,2,s,3,p,mangaarni,i(ng),,* mangaarni,a,,* mangaarni,nas,,* mangaarni,nas,,,?
mangaarmigit,tv,dub,sp,3,s,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaagit,tv,dub,sp,4,s,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaattinga,tv,dub,sp,2,d,1,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaarminga,tv,dub,sp,3,d,1,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaanga,tv,dub,sp,4,d,1,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigit,tv,dub,sp,1,d,2,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitit,tv,dub,sp,3,d,2,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaatit,tv,dub,sp,4,d,2,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigu,tv,dub,sp,1,d,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaattiku,tv,dub,sp,2,d,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmikku,tv,dub,sp,3,d,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaakku,tv,dub,sp,4,d,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaattiguk,tv,dub,sp,2,d,1,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitiguk,tv,dub,sp,3,d,1,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaatiguk,tv,dub,sp,4,d,1,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaassik,tv,dub,sp,1,d,2,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitik,tv,dub,sp,3,d,2,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaatik,tv,dub,sp,4,d,2,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigik,tv,dub,sp,1,d,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaattikik,tv,dub,sp,2,d,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmikkik,tv,dub,sp,3,d,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaakkik,tv,dub,sp,4,d,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigut,tv,dub,sp,2,d,1,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitigut,tv,dub,sp,3,d,1,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaatigut,tv,dub,sp,4,d,1,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaassi,tv,dub,sp,1,d,2,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmisi,tv,dub,sp,3,d,2,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaasi,tv,dub,sp,4,d,2,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigit,tv,dub,sp,1,d,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaattikit,tv,dub,sp,2,d,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmikkit,tv,dub,sp,3,d,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaakkit,tv,dub,sp,4,d,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaassinga,tv,dub,sp,2,p,1,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaarminga,tv,dub,sp,3,p,1,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaanga,tv,dub,sp,4,p,1,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigit,tv,dub,sp,1,p,2,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitit,tv,dub,sp,3,p,2,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaatit,tv,dub,sp,4,p,2,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigu,tv,dub,sp,1,p,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaassiuk,tv,dub,sp,2,p,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmijjuk,tv,dub,sp,3,p,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaajjuk,tv,dub,sp,4,p,3,s,,i(ng),,,a,,,nas,,,nas,,,?
mangaattiguk,tv,dub,sp,2,p,1,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitiguk,tv,dub,sp,3,p,1,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaatiguk,tv,dub,sp,4,p,1,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaassik,tv,dub,sp,1,p,2,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitik,tv,dub,sp,3,p,2,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaatik,tv,dub,sp,4,p,2,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigik,tv,dub,sp,1,p,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaassigik,tv,dub,sp,2,p,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmigik,tv,dub,sp,3,p,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaagik,tv,dub,sp,4,p,3,d,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigut,tv,dub,sp,2,p,1,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmitigut,tv,dub,sp,3,p,1,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaatigut,tv,dub,sp,4,p,1,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaassi,tv,dub,sp,1,p,2,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmisi,tv,dub,sp,3,p,2,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaasi,tv,dub,sp,4,p,2,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaattigit,tv,dub,sp,1,p,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaassigit,tv,dub,sp,2,p,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaarmigit,tv,dub,sp,3,p,3,p,,i(ng),,,a,,,nas,,,nas,,,?
mangaagit,tv,dub,sp,4,p,3,p,,i(ng),,,a,,,nas,,,nas,,,?
