morpheme,variant,nb,type,nature,number,compositionRoot,freMean,engMean,combination,root,END
aalpuuta,aalvuuta aavuta alpurta alputa alpuuta,1,n,place,,,Alberta,Alberta,,,.
aantaariu,aantiuriju aantiuriu antiuriu,1,n,place,,,Ontario,Ontario,,,.
aapurika,aavrika aavuika,1,n,place,,,Afrique,Africa,,,.
aastria,,1,n,place,,,Autriche,Austria,,,.
aasturailan,aasturailia aasturailija aasturiilia aasturiilija aasturilia asiturailia asturailia,1,n,place,,,Australie,Australia,,,.
aatuaa,aatuvaa,1,n,place,,,Ottawa,Ottawa,,,.
aavgaanastaan,avganistaan,1,n,place,,,Afghanistan,Afghanistan,,,.
ailan,,1,n,place,,,Île,Island,,,.
airaan,,1,n,place,,,Iran,Iran,,,.
airilin,,1,n,place,,,Irlande,Ireland,,,.
aivilik,,1,n,place,,,communauté de Repulse Bay,settlement of Repulse Bay,,aiviq,.
akpatuuraarjuk,,1,n,place,,,Walrus Island,Walrus Island,,akpa,.
akpatuurjuaq,,1,n,place,,,Coats Island (endroit abondant en guillemots),Coats Island (place abounding in murres),,akpa,.
akukittuq,,1,n,place,,,Groënlande,Greenland,,,.
akulik,,1,n,place,,,Committee Bay,Committee Bay,,aku,.
akulivik,,1,n,place,,,Akulivik,Akulivik,,,.
akulliq,,1,n,place,,,Akulliq,Akulliq,,,.
amialiga,amialika amialikka amiarika,1,n,place,,,Amérique,America,,,.
amittuq,,1,n,place,,,Amittuq,Amittuq,,,.
aqiarungnaq,,1,n,place,,,Duke of Yok Bay (au nord de l'île Southampton),Duke of York Bay (N. of Southampton Is.),,aqiaruq,.
arviat,,1,n,place,p,arviaq,communauté de Eskimo Point,settlement of Eskimo Point,,arviq,.
arvik,,1,n,place,,,Polaris,Polaris,,,.
arviligjuaq,arvilijjuaq arvilirjuaq,1,n,place,,,Pelly Bay,Pelly Bay,,arviq,.
aujuittuq,ausuittuq,1,n,place,,,Grise Fjord,Grise Fjord,,,.
guialv,guilv guiuv guiv,1,n,place,,,Guelph,Guelph,,,.
Hai,,1,n,place,,,Hay (River),Hay (River),,,.
Halipaaksi,Halivaaksi Halivaks Halivaksi,1,n,place,,,Halifax,Halifax,,,.
Hatsan,,1,n,place,,,Hudson (Bay),Hudson (Bay),,,.
huas,,1,n,place,,,(White) Horse,Horse,,,.
iatmantan,itmantan,1,n,place,,,Edmonton,Edmonton,,,.
iatvut,,1,n,place,,,Edward,Edward,,,.
iglua,,1,n,place,,,Navy Board Inlet,Navy Board Inlet,,iglu,.
igluligaarjuk,,1,n,place,,,Chesterfield Inlet,Chesterfield Inlet,,iglu,.
iglulik,,1,n,place,,,Igloolik; île au nord de la péninsule de Melville; communauté,Igloolik; island north of Melville Peninsula; settlement,,,.
iglurjuartalik,,1,n,place,,,une des îles Harbour (dans les environs de Repulse Bay),one of Harbour Islands (Repulse Bay area),,iglu,.
iinngala,ingala inglan inglin inngala,1,n,place,,,Angleterre,England,,,.
ikati,,1,n,place,,,Ekati,Ekati,,,.
ikkattuaq,,1,n,place,,,Baie de God's Mercy,Bay of God's Mercy,,ikkat,.
ikkuatua,ikuatua,1,n,place,,,Equateur,Ecuador,,,.
ikpiarjuk,,1,n,place,,,Arctic Bay,Arctic Bay,,ikpiarjuk,.
ikpik,,1,n,place,,,Thom Bay (Boothia),Thom Bay (Boothia),,ikpik,.
iku,iiku iaku iuku,1,n,place,,,Echo,Echo,,,.
iluvialuktalik,,1,n,place,,,Porden Point (nord de l'île Devon),Porden Point (north side of Devon Island),,,.
iluvirtalik,,1,n,place,,,une des îles Harbour (dans les environs de Repulse Bay),one of Harbour Islands (Repulse Bay area),,ilu,.
inukjuak,inukjuaq,1,n,place,,,Port Harrison (côte est de la Baie d'Hudson),Port Harrison (East Coast Hudson Bay),,inuk,.
inuvik,inuuvik,1,n,place,,,Inuvik,Inuvik,,,.
iqaluit,,1,n,place,p,iqaluk,Iqaluit,Iqaluit,,iqaluk,.
iqaluktuutsiaq,,1,n,place,,,Cambridge Bay,Cambridge Bay,,iqaluk,.
iqqursiq,,1,n,place,,,île la plus au nord des deux îles Hall dans le canal Hurd,northern island of the two Hall Islands in Hurd Channel,,,.
iraak,,1,n,place,,,Irak,Irak,,,.
itirjuk,,1,n,place,,,Gore Bay (dans la région de Repulse Bay),Gore Bay (Repulse Bay area),,itiq,.
ittinaapik,,1,n,place,,,Ittinaapik,Ittinaapik,,,.
iurisuuna,iurijuuna airijuna,1,n,place,,,Arizona,Arizona,,,.
jaamani,,1,n,place,,,Allemagne,Germany,,,.
jaims,,1,n,place,,,(Baie) James,James (Bay),,,.
jalunaiv,jalunai jialunai,1,n,place,,,Yellowknife,Yellowknife,,,.
japaan,jaappan jaapan,1,n,place,,,Japon,Japan,,,.
juak,,1,n,place,,,York,York,,,.
juHaanaspuug,,1,n,place,,,Johannesbourg,Johannesburg,,,.
juukaan,,1,n,place,,,Yukon,Yukon,,,.
kaip,,1,n,place,,,Cap,Cape,,,.
kalaa&&it,,1,n,place,,,Groënlande,Greenland,,,.
kalampia,kalamvia kalappia,1,n,place,,,Colombie,Columbia,,,.
kalguri,,1,n,place,,,Calgary,Calgary,,,.
kanata,,1,n,place,,,Canada,Canada,,,.
kangiq&iniq,,1,n,place,,,Rankin Inlet,Rankin Inlet,,kangir&uk,.
kangiqtugaapik,,1,n,place,,,Clyde River,Clyde River,,kangir&uk,.
kangirsutjuaq,,1,n,place,,,communauté de Wakeham Bay (Ungava),settlement of Wakeham Bay (Ungava),,kangir&uk,.
kapaik,kuipaak kuipak kupai kupaik kupak kupik kuvai kiviak,1,n,place,,,Québec,Quebec,,,.
katiktalik,,1,n,place,,,Cape Fullerton (au nord de Chesterfield Inlet),Cape Fullerton (N. of Chesterfield Inlet),,katit,.
kimmiruq,,1,n,place,,,communauté de Lake Harbour,settlement of Lake Harbour,,kimmik,.
kingait,,1,n,place,p,kingaq,Cape Dorset,Cape Dorset,,kingaq,.
kingajualik,,1,n,place,,,nom de l'endroit où se trouve la poste à Padley,place name of the post at Padley,,,.
kinngait,,1,n,place,p,kinngaq,Cape Dorset,Cape Dorset,,kinngaq,.
kivalliq,,1,n,place,,,Keewatin,Keewatin,,,.
kugluktuk,qulluktuq qurluqtuq qurluqtuuq,1,n,place,,,"Coppermine, ou Kugluktuq","Coppermine, or Kugluktuq",,,.
kuin,,1,n,place,,,Queen,Queen,,,.
kuugaarjuk,kugaaruk,1,n,place,,,Pelly Bay,Pelly Bay,,kuuk,.
kuugjuaq,,2,n,place,,,"Great Whale River, Québec","Great Whale River, Que.",,kuuk,.
kuujjuaraaluk,,1,n,place,,,Churchill,Churchill,,kuuk,.
kuupanHaagan,kuupanHigan,1,n,place,,,Copenhague,Copenhagen,,,.
laapatua,laapatuari,1,n,place,,,Labrador,Labrador,,,.
lantan,,1,n,place,,,"Londres, London",London,,,.
maanituuva,maanituupa,1,n,place,,,Manitoba,Manitoba,,,.
maaskau,,1,n,place,,,Moscou,Moscow,,,.
makvuraassa,,1,n,place,,,McFrancis,McFrancis,,,.
maluksitaq,,1,n,place,,,Lyon's Inlet (au nord-est de Repulse Bay),Lyon's Inlet (N.E. of Repulse Bay),,,.
mangtan,maangktan,1,n,place,,,Moncton,Moncton,,,.
manturial,manturia,1,n,place,,,Montréal,Montreal,,,.
mittimatalik,,1,n,place,,,Pond Inlet,Pond Inlet,,,.
muusanii,,1,n,place,,,Mosinee,Mosinee,,,.
nanisivik,,1,n,place,,,Nanisivik (près d'Arctic Bay dans la région de Baffin),Nanisivik (near Arctic Bay in the Baffin region),,,.
nanulik,,1,n,place,,,Nanulik,Nanulik,,,.
nattilik,,1,n,place,,,"Natsilik - district territorial électoral pour l'assemblée législative du Nunavut, Canada, qui consiste des communautés de Gjoa Haven et Taloyoak.","Natsilik -  territorial electoral district (riding) for the Legislative Assembly of Nunavut, Canada, which consists of the communities of Gjoa Haven and Taloyoak.",,,.
naujaat,,1,n,place,p,naujaaq,Repulse Bay,Repulse Bay,,nauja,.
niaqunguut,,1,n,place,,,embouchure de la rivière North Pole (sud-est de Repulse Bay),mouth of North Pole River (SW corner of Repulse Bay),,niaquq,.
niaqunnguut,,1,n,place,,,Apex,Apex,,,.
niupanlaan,niupaunlaan niuvanlaan,1,n,place,,,Terreneuve,Newfoundland,,,.
nuat,,1,n,place,,,Nord,North,,,.
nuavai,nuavii,1,n,place,,,Norvège,Norway,,,.
nunatsiaq,,1,n,place,,,Territoires du Nord-Ouest,Northwest Territories,,,.
nunavik,,1,n,place,,,Nord du Québec,Northern Quebec,,,.
nunavut,,1,n,place,,,Nunavut,Nunavut,,,.
nuuk,,1,n,place,,,Nuuk (au Groënlande),Nuuk (in Greenland),,,.
nuuva,nuva,1,n,place,,,Nova,Nova,,,.
nuvuk,,1,n,place,,,Nuvuk (dans les Territoires du Nord-Ouest),Nuvuk (in Northwest Territories),,,.
paalliq,,1,n,place,,,intérieur des terres à partir d'Eskimo Point,inland area from Eskimo Point,,,.
paals,,1,n,place,,,Chutes,Falls,,,.
palliarjuk,,1,n,place,,,Spence Bay,Spence Bay,,,.
pangnirtuuq,,1,n,place,,,communauté au centre de la Terre de Baffin,Central Baffin settlement,,pangniq,.
pari,,1,n,place,,,Paris,Paris,,,.
parnaivik,,1,n,place,,,Parnaivik,Parnaivik,,,.
piisii,viisii,1,n,place,,,Colombie britannique,BC (British Columbia),,,.
pimpuruk,,1,n,place,,,Pembroke,Pembroke,,,.
piritis,puitis puritis vulitis vuritis,1,n,place,,,Britannique,British,,,.
praantan,puraantan purantan vuraantan vurantam vurantan,1,n,place,,,Branden,Brandon,,,.
pulariis,pulariisi pulauris pulaurisi puliaris,1,n,place,,,Polaris,Polaris,,,.
puriaturiktan,,1,n,place,,,Fredericton,Fredericton,,,.
purins,vurins,1,n,place,,,Prince,Prince,,,.
puruitanni,,1,n,place,,,Brighton,Brighton,,,.
qamaniqjuaq,qamaniqtuaq qamanitjuaq qamanittuaq qamani'tuaq,1,n,place,,,Baker Lake,Baker Lake,,qamaniq,.
qarsaurtuuq,,1,n,place,,,East Bay (côte est de Southampton Is.),East Bay (E.C. of Southampton Is.),,qarsauq,.
qatiktalik,,1,n,place,,,Fullerton Harbour,Fullerton Harbour,,,.
qausuittuq,,1,n,place,,,Resolute Bay,Resolute Bay,,,.
qikiqtaaluk,,1,n,place,,,Terre de Baffin,Baffin Island,,,.
qikiqtarjuaq,,1,n,place,,,Broughton Is. (au nord de Pangnirtung),Broughton Is. (N. of Pangnirtung);,,qikirtaq,.
qikirtaaluk,,1,n,place,,,"While Island (Frozen Straits, au nord de Southampton Is.)",White Island (Frozen Straits n. of Southampton Is.),,qikirtaq,.
qikirtait,,1,n,place,p,qikirtaq,les îles Belcher (face à Great Whale River sur la côte québécoise),Belcher Islands (opp. G.W. River on Que. Coast),,qikirtaq,.
qikirtait,,2,n,place,p,qikirtaq,les îles Harbour (à l'embouchure de Repulse Bay),Harbour Islands (at mouth of Repulse Bay),,qikirtaq,.
qikirtarjuaq,,2,n,place,,,l'île Vansittart (au nord de l'île Southampton),Vansittart Is. (N. of Southampton Is.),,qikirtaq,.
qikirtaugaaluk,,1,n,place,,,"l'île Bencas (au nord de l'île Coats, au sud de Coral Harbour)",Bencas Is. (N. of Coats Is. south of Coral Harbour),,qikirtaq,.
qikirtaugaq,,1,n,place,,,l'île Bear (au sud de Coral Harbour),Bear Is. (south of Coral Harbour),,qikirtaq,.
qingaq,qingaut,1,n,place,,,Bathurst Inlet,Bathurst (Inlet),,qingaq,.
qitirmiut,,1,n,place,p,qitirmiuq,Kitikmeot,Kitikmeot,,qitiq,.
quttiktuq,,1,n,place,,,"district électoral du Nunavut incluant Arctic Bay, Grise Fjord, Nanisivik, Grise","Electoral district in Nunavut comprising Arctic Bay, Grise Fiord, Nanisivik, Resolute",,,.
rasa,ulaasaa ulaasa,1,n,place,,,Russie,Russia,,,.
rijaina,rijjaina,1,n,place,,,Regina,Regina,,,.
saalattaun,salittaun,1,n,place,,,Charlottetown,Charlottetown,,,.
saina,sainiisiit nainiisit,1,n,place,,,Chine,China,,,.
salliit,,1,n,place,p,salliq,Coral Harbour,Coral Harbour,,,.
salliq,,1,n,place,,,Coral Harbour,Coral Harbour,,,.
salluit,,1,n,place,p,salluq,Salluit,Salluit,,salluq,.
sanikiluaq,,1,n,place,,,Sanikiluaq,Sanikiluaq,,,.
sanirajak,,1,n,place,,,Hall Beach,Hall Beach,,,.
sanirajaq,,1,n,place,,,"Hall Lake (Station principale Foxe, au sud d'Igloolik)",Hall Lake (Foxe Main Stn.; south of Igloolik),,sani,.
saniraq,,1,n,place,,,Roe's Welcome Sound (dans la région de Repulse Bay),Roe's Welcome Sound (Repulse Bay area),,sani,.
sanirut,,1,n,place,,,l'île Bylot (face à Pond Inlet),Bylot Is. (opp. Pond Inlet settlement),,sani,.
sarvartuq,,1,n,place,,,rivière Kazan dans le Padlirmiut,Kazan River in Padlirmiut country,,sarvaq,.
saskaatsuaan,saskaatsuan saskatsivuan saaskaatsuaan,1,n,place,,,Saskatchewan,Saskatchewan,,,.
siiaatul,,1,n,place,,,Seattle,Seattle,,,.
sikaatlan,sikaatlin,1,n,place,,,Écosse,Scotland,,,.
sikusa,sikuusa skuusa,1,n,place,,,Scotia,Scotia,,,.
simas,simi simis simit,1,n,place,,,"Smith, Smiths","Smith, Smiths",,,.
simialuk,,1,n,place,,,île à l'embouchure de la rivière Naujaat,island in mouth of Naujaat River,,simik,.
sipaini,,1,n,place,,,Espagne,Spain,,,.
siqiniq,,1,n,place,,,Baie James,James Bay,,,.
sivuitsilan,suitsilan,1,n,place,,,Suisse,Switzerland,,,.
suasilaan,siuasi,1,n,place,,,Swaziland,Swaziland,,,.
subluit,,1,n,place,p,sublu,Frozen Straits ou Hurd Channel (au sud-est de Repulse Bay),Frozen Straits or Hurd Channel (SE of Repulse Bay),,sublu,.
taalas,talas,1,n,place,,,Dallas,Dallas,,,.
taamsan,tamsan,1,n,place,,,Thompson,Thompson,,,.
tajarniq,,1,n,place,,,Beach Point ou Beechy Point (dans la région de Repulse Bay),Beach Point or Beechy Point (Repulse Bay area),,,.
talanai,tilinai tilini,1,n,place,,,Deline,Deline,,,.
tallurutit,,1,n,place,p,tallurut,l'île Devon,Devon Island,,tallu,.
taluk,,1,n,place,,,Hoppner Inlet (au sud de Lyon's Inlet),Hoppner Inlet (South of Lyon's Inlet),,talu,.
taluqjuaq,,1,n,place,,,Taloyoak,Taloyoak,,talu,.
tasiujaq,,1,n,place,,,Wager Bay,Wager Bay,,tasiq,.
tasiujaq,,2,n,place,,,Richmond Gulf,Richmond Gulf,,tasiq,.
tikirarjuaq,,1,n,place,,,Whale Cove,Whale Cove,,,.
tinittuktuq,,1,n,place,,,Mistake Bay (Tavane; près de Rankin Inlet),Mistake Bay (Tavane; near Rankin Inlet),,tinit,.
titiqqartalik,,1,n,place,,,une des îles Harbour (dans la région de Repulse Bay),one of Harbour Islands (Repulse Bay area),,titiq,.
tujjaaq,,1,n,place,,,l'île de Cornwallis,Cornwallis Island,,,.
tujjaaq,,2,n,place,,,l'île Nottingham (Détroit d'Hudson),Nottingham Island (Hudson Straits),,,.
tuktujaqtuk,,1,n,place,,,Tuktoyaktuk,Tuktoyaktuk,,,.
tulattarvik,,1,n,place,,,Moose Factory,Moose Factory,,tular,.
tununiq,tunnuniq,1,n,place,,,endroit près de Pond Inlet,place about Pond Inlet,,tununiq,.
tununirusiq,,1,n,place,,,endroit dans les environs d'Arctic Bay,area about Arctic Bay,,tununiq,.
turaantu,turantu,1,n,place,,,Toronto,Toronto,,,.
turamHalu,turamHila turamHilar,1,n,place,,,Drumheller,Drumheller,,,.
tursukataaq,,1,n,place,,,Pond Inlet,Pond Inlet,,,.
uaitHuas,uaitHuasi,1,n,place,,,Whitehorse,Whitehorse,,,.
uglirjuaq,,1,n,place,,,île sud des deux îles Hall dans le canal Hurd,southern island of the two Hall Islands in Hurd Channel,,ugliq,.
uinipaik,uinipai uinipag,1,n,place,,,Winnipeg,Winnipeg,,,.
uiviiq,uiviq vuraas puraans,1,n,place,,,France,France,,,.
ukaHilak,,1,n,place,,,Ukahilak,Ukahilak,,,.
ukiuqtaqtuq,,1,n,place,,,l'Arctique,Arctic,ukiuq/1v+taq/1vv+juq/1vn,ukiuq,.
ukusiksalik,ukkusiksalik,1,n,place,,,les régions de Wager Bay et Back's River,Wager Bay & Back's River areas,,ukusik,.
uqqurmiut,,1,n,place,p,uqqurmiuq,Uqqurmiut,Uqqurmiut,,uqquu,.
uqsuqtuuq,,1,n,place,,,Gjoa Haven,Gjoa Haven,,ursuq,.
ursuriaq,,1,n,place,,,l'île Marble (côte ouest de la Baie d'Hudson),Marble Island (West Coast Hudson Bay),,ursuq,.
uumanarjuaq,,1,n,place,,,Blacklead Whaling Station,Blacklead Whaling Station,,,.
vaan,,1,n,place,,,Banff,Banff,,,.
vaaniviul,,1,n,place,,,Bonneyville,Bonneyville,,,.
vaankuuva,vaankuuvu vaankuva vankuva vaakuva,1,n,place,,,Vancouver,Vancouver,,,.
viakpuruk,piaruk,1,n,place,,,Fenbrook,Fenbrook,,,.
viiniks,,1,n,place,,,Phoenix,Phoenix,,,.
vuakutan, vaakuta uakutan,1,n,place,,,Walkerton,Walkerton,,,.
vuat,vuas,1,n,place,,,Fort,Fort,,,.
vuatan,,1,n,place,,,Bowden,Bowden,,,.
vujinia,vujinja vujjiinia vujjinia,1,n,place,,,Virginie,Virginia,,,.
vulin,vuulin,1,n,place,,,Berlin,Berlin,,,.
vuraakviul,,1,n,place,,,Brockville,Brockville,,,.
vuransuik,puransuriki,1,n,place,,,Brunswick,Brunswick,,,.
