morpheme,variant,nb,type,transitivity,nature,number,compositionRoot,plural,intransSuffix,transSuffix,antipassive,engMean,freMean,dialect,combination,root,rootNb,rootType,END
aippiq,,1,v,t,,,,,,,i/1vv,[T]to add a second thing to s.t.[P]to be added a second thing,[T]ajouter une deuxième chose à qqch.[P]se faire ajouter une deuxième chose,,,aippaq,1,n,.
ait,,1,v,t,,,,,,,si/1vv,[-R]to /fetch or /bring s.t.,"[-R]/apporter, /rapporter qqch.",,ai/1v+t/1vv,,,,.
amisut,,1,n,,,,,,,,,many things,plusieurs choses,,,,,,.
ariut,,1,v,t,,,,,,,si/1v,[-R]to /reject s.o. or s.t.; not to /want s.t. or /love s.o. any longer,[-R]/rejeter qqn ou qqch.; ne plus /aimer qqn ou /vouloir qqch.,,ariu/1v+t/1vv,,,,.
aulat,,1,v,t,,,,,,,si/1vv,[-R]to /direct or /govern s.t.,"[-R]/diriger, /administrer qqch.",,aula/1v+t/1vv,,,,.
igluvigaq,,1,n,,,,,,,,,snow house; inhabited snow house,habitation faite de neige,,iglu/1n+?,,,,.
inuusiq,,1,n,,,,,,,,,"one's life, experience","vie, expérience de qqn",,,inuk,1,n,.
katit,,1,v,t,res,,,,,,si/1vv,[-R]to /put s.t. together; to /assemble s.t. [R]to come together to form one,[-R]/assembler qqch.[R]s'unir pour ne former qu'un,,kati/1v+t/1vv,,,,.
manni,,1,t,,,,,,,,,[T]to resign or steel oneself to receive attack or insult from s.o.,"[T]se résigner, se préparer à recevoir une attaque ou une insulte de qqn.",,,mannik,1,v,.
mannuq,,1,v,i,,,,,,,,to shrink or sink into the ground; to settle,"rétrécir, se contracter ou s'enfoncer dans le sol; se tasser",,mannak/1v+?,,,,.
marruuk,,1,n,,,,,,,,,two; number two,deux; nombre deux,,,marru,1,n,.
massak,,1,v,i,,,,,,,,to make the noise of s.t. wet,faire le bruit de qqch. qui est mouillé,,,masak,1,n,.
mau,,1,v,i,,,,,,,,to fall through or to get stuck in deep soft snow,s'enfoncer ou s'enliser dans la neige molle profonde,,,mauja,1,n,.
maujaq,,1,v,i,,,,,,,,to get stuck in deep soft snow repeatedly,s'enliser dans la neige molle profonde de façon répétée,,,mauja,1,n,.
maujjak,,1,v,i,a,,,,,,,to be now covered with deep soft snow,être maintenant recouvert de neige molle profonde,,,mauja,1,n,.
mik&i,,1,v,i,,,,,,nil,,to get smaller; trans.: to make s.t. smaller,devenir plus petit; trans.: rapetisser qqch.,,,miki,1,v,.
mikaq,,1,v,i,,,,,,nil,,"to bite s.t., nipple s.t., tear at s.t. with the teeth repeatedly",mordre qqch.; mordiller qqch.; déchirer qqch. avec les dents de façon répétée,,,mikik,1,v,.
mikigaq,,1,n,,,,,,,,,raw meat,viande crue,,,mikik,1,v,.
mikiliraq,,1,n,,,,,,,,,ring finger; third finger,annulaire; troisième doigt,,,miki,1,v,.
millaq,,1,n,,,,,,,,,chip on the surface or coating of s.t.,"fragment, ébréchure, éclat à la surface de quelque chose",,,miliq,1,v,.
milluaq,,1,v,t,,,,,,,si/1vv,[-R]to /suck s.t. in with a series of sucks,[-R]/sucer qqch. en une série de succions,,,miluk,1,v,.
miqqiaq,,1,n,,,,,,,,,(1) seal's new hair after shedding in spring (2) a seal whose hair is not falling out in the spring,(1) nouvelle fourrure du phoque après la mue du printemps (2) un phoque qui n'a pas perdu ses poils au printemps,,,miqquq,1,n,.
mittau,,1,v,i,a,,,,,,,to be passed over in the communal food or game sharing,être mis de côté lors du partage du repas ou du gibier,,,,,,.
naalaut,naalautik,1,n,,,,,,,,,radio,radio,,,naalak,1,v,.
naaqquq,,1,n,,,,,,,,,full moon,pleine lune,,,naaq,1,n,.
nabgit,,1,v,t,,,,,,,si/1vv,to /break s.o.'s or s.t.'s leg,[T]briser la jambe de qqn ou la patte d'un animal[P]se faire briser la jambe ou la patte[R]se briser la jambe ou la patte,,nabgi/1v+t/1vv,,,,.
nabluq,,1,v,t,res,,,,,,si/1vv,to /break or /snap s.t. across in several places or several times,/briser ou /casser qqch. en plusieurs endroits ou plusieurs fois,,,napi,1,v,.
naggavik,,1,n,,,,,,,,,table; bench,table; établi,,,,,,.
nakasirvik,,1,n,,,,,,,,,front-site base of a rifle (where bead is placed),base du guidon d'une arme à feu (là où la mire est placée),,,nakataq,1,n,.
nakasungnak,,1,n,,ana,,,,,,,calf of leg,mollet,,,nakasuk,1,n,.
nakasungnaktuq,,1,n,,,,,,,,,frog or toad,grenouille ou crapaud,,,nakasungnak,1,n,.
nakataq,,1,v,i,,,,,,,,to throw stones or other objects at a standing target to knock it down,lancer des pierres ou d'autres objets à une cible stationnaire pour la faire tomber,,,nakataq,1,n,.
nakiit,,1,v,i,,,,,,,,"to shoot under the mark, due to faulty site adjustment or alignment","tirer en-dessous de la cible, à cause d'un mauvais alignement",,,nakiq,1,v,.
naktibvik,,1,n,,,,,,,,,hook; catch; peg for hanging clothes; catch of lock,"crochet; tige pour accrocher les vêtements; fermeture d'une serrure, d'un cadenas",,?+vik/3vn,naktit,1,v,.
naktit,,1,v,t,,,,,,,si/1vv,to /hook or /catch s.t. on something protruding,"/accrocher, /pendre  qqch. à un objet en saillie",,?+t/1vv,,,,.
nalliutiniq,,1,n,,,,,,,,,birthday,anniversaire,,,nalliuti,1,v,.
nanijjutiksaq,,1,n,,,,,,,,,address; identification card,adresse; carte d'identification,,,nani,1,a,.
nanirut,nanirutik,1,n,,,,,,,,,lantern; beacon [WCHB]; flashlight [ECHB],lanterne; balise [côte ouest Baie d'Hudson]; torche électrique [côte est Baie d'Hudson],,,nani,1,a,.
nanuiq,,1,v,t,,,,,,,,"[-R]to /ice s.t. (the peat on the runners of a sled) with a damp skin, usually a bear skin","[-R]/glacer qqch. (la mousse sur les patins d'un traîneau) avec une peau humide, d'habitude une peau d'ours",,nanuq/1n+iq/?,,,,.
nanunnguaq,,1,n,,,,,,,,,"cup for ""cup-and-ball"" game",gobelet pour le jeu de bilboquet,,,nanuq,1,n,.
nanuraq,,1,n,,,,,,,,,polar-bear skin,peau d'ours polaire,,,nanuq,1,n,.
nanuujaq,,1,n,,zoo,,,,,,,earth spider,araignée terrestre,,,nanuq,1,n,.
napaaqtuq,,1,n,,bot,,,,,,,tree,arbre,,,napa,1,v,.
naqaraq,,1,n,,,,,,,,,pan of snow placed on top of trap to hide it,plaque de neige placée au-dessus d'un piège pour le dissimuler,,,naqaq,1,v,.
narsiaq,,1,n,,,,,,,,,nose-guard or nose protector,protège-nez,,,narsit,1,v,.
nasirsurvik,,1,n,,,,,,,,,look-out; vantage point,point d'observation,,,nasit,1,v,.
nattaugaq,,1,n,,,,,,,,,Jew's harp,guimbarde,,,naktit,1,v,.
naujajjuaq,,1,n,,zoo,,,,,,,sea gull; herring gull,mouette; goéland argenté,,,nauja,1,n,.
naujavak,naujavik,1,n,,zoo,,,,,,,herring or glaucous gull,goéland argenté ou goéland à ailes grises,,,nauja,1,n,.
naukkiaq,,1,v,t,,,,,,,si/1vv,[T]to throw a spear or harpoon at s.t.[P]to be thrown a spear or harpoon at,[T]lancer une lance ou un harpon sur qqch.[P]se faire lancer une lance ou un harpon dessus,,,,,,.
nauligaut,,1,n,,,,,,,,,fish spear or javelin,harpon ou javelot à poisson,,,,,,.
naulik,,1,v,t,,,,,,,si/1vv,[-R]to /harpoon or /spear s.t.,[-R]/harponner qqch.,,,,,,.
naullaq,,1,n,,,,,,,,,wound of harpoon or spear point,blessure causée par la pointe d'un harpon,,,,,,.
nibjaartitaq,,1,n,,,,,,,,,accordion or concertina (Padl.),accordéon ou concertina (Padl.),,,nibjaaq,1,v,.
nigjuarjuk,,1,n,,zoo,,,,,,,small red-brown earth spider of barren lands,petite araignée terrestre rouge-brun des terres arides,,,nigjuk,1,n,.
niksaaqtuq,,1,n,,zoo,,,,,,,ptarmigan,ptarmigan,,,niksaaq,1,v,.
nilirnaktuq,,1,n,,,,,,,,,bean,fève,,,niliq,1,v,.
nimartuq,,1,n,,zoo,,,,,,,jelly-fish,méduse,,,,,,.
ningiusuk,,1,n,,,,,,,,,girld friend (S. Baffin),amie de coeur (Baffin sud),,,ningiuq,1,n,.
nipit,,2,v,t,res,,,,,,i/1vv si/1vv,to /stick s.t. to something or /make s.t. to adhere to something,/coller qqch. à quelque chose; [T]faire adhérer qqch. à quelque chose[P]être dans l'état où quelqu'un l'a fait adhérer à quelque chose[R]adhérer à quelque chose,,nipi/1v+t/1vv,,,,.
niqaituq,,1,n,,,,,,,,,welfare,bien-être,,,niqi,1,n,.
niqaq,,1,v,i,a,,,,,,,"to have fattened out, become fleshier","avoir engraissé, grossi",,,niqi,1,n,.
niqittijuq,,1,n,,,,,,,,,Friday,vendredi,,,,,,.
nirlirnaq,,1,n,,,,,,,,,Richardson's goose; common Brant goose,bernache cravant,,,nirliq,1,n,.
nirrit,nirritit,1,n,,,p,,,,,,eating utensils,ustensiles,,,niri,1,v,.
niurrut,,1,n,,,,,,,,,reason to come in or commute or trade from outlying camp,"raison de venir, de voyager, ou de marchander, en provenance d'un campement isolé",,,niurru,1,v,.
nubvit,,1,n,,,,,,,,,beading needle,"aiguille à perles, à gouttes",,,nuvi,1,v,.
nugluktaq,,1,n,,,,,,,,,"ivory or bone piece with holes used in the game of ""nu[g]luktartuq""","pièce en ivoire ou en os avec des trous utilisée dans le jeu de ""nu[g]luktartuq""",,,nugluk,1,v,.
nukatugag,,1,n,,zoo,,,,,,,yearling caribou or walrus,bébé caribou ou morse,,,nukaq,1,n,.
nuliaq,,1,v,i,,,,,,,,to copulate,copuler,,,nuliaq,1,n,.
nuliasuk,,1,n,,,,,,,,,bachelor (one not yet married),célibataire,,,nuliaq,1,n,.
nuliu,,1,v,i,a,,,,,,,"to be in heat, speaking of a female dog or bitch","être en chaleur, en parlant d'une chienne",,,nuliaq,1,n,.
nunajaq,,1,n,,,,,,,,,shrub,arbuste,,,nuna,1,n,.
nunalik,,1,n,,,,,,,,,camp; village; settlement; community,campement; village; communauté,,,nuna,1,n,.
nunaqarvik,,1,n,,,,,,,,,camp; village; settlement; community,campement; village; communauté,,,nuna,1,n,.
nurrait,,1,n,,,p,,,,,,month of May,mois de mai,,,nurraq,1,n,.
nutaqqi,,1,v,i,,,,,,,,to give birth to a child,donner naissance à un enfant,,,nutaraq,1,n,.
nuvirsaaksaq,,1,n,,,,,,,,,knitting wool; yarn,laine à tricoter; fibre textile,,,nuvirsaq,1,v,.
nuvirsaaq,,1,n,,,,,,,,,woolen article,article en laine,,,nuvirsaq,1,v,.
paani,,1,a,,,,,,,,,in heaven,au ciel,,pagga/rad-ml+ani/tad-loc,,,,.
pakinaq,,1,v,i,,,,,,nil,,to draw s.t. in or press s.t. in repeatedly,rentrer ou enfoncer qqch. de façon répétée,,,pakinik,1,v,.
pamialluq,,1,n,,ana,,,,,,,sacrum,sacrum,,,pamiuq,1,n,.
pamii,,1,v,i,,,,,,,,to stick its tail up in the air,lever la queue en l'air,,,pamiuq,1,n,.
pamiulik,,1,n,,zoo,,,,,,,black squirmer; tadpole,têtard,,,pamiuq,1,n,.
pamiurtuq,,1,n,,zoo,,,,,,,otter,loutre,,,pamiuq,1,n,.
papiqquq,,1,n,,,,,,,,,bird's tail,queue d'oiseau,,,papik,1,n,.
papirursuq,,1,v,i,,,,,,nil,,"to steer, to guide a vehicle",conduire un véhicule,,,papik,1,n,.
paurngaaluk,,1,n,,,,,,,,,apple; peach; etc.,pomme; pêche; etc.,,,paurgnaq,1,n,.
paut,,1,n,,,,,,,,,paddle,pagaie,,,paruq,1,v,.
pikiut,,1,v,i,,,,,,,,to find bird's eggs,chercher des oeufs d'oiseau,,,pikiu,1,n,.
pingajuat,,1,n,,,,,,,,,Wednesday [WCHB; N. Baffin],mercredi (Baffin sud; côte est Baie d'Hudson),,,pingasut,1,n,.
pingattituq,,1,n,,,,,,,,,Wednesday [ECHB; S. Baffin],mercredi (Baffin sud; côte est Baie d'Hudson),,,pingasut,1,n,.
pinngitturtuq,,1,n,,,,,,,,,relief ship or relief expedition to meet party with supplies at specified date,bateau ou expédition de secours pour apporter des provisions à une date déterminée,,,pi,1,v,.
piqannirijaq,piqannarijaq,1,n,,,,,,,,,friend,amie de coeur (Baffin sud),,,piqanniq,1,v,.
piqatik,,1,n,,,,,,,,,partner; companion; associate; team-mate,paternaire; compagnon; associé; coéquipier,,,pi,1,v,.
pirluaq,,1,n,,,,,,,,,abortion; miscarried birth,avortement,,,pirliq,1,v,.
pirujaq,,1,n,,,,,,,,,meat cache; s.t. covered with stones,cache de viande; quelque chose couvert de pierres,,,piru,1,v,.
pitiksaq,,1,v,i,,,,,,nil,,to suddenly let go of s.t. held taut,laisser soudainement aller quelque chose qui était retenu fermement,,,,,,.
pitiksiliut,,1,n,,,,,,,,,screw-driver,tournevis,,,,,,.
pitiksitaq,,1,n,,,,,,,,,arrow quiver,carquois,,,,,,.
pitiksitaq,,2,n,,ana,,,,,,,pancreas,pancreas,,,,,,.
pitiktaq,,1,v,t,,,,,,,i/1vv,[-R]to /shoot at s.t. with bow and arrow,[-R]/tirer-sur qqn avec un arc et des flèches,,,,,,.
pitti,,1,v,i,,,,,,,,to compose a song or lyric,composer une chanson ou des paroles de chanson,,,pisiq,1,n,.
pitturluk,,1,v,i,,,,,,,,to walk lamely or with a defect,marcher en boitant,,,pisuk,1,v,.
piusibvik,,1,n,,,,,,,,,place to hold or put things; container or holder,endroit où on garde ou met des choses; contenant ou objet pour porter quelque chose,,,pi,1,n,.
puiji,,1,n,,zoo,,,,,,,any sea animal that pops its head out of the water,tout animal marin qui sort la tête de l'eau,,,pui,1,v,.
pujat,,1,v,i,a,,,,,,,"to be rancid and congealed, speaking of grease or oil; to be covered with rancid yellow grease","être rance et congelée, en parlant de graisse ou d'huile; être couvert de graisse rance jaune",,,puja,1,n,.
pujuulatti,,1,v,i,,,,,,,,to smoke tobacco,fumer du tabac,,,pujuq,1,n,.
pujuulattit,,1,n,,,,,,,,,smoking pipe; cigarette,pipe; cigarette,,,pujuq,1,n,.
pujuuq,,1,v,i,,,,,,,,to steam,dégager de la vapeur,,,pujuq,1,n,.
pukkuliut,,1,n,,,,,,,,,wood chisel,ciseau à bois,,,,,,.
pukuluk,,1,v,i,,,,,,nil,,to gobble or swallow s.t. whole,avaler quelque chose tout rond,,,pukuk,1,v,.
pullaujaq,,1,n,,,,,,,,,glass; s.t. made of glass,verre; quelque chose fait en verre,,,,,,.
punnirniq,,1,n,,,,,,,,,European pork-fat lard,lard de porc,,,,,,.
pusialuk,,1,n,,zoo,,,,,,,tiger; lion,tigre; lion,,,pusi,1,n,.
puurtaq,,1,n,,,,,,,,,filleted caribou meat wrapped in caribou skin,viande de caribou en filets enveloppée dans une peau de caribou,,,puuq,1,n,.
puurusiq,,1,n,,,,,,,,,food bag; shopping bag,sac d'épicerie; sac de magasinage,,,puuq,1,n,.
puurutaq,,1,n,,,,,,,,,large flat platter or tray,plateau ou plat large,,,puuq,1,n,.
puuttaq,,1,n,,,,,,,,,sealskin turned inside out holding oil and meat (ECHB),peau de phoque retournée pour converver de l'huile et de la viande (côte est Baie d'Hudson),,,puuq,1,n,.
puviakataq,,1,n,,,,,,,,,balloon,ballon,,,puviq,1,v,.
puviaq,,1,n,,,,,,,,,bird's crop,jabot d'oiseau,,,puvak,1,n,.
puvigaq,,1,n,,,,,,,,,balloon,ballon,,,puviq,1,v,.
puviksukaq,,1,v,i,,,,,,,,to make the characteristic noise of sled runners or others pulled or rolled over the snow,émettre le son caractéristique de patins de traîneau ou de quelque chose qui est tiré ou roulé sur la neige,,,,,,.
puviksulaaq,,1,v,i,,,,,,,,to make the characteristic noise of sled runners or others pulled or rolled over the snow,émettre le son caractéristique de patins de traîneau ou de quelque chose qui est tiré ou roulé sur la neige,,,,,,.
puviraq,,1,n,,,,,,,,,"ship's cabin, below-deck",cabine de bateau; pont inférieur,,,puviq,1,v,.
puvit,,1,v,i,a,,,,,,,to be swollen or puffed up,"être enflé, gonflé",,,puviq,1,v,.
qaggimiu,qaggimiuq,1,v,i,,,,,,,,"to feast, to make merry together","fêter, festoyer ensemble",,,qaggi,1,v,.
qaiqqaq,,1,v,t,,,,,,,si/1vv,"[-R]to /polish, /smooth, /plane s.t.","[-R]/polir, /lisser, /aplanir qqch.",,,qaiq,1,v,.
qairat,,1,v,i,a,,,,,,,to be smooth-surfaced,avoir une surface lisse,,,qaiq,1,v,.
qairusuk,,1,n,,,,,,,,,cave in granite or rock bluff or hill,grotte dans un mur ou une colline de roc ou de granit,,,qaiq,1,v,.
qajuutaq,,1,n,,ana,,,,,,,bump of the heel (N. Baffin),bosse du talon (Baffin nord),,,qajuq,1,n,.
qaksungabvik,,1,n,,,,,,,,,braid attached to parka on which the rope and buckles is fastened,ganse fixée au parka pour attacher la corde et les boucles,,,,,,.
qaksungaut,qaksungautik,1,n,,,,,,,,,(1) rope and buckles used to hold up hood of woman's parka (2) diamond-shaped object; diamond suit in pack of playing cards,(1) corde et boucles utilisées pour retenir le capuchon d'un parka de femme (2) objet en forme de diamant; cartes de carreau dans un jeu de cartes,,,,,,.
qala,,1,v,t,,,,,,,si/1vv,[T]to lay on top of s.o.; to smother s.o. by laying on him [P]to be lain upon or smothered by being lain upon,[T]être couché ou assis sur qqn; étouffer qqn en étant couché ou assis dessus[P]avoir quelqu'un couché ou assis sur soi; être étouffé par quelqu'un couché ou assis sur soi,,qaa/1n+?,,,,.
qalaiq,,1,v,i,,,,,,,,"to swirl or churn in bubbles, speaking of water","tourbillonner ou faire des remous en faisant des bulles, en parlant de l'eau",,,qalaaq,1,v,.
qaliarutaq,,1,n,,,,,,,,,piece of wood added to the top of the sled-runner points,pièce de bois ajoutée par-dessus les pointes des patins de traîneau,,,qaa,1,n,.
qalipaq,,1,n,,,,,,,,,top coat; outer covering,manteau,,,qaa,1,n,.
qalliniq,,1,n,,ana,,,,,,,"instep of foot, also of boot","coup-de-pied du pied, et aussi des bottes",,,qaa,1,n,.
qalliq,,1,n,,,,,,,,,the top one,celui sur le dessus,,,qaa,1,n,.
qalliq,,1,v,t,,,,,,,si/1vv,"to /cover, to /paint s.t.","/recouvrir, /peindre qqch.",,,qaa,1,n,.
qallut,qallutik,1,n,,,,,,,,,dipper or water dipper,louche,,,qaa,1,n,.
qalluti,,1,v,i,,,,,,,,"to go over the top of one's boots, speaking of the water","passer par-dessus le dessus des bottes, en parlant de l'eau",,,qaa,1,n,.
qapiartittuq,,1,n,,,,,,,,,mirage,mirage,,,,,,.
qaplunaaq,,1,n,,,,,,,,,white-man; European,homme blanc; Européen,,,qablu,1,n,.
qaplunaartaq,,1,n,,,,,,,,,thing of white-man or European manufacture,chose fabriquée par l'homme blanc ou européen,,,qablu,1,n,.
qaplunaarut,,1,n,,ana,,,,,,,Adam's apple,pomme d'Adam,,,qablu,1,n,.
qaplursuq,,1,v,i,,,,,,,,to blink,cligner des yeux,,,qablu,1,n,.
qarsaugaq,,1,n,,zoo,,,,,,,baby red-throat loon,caneton du huard à gorge rousse,,,,,,.
qat&apak,,1,n,,bot,,,,,,,perennial of barren lands,plante vivace des terres arides,,,qattik,1,v,.
qatigaq,,1,v,i,,,,,,,,"to show only one's back while floating on the water, speaking of the seal","ne montrer que le dos en flottant sur l'eau, en parlant du phoque",,,qatigak,1,n,.
qatigiijaq,,1,v,i,,,,,,,,"to sleep floating on the water, speaking of the seal","dormir en flottant à la surface de l'eau, en parlant du phoque",,,qatigak,1,n,.
qatigiq,,1,v,i,,,,,,,,to float with upper body or back out of the water,flotter avec le haut du corps ou le dos hors de l'eau,,,qatigak,1,n,.
qattaujaq,,1,n,,,,,,,,,oil drum,baril d'huile,,,qattaq,2,n,.
qattuaq,,1,n,,ana,,,,,,,bicep,bicep,,,qattik,1,v,.
qaukpat,,1,n,,,,,,,,,tomorrow (Baffin; ECHB),demain (Baffin; côte est Baie d'Hudson),,,qauk,1,v,.
qauma,qaumaq,1,v,i,a,,,,,,,"to be light, bright, illuminated","être clair, lumineux, illuminé",,,qauk,1,v,.
qaumalik,,1,n,,,,,,,,,Roman Catholic priest (Ungava; ECHB),prêtre catholique romain (Ungava; côte est Baie d'Hudson),,,qauk,1,v,.
qauqqarvik,,1,n,,,,,,,,,month of November,mois de novembre,,,qauk,1,v,.
qaurrit,,1,v,t,,,,,,,si/1vv,"[T]to knick s.t. (hand, arm, leg, etc.); to knock a piece of flesh out of s.t.[P]to be knicked (hand, arm, leg, etc.); to be knocked a piece of flesh out of[R]to knick oneself (hand, arm, leg, etc.); to knock a piece of one's own flesh","[T]arracher une morceau de peau de qqch. (main, bras, jambe, etc.)[P]avoir un morceau de peau arrachée (main, bras, jambe, etc.)[R]s'arracher un morceau de peau (main, bras, jambe, etc.)",,,qauq,1,v,.
qautamaat,,1,a,,,,,,,,,daily; every day,quotidiennement; chaque jour,,,qauk,1,v,.
qiajuq,,1,n,,,,,,,,,Evangelical Protestant (weeper),protestant évangéliste,,,qia,1,v,.
qiaksuk,,1,v,i,,,,,,,,"to howl, speaking of the wind","hurler, en parlant du vent",,,qia,1,v,.
qibliqijaq,,1,n,,,,,,,,,mica,mica,,,qibliq,1,v,.
qijuarjuk,,1,n,,,,,,,,,stick; board; small piece of wood,bâton; tableau; petite pièce de bois,,,qijuk,1,n,.
qijukkut,,1,n,,,,,,,,,box (WCHB),boîte (côte ouest Baie d'Hudson),,,qijuk,1,n,.
qijuksaq,,1,n,,,,,,,,,firewood,bois pour le feu,,,qijuk,1,n,.
qijuktaq,,1,n,,,,,,,,,wooden part of s.t. which is made of combination of materials,partie en bois de qqch. qui est fait de plusieurs matériaux,,,qijuk,1,n,.
qikirtaugaq,,1,n,,,,,,,,,small island; islet,petite île; îlot,,,qikirtaq,1,n,.
qikturiaq,,1,v,i,,,,,,,,"to bite, speaking of mosquito","piquer, en parlant d'un moustique",,,qikturiaq,1,n,.
qikturiilitaq,,1,n,,,,,,,,,mosquito net,filet à moustiques,,,qikturiaq,1,n,.
qikuktuq,,1,v,t,,,,,,,i/1vv,[-R]to /fuel s.t. (a stove or a fire),[-R]/alimenter qqch. (un four ou un feu),,,qijuk,1,n,.
qimirruaq,,1,n,,,,,,,,,"magazine, book, newspaper","magazine, livre, journal",,,qimirru,1,v,.
qimmirjuaq,qingmirjuaq,1,n,,zoo,,,,,,,horse,cheval,,,qimmiq,1,n,.
qinugi,,1,v,t,,,,,,,,to be impatient with or tired of the one begging for s.t. which is refused,être impatient ou fatigué envers quelqu'un qui demande quelque chose qu'on lui refuse,,,qinu,1,v,.
qiqit,,1,v,i,,,,,,,,"to freeze, speaking of a member or body part","geler, en parlant d'un membre ou d'une partie du corps",,,qiqi,1,v,.
qirnaksi,,1,v,i,,,,,,,,"to begin, speaking of the cold weather","commencer, en parlant du temps froid",,,qiqi,1,v,.
qirraq,,1,v,i,,,,,,,,to die from freezing or exposure,mourir de froid,,,qiqi,1,v,.
qisilik,,1,n,,,,,,,,,"shaman's word for ""jar seal""","mot du shaman pour ""phoque annelé""",,qisik/1n+lik/1nn,,,,.
qisiujaq,,1,n,,,,,,,,,leather (European manufacturer),cuir (fabrication européenne),,qisik/1n+u/1nv+jaq/3vn,,,,.
quajaqit,,1,v,i,,,,,,,,to slip on a slippery surface,glisser sur une surface glissante,,quajaq/1+?,,,,.
