morpheme,variant,nb,type,transitivity,nature,number,compositionRoot,plural,intransSuffix,transSuffix,antipassive,engMean,freMean,dialect,combination,root,rootNb,rootType,END
quarsaq,,1,v,i,,,,,,,,to freeze emotionally; to faint,"geler émotivement; se sentir mal, défaillir",,quaq/1v+saq/1vv,,,,.
quarta,,1,v,i,a,,,,,,,to have itchiness of the anus or rectum because of intestinal worms,avoir des démangeaisons à l'anus ou au rectum à cause de vers intestinaux,,quartaq/1n+?,,,,.
qubviuq,,1,v,i,a,,,,,,,to have watering eyes from smarting or irritation,"avoir les yeux humides dû à l'irritation ou à la douleur ou la fumée, etc.",,qubvik/1n+?,,,,.
qujannamiiq,,1,v,i,,,,,,nil,,to thank s.o.,"remercier, être reconnaissant",,quja/1v+naq/1vv+?,,,,.
qulaagulik,,1,n,,,,,,,,,helicopter,hélicoptère,,qula/1n+ngagut/tn-via-s-4s+lik/1nn,,,,.
qulaaq,,1,v,i,,,,,,gi/4vv,,to doubt someone or something,douter de quelqu'un ou de quelque chose,,,qula,1,v,.
qungasiniq,,1,n,,,,,,,,,neck,"coup-de-pied du pied, et aussi des bottes",,,qungasiq,1,n,.
qupannuarjuk,,1,n,,zoo,,,,,,,snow bunting; snowbird,bruant des neiges,,,qupannuaq,1,n,.
qupiqquaq,,1,n,,zoo,,,,,,,maggot; dung-fly worm,vers de mouche à merde; asticot,,,qupiqquq,1,n,.
ququarut,,1,n,,,,,,,,,trumpet; horn,trompette; cor,,,ququaq,1,v,.
saaliriji,,1,n,,,,,,,,,table waiter,serveur de table,,,saa,1,n,.
saat,,1,v,t,,,,,,,si/1vv,[T]to turn to face s.o. or s.t.[P]to be turned toward as to be faced,[T]se tourner vers qqn ou qqch. pour lui faire face[P]être dans l'état de qqn ou qqch. vers qui on se tourne pour lui faire face,,,saa,1,n,.
saaviniq,,1,n,,ana,,,,,,,chest or breast of seal or sea mammal,poitrine ou tétines d'un phoque ou d'un mammifère marin,,,saa,1,n,.
sagvik,,1,n,,ana,,,,,,,chest; human chest,poitrine; poitrine de l'humain,,,saa,1,n,.
sanngniq,,1,v,i,a,,,,,,,to have one's body or muscles stiff and sore from physical exertion,avoir le corsp ou les muscles raides et endoloris à cause de l'effort,,,sanngi,1,v,.
sarpiak,,1,n,,,,,,,,,tail of a whale,queue de la baleine,,,sarpik,1,n,.
sarrut,,1,v,i,,,,,,nil,,to go around the front of s.t.,faire le tour devant qqch.,,,saa,1,n,.
siaruut,,1,n,,,,,,,,,button,bouton,,,,,,.
siiqquaq,,1,n,,ana,,,,,,,knee-cap,rotule,,,siiqquq,1,n,.
singiktartuq,,1,n,,,,,,,,,pump-action rifle,fusil à pompe,,,,,,.
siqinirutik,,1,n,,,,,,,,,clock; watch (ECHB),horloge; montre (côte est Baie d'Hudson),,,siqiniq,1,n,.
siqirngujaq,,1,n,,,,,,,,,(1) magnifying glass (WCHB) (2) clock; watch (N. Baffin),(1) loupe grossissante (côte ouest Baie d'Hudson) (2) horloge; montre (Baffin nord),,,siqiniq,1,n,.
sirmiaq,,1,v,t,,,,,,,ri/1vv,[-R]to /cement s.t. with dampened snow,"[-R]/cimenter, /sceller qqch. avec de la neige humectée",,sirmiq/1n+aq/2nv,,,,.
sivataarvak,,1,n,,,,,,,,,Saturday (N. Baffin),samedi (Baffin nord),,,siva,1,n,.
sungu,,1,v,i,a,,,,,,,to be bilious; to be sick from rich or fatty food,avoir de la bile; être malade à cause de nourriture trop riche et grasse,,,sungaq,1,n,.
supuaq,,1,i,,,,,,,,,to puff or exhale air - said of a sea mammal,"souffler ou expirer l'air, en parlant d'un mammifère marin",,,supi,1,v,.
suputit,,1,n,,,p,,,,,,pussy-willow plant or leaves,saule blanc - arbre ou feuilles,,,supi,1,v,.
supuugaq,,1,n,,,,,,,,,"mouth-organ, harmonica [N. Baffin]",harmonica (Baffin nord),,,supi,1,v,.
supuugaq,,1,v,i,,,,,,,,"to play the mouth-organ, or harmonica [N. Baffin]",jouer de l'harmonica (Baffin nord),,,supi,1,v,.
supuujuuq,,1,n,,,,,,,,,primus stove (WCHB),réchaud Primus (côte ouest Baie d'Hudson),,,supi,1,v,.
supuuq,,1,v,i,,,,,,nil,,to blow at or on s.t. over an extended period of time,souffler sur quelque chose pendant une longue période de temps,,,supi,1,v,.
supuurtuut,supuurturut,1,n,,,,,,,,,smoking pipe [WCHB],pipe pour fumer (côte ouest Baie d'Hudson),,,supi,1,v,.
surpalak,,1,v,i,,,,,,,,"to purr, to putt-putt - said of a motor","ronronner, en parlant d'un moteur",,,surpalak,1,n,.
suuqaimma,,1,e,,,,,,,,,"exclamation of understanding: ""No wonder!"" ""It's not surprising""","exclamation : ""Ce n'est pas surprenant!""",,,suuq,1,a,.
taimait,,1,v,i,a,,,,,,,"to be like that, like the one shown or described (S. Baffin; ECHB)","être comme ça, comme celui montré ou décrit (Baffin nord; côte ouest Baie d'Hudson)",,taima/1a+it/3nv,,,,.
taimannait,,1,v,i,a,,,,,,,"to be like that, like the one shown or described (N. Baffin; WCHB)","être comme ça, comme celui montré ou décrit (Baffin nord; côte ouest Baie d'Hudson)",,taimanna/1a+it/3nv,,,,.
taitaq,,1,v,t,,,,,,,,[-R]to /spell s.t.,[-R]/épeller qqch.,,,tai,1,v,.
takpiktuq,,1,n,,,,,,,,,binoculars or telescope with powerful lense,jumelles ou télescope avec une lentille puissante,,,takpik,1,v,.
taliruaq,,1,n,,,,,,,,,fore-flipper of a walrus or whale,nageoire frontale du morse ou de la baleine,,,taliq,1,n,.
taliruq,,1,n,,,,,,,,,fore-flipper of a seal or square-flipper,nageoire frontale du phoque,,,taliq,1,n,.
tapit,,1,v,t,,,,,,,si/1vv,[-R]to /take or /get or /kill s.t. (two or more) at the same time,[-R]/attraper ou /tuer qqch. (deux ou plus) en même temps,,tapi/?+t/1vv,,,,.
taqqut,,1,n,,,,,,,,,wick tender,"""tender"" de mèche",,,taqqirsuq,1,v,.
tarrijaq,,1,v,i,,,,,,,,to attend or watch a movie,regarder un film,,,tarraq,1,n,.
tarrijaut,,1,n,,,,,,,,,movie projector,projecteur de film,,,tarraq,1,n,.
tatamnak,,1,v,i,a,,,,,,,to be astonishing or wonderful; miraculous,"être étonnant, surprenant, merveilleux; miraculeux",,,,,,.
tatiggarjuaq,,1,n,,zoo,,,,,,,sandhill crane,grue du Canada,,,tatiggaq,1,n,.
tauturannaq,,1,n,,,,,,,,,magazine; picture book; illustrated,magazine; livre d'images; illustré,,,tautuk,1,v,.
tibjaaluk,,1,n,,,,,,,,,(1) flotsam and jetsam; drift wood or wreckage which floats ashore (2) lure or bait for fish line,"(1) épave, débris flottant jusqu'au rivage (2) appât pour la ligne à pêche",,,tibjaq,1,n,.
tibjartaq,,1,n,,,,,,,,,flotsam or drift found on the shore or beach; things floated in with the tides,débris sur le rivage apportés par la marée,,,tibjaq,1,n,.
tibliq,,1,n,,,,,,,,,the more landward; the one higher up or further up on the land,plus à l'intérieur des terres; plus haut dans les terres,,,,,,.
tiglirtaq,,1,n,,ana,,,,,,,pulse; pulse point,pouls; point de vérification du pouls,,,tigliq,1,v,.
tiguarsi,,1,n,,,,,,,,,adopting parent; foster parent,parent adoptif,,,tiguaq,1,n,.
tigumiaq,,1,v,i,,,,,,nil,,to hold something in one's hands or arms,tenir quelque chose dans les mains ou les bras,,,tigu,1,v,.
tigummit,,1,n,,,,,,,,,tiller; steering handle or bar of engine,barre; manche de direction,,,tigu,1,v,.
tikaagut,,1,n,,,,,,,,,harpoon-line catch,"""catch"" de la ligne du harpon",,,,,,.
tikkuaq,,1,v,i,,,,,,nil,,to point at something,la pointe de quelque chose,,,tikiq,1,n,.
tikkuq,,1,v,i,a,,,,,,,to be straight,être droit,,,tikiq,1,n,.
tiksa,,1,v,i,,,,,,,,to erect - said of man's penis,être en érection - en parlant du pénis de l'homme,,,tikiq,1,n,.
tiktau,,1,v,i,a,,,,,,,to be blown by the wind or wafted by the waves,être soufflé par le vent ou les vagues,,,,,,.
timmuaq,timmuuq,1,v,i,,,,,,,,to have gone ashore,être débarqué sur le rivage,,,tima,1,n,.
tingmialaaq,,1,n,,zoo,,,,,,,birdling; baby bird,oisillon,,,tingmi,1,v,.
tingmiaq,,1,n,,zoo,,,,,,,bird,oiseau,,,tingmi,1,v,.
tingmiarniut,tingmiarsiut,1,n,,,,,,,,,shot-gun; gun for birds,fusil de chasse; fusil pour les oiseaux,,,tingmi,1,v,.
tingmisuuq,,1,n,,,,,,,,,airplane,avion,,,,,,.
tiqitturaq,,1,n,,zoo,,,,,,,small-sized or yearling bearded seal or squareflipper,"petit phoque barbu, ou phoque barbu bébé",,,tiqittuq,1,n,.
tiriganiaq,,1,v,i,,,,,,,,to catch a fox,attraper un renard,,,tiriganiaq,1,n,.
tirliaq,,1,v,t,,,,,,,si/1vv,[-R]to /take s.o. by stealth or unawares; to /stalk s.o. or /creep up on s.o.,[-R]/prendre qqn par surprise; /traquer ou /surprendre qqn,,,tirlik,1,v,.
tuaqatik,,1,n,,,,,,,,,companion; partner; associate,"compagnon, partenaire, associé",,,,,,.
tuavi,,1,e,,,,,,,,,"exclamation: ""hurry up!""",,,,tuaviq,1,v,.
tubvik,,1,n,,,,,,,,,place where s.t. hits or touches against s.t. else,endroit où qqchose entre en contact avec une autre chose,,,tut,1,v,.
tugliq,,1,n,,,,,,,,,"the next one, preceding or following","celui à côté, suivant ou précédent",,,tugli,1,n,.
tujjapik,,1,v,i,,,,,,,,to walk jarringly or blunderly,marcher  maladroitement,,,tut,1,v,.
tujjaq,,1,v,i,,,,,,,,to hurt the soles of one's feet on rought terrain - said of a dog,"se blesser la plante des pattes sur un sol rugueux, en parlant d'un chien",,,tut,1,v,.
tujurmiaq,,1,n,,,,,,,,,lodger; (hotel) guest,client d'hôtel,,,tujurmi,1,v,.
tujurmivik,,1,n,,,,,,,,,hotel,hotel,,,tujurmi,1,v,.
tukaq,,1,v,t,,,,,,,si/1vv,"[T]to stamp, stomp, tread, tramp upon s.t. repeatedly[P]to be trod, trampled, or stomped; rested upon; pushed by sole of someone's foot, repeatedly[R]to tread, tramp, or stomp; rest upon; push on something  with one's foot's sole, repeatedly","[T]piétiner, pousser qqch. du pied de façon répétée[P]être piétiné, poussé du pied de façon répétée[R]piétiner de façon répétée",,,tukiq,1,v,.
tulugarjuaq,,1,n,,zoo,,,,,,,raven,corbeau,,,tulugaq,1,n,.
tulugarnaq,,1,n,,zoo,,,,,,,small species of white owl,petite espèce de hibou blanc,,,tulugaq,1,n,.
tumangijaq,,1,v,i,,,,,,,,to have lost the tracks or footprints temporarily but have found them again,"avoir perdu la trace d'un gibier, d'une personne ou d'un véhicule temporairement et l'avoir retrouvée",,,tumi,1,n,.
tumanngii,,1,v,i,,,,,,,,"to have lost the track or prints of the game, people or vehicle irretrievably","avoir perdu la trace d'un gibier, d'une personne ou d'un véhicule irrémédiablement",,,tumi,1,n,.
tumaraq,,1,n,,,,,,,,,low steps,marches basses,,,tumi,1,n,.
tunga,,2,v,i,a,,,,,,,to be in a state of resting upon or sitting upon s.t.,être assis ou se reposer sur quelque chose,,,tut,1,v,.
tungabvik,,1,n,,,,,,,,,base of foundation,base d'une fondation,,,tut,1,v,.
tunnuujaq,,1,n,,,,,,,,,quartz; granite or chalk quartz,quartz; quartz de granit ou de craie,,,tunnuq,1,n,.
tunusuk,,1,n,,ana,,,,,,,nape of the neck,nuque,,,tunu,1,n,.
tunut,,1,v,t,,,,,,,i/1vv si/1vv,[T]to turn one's back on s.t. or s.o.[P]to be turned someone's back upon,[T]tourner le dos à qqn ou qqch.[P]se faire tourner le dos par qqn,,,tunu,1,n,.
tupaijaq,,1,v,i,,,,,,,,to run or fly away quickly - said of an animal or bird,"fuir rapidement, en parlant d'un animal ou d'un oiseau",,,,,,.
tupqiq,,1,v,t,,,,,,,si/1vv,[T]to take down his tent for s.o.[P]to be taken down one's tent[R]to take down one's own tent,[T]démonter la tente de qqn[P]avoir sa tente démontée par qqn[R]démonter sa propre tente,,,tupiq,1,n,.
tupsi,,1,v,i,,,,,,,,to come across animal tracks or footprints,rencontrer des traces d'animaux ou des traces de pas,,,,,,.
tuptit,,1,v,t,,,,,,,si/1vv,to push and pat the snow-blocks against one another,pousser et tapper des blocs de neige l'un contre l'autre,,,tut,1,v,.
tur&uaq,,1,n,,,,,,,,,exterior or outer terminal of a pipe or duct or passage; spout; spigot; faucet; exit pipe; exhaust pipe,"bout extérieur d'un tuyau, d'un conduit, d'un passage; bec verseur; robinet; bonde; tuyau d'échappement; tuyau d'évacuation",,,tur&uk,1,n,.
tursukataaq,,1,n,,,,,,,,,tin can,boîte en fer-blanc,,,,,,.
tusaa,,1,v,i,,,,,,nil,,to listen to s.t. or s.o. continuously,écouter continuellement,,tusaq/1v+a/1vv,,,,.
tusaaji,,1,n,,,,,,,,,interpreter,interprète,,tusaa/1v+ji/1vn,tusaq,1,v,.
tusaanngit,,1,v,i,a,,,,,,,to be stubborn or willful,"être entêté, obstiné, volontaire",,,tusaq,1,v,.
tusarniq,,1,v,i,a,,,,,,,to be pleasant or beautiful to hear,être plaisant ou beau à entendre,,,tusaq,1,v,.
tusaut,,1,n,,,,,,,,,news,nouvelles,,,,,,.
tutarut,,1,n,,ana,,,,,,,sideburn,favori (poils sur le côté du visage),,,tutaq,1,n,.
tutiriaq,,1,n,,,,,,,,,bag of deerskin on which an aglu-hunter stands in order to keep his feet warm,sac en peau de cerf sur lequel se tient debout un chasseur près d'un trou de phoque pour se garder les pieds au chaud,,,tuti,1,v,.
tutiriarmiutaq,,1,n,,,,,,,,,bag of deerskin on which an aglu-hunter stands in order to keep his feet warm,sac en peau de cerf sur lequel se tient debout un chasseur près d'un trou de phoque pour se garder les pieds au chaud,,,tuti,1,v,.
tuugaalik,,1,n,,zoo,,,,,,,narwhal,narval,,tuugaaq/1nj+lik/1nn,,,,.
tuugaaq,,1,n,,,,,,,,,animal tusk,défense d'animal,,tuugaq/1v+?,,,,.
tuugaq,,1,v,t,,,,,,,si/1vv,"to /hit, /poke, /ram s.t. head-on repeatedly with stick, cue, tusk, ram, etc.","/frapper, /piquer, /heurter qqch. de façon répétée avec un bâton, une défense (d'animal), etc.",,tuuq/1v+gaq/2vv,,,,.
tuulligjuaq,,1,n,,zoo,,,,,,,great northern diver or common loon,huard commun,,,tuullik,1,n,.
tuurngaq,,1,n,,,,,,,,,spirit; ghost,esprit; fantôme,,,tuurngi,1,v,.
tuututiksaq,,1,n,,,,,,,,,snow for sleeping platform of the igloo,neige de la plateforme pour dormir d'un igloo,,,,,,.
ubli,,1,v,i,,,,,,,,to stay or spend the day at someone's place,demeurer ou passer la journée chez quelqu'un,,,ubluq,1,n,.
ublisaut,,1,n,,,,,,,,,stone animal trap (WCHB),piège à animal en pierre (côte ouest Baie d'Hudson),,,,,,.
ugjua,,1,v,i,,,,,,,,to catch or bag many bearded seals,attraper ou tuer plusieurs phoques barbus,,,ugjuk,1,n,.
ugjuk,,1,v,i,,,,,,,,to catch or bag a bearded seal,attraper ou tuer un phoque barbu,,,ugjuk,1,n,.
ugjuujaq,,1,n,,,,,,,,,dark nimbus storm cloud,nuage sombre de tempête - nimbus,,,ugjuk,1,n,.
uglarnaq,,1,n,,,,,,,,,Thursday [WCHB],jeudi (côte ouest Baie d'Hudson,,,uglaq,1,v,.
uglarviksaq,,1,n,,,,,,,,,visiting hours,heures de visite,,,uglaq,1,v,.
uibjaaq,,1,v,t,res,,,,,,si/1vv,to /spin or /twirl or /revolve s.t.,[T]faire tourner qqch.[P]être fait tournoyer[R]tournoyer,,,,,,.
uigarniq,,1,n,,,,,,,,,widow,veuve,,,ui,1,n,.
uigasuk,,1,n,,,,,,,,,virgin; unmarried woman,vierge; femme non mariée,,,ui,1,n,.
uinik,,1,v,i,,,,,,,,to take a husband; to get married,prendre mari; se marier,,,ui,1,n,.
uirittak,,1,v,i,,,,,,,,to trie to stay close or fawn upon s.o. who has been a benefactor,essayer de demeurer près de quelqu'un qui a été un bienfaiteur,,,uirit,1,v,.
uirittuq,,1,v,i,,,,,,,,to trie to stay close or fawn upon s.o. who has been a benefactor,essayer de demeurer près de quelqu'un qui a été un bienfaiteur,,,uirit,1,v,.
uirsaq,,1,v,i,a,,,,,,,to be in heat - said of a female,"être en chaleur, en parlant d'une femelle",,,ui,1,n,.
uitta,,1,v,i,a,,,,,,,to have one's eyes open,avoir les yeux ouverts,,,uit,1,v,.
ujami,,1,n,,,,,,,,,collar; necklace; rosary,collier; chapelet,,,uja,1,n,.
ukaliarjuk,,1,n,,zoo,,,,,,,arctic hare,lièvre arctique,,,ukaliq,1,n,.
ukiaksaaq,,1,n,,,,,,,,,early fall (roughly September),début de l'automne (septembre),,,ukiaq,1,n,.
ukialiq,,1,n,,zoo,,,,,,,animal in its fall coat or bird in its fall plumage; skin or pelt taken in the fall,animal avec sa fourrure d'automne ou oiseau avec son plumage d'automne; peau ou fourrure prise en automne,,,ukiaq,1,n,.
ukianitaq,,1,n,,,,,,,,,s.t. of the fall or fall season,quelque chose relié à l'automne,,,ukiaq,1,n,.
ukkuiq,,1,v,t,,,,,,,si/1vv,[T]to open the door of s.t.; to open the door on s.o.; to press in the bolt of the rifle[P]to be opened - said of a door[R]to open - said of a door,"[T]ouvrir la porte de qqch.; ouvrir la porte à qqn; enfoncer le verrou du fusil[P]être ouverte, en parlant d'une porte[R]s'ouvrir, en parlant d'une porte",,,ukkuaq,1,v,.
ukpigjuaq,,1,n,,zoo,,,,,,,snowy owl,harfang des neiges,,,ukpik,1,n,.
ukusiksaq,,1,n,,,,,,,,,soapstone,pierre à savon,,,ukusik,1,n,.
ulaluujaq,,1,n,,,,,,,,,whirlwind; tornado; twister,tourbillon; tornade,,,,,,.
ulaluujaq,,1,v,i,,,,,,,,"to be tornadoing, twisting; to produce tornados or whirlwinds - said of the weather","venter en rafales tournoyantes, en tornade, en tourbillons",,,,,,.
ulibjalaaq,,1,v,i,,,,,,,,to gargle,se gargariser,,,,,,.
ulirnaiq,,1,v,t,,,,,,,si/1vv,"[-R]to /understand, /comprehend s.t.",[-R]/comprendre qqch.,,,,,,.
uliusiniq,,1,n,,,,,,,,,caribou back sinew with tenderloin meat adhering,muscle arrière du caribou avec la viande de filet,,,uliut,1,n,.
uliutaujaq,,1,n,,,,,,,,,large tobacco leaves laid one on top of the other,larges feuilles de tabac posées les unes sur les autres,,,uliut,1,n,.
ullutuinnaq,,1,n,,,,,,,,,Friday [N. Baffin],vendredi (Baffin nord),,,ubluq,1,n,.
uluagullik,,1,n,,zoo,,,,,,,Canada goose,oie ,,,uluaq,1,n,.
uluaq,,1,v,i,,,,,,nil,,to saw something with a carpenter's saw,scier avec une égoïne,,,uluq,1,v,.
uluarnaq,,1,n,,,,,,,,,rounded smooth snow drift,banc de neige lisse et arrondi,,,uluaq,1,n,.
ulujjau,,1,v,i,a,,,,,,,to be flooded; covered by the rising tide,"être inondé, submergé, couvert par la marée montante",,,ulit,1,v,.
ulurrait,,1,n,,,p,,,,,,sawdust; shavings or filings from a sawing operation,bran de scie,,,uluq,1,v,.
ulursit,,1,n,,,,,,,,,cold chisel,ciseau à froid,,,uluq,1,v,.
uluut,,1,n,,,,,,,,,carpenter's saw,égoïne,,,uluq,1,v,.
umaaq,,1,v,t,,,,,,,i/1vv si/1vv,"[T]to rip or tear the boot at the seam; to undo the boot seam[P]to be ripped or torn, speaking of a boot seam; to be undone, speaking of the boot at the seam[R]to rip; to come undone, speaking of a boot seam","[T]déchirer la botte à la couture; défaire la couture de la botte[P]être déchiré, en parlant d'une botte à la couture; être défaite, parlant de la couture d'une botte[R]se déchirer, se défaire, en parlant d'une couture de botte",,,umaq,1,n,.
umaiq,,1,v,t,,,,,,,si/1vv,[-R]to /mend or /sew s.t.,"/raccommoder, /coudre qqch.",,,umaq,1,n,.
umak,,1,v,i,a,,,,,,,to be unshaven,avoir la barbe pas rasée,,,umik,1,n,.
umialiktaq,,1,n,,,,,,,,,boat or ship captain,capitaine de bateau,,,umiaq,1,n,.
umiaraq,,1,n,,,,,,,,,small boat,petit bateau,,,umiaq,1,n,.
umijjiuq,,1,v,i,,,,,,,,to build a boat,construire un bateau,,,umiaq,1,n,.
umingaatti,,1,v,i,,,,,,,,to speak nasally,parler du nez,,,,,,.
umingmak,,1,n,,zoo,,,,,,,musk-ox,boeuf musqué,,,umik,1,n,.
umiu,,1,v,i,,,,,,,,to drown from boat capsizing,se noyer suite à un naufrage,,,umiaq,1,n,.
umngijaq,,1,v,t,res,,,,,,si/1vv,to /shave s.o.,/raser qqn,,,umak,1,n,.
umngut,,1,n,,,,,,,,,plug; stopper; bung; sealant,bouchon; bonde; scellant,,,umik,1,v,.
umrngut,urngut,1,n,,,,,,,,,carrying strap or sling (WCHB),"courroie, bandoulière, écharpe utilisée pour transporter quelque chose (côte ouest Baie d'Hudson)",,,,,,.
ungasik,ungavasik,1,v,i,a,,,,,,,to be far or distant,"être loin, éloigné",,,ungata,1,n,.
ungavak,,1,v,t,res,,,,,,si/1vv i/1vv,to /move or /put or /place s.t. farther away,/bouger ou /mettre ou /placer qqch. plus loin,,,ungata,1,n,.
unnuaq,,1,n,,,,,,,,,late night; last night,tard en soirée; hier soir,,,unnuk,1,n,.
uqaajuuq,,1,n,,,,,,,,,gramophone; record player (ECHB),gramophone; tourne-disque (côte est Baie d'Hudson),,,uqaq,1,n,.
uqalimaagaq,,1,n,,,,,,,,,book; magazine,livre; magazine,,,uqaq,1,n,.
uqallak,,1,v,i,,,,,,,,to chat; to gossip,bavarder; faire des commérages,,,uqaq,1,n,.
uqaluk,,1,v,i,,,,,,,,to speak on the telephone or the radio,parler au téléphone ou à la radio,,,uqaq,1,n,.
uqaujaq,,1,n,,,,,,,,,leaf (of plant or tree),feuille (d'une plante ou d'un arbre),,,uqaq,1,n,.
uqausiq,,1,n,,,,,,,,,(1) word; speech; s.t. said (2) language; dialect (3) manner or habit of speech,(1) mot; discours; quelque chose qui est dit (2) langue; dialecte (3) manière de parler,,,uqaq,1,n,.
uqummiaq,,1,v,i,,,,,,,,to hold something in one's mouth,tenir quelque chose dans sa bouche,,,uqummiq,1,v,.
uqummiaq,,1,n,,,,,,,,,(1) chunk of fat or skin floating in the oil of the stone lamp (2) candy,(1) morceau de gras ou de peau flottant dans l'huile de la lampe à huile (2) bonbon,,,uqummiq,1,v,.
urpigaq,,1,n,,bot,,,,,,,arctic willow,saule arctique,,,urpik,1,n,.
ursirvik,,1,n,,,,,,,,,oil valve; oil cup; oil screw,valve hydraulique; vis hydraulique,,,ursiq,1,v,.
ursualuk,,1,n,,,,,,,,,kerosene; coal oil,kérosène; huile de charbon,,,ursuq,1,n,.
ursuaq,,1,v,i,a,,,,,,,"to be calm, still - said of the sea, the surface of the water","être calme, en parlant de la surface de l'eau",,,ursuq,1,n,.
ursulik,,1,n,,,,,,,,,"wick (of lamp, lighter, etc.)","mèche (d'une lampe, d'un briquet, etc.)",,,ursuq,1,n,.
ursuriaq,,1,n,,,,,,,,,"pus, festering matter",pus; substance purulente,,,ursuq,1,n,.
urviujaq,,1,n,,,,,,,,,spoon (Padl.),cuillère (Padl.),,,,,,.
usinga,usingaq,1,v,i,a,,,,,,,to be naked; bare,être nu,,,usiq,1,v,.
usualigjuaq,,1,n,,zoo,,,,,,,large male caribou,gros caribou mâle,,,usuk,1,n,.
usuaq,,1,n,,,,,,,,,"penis of caribou, walrus, horse","pénis d'un caribou, d'un cheval, d'un morse",,,usuk,1,n,.
usuujaaqtuq,,1,n,,,,,,,,,sausage,saucisse,,,usuk,1,n,.
usuujaq,,1,n,,,,,,,,,horizontal bar or piece which juts from prow of boat,barre ou pièce horizontale qui fait saillie à la proue d'un bateau,,,usuk,1,n,.
uumaq,,1,v,i,,,,,,,,to come to life again,revenir à la vie,,,uuma,1,n,.
