morpheme;type;case;number;perPoss;numbPoss;V-form;V-actions;V-action1;V-action2;t-form;t-actions;t-action1;t-action2;k-form;k-actions;k-action1;k-action2;q-form;q-actions;q-action1;q-action2;condPrec;sources
ngni;tn;loc;s;2;s;ngni;n;n;;ngni;i(i);i(i);;ngni;s;s;;ngni ni;s nas;s nas;;;H2
ngni;tn;loc;d;2;s;ngni;n-n-allV;allV;x;ngni;i(ii);iallV(i);;ngni;s-n-allV;sallV;x;ngni;s-n-allV;sallV;x;;H2
ngni;tn;loc;p;2;s;ngni;n;n;;ngni;i(i);i(i);;ngni;s;s;;ngni;s;s;;;H2
ktut;tn;sim;s;2;s;ktut;n;n;;ktut;i(i);i(i);;ktut;s;s;;ktut;s;s;;;H2
ktut;tn;sim;d;2;s;ktut;n-n-allV;allV;x;ktut;i(ii);iallV(i);;ktut;s-n-allV;sallV;x;ktut;s-n-allV;sallV;x;;H2
ktut;tn;sim;p;2;s;ktut ktitut;n n;n;;ktut ktitut;i(i) i(i);i(i);;ktut ktitut;s s;s;;ktut ktitut;s s;s;;;H2
kkut;tn;via;s;2;s;kkut;n;n;;kkut;i(i);i(i);;kkut;s;s;;kkut;s;s;;;H2
kkut;tn;via;d;2;s;kkut;n-n-allV;allV;x;kkut;i(ii);iallV(i);;kkut;s-n-allV;sallV;x;kkut;s-n-allV;sallV;x;;H2
ktigut;tn;via;p;2;s;ktigut;n;n;;ktigut;i(i);i(i);;ktigut;s;s;;ktigut;s;s;;;H2
tik;tn;nom;s;2;d;tik sik;n n;n;;tik sik;i(i) i(i);i(i);;tik sik;s s;s;;tik sik;s s;s;;;H2
ktik;tn;nom;d;2;d;ktik ksik;n-n-allV n-n-allV;allV;x;ktik ksik;i(ii) i(ii);iallV(i);;ktik ksik;s-n-allV s-n-allV;sallV;x;ktik ksik;s-n-allV s-n-allV;sallV;x;;H2
tik;tn;nom;p;2;d;tik sik;n n;n;;tik sik;i(i) i(i);i(i);;tik sik;s s;s;;tik sik;s s;s;;;H2
ttik;tn;gen;s;2;d;ttik ssik tsik;n n n;n;;ttik ssik tsik;i(i) i(i) i(i);i(i);;ttik ssik tsik;s s s;s;;ttik ssik tsik;s s s;s;;;H2
ttik;tn;gen;d;2;d;ktik ksik tsik;n-n-allV n-n-allV n-n-allV;allV;x;ktik ksik tsik;i(ii) i(ii) i(ii);iallV(i);;ktik ksik tsik;s-n-allV s-n-allV s-n-allV;sallV;x;ktik ksik tsik;s-n-allV s-n-allV s-n-allV;sallV;x;;H2
ttik;tn;gen;p;2;d;ttik tsik;n n;n;;ttik tsik;i(i) i(i);i(i);;ttik tsik;s s;s;;ttik tsik;s s;s;;;H2
ptingnik;tn;acc;s;2;d;ptingnik ssingnik tsingnik;n n n;n;;ptingnik ssingnik tsingnik;i(i) i(i) i(i);i(i);;ptingnik ssingnik tsingnik;s s s;s;;ptingnik ssingnik tsingnik;s s s;s;;;H2
ptingnik;tn;acc;d;2;d;ptingnik ksingnik ktingnik;n-n-allV n-n-allV n-n-allV;allV;x;ptingnik ksingnik ktingnik;i(ii) i(ii) i(ii);iallV(i);;ptingnik ksingnik ktingnik;s-n-allV s-n-allV s-n-allV;sallV;x;ptingnik ksingnik ktingnik;s-n-allV s-n-allV s-n-allV;sallV;x;;H2
ptingnik;tn;acc;p;2;d;ptingnik ssingnik tsingnik;n n n;n;;ptingnik ssingnik tsingnik;i(i) i(i) i(i);i(i);;ptingnik ssingnik tsingnik;s s s;s;;ptingnik ssingnik tsingnik;s s s;s;;;H2
ptingnut;tn;dat;s;2;d;ptingnut ssingnut tsingnut;n n n;n;;ptingnut ssingnut tsingnut;i(i) i(i) i(i);i(i);;ptingnut ssingnut tsingnut;s s s;s;;ptingnut ssingnut tsingnut;s s s;s;;;H2
ptingnut;tn;dat;d;2;d;ptingnut ksingnut ktingnut;n-n-allV n-n-allV n-n-allV;allV;x;ptingnut ksingnut ktingnut;i(ii) i(ii) i(ii);iallV(i);;ptingnut ksingnut ktingnut;s-n-allV s-n-allV s-n-allV;sallV;x;ptingnut ksingnut ktingnut;s-n-allV s-n-allV s-n-allV;sallV;x;;H2
ptingnut;tn;dat;p;2;d;ptingnut ssingnut tsingnut;n n n;n;;ptingnut ssingnut tsingnut;i(i) i(i) i(i);i(i);;ptingnut ssingnut tsingnut;s s s;s;;ptingnut ssingnut tsingnut;s s s;s;;;H2
ptingnit;tn;abl;s;2;d;ptingnit ssingnit tsingnit;n n n;n;;ptingnit ssingnit tsingnit;i(i) i(i) i(i);i(i);;ptingnit ssingnit tsingnit;s s s;s;;ptingnit ssingnit tsingnit;s s s;s;;;H2
ptingnit;tn;abl;d;2;d;ptingnit ksingnit ktingnit;n-n-allV n-n-allV n-n-allV;allV;x;ptingnit ksingnit ktingnit;i(ii) i(ii) i(ii);iallV(i);;ptingnit ksingnit ktingnit;s-n-allV s-n-allV s-n-allV;sallV;x;ptingnit ksingnit ktingnit;s-n-allV s-n-allV s-n-allV;sallV;x;;H2
ptingnit;tn;abl;p;2;d;ptingnit ssingnit tsingnit;n n n;n;;ptingnit ssingnit tsingnit;i(i) i(i) i(i);i(i);;ptingnit ssingnit tsingnit;s s s;s;;ptingnit ssingnit tsingnit;s s s;s;;;H2
ptingni;tn;loc;s;2;d;ptingni ssingni tsingni;n n n;n;;ptingni ssingni tsingni;i(i) i(i) i(i);i(i);;ptingni ssingni tsingni;s s s;s;;ptingni ssingni tsingni;s s s;s;;;H2
ptingni;tn;loc;d;2;d;ptingni ksingni ktingni;n-n-allV n-n-allV n-n-allV;allV;x;ptingni ksingni ktingni;i(ii) i(ii) i(ii);iallV(i);;ptingni ksingni ktingni;s-n-allV s-n-allV s-n-allV;sallV;x;ptingni ksingni ktingni;s-n-allV s-n-allV s-n-allV;sallV;x;;H2
ptingni;tn;loc;p;2;d;ptingni ssingni tsingni;n n n;n;;ptingni ssingni tsingni;i(i) i(i) i(i);i(i);;ptingni ssingni tsingni;s s s;s;;ptingni ssingni tsingni;s s s;s;;;H2
ptiktut ;tn;sim;s;2;d;ptiktut ssiktut tsiktut;n n n;n;;ssiktut ptiktut tsiktut;i(i) i(i) i(i);i(i);;ssiktut ptiktut tsiktut;s s s;s;;ssiktut ptiktut tsiktut;s s s;s;;;H2
ptiktut ;tn;sim;d;2;d;ptiktut ksiktut ktiktut;n-n-allV n-n-allV n-n-allV;allV;x;ptiktut ksiktut ktiktut;i(ii) i(ii) i(ii);iallV(i);;ptiktut ksiktut ktiktut;s-n-allV s-n-allV s-n-allV;sallV;x;ptiktut ksiktut ktiktut;s-n-allV s-n-allV s-n-allV;sallV;x;;H2
ptiktut ;tn;sim;p;2;d;ssiktut ptiktut tsiktut;n n n;n;;ssiktut ptiktut tsiktut;i(i) i(i) i(i);i(i);;ssiktut ptiktut tsiktut;s s s;s;;ssiktut ptiktut tsiktut;s s s;s;;;H2
ptikkut;tn;via;s;2;d;ssikkut ptikkut tsikkut;n n n;n;;ssikkut ptikkut tsikkut;i(i) i(i) i(i);i(i);;ssikkut ptikkut tsikkut;s s s;s;;ssikkut ptikkut tsikkut;s s s;s;;;H2
ptikkut;tn;via;d;2;d;ptikkut ksikkut ktikkut;n-n-allV n-n-allV n-n-allV;allV;x;ptikkut ksikkut ktikkut;i(ii) i(ii) i(ii);iallV(i);;ptikkut ksikkut ktikkut;s-n-allV s-n-allV s-n-allV;sallV;x;ptikkut ksikkut ktikkut;s-n-allV s-n-allV s-n-allV;sallV;x;;H2
ptikkut;tn;via;p;2;d;ssikkut ptikkut tsikkut;n n n;n;;ssikkut ptikkut tsikkut;i(i) i(i) i(i);i(i);;ssikkut ptikkut tsikkut;s s s;s;;ssikkut ptikkut tsikkut;s s s;s;;;H2
si;tn;nom;s;2;p;si;n;n;;si;i(i);i(i);;si;s;s;;si;s;s;;;H2
ksi;tn;nom;d;2;p;ksi si;n-n-allV n-n-allV;allV;x;ksi si;i(ii) i(ii);iallV(i);;ksi si;s-n-allV s-n-allV;sallV;x;ksi si;s-n-allV s-n-allV;sallV;x;;H2
si;tn;nom;p;2;p;si;n;n;;si;i(i);i(i);;si;s;s;;si;s;s;;;H2
psi;tn;gen;s;2;p;psi tsi; n n;n;;psi tsi;i(i) i(i);i(i);;psi tsi;s s;s;;psi tsi;s s;s;;;H2
ksi;tn;gen;d;2;p;ksi;n-n-allV;allV;x;ksi;i(ii);iallV(i);;ksi;s-n-allV;sallV;x;ksi;s-n-allV;sallV;x;;H2
psi;tn;gen;p;2;p;psi tsi;n n;n;;psi tsi;i(i) i(i);i(i);;psi tsi;s s;s;;psi tsi;s s;s;;;H2
psingnik;tn;acc;s;2;p;psingnik tsingnik;n n;n;;psingnik tsingnik;i(i) i(i);i(i);;psingnik tsingnik;s s;s;;psingnik tsingnik;s s;s;;;H2
psingnik;tn;acc;d;2;p;psingnik tsingnik;n-n-allV n-n-allV;allV;x;psingnik tsingnik;i(ii) i(ii);iallV(i);;psingnik tsingnik;s-n-allV s-n-allV;sallV;x;psingnik tsingnik;s-n-allV s-n-allV;sallV;x;;H2
psingnik;tn;acc;p;2;p;psingnik tsingnik;n n;n;;psingnik ptingnik tsingnik;i(i) i(i) i(i);i(i);;psingnik tsingnik;s s;s;;psingnik tsingnik;s s;s;;;H2
psingnut;tn;dat;s;2;p;psingnut tsingnut; n n;n;;psingnut tsingnut;i(i) i(i);i(i);;psingnut tsingnut;s s;s;;psingnut tsingnut;s s;s;;;H2
psingnut;tn;dat;d;2;p;psingnut tsingnut;n-n-allV n-n-allV;allV;x;psingnut tsingnut;i(ii) i(ii);iallV(i);;psingnut tsingnut;s-n-allV s-n-allV;sallV;x;psingnut tsingnut;s-n-allV s-n-allV;sallV;x;;H2
psingnut;tn;dat;p;2;p;psingnut tsingnut;n n;n;;psingnut tsingnut;i(i) i(i);i(i);;psingnut tsingnut;s s;s;;psingnut tsingnut;s s;s;;;H2
psingnit;tn;abl;s;2;p;psingnit tsingnit;n n;n;;psingnit tsingnit;i(i) i(i);i(i);;psingnit tsingnit;s s;s;;psingnit tsingnit;s s;s;;;H2
psingnit;tn;abl;d;2;p;psingnit tsingnit;n-n-allV n-n-allV;allV;x;psingnit tsingnit;i(ii) i(ii);iallV(i);;psingnit tsingnit;s-n-allV s-n-allV;sallV;x;psingnit tsingnit;s-n-allV s-n-allV;sallV;x;;H2
psingnit;tn;abl;p;2;p;psingnit tsingnit;n n;n;;psingnit tsingnit;i(i) i(i);i(i);;psingnit tsingnit;s s;s;;psingnit tsingnit;s s;s;;;H2
psingni;tn;loc;s;2;p;psingni tsingni;n n;n;;psingni tsingni;i(i) i(i);i(i);;psingni tsingni;s s;s;;psingni tsingni;s s;s;;;H2
psingni;tn;loc;d;2;p;psingni tsingni;n-n-allV n-n-allV;allV;x;psingni tsingni;i(ii) i(ii);iallV(i);;psingni tsingni;s-n-allV s-n-allV;sallV;x;psingni tsingni;s-n-allV s-n-allV;sallV;x;;H2
psingni;tn;loc;p;2;p;psingni tsingni;n n;n;;psingni tsingni;i(i) i(i);i(i);;psingni tsingni;s s;s;;psingni tsingni;s s;s;;;H2
psitut;tn;sim;s;2;p;psitut tsitut;n n;n;;psitut tsitut;i(i) i(i);i(i);;psitut tsitut;s s;s;;psitut tsitut;s s;s;;;H2
psitut;tn;sim;d;2;p;psitut tsitut;n-n-allV n-n-allV;allV;x;psitut tsitut;i(ii) i(ii);iallV(i);;psitut tsitut;s-n-allV s-n-allV;sallV;x;psitut tsitut;s-n-allV s-n-allV;sallV;x;;H2
psitut;tn;sim;p;2;p;psitut tsitut;n n;n;;psitut tsitut;i(i) i(i);i(i);;psitut tsitut;s s;s;;psitut tsitut;s s;s;;;H2
psigut;tn;via;s;2;p;psigut tsigut;n n;n;;psigut tsigut;i(i) i(i);i(i);;psigut tsigut;s s;s;;psigut tsigut;s s;s;;;H2
psigut;tn;via;d;2;p;psigut tsigut;n-n-allV n-n-allV;allV;x;psigut tsigut;i(ii) i(ii);iallV(i);;psigut tsigut;s-n-allV s-n-allV;sallV;x;psigut tsigut;s-n-allV s-n-allV;sallV;x;;H2
psigut;tn;via;p;2;p;psigut tsigut;n n;n;;psigut tsigut;i(i) i(i);i(i);;psigut tsigut;s s;s;;psigut tsigut;s s;s;;;H2
ni;tn;nom;s;3;s;ni;n;n;;ni;i(i);i(i);;ni;s;s;;ni;s;s;;;H2
ngni;tn;nom;d;3;s;ngni;n-n-allV;allV;x;ngni;i(ii);iallV(i);;ngni;s-n-allV;sallV;x;ngni;s-n-allV;sallV;x;;H2
ni;tn;nom;p;3;s;ni;n;n;;ni;i(i);i(i);;ni;s;s;;ni;s;s;;;H2
mi;tn;gen;s;3;s;mi;n;n;;mi;i(i);i(i);;mi mmi;s s;s;;mi;nas;nas;;;H2
ngmi;tn;gen;d;3;s;ngmi;n-n-allV;allV;x;ngmi;i(ii);iallV(i);;ngmi;s-n-allV;sallV;x;ngmi;s-n-allV;sallV;x;;H2
mi;tn;gen;p;3;s;mi;n;n;;mi;i(i);i(i);;mi mmi;s s;s;;mi;nas;nas;;;H2
minik;tn;acc;s;3;s;minik;n;n;;minik;i(i);i(i);;minik;s;s;;minik;nas;nas;;;H2
ngminik;tn;acc;d;3;s;ngminik;n-n-allV;allV;x;ngminik;i(ii);iallV(i);;ngminik;s-n-allV;sallV;x;ngminik;s-n-allV;sallV;x;;H2
minik;tn;acc;p;3;s;minik;n;n;;minik;i(i);i(i);;minik;s;s;;minik;nas;nas;;;H2
minut;tn;dat;s;3;s;minut;n;n;;minut;i(i);i(i);;minut;s;s;;minut;nas;nas;;;H2
ngminut;tn;dat;d;3;s;ngminut;n-n-allV;allV;x;ngminut;i(ii);iallV(i);;ngminut;s-n-allV;sallV;x;ngminut;s-n-allV;sallV;x;;H2
minut;tn;dat;p;3;s;minut;n;n;;minut;i(i);i(i);;minut;s;s;;minut;nas;nas;;;H2
minit;tn;abl;s;3;s;minit;n;n;;minit;i(i);i(i);;minit;s;s;;minit;nas;nas;;;H2
ngminit;tn;abl;d;3;s;ngminit;n-n-allV;allV;x;ngminit;i(ii);iallV(i);;ngminit;s-n-allV;sallV;x;ngminit;s-n-allV;sallV;x;;H2
minit;tn;abl;p;3;s;minit;n;n;;minit;i(i);i(i);;minit;s;s;;minit;nas;nas;;;H2
mini;tn;loc;s;3;s;mini;n;n;;mini;i(i);i(i);;mini;s;s;;mini;nas;nas;;;H2
ngmini;tn;loc;d;3;s;ngmini;n-n-allV;allV;x;ngmini;i(ii);iallV(i);;ngmini;s-n-allV;sallV;x;ngmini;s-n-allV;sallV;x;;H2
mini;tn;loc;p;3;s;mini;n;n;;mini;i(i);i(i);;mini;s;s;;mini;nas;nas;;;H2
mitut;tn;sim;s;3;s;mitut;n;n;;mitut;i(i);i(i);;mitut;s;s;;mitut;nas;nas;;;H2
ngmitut;tn;sim;d;3;s;ngmitut;n-n-allV;allV;x;ngmitut;i(ii);iallV(i);;ngmitut;s-n-allV;sallV;x;ngmitut;s-n-allV;sallV;x;;H2
mititut;tn;sim;p;3;s;mititut;n;n;;mititut;i(i);i(i);;mititut;s;s;;mititut;nas;nas;;;H2
migut;tn;via;s;3;s;migut;n;n;;migut;i(i);i(i);;migut;s;s;;migut;nas;nas;;;H2
ngmigut;tn;via;d;3;s;ngmigut;n-n-allV;allV;x;ngmigut;i(ii);iallV(i);;ngmigut;s-n-allV;sallV;x;ngmigut;s-n-allV;sallV;x;;H2
mitigut;tn;via;p;3;s;mitigut;n;n;;mitigut;i(i);i(i);;mitigut;s;s;;mitigut;nas;nas;;;H2
tik;tn;nom;s;3;d;tik sik;n n;n;;tik sik;i(i) i(i);i(i);;tik sik;s s;s;;tik sik;s s;s;;;H2
ktik;tn;nom;d;3;d;ktik ksik;n-n-allV n-n-allV;allV;x;ktik ksik;i(ii) i(ii);iallV(i);;ktik ksik;s-n-allV s-n-allV;sallV;x;ktik ksik;s-n-allV s-n-allV;sallV;x;;H2
tik;tn;nom;p;3;d;tik sik;n n;n;;tik sik;i(i) i(i);i(i);;tik sik;s s;s;;tik sik;s s;s;;;H2
mik;tn;gen;s;3;d;mik;n;n;;mik;i(i);i(i);;mik mmik;s s;s;;mik;nas;nas;;;H2
ngmik;tn;gen;d;3;d;ngmik;n-n-allV;allV;x;ngmik;i(ii);iallV(i);;ngmik;s-n-allV;sallV;x;ngmik;s-n-allV;sallV;x;;H2
mik;tn;gen;p;3;d;mik;n;n;;mik;i(i);i(i);;mik mmik;s s;s;;mik;nas;nas;;;H2
mingnik;tn;acc;s;3;d;mingnik;n;n;;mingnik;i(i);i(i);;mingnik;s;s;;mingnik;nas;nas;;;H2
ngmingnik;tn;acc;d;3;d;ngmingnik;n-n-allV;allV;x;ngmingnik;i(ii);iallV(i);;ngmingnik;s-n-allV;sallV;x;ngmingnik;s-n-allV;sallV;x;;H2
mingnik;tn;acc;p;3;d;mingnik;n;n;;mingnik;i(i);i(i);;mingnik;s;s;;mingnik;nas;nas;;;H2
mingnut;tn;dat;s;3;d;mingnut;n;n;;mingnut;i(i);i(i);;mingnut;s;s;;mingnut;nas;nas;;;H2
