morpheme;key;type;function;position;transitivity;nature;plural;antipassive;V-form;V-actions;V-action1;V-action2;t-form;t-actions;t-action1;t-action2;k-form;k-actions;k-action1;k-action2;q-form;q-actions;q-action1;q-action2;engMean;freMean;condPrec;condPrecTrans;condOnNext;sources;composition;dialect;mobility
ksaq;1;sv;vv;m;i;;;;ksaq;n;n;;ksaq;s;s;;ksaq;s;s;;ksaq;s;s;;added to gi-verbs to make them intransitive;ajouté aux verbes 'gi' pour les rendre intransitifs;type:v,intransinfix:ksaq/1vv;i;;H1;;;m
ksaq;2;sv;vv;m;i;;;;ksaq;n;n;;ksaq;s;s;;ksaq;s;s;;ksaq;s;s;;to find, consider s.t. or s.o. ...;trouver, considérer qqn ou qqch. ...;type:v,nature:a;;;H1;;;m
ksi;1;sv;vv;m;i;;;;ksi;n;n;;0;0;0;;0;0;0;;0;0;0;;added to transitive verb stems such that they retain their transitive sense when followed by intransitive infixes or endings, to avoid their otherwise reflexive or passive senses;ajouté à des radicaux verbaux transitifs afin qu'ils conservent leur sens transitif lorsqu'ils sont suivis d'infixes ou de terminaisons intransitives, pour empêcher qu'ils prennent autrement leurs sens réfléchis ou passifs;antipassive:ksi/1vv;t;;;;;m
kulu;1;sn;nn;t;;;;;kulu kuluk;n n;n;;kulu kuluk;s s;s;;kulu kuluk;s s;s;;kulu kuluk;s s;s;;reinforcement of the smallness;;;;;;;;
kutaaq;1;sn;nn;t;;;;;kutaaq;n;n;;kutaaq;s;s;;kutaaq;s;s;;kutaaq;s;s;;tall, long;grand, long;;;;H1;;;m
kutaaq;1;sv;vv;m;n;;;;kutaaq;n;n;;kutaaq;s;s;;kutaaq;s;s;;kutaaq;s;s;;to be, to do for a long time;être, faire pendant longtemps;;;;S1;;;m
kuvik;1;sn;nn;t;;;;;kuvik;n;n;;kuvik;s;s;;kuvik;s;s;;kuvik;s;s;;a place to keep;;;;;;;;
laaq;3;sv;vn;t;;;;;laaq;n;n;;laaq;s;s;;laaq;s;s;;laaq;s;s;;superlativeness: 'the one that ... the most';superlativité: 'celui qui ... le plus';;;;H1;;;m
laaq;1;sn;nn;t;;;;;laaq;n;n;;laaq;s;s;;laaq;s;s;;laaq;s;s;;diminutiveness: 'small';diminutif: 'petit';;;;H1;;;m
laaq;2;sv;vv;m;n;;;;laaq;n;n;;laaq;s;s;;laaq;s;s;;laaq;s;s;;far futur;futur éloigné;;;;H1;;;m
lak;1;sv;vv;m;n;;;;lak;i(r);i(r);;lak;n;n;;lak;n;n;;lak;n;n;;a little;un peu;;;;A1;;;m
langa;1;sv;vv;m;n;;;;langa;n;n;;langa;s;s;;langa;s;s;;langa;s;s;;immediately, right now (today);immédiatement, tout de suite (aujourd'hui);;;;S1;;;m
lataaq;1;sn;nn;t;;;;;lataaq;n;n;;lataaq;s;s;;lataaq;s;s;;lataaq;s;s;;genuineness: 'real';véritable, vrai;;;;H1;;;m
lataaq;2;sv;vv;m;n;;;;lataaq;n;n;;lataaq;s;s;;lataaq;s;s;;lataaq;s;s;;certainty of the action: 'really', 'certainly';certitude de l'action: 'réellement', 'certainement';;;;H1;;;m
laukak;1;sv;vv;m;n;;;;laukak;n;n;;laukak;s;s;;laukak;s;s;;laukak;s;s;;brief action: 'for a brief time', 'for a short time';action brève: 'pour un court laps de temps';;;;H1;;North Baffin;m
lauq;1;sv;vv;m;n;;;;lauq;n;n;;lauq;s;s;;lauq;s;s;;lauq;s;s;;general perceived past;;;;;;;;
lauq;2;sv;vv;m;n;;;;lauq;n;n;;lauq;s;s;;lauq;s;s;;lauq;s;s;;priority of the command;priorité de l'ordre;;;mode:imp;H1 A1;;;m
lauqsima;1;sv;vv;m;n;;;;lauqsima;n;n;;lauqsima;s;s;;lauqsima;s;s;;lauqsima;s;s;;past indefinite tense;passé indéfini;;;;H1;lauq/1vv+sima/1vv;;m
lauqsimajunniiq;1;sv;vv;m;n;;;;lauqsimajunniiq;n;n;;lauqsimajunniiq;s;s;;lauqsimajunniiq;s;s;;lauqsimajunniiq;s;s;;the action ceased ages ago, a long time ago = to not  have done for a long time;l'action a cessé il y a très longtemps = ne pas avoir fait depuis longtemps;;;;A1;lauq/1vv+sima/1vv+junniiq/1vv;;m
li;4;sv;vv;m;i;;;;0;;0;;li li;s son;s son;;0;0;0;;0;0;0;;to do s.t. in this way;faire qqch. de cette manière;id:it/3nv;;;S1;;;m
li;2;sv;vv;m;t;;;ksi/1vv i/1vv;li;n;n;;li;s;s;;li;s;s;;li;s;s;;to make that s.t. or s.o. ... (refl.: to become);;;;;;;;
li;1;q;q;;;;;;li;n;n;;li;son;son;;li;son;son;;li;son;son;;but;mais;;;;H1;;;m
li;3;sn;nv;m;i;t;;;li;n;n;;li;s;s;;li;s;s;;li;s;s;;to build, make something (trans.: for s.o.);;;;;;;;
liaq;1;sn;nn;t;;;;;liaq;n;n;;liaq;s;s;;liaq;s;s;;liaq;s;s;;something constructed;quelque chose qui a été construit;;;;H1;;;m
liaq;2;sn;nv;m;i;;;;liaq;n;n;;siaq liaq;s i(i);s i(i);;liaq;s;s;;liaq;s;s;;motion towards: 'to go to';;;;;;;;
ligaa;1;sv;vv;m;n;;;;ligaa;n;n;;ligaa;s;s;;ligaa;s;s;;ligaa;s;s;;imminent action: 'to be about to';action imminente: 'être sur le point de';;;;H1;;;m
lijaq;1;sn;nv;m;i;;;;lijaq;n;n;;sijaq lijaq;s i(i);s i(i);;lijaq;s;s;;lijaq;s;s;;to bring along;apporter avec soi;;;;A1;liq/2nv+jaq/2vv;;m
lik;1;sn;nn;t;;;;;lik;n;n;;lik;s;s;;lik;s;s;;lik;s;s;;possession: 'one with' (at the end of the word, it may have a verbal meaning in the 3rd person);possession: 'quelqu'un avec' (en position finale, il peut prendre un sens verbal à la 3ème personne);;;;H1;;;m
lik;3;sn;nv;m;t;;;si/1vv;lik;n;n;;lik;s;s;;lik;s;s;;lik;s;s;;to give, to provide, to offer, to fetch s.t. (trans.: to s.o.);donner, fournir, offrir, aller chercher qqch. (trans.: à qqn);;;;;;;m
lik;2;sn;nv;m;i;;;;lik;n;n;;lik;s;s;;lik;s;s;;lik;s;s;;to go to;;;;;;;;
limaaq;1;sn;nn;t;;;;;limaaq;n;n;;limaaq;s;s;;limaaq;s;s;;limaaq;s;s;;inclusiveness: 'all of', 'the whole of';;;;;;;;
limaaq;2;sv;vv;m;n;;;;limaaq;n;n;;limaaq;s;s;;limaaq;s;s;;limaaq;s;s;;ceaselessly;sans cesse;;;;S1;;;m
liq;3;sn;nv;m;i;;;;liq;n;n;;liq;s;s;;liq;s;s;;liq;s;s;;to go to, toward;aller à, vers;;;;;;;m
liq;1;sv;vv;m;n;;;;liq;n;n;;liq;s;s;;liq;s;s;;liq;s;s;;on-going action;;;;;;;;
liq;2;sn;nv;m;t;;;i/1vv;liq;n;n;;siq;s;s;;liq;s;s;;liq;s;s;;to provide, supply;;;;;;;;
liqi;1;sn;nv;m;i;;;;liqi;n;n;;liqi;?;?;;liqi;s;s;;liqi;s;s;;to chase, hunt;poursuivre, chasser;;;;A1;;;m
lirai;1;sv;vv;m;n;;;;lirai;n;n;;lirai;s;s;;lirai;s;s;;lirai;s;s;;no meaning;aucune signification;;;;H1;liq/1vv+gai/1vv;;m
liri;1;sn;nv;m;i;;;;liri;n;n;;liri siri;i(i) s;i(i) s;;liri;s;s;;liri;s;s;;manipulation: 'to work with, on';manipulation: 'travailler avec, sur';;;;H1 A1;;;m
lisaaq;1;sv;vv;m;n;;;;lisaaq;n;n;;lisaaq;s;s;;lisaaq;s;s;;lisaaq;s;s;;just beginning, in the first stage of, for the fist time;;;;;;;;
lisaq;1;sn;nn;t;;;;;lisaq;n;n;;lisaq;s;s;;lisaq;s;s;;lisaq;s;s;;container or holder for body parts;contenant ou soutien pour des parties du corps;;;;H1;;;m
litainnaq;1;sv;vv;m;n;;;;litainnaq;n;n;;litainnaq;s;s;;litainnaq;s;s;;litainnaq;s;s;;at last;;;;;;;;
liuq;1;sn;nv;m;t;;;ri/1vv;liuq;n;n;;liuq tiuq siuq;s n n;s n n;;liuq;s;s;;liuq jjiuq;s s;s s;;construction in progress: 'to be building s.t.' (trans.: for s.o.);construction en cours: 'être en train de construire qqch.' (trans.: pour qqn);;;;H1;li/2vv+uq/3vv;;m
llaaluk;1;sv;vn;t;;;;;llaaluk;n;n;;llaaluk;s;s;;llaaluk;s;s;;llaaluk;s;s;;exaggeration, largeness, impressiveness of the action;exagération de l'action;;;;H1;;;m
llaq;1;sv;vv;m;n;;;;llaq;n;n;;llaq;s;s;;llaq;s;s;;llaq;s;s;;heavily;;;;;;;;
llarik;1;sv;vv;m;n;;;;llarik larik;n n;n;;llarik larik;s s;s;;llarik larik;s s;s;;llarik larik;s s;s;;certainty of the action: 'really', 'certainly';certitude de l'action: 'réellement', 'certainement';;;;H1;;;m
llarik;2;sn;nn;t;;;;;llarik larik;n n;n;;llarik larik;s s;s;;llarik larik;s s;s;;llarik larik;s s;s;;genuineness: 'real';véritable, vrai;;;;H1;;;m
lu;1;q;q;;;;;;lu;n;n;;lu;son;son;;lu;son;son;;lu;son;son;;and;et;;;;H1;;;m
luaq;2;sn;nn;t;;;;;luaq;n;n;;luaq;s;s;;luaq;s;s;;luaq;s;s;;exact;exact;;;;H1;;;m
luaq;1;sv;vv;m;n;;;;luaq lluaq;n n;n;;luaq lluaq;s s;s;;luaq lluaq;s s;s;;luaq lluaq;s s;s;;excessive action: 'too much';;;;;;;;
luk;1;sn;nv;m;i;;;;luk;n;n;;luk;s;s;;luk;s;s;;luk;s;s;;to have something bad or poor;avoir quelque chose qui est mauvais ou de pauvre qualité;;;;H1;;;m
luk;3;sv;vv;m;n;;;;luk;n;n;;luk;s;s;;luk;s;s;;luk;s;s;;to perform an action in a poor or bad manner;accomplir une action d'une mauvaise ou d'une piètre façon;;;;H1;;;m
luk;2;sn;nn;t;;;;;luk;n;n;;luk;s;s;;luk;s;s;;luk;s;s;;something bad or poor;quelque chose de mauvais ou de pauvre qualité;;;;H1;;;m
luktaaq;1;sn;nn;t;;;;;luktaaq;n;n;;luktaaq;s;s;;luktaaq;s;s;;luktaaq;s;s;;inclusiveness: 'all of', 'the whole of';inclusion: 'tout le', 'l'ensemble de';;;;A1;;;m
luktaat;1;sn;nn;t;;;;;luktaat;n;n;;luktaat;s;s;;luktaat;s;s;;luktaat;s;s;;inclusiveness: 'every';inclusion: 'tous les';;;;A1;;;m
luunniit;1;q;q;;;;;;luunniit lunniit;n n;n;;luunniit lunniit;son son;son;;luunniit lunniit;son son;son;;luunniit lunniit;son son;son;;or;;;;;;;;
ma;1;sv;vv;m;n;;;;ma uma;n n;n;;ma uma;s s;s;;ma uma;s s;s;;ma uma;s s;s s;;to be in a state of;être dans un état de;;;;H1 A1;;;m
mi;1;sv;vv;m;n;;;;mi;i(ng);i(ng);;mi;a;a;;mi;son;son;;mi;son;son;;again;encore;;;;;;;
miik;1;sv;vn;t;;;;;miik mii mi;n n n;n;;miik mii mi;nas nas nas;nas;;miik mii mi;nas nas nas;nas;;miik mii mi miik mii mi;nas nas nas s s s;nas nas nas s s s;;"exclamation: ""Oh! how ...!""";"exclamation: ""Oh! comme c'est ...!""";;;;;;;m
miniq;1;sn;nn;t;;;;;miniq;n;n;;miniq;s;s;;miniq;s;s;;miniq;s;s;;denotes a former state;;;;;;;;
miuq;1;sn;nn;t;;;;;miuq;n;n;;miuq;nas;nas;;miuq;nas;nas;;niuq;nas;nas;;resident of a place name;résidant d'un nom d'endroit;;;;H1;;;m
miutaq;1;sn;nn;t;;;;;miutaq miut;n n;n;;miutaq miut;a i(i);a i(i);;miutaq miut;nas nas;nas;;miutaq miut;nas nas;nas;;resident of;;;;;;;;
mmarik;1;sn;nn;t;;;;;mmarik;n;n;;mmarik;s;s;;mmarik;s;s;;mmarik;s;s;;genuineness;véritable;;;;H1;;;m
mmarik;2;sv;vv;m;n;;;;mmarik;n;n;;mmarik;s;s;;mmarik;s;s;;mmarik;s;s;;certainty: 'really', 'certainly';certitude: 'réellement', 'certainement';;;;H1;;;m
mmiaq;1;sv;vv;m;n;;;;mmiaq miaq;n n;n;;mmiaq miaq;s s;s;;mmiaq miaq;s s;s;;mmiaq miaq;s s;s;;contituity in the action;;;;;;;;
najaq;1;sv;vv;m;n;;;;najaq gajaq;n n;n;;najaq;a;a;;gajaq;s;s;;rajaq;s;s;;action dependent on a condition: 'would';action dépendante d'une condition;;;;H1 A1;;;m
nanngit;1;sv;vv;m;n;;;;nanngit;n;n;;nanngit;nas;nas;;naangit;nas;nas;;nanngit;nas;nas;;to prevent;empêcher;;;;H1;naq/1vv+nngit/1vv;;m
naq;2;sv;vn;t;;;;;naq naq nak nak;n i(n) n i(n);n i(n) n i(n);;naq nak;nas nas;nas;;naq nak;nas nas;nas;;naq nak;nas nas;nas;;1) exclamation: how...it is! 2) that which causes...;1) exclamation: comme c'est...! 2) qqch. qui cause...;;;;H1;;;nm
naq;1;sv;vv;m;n;;;;naq naq nak nak;n i(n) n i(n);n i(n) n i(n);;naq nak;nas nas;nas;;naq nak;nas nas;nas;;naq nak;nas nas;nas;;causation: 'to cause';;;;;;;;
nasaaq;1;sv;vv;m;n;;;;nasaaq;n;n;;nasaaq;son;son;;nasaaq;son;son;;nasaaq;son;son;;late;tard;;;;H1;;;m
nasugi;1;sv;vv;m;t;;;ksi/1vv;nasugi;n;n;;nasugi;a;a;;nasugi gasugi;a s;a s;;rasugi;s;s;;to think, to be of the the opinion that s.o. (refl.: oneself) ...;penser, avoir l'opnion que qqn (réfl.: soi-même) ...;;;;H1;;;m
nasuk;1;sv;vv;m;n;;;;nasuk gasuk gasuaq;n n n;n;;nasuk nasuaq;a a;a;;gasuk gasuaq;s s;s;;rasuk rasuaq;s s;s;;endeavouring, striving: 'to be trying';essayer;;;;H1 A1;;;m
nga;1;sv;vv;m;n;;;;nga;n;n;;nga;s;s;;nga;s;s;;nga;s;s;;to be in a state of;être dans un état de;;;;;;;m
ngaaq;3;sn;nn;t;;;;;ngaaq;n;n;;ngaaq;nas;nas;;ngaaq;nas;nas;;ngaaq;nas;nas;;rather, instead;plutôt, au lieu;;;;H1;;;m
ngaaq;2;sv;vv;m;n;;;;ngaaq;n;n;;ngaaq;nas;nas;;ngaaq;nas;nas;;ngaaq;nas;nas;;to do one action as opposed to an alternative: 'instead';;;;;;;;
ngaaq;1;sn;nv;m;i;;;;0;;0;;ngaaq;nas;nas;;0;0;0;;0;0;0;;to come from;venir de;case:abl;;;H1;;;m
ngau;1;sn;nv;m;i;;;;0;;0;;ngau;nas;nas;;0;0;0;;0;0;0;;motion towards;;;;;;;;
ngu;1;sn;nv;m;i;;;;ngu;n;n;;ngu;s;s;;ngu;s;s;;ngu;s;s;;with body parts: illness, soreness: 'to have sore ...';;;;;;;;
nguq;1;sn;nv;m;t;;;i/1vv;nguq nnguq;n n;n;;nguq nnguq;i(i) i(i);i(i);;nguq nnguq;nas nas;nas;;ruq nguq nnguq;s s s;s s s;;change of state: 'to become' (trans.: to make s.o. become);;;;;;;;
nialauq;1;sv;vv;m;n;;;;nialauq;n;n;;nialauq;nas;nas;;nialauq;nas;nas;;nialauq;nas;nas;;was/were going to';;;;;;;;
niaq;2;sv;vv;m;n;;;;niaq;n;n;;niaq;nas;nas;;niaq;nas;nas;;niaq;nas;nas;;future, today;futur, aujourd'hui;;;;H1;;;m
niaq;1;sn;nv;m;i;t;;;niaq niaq;n i(n);n i(n);;niaq;nas;nas;;niaq;nas;nas;;niaq;nas;nas;;to study;;;;;;;;
niaqqau;1;sv;vv;m;t;;;;niaqqau;n;n;;niaqqau;nas;nas;;niaqqau;nas;nas;;niaqqau;nas;nas;;was/were just going to';;;;;;;;
niaqtaksari;1;sv;vv;m;t;;;;niaqtaksari;n;n;;niaqtaksari;nas;nas;;niaqtaksari;nas;nas;;niaqtaksari;nas;nas;;future likelihood or probability: 'will more than likely... ;;;;;;;;
niq;2;sv;vn;t;;;;;niq;n;n;;niq niq;nas s;nas s;;niq;nas;nas;;niq;nas;nas;;noun abstraction of the verb's action;nom abstrait de l'action du verbe;;;;H1 A1;;;m
niq;1;sv;vv;m;n;;;;niq;i(n);i(n);;niq;nas;nas;;niq;nas;nas;;niq;nas;nas;;unperceived past with pure verbal forms;passé non perçu avec formes verbales pures;;;;H1;;;m
niqpaq;1;sv;vn;t;;;;;niqpaq niqpaaq;n n;n;;niqpaq niqpaaq;nas nas;nas;;niqpaq niqpaaq;nas nas;nas;;niqpaq niqpaaq;nas nas;nas;;superlative;superlatif;;;;H1;;;m
niqsaq;1;sv;vn;t;;;;;niqsaq;n;n;;niqsaq;nas;nas;;niqsaq;nas;nas;;niqsaq;nas;nas;;comparaison;comparaison;;;;H1;;;m
niraq;1;sv;vv;m;t;;;i/1vv;niraq;n;n;;niraq;nas;nas;;niraq;nas;nas;;niraq;nas;nas;;reporting action;;;;;;;;
nitaq;1;sn;nn;t;;;;;nitaq;n;n;;nitaq nitaq;s n;s n;;nitaq nitaq;s n;s n;;nitaq nitaq;s n;s n;;from a certain time;d'il y a longtemps;;;;;;;m
niujaq;1;sv;vv;m;n;;;;niujaq niujaaq;n n;n;;niujaq niujaaq;s a;s a;;niujaq niujaaq;s s;s;;niujaq niujaaq;s s;s;;imminent action: 'to be about to...';;;;;;;;
niusau;1;sv;vv;m;n;;;;niusau;n;n;;niusau;s;s;;niusau;s;s;;niusau;s;s;;imminent action: 'to be about to...';action imminente: 'être sur le point de';;;;H1;;Cumberland;m
niut;1;sv;vn;t;;;;;niut;n;n;;niut;nas;nas;;niut;nas;nas;;niut;nas;nas;;something to be used in doing ...;quelque chose à utiliser en faisant ...;;;;H1;;;m
nnajuk;2;sv;vv;m;n;;;;nnajuk;n;n;;nnajuk;s;s;;nnajuk;s;s;;nnajuk;s;s;;expresses deprecation or derogation, mild surprise that a person would act or have the nerve to act in a particular manner;;;;;;;;
nnajuk;1;sn;nn;t;;;;;nnajuk;n;n;;nnajuk;s;s;;nnajuk;s;s;;nnajuk;s;s;;deprecation or derogation;;;;;;;;
nngai;1;q;q;;;;;;nngai;n;n;;nngai;s;s;;nngai;s;s;;nngai;s;s;;coaxing, inoffensive questioning;;;;;;;;
nngaq;1;sn;nv;m;t;;;;0;;0;;nngaq;nas;nas;;0;0;0;;0;0;0;;movement from: 'to come from';mouvement originant de: 'venir de';case:abl;;;A1;;;m
nngiq;1;sn;nn;t;;;;;nngiq;n;n;;nngiq;s;s;;nngiq;s;s;;nngiq;s;s;;promiscuous;très libre;;;;;;;
nngit;1;sv;vv;m;n;;;;nngit;n;n;;nngit;s;s;;nngit;s;s;;nngit;s;s;;general negation;;;;;;;;
nnguaq;1;sn;nn;t;;;;;nnguaq;n;n;;nnguaq;s;s;;nnguaq;s;s;;nnguaq;s;s;;resemblance, likeness: 'which looks like';ressemblance: 'qui ressemble à';;;;H1;;;m
nnguaq;2;sv;vv;m;n;;;;nnguaq;n;n;;nnguaq;s;s;;nnguaq;s;s;;nnguaq;s;s;;to simulate;;;;;;;;
nnguk;1;sv;vv;m;n;;;;nnguk nnguq;n n;n;;nnguk nnguq;s s;s;;nnguk nnguq;s s;s;;nnguk nnguq;s s;s;;to be tired of, bored with;être fatigué de, lassé de;;;;H1;;;m
nngusuk;1;sv;vv;m;n;;;;nngusuk;n;n;;nngusuk;s;s;;nngusuk;s;s;;nngusuk;s;s;;to be inclined to, to feel like doing ...;être enclin à, se sentir porté à faire quelque chose;;;;H1;;;m
nnik;1;sv;vv;m;i;;;;nnik;n;n;;nnik;s;s;;nnik;s;s;;nnik;s;s;;added to transitive verb stems such that they retain their transitive sense when followed by intransitive infixes or endings, to avoid their otherwise reflexive or passive senses;ajouté à des radicaux verbaux transitifs afin qu'ils conservent leur sens transitif lorsqu'ils sont suivis d'infixes ou de terminaisons intransitives, pour empêcher qu'ils prennent autrement leurs sens réfléchis ou passifs;antipassive:nnik/1vv;t;;;;;m
paaluk;1;sv;vn;t;;;;;0;;0;;0;0;0;;0;0;0;;paaluk;n;n;;exaggeration, aggrandizement of the action: 'very much', 'a lot';exagération de l'action: 'beaucoup';id:juq/1vn;;;H1;;Cumberland;m
paaq;1;sv;vv;f;;;;;paaq;n;n;;paaq;n;n;;paaq;n;n;;paaq;n;n;;exclamation: 'Oh, how ...!';exclamation: 'Oh, que ...!';;;;H1;;;m
paaq;1;sn;nn;t;;;;;paaq;n;n;;paaq;n;n;;paaq;n;n;;paaq;n;n;;1) the most of all;;;;;;;;
paluk;2;sv;vv;m;n;;;;paluk;n;n;;paluk;n;n;;paluk;n;n;;paluk;n;n;;a little, to a certain degree;un peu;;;;;;;
paluk;1;sv;vn;t;;;;;paluk;n;n;;paluk;nas;nas;;paluk;n;n;;paluk;n;n;;a little, to a certain degree;un peu;;;;;;;
pasaaq;1;sv;vv;m;n;;;;pasaaq;n;n;;pasaaq;n;n;;pasaaq;n;n;;pasaaq;n;n;;unexpected surprise: 'unexpectedly', 'surprisingly';surprise inattendue;;;;H1;;;m
patsiuk;1;sn;nn;t;;;;;patsiuk;n;n;;patsiuk;n;n;;patsiuk;n;n;;patsiuk;n;n;;strong derogation;désapprobation forte;;;;H1;;Cumberland;m
pillaq;1;sv;vv;m;n;;;;pillaq pillak;n n;n;;pillaq pillak;s s;s;;pillaq pillak;s s;s;;pillaq pillak;s s;s;;briefly;;;;;;;;
qai;1;q;q;;;;;;qai;n;n;;qai;s;s;;qai;s;s;;qai;s;s;;perhaps, maybe;peut-être;;;;H1;;;m
qajaa;1;sn;nn;f;;;;;qajaa;n;n;;qajaa;s;s;;qajaa;s;s;;qajaa;s;s;;negation;;;;;;;;
qajaanngit;1;sn;nv;m;i;;;;qajaanngit qajaangit;n n;n;;qajaanngit qajaangit;s s;s;;qajaanngit qajaangit;s s;s;;qajaanngit qajaangit;s s;s;;to have no ...;ne pas avoir de ...;;;;H1;;;m
qalauq;1;sv;vv;m;n;;;;qalauq;n;n;;qalauq;s;s;;qalauq;s;s;;qalauq;s;s;;brief action: 'for a few minutes', 'for a little while';action brève: 'quelques minutes';;;mode:imp;H1;;;m
qallaq;1;sn;nn;t;;;;;qallaq;n;n;;qallaq;s;s;;qallaq;s;s;;qallaq;s;s;;squatness: 'short, fat';courtaud;;;;H1;;Cumberland;m
qaminngit;1;sv;vv;m;n;;;;qaminngit;n;n;;qaminngit;s;s;;qaminngit;s;s;;qaminngit;s;s;;has not just done the action, but did it some time ago;ne vient pas de faire qqchose, mais l'a fait il y a quelque temps;;;;A1;;;m
qammaq;1;sn;nn;t;;;;;qammaq;n;n;;qammaq;s;s;;qammaq;s;s;;qammaq;s;s;;poor, bad, worthless;pauvre, de mauvaise qualité, sans valeur;;;;H1;;;m
qammaq;2;sv;vv;m;n;;;;qammaq;n;n;;qammaq;s;s;;qammaq;s;s;;qammaq;s;s;;poorly, in a bad way;pauvrement, mal (qualité);;;;H1;;;m
qaq;1;sn;nv;m;i;;;;qaq;n;n;;qaq;s;s;;qaq;s;s;;qaq;s;s;;to have, to possess;avoir, posséder;;;;H1;;;m
qarvik;1;sn;nn;t;;;;;qarvik;n;n;;qarvik;s;s;;qarvik;s;s;;qarvik;s;s;;a place for, a place to keep;un endroit pour, ou pour garder;;;;H1;qaq/1nv+vik/3vn;;m
qatau;1;sv;vv;m;i;;;;qatau;n;n;;qatau;s;s;;qatau;s;s;;qatau;s;s;;to be accompanying in action: 'to go along';accompagner dans l'action;;;;H1;;;m
qatauti;1;sv;vv;m;i;;;;qatauti;n;n;;qatauti;s;s;;qatauti;s;s;;qatauti;s;s;;mutual action: 'each other';action mutuelle: 'l'un l'autre';;;;H1;;;m
qati;1;sv;vn;t;;;;;qati qatik;n n;n;;qati qatik;s s;s;;qati qatik;s s;s;;qati qatik;s s;s;;partner for;partenaire pour;;;;H1;;;m
qati;1;sn;nn;t;;;;;qati rqati;n n;n;;qati rqati;s s;s;;qati rqati;s s;s;;qati rqati;s s;s;;s.o. who has the same, who is the same;qquun qui a le même ..., qui est le même;;;;S1;;;m
qattaq;1;sv;vv;m;n;;;;qattaq;n;n;;qattaq;s;s;;qattaq;s;s;;qattaq;s;s;;regular or habitual action;;;;;;;;
