morpheme;type;mode;specificity;perSubject;numbSubject;perObject;numbObject;V-form;V-actions;V-action1;V-action2;t-form;t-actions;t-action1;t-action2;k-form;k-actions;k-action1;k-action2;q-form;q-actions;q-action1;q-action2;SpecificCondOnPrecMorph;sources
junga;tv;ger;nsp;1;s;;;junga;n;n;;tunga;n;n;;tunga;n;n;;tunga;n;n;;;?
jutit;tv;ger;nsp;2;s;;;jutit;n;n;;tutit;n;n;;tutit;n;n;;tutit;n;n;;;?
juq;tv;ger;nsp;3;s;;;juq;n;n;;tuq;n;n;;tuq;n;n;;tuq;n;n;;;?
juguk;tv;ger;nsp;1;d;;;juguk;n;n;;tuguk;n;n;;tuguk;n;n;;tuguk;n;n;;;?
jusik;tv;ger;nsp;2;d;;;jusik jutik;n n;n;;tusik tutik;n n;n;;tusik tutik;n n;n;;tusik tutik;n n;n;;;?
juuk;tv;ger;nsp;3;d;;;juuk juk;n n;n;;tuuk tuk;n n;n;;tuuk tuk;n n;n;;tuuk tuk;n n;n;;;?
jugut;tv;ger;nsp;1;p;;;jugut;n;n;;tugut;n;n;;tugut;n;n;;tugut;n;n;;;?
jusi;tv;ger;nsp;2;p;;;jusi;n;n;;tusi;n;n;;tusi;n;n;;tusi;n;n;;;?
jut;tv;ger;nsp;3;p;;;jut;n;n;;tut;n;n;;tut;n;n;;tut;n;n;;;?
vunga;tv;dec;nsp;1;s;;;vunga;n;n;;punga;a;a;;punga;n;n;;punga qunga;n son;n son;;;?
vutit;tv;dec;nsp;2;s;;;vutit;n;n;;putit;a;a;;putit;n;n;;putit qutit;n son;n son;;;?
vuq;tv;dec;nsp;3;s;;;vuq;n;n;;puq;a;a;;puq;n;n;;puq quq;n son;n son;;;?
vuguk;tv;dec;nsp;1;d;;;vuguk;n;n;;puguk;a;a;;puguk;n;n;;puguk quguk;n son;n son;;;?
vusik;tv;dec;nsp;2;d;;;vusik vutik;n n;n;;pusik putik;a a;a;;pusik putik;n n;n;;pusik qusik putik qutik;n son n son;n son n son;;;?
vuuk;tv;dec;nsp;3;d;;;vuuk vuk;n n;n;;puuk puk;a a;a;;puuk puk;n n;n;;puuk quuk puk quk;n son n son;n son n son;;;?
vugut;tv;dec;nsp;1;p;;;vugut;n;n;;pugut;a;a;;pugut;n;n;;pugut qugut;n son;n son;;;?
vusi;tv;dec;nsp;2;p;;;vusi;n;n;;pusi;a;a;;pusi;n;n;;pusi qusi;n son;n son;;;?
vut;tv;dec;nsp;3;p;;;vut;n;n;;put;a;a;;put;n;n;;put qut;n son;n son;;;?
langa;tv;dec;nsp;1;s;;;langa;n;n;;langa;s;s;;langa;s;s;;langa;s;s;;id:nngit/1vv;?
latit;tv;dec;nsp;2;s;;;latit;n;n;;latit;s;s;;latit;s;s;;latit;s;s;;id:nngit/1vv;?
laq;tv;dec;nsp;3;s;;;laq;n;n;;laq;s;s;;laq;s;s;;laq;s;s;;id:nngit/1vv;?
laguk;tv;dec;nsp;1;d;;;laguk;n;n;;laguk;s;s;;laguk;s;s;;laguk;s;s;;id:nngit/1vv;?
lasik;tv;dec;nsp;2;d;;;lasik latik;n n;n;;lasik latik;s s;s;;lasik latik;s s;s;;lasik latik;s s;s;;id:nngit/1vv;?
lak;tv;dec;nsp;3;d;;;lak;n;n;;lak;s;s;;lak;s;s;;lak;s;s;;id:nngit/1vv;?
lagut;tv;dec;nsp;1;p;;;lagut;n;n;;lagut;s;s;;lagut;s;s;;lagut;s;s;;id:nngit/1vv;?
lasi;tv;dec;nsp;2;p;;;lasi;n;n;;lasi;s;s;;lasi;s;s;;lasi;s;s;;id:nngit/1vv;?
lat;tv;dec;nsp;3;p;;;lat;n;n;;lat;s;s;;lat;s;s;;lat;s;s;;id:nngit/1vv;?
vunga;tv;int;nsp;1;s;;;vunga;n;n;;punga;a;a;;punga;n;n;;punga qunga;n son;n son;;;?
vit;tv;int;nsp;2;s;;;vit;n;n;;pit;a;a;;pit;n;n;;pit qit;n son;n son;;;?
va;tv;int;nsp;3;s;;;va;n;n;;pa;a;a;;pa;n;n;;pa qa;n son;n son;;;?
vinuk;tv;int;nsp;1;d;;;vinuk;n;n;;pinuk;a;a;;pinuk;n;n;;pinuk qinuk;n son;n son;;;?
visik;tv;int;nsp;2;d;;;visik vitik;n n;n;;pisik pitik;a a;a;;pisik pitik;n n;n;;pisik qisik pitik qitik;n son n son;n son n son;;;?
vak;tv;int;nsp;3;d;;;vak;n;n;;pak;a;a;;pak;n;n;;pak qak;n son;n son;;;?
vita;tv;int;nsp;1;p;;;vita;n;n;;pita;a;a;;pita;n;n;;pita qita;n son;n son;;;?
visi;tv;int;nsp;2;p;;;visi;n;n;;pisi;a;a;;pisi;n;n;;pisi qisi;n son;n son;;;?
vat;tv;int;nsp;3;p;;;vat;n;n;;pat;a;a;;pat;n;n;;pat qat;n son;n son;;;?
langa;tv;int;nsp;1;s;;;langa;n;n;;langa;s;s;;langa;s;s;;langa;s;s;;id:nngit/1vv;?
latit;tv;int;nsp;2;s;;;latit;n;n;;latit;s;s;;latit;s;s;;latit;s;s;;id:nngit/1vv;?
laq;tv;int;nsp;3;s;;;laq;n;n;;laq;s;s;;laq;s;s;;laq;s;s;;id:nngit/1vv;?
laguk;tv;int;nsp;1;d;;;laguk;n;n;;laguk;s;s;;laguk;s;s;;laguk;s;s;;id:nngit/1vv;?
lasik;tv;int;nsp;2;d;;;lasik latik;n n;n;;lasik latik;s s;s;;lasik latik;s s;s;;lasik latik;s s;s;;id:nngit/1vv;?
lak;tv;int;nsp;3;d;;;lak;n;n;;lak;s;s;;lak;s;s;;lak;s;s;;id:nngit/1vv;?
lagut;tv;int;nsp;1;p;;;lagut;n;n;;lagut;s;s;;lagut;s;s;;lagut;s;s;;id:nngit/1vv;?
lasi;tv;int;nsp;2;p;;;lasi;n;n;;lasi;s;s;;lasi;s;s;;lasi;s;s;;id:nngit/1vv;?
lat;tv;int;nsp;3;p;;;lat;n;n;;lat;s;s;;lat;s;s;;lat;s;s;;id:nngit/1vv;?
vinga;tv;int;sp;2;s;1;s;vinga;n;n;;pinga;a;a;;pinga;n;n;;pinga;n;n;;;?
vaanga;tv;int;sp;3;s;1;s;vaanga;n;n;;paanga;a;a;;paanga;n;n;;paanga;n;n;;;?
vagit;tv;int;sp;1;s;2;s;vagit;n;n;;pagit;a;a;;pagit;n;n;;pagit;n;n;;;?
vaatit;tv;int;sp;3;s;2;s;vaatit;n;n;;paatit;a;a;;paatit;n;n;;paatit;n;n;;;?
vigu;tv;int;sp;1;s;3;s;vigu;n;n;;pigu;a;a;;pigu;n;n;;pigu;n;n;;;?
viuk;tv;int;sp;2;s;3;s;viuk;n;n;;piuk;a;a;;piuk;n;n;;piuk;n;n;;;?
vauk;tv;int;sp;3;s;3;s;vauk;n;n;;pauk;a;a;;pauk;n;n;;pauk;n;n;;;?
langa;tv;int;sp;2;s;1;s;langa;n;n;;langa;s;s;;langa;s;s;;langa;s;s;;id:nngit/1vv;?
laanga;tv;int;sp;3;s;1;s;laanga;n;n;;laanga;s;s;;laanga;s;s;;laanga;s;s;;id:nngit/1vv;?
lagit;tv;int;sp;1;s;2;s;lagit;n;n;;lagit;s;s;;lagit;s;s;;lagit;s;s;;id:nngit/1vv;?
laatit;tv;int;sp;3;s;2;s;laatit;n;n;;laatit;s;s;;laatit;s;s;;laatit;s;s;;id:nngit/1vv;?
lagu;tv;int;sp;1;s;3;s;lagu;n;n;;lagu;s;s;;lagu;s;s;;lagu;s;s;;id:nngit/1vv;?
liuk;tv;int;sp;2;s;3;s;liuk;n;n;;liuk;s;s;;liuk;s;s;;liuk;s;s;;id:nngit/1vv;?
lauk;tv;int;sp;3;s;3;s;lauk;n;n;;lauk;s;s;;lauk;s;s;;lauk;s;s;;id:nngit/1vv;?
langa;tv;imp;nsp;1;s;;;langa;n;n;;langa;son;son;;langa;son;son;;langa;son;son;;;?
git;tv;imp;nsp;2;s;;;git;n;n;;tit git;n s;n s;;git;s;fus;;rit;s;fus;;;?
li;tv;imp;nsp;3;s;;;li;n;n;;li;son;son;;li;son;son;;li;son;son;;;?
luk;tv;imp;nsp;1;d;;;luk;n;n;;luk;son;son;;luk;son;son;;luk;son;son;;;?
gissik;tv;imp;nsp;2;d;;;gissik gittik;n n;n;;tissik gissik tittik gittik;n s n s;n s n s;;gissik gittik;s s;fus;;rissik rittik;s s;fus;;;?
lik;tv;imp;nsp;3;d;;;lik;n;n;;lik;son;son;;lik;son;son;;lik;son;son;;;?
ta;tv;imp;nsp;1;p;;;ta ta;n i(p);n i(p) i(t);;ta;n;n;;ta ta;n a;n a;;ta;n;n;;;?
gipsi;tv;imp;nsp;2;p;;;gipsi;n;n;;tipsi gipsi;n s;n n s s;;gipsi;s;fus;;ripsi;s;fus;;;?
lit;tv;imp;nsp;3;p;;;lit;n;n;;lit;son;son;;lit;son;son;;lit;son;son;;;?
vungaa;tv;int;nsp;1;s;;;vungaa;n;n;;pungaa;a;a;;pungaa;n;n;;pungaa qungaa;n son;n son;;;?
viit;tv;int;nsp;2;s;;;viit;n;n;;piit;a;a;;piit;n;n;;piit qiit;n son;n son;;;?
vaa;tv;int;nsp;3;s;;;vaa;n;n;;paa;a;a;;paa;n;n;;paa qaa;n son;n son;;;?
vinuuk;tv;int;nsp;1;d;;;vinuuk;n;n;;pinuuk;a;a;;pinuuk;n;n;;pinuuk qinuuk;n son;n son;;;?
visiik;tv;int;nsp;2;d;;;visiik vitiik;n n;n;;pisiik pitiik;a a;a;;pisiik pitiik;n n;n;;pisiik qisiik pitiik qitiik;n son n son;n son n son;;;?
vaak;tv;int;nsp;3;d;;;vaak;n;n;;paak;a;a;;paak;n;n;;paak qaak;n son;n son;;;?
vitaa;tv;int;nsp;1;p;;;vitaa;n;n;;pitaa;a;a;;pitaa;n;n;;pitaa qitaa;n son;n son;;;?
visii;tv;int;nsp;2;p;;;visii;n;n;;pisii;a;a;;pisii;n;n;;pisii qisii;n son;n son;;;?
vaat;tv;int;nsp;3;p;;;vaat;n;n;;paat;a;a;;paat;n;n;;paat qaat;n son;n son;;;?
varma;tv;dec;sp;2;s;1;s;varma;n;n;;parma;a;a;;parma;n;n;;parma qarma;n son;n son;;;?
vaanga;tv;dec;sp;3;s;1;s;vaanga;n;n;;paanga;a;a;;paanga;n;n;;paanga qaanga;n son;n son;;;?
vagit;tv;dec;sp;1;s;2;s;vagit;n;n;;pagit;a;a;;pagit;n;n;;pagit qagit;n son;n son;;;?
vaatit;tv;dec;sp;3;s;2;s;vaatit;n;n;;paatit;a;a;;paatit;n;n;;paatit qaatit;n son;n son;;;?
vara;tv;dec;sp;1;s;3;s;vara;n;n;;para;a;a;;para;n;n;;para qara;n son;n son;;;?
vait;tv;dec;sp;2;s;3;s;vait;n;n;;pait;a;a;;pait;n;n;;pait qait;n son;n son;;;?
vanga;tv;dec;sp;3;s;3;s;vanga vaa;n n;n;;panga paa;a a;a;;panga paa;a a;n;;panga paa qanga qaa;n n son son;n n son son;;;?
vattiguk;tv;dec;sp;2;s;1;d;vattiguk vattikkuk;n n;n;;pattiguk pattikkuk;a a;a;;pattiguk pattikkuk;n n;n;;pattiguk pattikkuk qattiguk qattikkuk;n n son son;n n son son;;;?
vaatiguk;tv;dec;sp;3;s;1;d;vaatiguk vaatikkuk;n n;n;;paatiguk paatikkuk;a a;a;;paatiguk paatikkuk;n n;n;;paatiguk paatikkuk qaatiguk qaatikkuk;n n son son;n n son son;;;?
vassik;tv;dec;sp;1;s;2;d;vassik;n;n;;passik;a;a;;passik;n;n;;passik qassik;n son;n son;;;?
vaasik;tv;dec;sp;3;s;2;d;vaasik vaatik;n n;n;;paasik paatik;a a;a;;paasik paatik;n n;n;;paasik paatik qaasik qaatik;n n son son;n n son son;;;?
vaakka;tv;dec;sp;1;s;3;d;vaakka;n;n;;paakka;a;a;;paakka;n;n;;paakka qaakka;n son;n son;;;?
vaakkik;tv;dec;sp;2;s;3;d;vaakkik;n;n;;paakkik;a;a;;paakkik;n;n;;paakkik qaakkik;n son;n son;;;?
vaangik;tv;dec;sp;3;s;3;d;vaangik;n;n;;paangik;a;a;;paangik;n;n;;paangik qaangik;n son;n son;;;?
vaptigut;tv;dec;sp;2;s;1;p;vaptigut;n;n;;paptigut;a;a;;paptigut;n;n;;paptigut qaptigut;n son;n n son son;;;?
vaatigut;tv;dec;sp;3;s;1;p;vaatigut;n;n;;paatigut;a;a;;paatigut;n;n;;paatigut qaatigut;n son;n son;;;?
vassi;tv;dec;sp;1;s;2;p;vassi vatsi;n n;n;;passi patsi;a a;a;;passi patsi;n n;n;;patsi qatsi;n son;n son n son;;;?
vaasi;tv;dec;sp;3;s;2;p;vaasi;n;n;;paasi;a;a;;paasi;n;n;;paasi qaasi;n son;n son;;;?
vakka;tv;dec;sp;1;s;3;p;vakka;n;n;;pakka;a;a;;pakka;n;n;;pakka qakka;n son;n son;;;?
vatit;tv;dec;sp;2;s;3;p;vatit;n;n;;patit;a;a;;patit;n;n;;patit qatit;n son;n son;;;?
vangit;tv;dec;sp;3;s;3;p;vangit vait;n n;n;;pangit pait;a a;a;;pangit pait;n n;n;;pangit pait qangit qait;n n son son;n n son son;;;?
gama;tv;caus;nsp;1;s;;;gama;n;n;;nama;a;a;;kama;n;n;;rama;s;fus;;;?
gavit;tv;caus;nsp;2;s;;;gavit;n;n;;navit;a;a;;kavit;n;n;;ravit;s;fus;;;?
gami;tv;caus;nsp;3;s;;;gami;n;n;;nami;a;a;;kami;n;n;;rami;s;fus;;;?
mat;tv;caus;nsp;4;s;;;mat;i(ng);i(ng) i(m);;mat;a;a;;mat;nas;nas;;mat;nas;nas;;;?
gannuk;tv;caus;nsp;1;d;;;gannuk;n;n;;nannuk;a;a;;kannuk;n;n;;rannuk;s;fus;;;?
gassik;tv;caus;nsp;2;d;;;gassik gapsik gatsik;n n n;n n n;;nassik napsik natsik;a a a;a;;kassik kapsik katsik;n n n;n;;rassik rapsik ratsik;s s s;fus;;;?
gamik;tv;caus;nsp;3;d;;;gamik;n;n;;namik;a;a;;kamik;n;n;;ramik;s;fus;;;?
matik;tv;caus;nsp;4;d;;;matik;i(ng);i(ng) i(m);;matik;a;a;;matik;nas;nas;;matik;nas;nas;;;?
gapta;tv;caus;nsp;1;p;;;gapta;n;n;;napta;a;a;;kapta;n;n;;rapta;s;fus;;;?
gassi;tv;caus;nsp;2;p;;;gassi gapsi gatsi;n n n;n;;nassi napsi natsi;a a a;a;;kassi kapsi katsi;n n n;n;;rassi rapsi ratsi;s s s;fus;;;?
gamik;tv;caus;nsp;3;p;;;gamik;n;n;;namik;a;a;;kamik;n;n;;ramik;s;fus;;;?
mata;tv;caus;nsp;4;p;;;mata;i(ng);i(ng) i(m);;mata;a;a;;mata;nas;nas;;mata;nas;nas;;;?
guma;tv;cond;nsp;1;s;;;guma;n;n;;kuma;a;a;;kuma;n;n;;ruma;s;fus;;;?
guvit;tv;cond;nsp;2;s;;;guvit;n;n;;kuvit;a;a;;kuvit;n;n;;ruvit;s;fus;;;?
guni;tv;cond;nsp;3;s;;;guni;n;n;;kuni;a;a;;kuni;n;n;;runi;s;fus;;;?
pat;tv;cond;nsp;4;s;;;pat;i(k);i(k) i(p);;pat;a;a;;pat;n;n;;pat;n;n;;;?
gunnuk;tv;cond;nsp;1;d;;;gunnuk;n;n;;kunnuk;a;a;;kunnuk;n;n;;runnuk;s;fus;;;?
gussik;tv;cond;nsp;2;d;;;gussik gupsik gutsik;n n n;n;;kussik kupsik kutsik;a a a;a;;kussik kupsik kutsik;n n n;n;;russik rupsik rutsik;s s s;fus;;;?
gunik;tv;cond;nsp;3;d;;;gunik;n;n;;kunik;a;a;;kunik;n;n;;runik;s;fus;;;?
patik;tv;cond;nsp;4;d;;;patik;i(k);i(k) i(p);;patik;a;a;;patik;n;n;;patik;n;n;;;?
gupta;tv;cond;nsp;1;p;;;gupta;n;n;;kupta;a;a;;kupta;n;n;;rupta;s;fus;;;?
gussi;tv;cond;nsp;2;p;;;gussi gupsi gutsi;n n n;n;;kussi kupsi kutsi;a a a;a;;kussi kupsi kutsi;n n n;n;;russi rupsi rutsi;s s s;fus;;;?
gunik;tv;cond;nsp;3;p;;;gunik;n;n;;kunik;a;a;;kunik;n;n;;runik;s;fus;;;?
pata;tv;cond;nsp;4;p;;;pata;i(k);i(k) i(p);;pata;a;a;;pata;n;n;;pata;n;n;;;?
vaattinga;tv;dec;sp;2;d;1;s;vaattinga;n;n;;paattinga;a;a;;paattinga;n;n;;paattinga qaattinga;n son;n son;;;?
vaanga;tv;dec;sp;3;d;1;s;vaanga;n;n;;paanga;a;a;;paanga;n;n;;paanga qaanga;n son;n son;;;?
vattigik;tv;dec;sp;1;d;2;s;vattigik;n;n;;pattigik;a;a;;pattigik;n;n;;pattigik qattigik;n son;n son;;;?
vaatit;tv;dec;sp;3;d;2;s;vaatit;n;n;;paatit;a;a;;paatit;n;n;;paatit qaatit;n son;n son;;;?
vavuk;tv;dec;sp;1;d;3;s;vavuk;n;n;;pavuk;a;a;;pavuk;n;n;;pavuk qavuk;n son;n son;;;?
vasik;tv;dec;sp;2;d;3;s;vasik vatik;n n;n;;pasik patik;a a;a;;pasik patik;n n;n;;pasik patik qasik qatik;n n son son;n n son son;;;?
vangak;tv;dec;sp;3;d;3;s;vangak;n;n;;pangak;a;a;;pangak;n;n;;pangak qangak;n son;n son;;;?
vaattiguk;tv;dec;sp;2;d;1;d;vaattiguk;n;n;;paattiguk;a;a;;paattiguk;n;n;;paattiguk qaattiguk;n son;n son;;;?
vaatiguk;tv;dec;sp;3;d;1;d;vaatiguk;n;n;;paatiguk;a;a;;paatiguk;n;n;;paatiguk qaatiguk;n son;n son;;;?
vassik;tv;dec;sp;1;d;2;d;vassik;n;n;;passik;a;a;;passik;n;n;;passik qassik;n son;n son;;;?
vaatik;tv;dec;sp;3;d;2;d;vaatik;n;n;;paatik;a;a;;paatik;n;n;;paatik qaatik;n son;n son;;;?
vaavuk;tv;dec;sp;1;d;3;d;vaavuk;n;n;;paavuk;a;a;;paavuk;n;n;;paavuk qaavuk;n son;n son;;;?
vaassik;tv;dec;sp;2;d;3;d;vaassik vaattik;n n;n;;paassik paattik;a a;a;;paassik paattik;n n;n;;paassik paattik qaassik qaattik;n n son son;n n son son;;;?
vaangik;tv;dec;sp;3;d;3;d;vaangik;n;n;;paangik;a;a;;paangik;n;n;;paangik qaangik;n son;n son;;;?
vaattigut;tv;dec;sp;2;d;1;p;vaattigut;n;n;;paattigut;a;a;;paattigut;n;n;;paattigut qaattigut;n son;n son;;;?
vaatigut;tv;dec;sp;3;d;1;p;vaatigut;n;n;;paatigut;a;a;;paatigut;n;n;;paatigut qaatigut;n son;n son;;;?
vassi;tv;dec;sp;1;d;2;p;vassi;n;n;;passi;a;a;;passi;n;n;;passi qassi;n son;n son;;;?
vaasi;tv;dec;sp;3;d;2;p;vaasi;n;n;;paasi;a;a;;paasi;n;n;;paasi qaasi;n son;n son;;;?
vavuk;tv;dec;sp;1;d;3;p;vavuk;n;n;;pavuk;a;a;;pavuk;n;n;;pavuk qavuk;n son;n son;;;?
vasik;tv;dec;sp;2;d;3;p;vasik vatik;n n;n;;pasik patik;a a;a;;pasik patik;n n;n;;pasik patik qasik qatik;n n son son;n n son son;;;?
vangik;tv;dec;sp;3;d;3;p;vangik;n;n;;pangik;a;a;;pangik;n;n;;pangik qangik;n son;n son;;;?
vassinga;tv;dec;sp;2;p;1;s;vassinga vapsinga vatsinga;n n n;n;;passinga papsinga patsinga;a a a;a;;passinga papsinga patsinga;n n n;n;;passinga papsinga patsinga qassinga qapsinga qatsinga;n n n son son son;n n n son son son;;;?
vaanga;tv;dec;sp;3;p;1;s;vaanga;n;n;;paanga;a;a;;paanga;n;n;;paanga qaanga;n son;n son;;;?
vaptigit;tv;dec;sp;1;p;2;s;vaptigit;n;n;;paptigit;a;a;;paptigit;n;n;;paptigit qaptigit;n son;n n son son;;;?
vaatit;tv;dec;sp;3;p;2;s;vaatit;n;n;;paatit;a;a;;paatit;n;n;;paatit qaatit;n son;n son;;;?
vavut;tv;dec;sp;1;p;3;s;vavut;n;n;;pavut;a;a;;pavut;n;n;;pavut qavut;n son;n son;;;?
vasi;tv;dec;sp;2;p;3;s;vasi;n;n;;pasi;a;a;;pasi;n;n;;pasi qasi;n son;n son;;;?
vangat;tv;dec;sp;3;p;3;s;vangat vaat;n n;n;;pangat paat;a a;a;;pangat paat;n n;n;;pangat paat qangat qaat;n n son son;n n son son;;;?
vattiguk;tv;dec;sp;2;p;1;d;vattiguk;n;n;;pattiguk;a;a;;pattiguk;n;n;;pattiguk qattiguk;n son;n son;;;?
vaatiguk;tv;dec;sp;3;p;1;d;vaatiguk;n;n;;paatiguk;a;a;;paatiguk;n;n;;paatiguk qaatiguk;n son;n son;;;?
vassik;tv;dec;sp;1;p;2;d;vassik;n;n;;passik;a;a;;passik;n;n;;passik qassik;n son;n son;;;?
vaasik;tv;dec;sp;3;p;2;d;vaasik vaatik;n n;n;;paasik paatik;a a;a;;paasik paatik;n n;n;;paasik paatik qaasik qaatik;n n son son;n n son son;;;?
vaavut;tv;dec;sp;1;p;3;d;vaavut;n;n;;paavut;a;a;;paavut;n;n;;paavut qaavut;n son;n son;;;?
vaassi;tv;dec;sp;2;p;3;d;vaassi;n;n;;paassi;a;a;;paassi;n;n;;paassi qaassi;n son;n son;;;?
vaangik;tv;dec;sp;3;p;3;d;vaangik;n;n;;paangik;a;a;;paangik;n;n;;paangik qaangik;n son;n son;;;?
vaptigut;tv;dec;sp;2;p;1;p;vaptigut;n;n;;paptigut;a;a;;paptigut;n;n;;paptigut qaptigut;n son;n n son son;;;?
vaatigut;tv;dec;sp;3;p;1;p;vaatigut;n;n;;paatigut;a;a;;paatigut;n;n;;paatigut qaatigut;n son;n son;;;?
vapsi;tv;dec;sp;1;p;2;p;vapsi;n ;n;;papsi;a;a;;papsi;n;n;;papsi qapsi;n son;n n son son;;;?
vaasi;tv;dec;sp;3;p;2;p;vaasi;n;n;;paasi;a;a;;paasi;n;n;;paasi qaasi;n son;n son;;;?
