morpheme;type;mode;specificity;perSubject;numbSubject;perObject;numbObject;V-form;V-actions;V-action1;V-action2;t-form;t-actions;t-action1;t-action2;k-form;k-actions;k-action1;k-action2;q-form;q-actions;q-action1;q-action2;SpecificCondOnPrecMorph;sources
vavut;tv;dec;sp;1;p;3;p;vavut;n;n;;pavut;a;a;;pavut;n;n;;pavut qavut;n son;n son;;;?
vasi;tv;dec;sp;2;p;3;p;vasi;n;n;;pasi;a;a;;pasi;n;n;;pasi qasi;n son;n son;;;?
vangit;tv;dec;sp;3;p;3;p;vangit vait;n n;n;;pangit pait;a a;a;;pangit pait;n n;n;;pangit pait qangit qait;n n son son;n n son son;;;?
vittiguk;tv;int;sp;2;s;1;d;vittiguk vittikkuk;n n;n;;pittiguk pittikkuk;n n;n;;pittiguk pittikkuk;n n;n;;pittiguk pittikkuk qittiguk qittikkuk;n n son son;n n son son;;;?
vaatiguk;tv;int;sp;3;s;1;d;vaatiguk;n;n;;paatiguk;n;n;;paatiguk;n;n;;paatiguk qaatiguk;n son;n son;;;?
vassik;tv;int;sp;1;s;2;d;vassik;n;n;;passik;n;n;;passik;n;n;;passik qassik;n son;n son;;;?
vaatik;tv;int;sp;3;s;2;d;vaatik;n;n;;paatik;n;n;;paatik;n;n;;paatik qaatik;n son;n son;;;?
vaakka;tv;int;sp;1;s;3;d;vaakka;n;n;;paakka;n;n;;paakka;n;n;;paakka qaakka;n son;n son;;;?
vigik;tv;int;sp;2;s;3;d;vigik;n;n;;pigik;n;n;;pigik;n;n;;pigik qigik;n son;n son;;;?
vagik;tv;int;sp;3;s;3;d;vagik vakkik;n n;n;;pagik pakkik;n n;n;;pagik pakkik;n n;n;;pagik pakkik qagik qakkik;n n son son;n n son son;;;?
vittigut;tv;int;sp;2;s;1;p;vittigut;n;n;;pittigut;n;n;;pittigut;n;n;;pittigut qittigut;n son;n son;;;?
vaatigut;tv;int;sp;3;s;1;p;vaatigut;n;n;;paatigut;n;n;;paatigut;n;n;;paatigut qaatigut;n son;n son;;;?
vassi;tv;int;sp;1;s;2;p;vassi;n;n;;passi;n;n;;passi;n;n;;passi qassi;n son;n son;;;?
vaasi;tv;int;sp;3;s;2;p;vaasi;n;n;;paasi;n;n;;paasi;n;n;;paasi qaasi;n son;n son;;;?
vakka;tv;int;sp;1;s;3;p;vakka;n;n;;pakka;n;n;;pakka;n;n;;pakka qakka;n son;n son;;;?
vigit;tv;int;sp;2;s;3;p;vigit;n;n;;pigit;n;n;;pigit;n;n;;pigit qigit;n son;n son;;;?
vagit;tv;int;sp;3;s;3;p;vagit;n;n;;pagit;n;n;;pagit;n;n;;pagit qagit;n son;n son;;;?
vittinga;tv;int;sp;2;d;1;s;vittinga;n;n;;pittinga;n;n;;pittinga;n;n;;pittinga qittinga;n son;n son;;;?
vaanga;tv;int;sp;3;d;1;s;vaanga;n;n;;paanga;n;n;;paanga;n;n;;paanga qaanga;n son;n son;;;?
vittigit;tv;int;sp;1;d;2;s;vittigit;n;n;;pittigit;n;n;;pittigit;n;n;;pittigit qittigit;n son;n son;;;?
vaatit;tv;int;sp;3;d;2;s;vaatit;n;n;;paatit;n;n;;paatit;n;n;;paatit qaatit;n son;n son;;;?
vittigu;tv;int;sp;1;d;3;s;vittigu;n;n;;pittigu;n;n;;pittigu;n;n;;pittigu qittigu;n son;n son;;;?
vittikku;tv;int;sp;2;d;3;s;vittikku;n;n;;pittikku;n;n;;pittikku;n;n;;pittikku qittikku;n son;n son;;;?
vaak;tv;int;sp;3;d;3;s;vaak;n;n;;paak;n;n;;paak;n;n;;paak qaak;n son;n son;;;?
vittiguk;tv;int;sp;2;d;1;d;vittiguk;n;n;;pittiguk;n;n;;pittiguk;n;n;;pittiguk qittiguk;n son;n son;;;?
vittiguk;tv;int;sp;3;d;1;d;vittiguk vaatiguk;n n;n;;pittiguk paatiguk;n n;n;;pittiguk paatiguk;n n;n;;pittiguk paatiguk qittiguk qaatiguk;n n son son;n n son son;;;?
vassik;tv;int;sp;1;d;2;d;vassik;n;n;;passik;n;n;;passik;n;n;;passik qassik;n son;n son;;;?
vaatik;tv;int;sp;3;d;2;d;vaatik;n;n;;paatik;n;n;;paatik;n;n;;paatik qaatik;n son;n son;;;?
vittigik;tv;int;sp;1;d;3;d;vittigik;n;n;;pittigik;n;n;;pittigik;n;n;;pittigik qittigik;n son;n son;;;?
vittikkik;tv;int;sp;2;d;3;d;vittikkik;n;n;;pittikkik;n;n;;pittikkik;n;n;;pittikkik qittikkik;n son;n son;;;?
vakkik;tv;int;sp;3;d;3;d;vakkik;n;n;;pakkik;n;n;;pakkik;n;n;;pakkik qakkik;n son;n son;;;?
vittigut;tv;int;sp;2;d;1;p;vittigut;n;n;;pittigut;n;n;;pittigut;n;n;;pittigut qittigut;n son;n son;;;?
vittigut;tv;int;sp;3;d;1;p;vittigut vaatigut;n n;n;;pittigut paatigut;n n;n;;pittigut paatigut;n n;n;;pittigut paatigut qittigut qaatigut;n n son son;n n son son;;;?
vassi;tv;int;sp;1;d;2;p;vassi;n;n;;passi;n;n;;passi;n;n;;passi qassi;n son;n son;;;?
vaasi;tv;int;sp;3;d;2;p;vaasi;n;n;;paasi;n;n;;paasi;n;n;;paasi qaasi;n son;n son;;;?
vittigit;tv;int;sp;1;d;3;p;vittigit;n;n;;pittigit;n;n;;pittigit;n;n;;pittigit qittigit;n son;n son;;;?
vittikkit;tv;int;sp;2;d;3;p;vittikkit;n;n;;pittikkit;n;n;;pittikkit;n;n;;pittikkit qittikkit;n son;n son;;;?
vittigit;tv;int;sp;3;d;3;p;vittigit vakkit;n n;n;;pittigit pakkit;n  n;n;;pittigit pakkit;n n;n;;pittigit pakkit qittigit qakkit;n n son son;n n son son;;;?
visinga;tv;int;sp;2;p;1;s;visinga;n;n;;pisinga;n;n;;pisinga;n;n;;pisinga qisinga;n son;n son;;;?
vaanga;tv;int;sp;3;p;1;s;vaanga;n;n;;paanga;n;n;;paanga;n;n;;paanga qaanga;n son;n son;;;?
vitigit;tv;int;sp;1;p;2;s;vitigit;n;n;;pitigit;n;n;;pitigit;n;n;;pitigit qitigit;n son;n son;;;?
vaatit;tv;int;sp;3;p;2;s;vaatit;n;n;;paatit;n;n;;paatit;n;n;;paatit qaatit;n son;n son;;;?
vitigu;tv;int;sp;1;p;3;s;vitigu;n;n;;pitigu;n;n;;pitigu;n;n;;pitigu qitigu;n son;n son;;;?
visiuk;tv;int;sp;2;p;3;s;visiuk;n;n;;pisiuk;n;n;;pisiuk;n;n;;pisiuk qisiuk;n son;n son;;;?
vajjuk;tv;int;sp;3;p;3;s;vajjuk;n;n;;pajjuk;n;n;;pajjuk;n;n;;pajjuk qajjuk;n son;n son;;;?
vittiguk;tv;int;sp;2;p;1;d;vittiguk;n;n;;pittiguk;n;n;;pittiguk;n;n;;pittiguk qittiguk;n son;n son;;;?
vittiguk;tv;int;sp;3;p;1;d;vittiguk vaatiguk;n n;n;;pittiguk paatiguk;n n;n;;pittiguk paatiguk;n n;n;;pittiguk paatiguk qittiguk qaatiguk;n n son son;n n son son;;;?
vassik;tv;int;sp;1;p;2;d;vassik;n;n;;passik;n;n;;passik;n;n;;passik qassik;n son;n son;;;?
vaatik;tv;int;sp;3;p;2;d;vaatik;n;n;;paatik;n;n;;paatik;n;n;;paatik qaatik;n son;n son;;;?
vitigik;tv;int;sp;1;p;3;d;vitigik;n;n;;pitigik;n;n;;pitigik;n;n;;pitigik qitigik;n son;n son;;;?
visigik;tv;int;sp;2;p;3;d;visigik;n;n;;pisigik;n;n;;pisigik;n;n;;pisigik qisigik;n son;n son;;;?
vagik;tv;int;sp;3;p;3;d;vagik;n;n;;pagik;n;n;;pagik;n;n;;pagik qagik;n son;n son;;;?
vitigut;tv;int;sp;2;p;1;p;vitigut;n;n;;pitigut;n;n;;pitigut;n;n;;pitigut qitigut;n son;n son;;;?
vaatigut;tv;int;sp;3;p;1;p;vaatigut;n;n;;paatigut;n;n;;paatigut;n;n;;paatigut qaatigut;n son;n son;;;?
vassi;tv;int;sp;1;p;2;p;vassi;n;n;;passi;n;n;;passi;n;n;;passi qassi;n son;n son;;;?
vaasi;tv;int;sp;3;p;2;p;vaasi;n;n;;paasi;n;n;;paasi;n;n;;paasi qaasi;n son;n son;;;?
vitigit;tv;int;sp;1;p;3;p;vitigit;n;n;;pitigit;n;n;;pitigit;n;n;;pitigit qitigit;n son;n son;;;?
visigit;tv;int;sp;2;p;3;p;visigit;n;n;;pisigit;n;n;;pisigit;n;n;;pisigit qisigit;n son;n son;;;?
vagit;tv;int;sp;3;p;3;p;vagit;n;n;;pagit;n;n;;pagit;n;n;;pagit qagit;n son;n son;;;?
nnga;tv;imp;sp;2;s;1;s;nnga;n;n;;nnga;s;s;;nnga;s;s;;nnga;s;s;;;?
linga;tv;imp;sp;3;s;1;s;linga;n;n;;linga;son;son;;linga;son;son;;linga;son;son;;;?
lagit;tv;imp;sp;1;s;2;s;lagit;n;n;;lagit;son;son;;lagit;son;son;;lagit;son;son;;;?
litit;tv;imp;sp;3;s;2;s;litit;n;n;;litit;son;son;;litit;son;son;;litit;son;son;;;?
lagu;tv;imp;sp;1;s;3;s;lagu;n;n;;lagu;son;son;;lagu;son;son;;lagu;son;son;;;?
guk;tv;imp;sp;2;s;3;s;guk;n;n;;juk;a;a;;guk;s;fus;;ruk;s;fus;;;?
liuk;tv;imp;sp;3;s;3;s;liuk;n;n;;liuk;son;son;;liuk;son;son;;liuk;son;son;;;?
tiguk;tv;imp;sp;2;s;1;d;tiguk;n;n;;tiguk;n;n;;tiguk;n;n;;tiguk;n;n;;;?
litiguk;tv;imp;sp;3;s;1;d;litiguk;n;n;;litiguk;son;son;;litiguk;son;son;;litiguk;son;son;;;?
lassik;tv;imp;sp;1;s;2;d;lassik;n;n;;lassik;son;son;;lassik;son;son;;lassik;son;son;;;?
litik;tv;imp;sp;3;s;2;d;litik;n;n;;litik;son;son;;litik;son;son;;litik;son;son;;;?
laakka;tv;imp;sp;1;s;3;d;laakka;n;n;;laakka;son;son;;laakka;son;son;;laakka;son;son;;;?
kkik;tv;imp;sp;2;s;3;d;kkik;n;n;;kkik;s;s;;kkik;s;s;;kkik;s;s;;;?
likkik;tv;imp;sp;3;s;3;d;likkik;n;n;;likkik;son;son;;likkik;son;son;;likkik;son;son;;;?
tigut;tv;imp;sp;2;s;1;p;tigut;n;n;;tigut;n;n;;tigut;n;n;;tigut;n;n;;;?
litigut;tv;imp;sp;3;s;1;p;litigut;n;n;;litigut;son;son;;litigut;son;son;;litigut;son;son;;;?
lassi;tv;imp;sp;1;s;2;p;lassi;n;n;;lassi;son;son;;lassi;son;son;;lassi;son;son;;;?
lisi;tv;imp;sp;3;s;2;p;lisi;n;n;;lisi;son;son;;lisi;son;son;;lisi;son;son;;;?
lakka;tv;imp;sp;1;s;3;p;lakka;n;n;;lakka;son;son;;lakka;son;son;;lakka;son;son;;;?
kkit;tv;imp;sp;2;s;3;p;kkit;n;n;;kkit;s;s;;kkit;s;s;;kkit;s;s;;;?
ligit;tv;imp;sp;3;s;3;p;ligit;n;n;;ligit;son;son;;ligit;son;son;;ligit;son;son;;;?
ttinga;tv;imp;sp;2;d;1;s;ttinga;n;n;;ttinga;s;s;;ttinga;s;s;;ttinga;s;s;;;?
linga;tv;imp;sp;3;d;1;s;linga;n;n;;linga;son;son;;linga;son;son;;linga;son;son;;;?
lattigit;tv;imp;sp;1;d;2;s;lattigit;n;n;;lattigit;son;son;;lattigit;son;son;;lattigit;son;son;;;?
litit;tv;imp;sp;3;d;2;s;litit;n;n;;litit;son;son;;litit;son;son;;litit;son;son;;;?
lavuk;tv;imp;sp;1;d;3;s;lavuk;n;n;;lavuk;son;son;;lavuk;son;son;;lavuk;son;son;;;?
tikku;tv;imp;sp;2;d;3;s;tikku;n;n;;tikku;n;n;;tikku;n;n;;tikku;n;n;;;?
likku;tv;imp;sp;3;d;3;s;likku;n;n;;likku;son;son;;likku;son;son;;likku;son;son;;;?
tiguk;tv;imp;sp;2;d;1;d;tiguk;n;n;;tiguk;n;n;;tiguk;n;n;;tiguk;n;n;;;?
litiguk;tv;imp;sp;3;d;1;d;litiguk;n;n;;litiguk;son;son;;litiguk;son;son;;litiguk;son;son;;;?
lassik;tv;imp;sp;1;d;2;d;lassik;n;n;;lassik;son;son;;lassik;son;son;;lassik;son;son;;;?
litik;tv;imp;sp;3;d;2;d;litik;n;n;;litik;son;son;;litik;son;son;;litik;son;son;;;?
laavuk;tv;imp;sp;1;d;3;d;laavuk;n;n;;laavuk;son;son;;laavuk;son;son;;laavuk;son;son;;;?
tikkik;tv;imp;sp;2;d;3;d;tikkik;n;n;;tikkik;n;n;;tikkik;n;n;;tikkik;n;n;;;?
likkik;tv;imp;sp;3;d;3;d;likkik;n;n;;likkik;son;son;;likkik;son;son;;likkik;son;son;;;?
tigut;tv;imp;sp;2;d;1;p;tigut;n;n;;tigut;n;n;;tigut;n;n;;tigut;n;n;;;?
litigut;tv;imp;sp;3;d;1;p;litigut;n;n;;litigut;son;son;;litigut;son;son;;litigut;son;son;;;?
lassi;tv;imp;sp;1;d;2;p;lassi;n;n;;lassi;son;son;;lassi;son;son;;lassi;son;son;;;?
lisi;tv;imp;sp;3;d;2;p;lisi;n;n;;lisi;son;son;;lisi;son;son;;lisi;son;son;;;?
lavuk;tv;imp;sp;1;d;3;p;lavuk;n;n;;lavuk;son;son;;lavuk;son;son;;lavuk;son;son;;;?
tikkit;tv;imp;sp;2;d;3;p;tikkit;n;n;;tikkit;n;n;;tikkit;n;n;;tikkit;n;n;;;?
likkit;tv;imp;sp;3;d;3;p;likkit;n;n;;likkit;son;son;;likkit;son;son;;likkit;son;son;;;?
singa;tv;imp;sp;2;p;1;s;singa;n;n;;singa;n;n;;singa;n;n;;singa;n;n;;;?
linga;tv;imp;sp;3;p;1;s;linga;n;n;;linga;son;son;;linga;son;son;;linga;son;son;;;?
lattigit;tv;imp;sp;1;p;2;s;lattigit;n;n;;lattigit;son;son;;lattigit;son;son;;lattigit;son;son;;;?
litit;tv;imp;sp;3;p;2;s;litit;n;n;;litit;son;son;;litit;son;son;;litit;son;son;;;?
lavut;tv;imp;sp;1;p;3;s;lavut;n;n;;lavut;son;son;;lavut;son;son;;lavut;son;son;;;?
siuk;tv;imp;sp;2;p;3;s;siuk;n;n;;siuk;n;n;;siuk;n;n;;siuk;n;n;;;?
lijjuk;tv;imp;sp;3;p;3;s;lijjuk;n;n;;lijjuk;son;son;;lijjuk;son;son;;lijjuk;son;son;;;?
tiguk;tv;imp;sp;2;p;1;d;tiguk;n;n;;tiguk;n;n;;tiguk;n;n;;tiguk;n;n;;;?
litiguk;tv;imp;sp;3;p;1;d;litiguk;n;n;;litiguk;son;son;;litiguk;son;son;;litiguk;son;son;;;?
lassik;tv;imp;sp;1;p;2;d;lassik;n;n;;lassik;son;son;;lassik;son;son;;lassik;son;son;;;?
litik;tv;imp;sp;3;p;2;d;litik;n;n;;litik;son;son;;litik;son;son;;litik;son;son;;;?
laavut;tv;imp;sp;1;p;3;d;laavut;n;n;;laavut;son;son;;laavut;son;son;;laavut;son;son;;;?
sikkik;tv;imp;sp;2;p;3;d;sikkik;n;n;;sikkik;n;n;;sikkik;n;n;;sikkik;n;n;;;?
likkik;tv;imp;sp;3;p;3;d;likkik;n;n;;likkik;son;son;;likkik;son;son;;likkik;son;son;;;?
tigut;tv;imp;sp;2;p;1;p;tigut;n;n;;tigut;n;n;;tigut;n;n;;tigut;n;n;;;?
litigut;tv;imp;sp;3;p;1;p;litigut;n;n;;litigut;son;son;;litigut;son;son;;litigut;son;son;;;?
lassi;tv;imp;sp;1;p;2;p;lassi;n;n;;lassi;son;son;;lassi;son;son;;lassi;son;son;;;?
lisi;tv;imp;sp;3;p;2;p;lisi;n;n;;lisi;son;son;;lisi;son;son;;lisi;son;son;;;?
lavut;tv;imp;sp;1;p;3;p;lavut;n;n;;lavut;son;son;;lavut;son;son;;lavut;son;son;;;?
sigit;tv;imp;sp;2;p;3;p;sigit;n;n;;sigit;n;n;;sigit;n;n;;sigit;n;n;;;?
ligit;tv;imp;sp;3;p;3;p;ligit;n;n;;ligit;son;son;;ligit;son;son;;ligit;son;son;;;?
gavinga;tv;caus;sp;2;s;1;s;gavinga gangma;n n;n;;navinga nangma;a a;a;;kavinga kangma;n n;n;;ravinga rangma;s s;fus;;;?
gaminga;tv;caus;sp;3;s;1;s;gaminga;n;n;;naminga;a;a;;kaminga;n;n;;raminga;s;fus;;;?
maanga;tv;caus;sp;4;s;1;s;maanga;i(ng);i(ng);;maanga;a;a;;maanga;nas;nas;;maanga;nas;nas;;;?
gapkit;tv;caus;sp;1;s;2;s;gapkit gikkit;n n;n;;napkit nikkit;a a;a;;kapkit kikkit;n n;n;;rapkit rikkit;s s;fus;;;?
gamitit;tv;caus;sp;3;s;2;s;gamitit;n;n;;namitit;a;a;;kamitit;n;n;;ramitit;s;fus;;;?
maatit;tv;caus;sp;4;s;2;s;maatit;i(ng);i(ng);;maatit;a;a;;maatit;nas;nas;;maatit;nas;nas;;;?
gapku;tv;caus;sp;1;s;3;s;gapku;n;n;;nakku;a;a;;kapku;n;n;;rapku;s;fus;;;?
gaviuk;tv;caus;sp;2;s;3;s;gaviuk gangni;n n;n;;naviuk nangni;a a;a;;kaviuk kangni;n n;n;;raviuk rangni;s s;fus;;;?
gamiuk;tv;caus;sp;3;s;3;s;gamiuk;n;n;;namiuk;a;a;;kamiuk;n;n;;ramiuk;s;fus;;;?
magu;tv;caus;sp;4;s;3;s;magu;i(ng);i(ng);;magu;a;a;;magu;nas;nas;;magu;nas;nas;;;?
gaptiguk;tv;caus;sp;2;s;1;d;gaptiguk;n;n;;naptiguk;a;a;;kaptiguk;n;n;;raptiguk;s;fus;;;?
gamitiguk;tv;caus;sp;3;s;1;d;gamitiguk;n;n;;namitiguk;a;a;;kamitiguk;n;n;;ramitiguk;s;fus;;;?
maatiguk;tv;caus;sp;4;s;1;d;maatiguk;i(ng);i(ng);;maatiguk;a;a;;maatiguk;nas;nas;;maatiguk;nas;nas;;;?
gassik;tv;caus;sp;1;s;2;d;gassik gattik;n n;n;;nassik nattik;a a;a;;kassik kattik;n n;n;;rassik rattik;s s;fus;;;?
gamitik;tv;caus;sp;3;s;2;d;gamitik;n;n;;namitik;a;a;;kamitik;n;n;;ramitik;s;fus;;;?
maatik;tv;caus;sp;4;s;2;d;maatik;i(ng);i(ng);;maatik;a;a;;maatik;nas;nas;;maatik;nas;nas;;;?
gakkik;tv;caus;sp;1;s;3;d;gakkik;n;n;;nakkik;a;a;;kakkik;n;n;;rakkik;s;fus;;;?
gavigik;tv;caus;sp;2;s;3;d;gavigik gangni;n n;n;;navigik nangni;a a;a;;kavigik kangni;n n;n;;ravigik rangni;s s;fus;;;?
gamigik;tv;caus;sp;3;s;3;d;gamigik;n;n;;namigik;a;a;;kamigik;n;n;;ramigik;s;fus;;;?
magik;tv;caus;sp;4;s;3;d;magik;i(ng);i(ng);;magik;a;a;;magik;nas;nas;;magik;nas;nas;;;?
gaptigut;tv;caus;sp;2;s;1;p;gaptigut;n;n;;naptigut;a;a;;kaptigut;n;n;;raptigut;s;fus;;;?
gamitigut;tv;caus;sp;3;s;1;p;gamitigut;n;n;;namitigut;a;a;;kamitigut;n;n;;ramitigut;s;fus;;;?
maatigut;tv;caus;sp;4;s;1;p;maatigut;i(ng);i(ng);;maatigut;a;a;;maatigut;nas;nas;;maatigut;nas;nas;;;?
gassi;tv;caus;sp;1;s;2;p;gassi gapsi gatsi;n n n;n;;nassi napsi natsi;a a a;a;;kassi kapsi katsi;n n n;n;;rassi rapsi ratsi;s s s;fus;;;?
gamisi;tv;caus;sp;3;s;2;p;gamisi;n;n;;namisi;a;a;;kamisi;n;n;;ramisi;s;fus;;;?
maasi;tv;caus;sp;4;s;2;p;maasi;i(ng);i(ng);;maasi;a;a;;maasi;nas;nas;;maasi;nas;nas;;;?
gapkit;tv;caus;sp;1;s;3;p;gapkit;n;n;;napkit;a;a;;kapkit;n;n;;rapkit;s;fus;;;?
gavigit;tv;caus;sp;2;s;3;p;gavigit gangni;n n;n;;navigit nangni;a a;a;;kavigit kangni;n n;n;;ravigit rangni;s s;fus;;;?
gamigit;tv;caus;sp;3;s;3;p;gamigit;n;n;;namigit;a;a;;kamigit;n;n;;ramigit;s;fus;;;?
magit;tv;caus;sp;4;s;3;p;magit;i(ng);i(ng);;magit;a;a;;magit;nas;nas;;magit;nas;nas;;;?
gattinga;tv;caus;sp;2;d;1;s;gattinga;n;n;;nattinga;a;a;;kattinga;n;n;;rattinga;s;fus;;;?
gaminga;tv;caus;sp;3;d;1;s;gaminga;n;n;;naminga;a;a;;kaminga;n;n;;raminga;s;fus;;;?
maanga;tv;caus;sp;4;d;1;s;maanga;i(ng);i(ng);;maanga;a;a;;maanga;nas;nas;;maanga;nas;nas;;;?
gaptigit;tv;caus;sp;1;d;2;s;gaptigit;n;n;;naptigit;a;a;;kaptigit;n;n;;raptigit;s;fus;;;?
gamitit;tv;caus;sp;3;d;2;s;gamitit;n;n;;namitit;a;a;;kamitit;n;n;;ramitit;s;fus;;;?
maatit;tv;caus;sp;4;d;2;s;maatit;i(ng);i(ng);;maatit;a;a;;maatit;nas;nas;;maatit;nas;nas;;;?
gaptigu;tv;caus;sp;1;d;3;s;gaptigu;n;n;;naptigu;a;a;;kaptigu;n;n;;raptigu;s;fus;;;?
gattiku;tv;caus;sp;2;d;3;s;gattiku;n;n;;nattiku;a;a;;kattiku;n;n;;rattiku;s;fus;;;?
gamikku;tv;caus;sp;3;d;3;s;gamikku;n;n;;namikku;a;a;;kamikku;n;n;;ramikku;s;fus;;;?
makku;tv;caus;sp;4;d;3;s;makku;i(ng);i(ng);;makku;a;a;;makku;nas;nas;;makku;nas;nas;;;?
gattiguk;tv;caus;sp;2;d;1;d;gattiguk;n;n;;nattiguk;a;a;;kattiguk;n;n;;rattiguk;s;fus;;;?
gamitiguk;tv;caus;sp;3;d;1;d;gamitiguk;n;n;;namitiguk;a;a;;kamitiguk;n;n;;ramitiguk;s;fus;;;?
