morpheme;type;mode;specificity;perSubject;numbSubject;perObject;numbObject;V-form;V-actions;V-action1;V-action2;t-form;t-actions;t-action1;t-action2;k-form;k-actions;k-action1;k-action2;q-form;q-actions;q-action1;q-action2;SpecificCondOnPrecMorph;sources
maatiguk;tv;caus;sp;4;d;1;d;maatiguk;i(ng);i(ng);;maatiguk;a;a;;maatiguk;nas;nas;;maatiguk;nas;nas;;;?
gassik;tv;caus;sp;1;d;2;d;gassik gattik;n n;n;;nassik nattik;a a;a;;kassik kattik;n n;n;;rassik rattik;s s;fus;;;?
gamitik;tv;caus;sp;3;d;2;d;gamitik;n;n;;namitik;a;a;;kamitik;n;n;;ramitik;s;fus;;;?
maatik;tv;caus;sp;4;d;2;d;maatik;i(ng);i(ng);;maatik;a;a;;maatik;nas;nas;;maatik;nas;nas;;;?
gaptigik;tv;caus;sp;1;d;3;d;gaptigik;n;n;;naptigik;a;a;;kaptigik;n;n;;raptigik;s;fus;;;?
gattikik;tv;caus;sp;2;d;3;d;gattikik;n;n;;nattikik;a;a;;kattikik;n;n;;rattikik;s;fus;;;?
gamikkik;tv;caus;sp;3;d;3;d;gamikkik;n;n;;namikkik;a;a;;kamikkik;n;n;;ramikkik;s;fus;;;?
makkik;tv;caus;sp;4;d;3;d;makkik;i(ng);i(ng);;makkik;a;a;;makkik;nas;nas;;makkik;nas;nas;;;?
gattigut;tv;caus;sp;2;d;1;p;gattigut;n;n;;nattigut;a;a;;kattigut;n;n;;rattigut;s;fus;;;?
gamitigut;tv;caus;sp;3;d;1;p;gamitigut;n;n;;namitigut;a;a;;kamitigut;n;n;;ramitigut;s;fus;;;?
maatigut;tv;caus;sp;4;d;1;p;maatigut;i(ng);i(ng);;maatigut;a;a;;maatigut;nas;nas;;maatigut;nas;nas;;;?
gassi;tv;caus;sp;1;d;2;p;gassi gapsi gatsi;n n n;n;;nassi napsi natsi;a a a;a;;kassi kapsi katsi;n n n;n;;rassi rapsi ratsi;s s s;fus;;;?
gamisi;tv;caus;sp;3;d;2;p;gamisi;n;n;;namisi;a;a;;kamisi;n;n;;ramisi;s;fus;;;?
maasi;tv;caus;sp;4;d;2;p;maasi;i(ng);i(ng);;maasi;a;a;;maasi;nas;nas;;maasi;nas;nas;;;?
gaptigit;tv;caus;sp;1;d;3;p;gaptigit;n;n;;naptigit;a;a;;kaptigit;n;n;;raptigit;s;fus;;;?
gattikit;tv;caus;sp;2;d;3;p;gattikit;n;n;;nattikit;a;a;;kattikit;n;n;;rattikit;s;fus;;;?
gamikkit;tv;caus;sp;3;d;3;p;gamikkit;n;n;;namikkit;a;a;;kamikkit;n;n;;ramikkit;s;fus;;;?
makkit;tv;caus;sp;4;d;3;p;makkit;i(ng);i(ng);;makkit;a;a;;makkit;nas;nas;;makkit;nas;nas;;;?
gassinga;tv;caus;sp;2;p;1;s;gassinga gapsinga gatsinga;n n n;n;;nassinga napsinga natsinga;a a a;a;;kassinga kapsinga katsinga;n n n;n;;rassinga rapsinga ratsinga;s s s;fus;;;?
gaminga;tv;caus;sp;3;p;1;s;gaminga;n;n;;naminga;a;a;;kaminga;n;n;;raminga;s;fus;;;?
maanga;tv;caus;sp;4;p;1;s;maanga;i(ng);i(ng);;maanga;a;a;;maanga;nas;nas;;maanga;nas;nas;;;?
gaptigit;tv;caus;sp;1;p;2;s;gaptigit;n;n;;naptigit;a;a;;kaptigit;n;n;;raptigit;s;fus;;;?
gamitit;tv;caus;sp;3;p;2;s;gamitit;n;n;;namitit;a;a;;kamitit;n;n;;ramitit;s;fus;;;?
maatit;tv;caus;sp;4;p;2;s;maatit;i(ng);i(ng);;maatit;a;a;;maatit;nas;nas;;maatit;nas;nas;;;?
gaptigu;tv;caus;sp;1;p;3;s;gaptigu;n;n;;naptigu;a;a;;kaptigu;n;n;;raptigu;s;fus;;;?
gassiuk;tv;caus;sp;2;p;3;s;gassiuk gapsiuk gatsiuk;n n n;n;;nassiuk napsiuk natsiuk;a a a;a;;kassiuk kapsiuk katsiuk;n n n;n;;rassiuk rapsiuk ratsiuk;s s s;fus;;;?
gamijjuk;tv;caus;sp;3;p;3;s;gamijjuk gamiku;n n;n;;namijjuk namiku;a a;a;;kamijjuk kamiku;n n;n;;ramijjuk ramiku;s s;fus;;;?
majjuk;tv;caus;sp;4;p;3;s;majjuk magjuk;i(ng) i(ng);i(ng);;majjuk magjuk;a a;a;;majjuk magjuk;nas nas;nas;;majjuk magjuk;nas nas;nas;;;?
gaptiguk;tv;caus;sp;2;p;1;d;gaptiguk;n;n;;naptiguk;a;a;;kaptiguk;n;n;;raptiguk;s;fus;;;?
gamitiguk;tv;caus;sp;3;p;1;d;gamitiguk;n;n;;namitiguk;a;a;;kamitiguk;n;n;;ramitiguk;s;fus;;;?
maatiguk;tv;caus;sp;4;p;1;d;maatiguk;i(ng);i(ng);;maatiguk;a;a;;maatiguk;nas;nas;;maatiguk;nas;nas;;;?
gassik;tv;caus;sp;1;p;2;d;gassik gattik;n n;n;;nassik nattik;a a;a;;kassik kattik;n n;n;;rassik rattik;s s;fus;;;?
gamitik;tv;caus;sp;3;p;2;d;gamitik;n;n;;namitik;a;a;;kamitik;n;n;;ramitik;s;fus;;;?
maatik;tv;caus;sp;4;p;2;d;maatik;i(ng);i(ng);;maatik;a;a;;maatik;nas;nas;;maatik;nas;nas;;;?
gaptigik;tv;caus;sp;1;p;3;d;gaptigik;n;n;;naptigik;a;a;;kaptigik;n;n;;raptigik;s;fus;;;?
gassigik;tv;caus;sp;2;p;3;d;gassigik gapsigik gatsigik;n n n;n;;nassigik napsigik natsigik;a a a;a;;kassigik kapsigik katsigik;n n n;n;;rassigik rapsigik ratsigik;s s s;fus;;;?
gamigik;tv;caus;sp;3;p;3;d;gamigik;n;n;;namigik;a;a;;kamigik;n;n;;ramigik;s;fus;;;?
magik;tv;caus;sp;4;p;3;d;magik;i(ng);i(ng);;magik;a;a;;magik;nas;nas;;magik;nas;nas;;;?
gaptigut;tv;caus;sp;2;p;1;p;gaptigut;n;n;;naptigut;a;a;;kaptigut;n;n;;raptigut;s;fus;;;?
gamitigut;tv;caus;sp;3;p;1;p;gamitigut;n;n;;namitigut;a;a;;kamitigut;n;n;;ramitigut;s;fus;;;?
maatigut;tv;caus;sp;4;p;1;p;maatigut;i(ng);i(ng);;maatigut;a;a;;maatigut;nas;nas;;maatigut;nas;nas;;;?
gassi;tv;caus;sp;1;p;2;p;gassi gapsi gatsi;n n n;n;;nassi napsi natsi;a a a;a;;kassi kapsi katsi;n n n;n;;rassi rapsi ratsi;s s s;fus;;;?
gamisi;tv;caus;sp;3;p;2;p;gamisi;n;n;;namisi;a;a;;kamisi;n;n;;ramisi;s;fus;;;?
maasi;tv;caus;sp;4;p;2;p;maasi;i(ng);i(ng);;maasi;a;a;;maasi;nas;nas;;maasi;nas;nas;;;?
gaptigit;tv;caus;sp;1;p;3;p;gaptigit;n;n;;naptigit;a;a;;kaptigit;n;n;;raptigit;s;fus;;;?
gapsigit;tv;caus;sp;2;p;3;p;gapsigit;n;n;;napsigit;a;a;;kapsigit;n;n;;rapsigit;s;fus;;;?
gamigit;tv;caus;sp;3;p;3;p;gamigit;n;n;;namigit;a;a;;kamigit;n;n;;ramigit;s;fus;;;?
magit;tv;caus;sp;4;p;3;p;magit;i(ng);i(ng);;magit;a;a;;magit;nas;nas;;magit;nas;nas;;;?
guvinga;tv;cond;sp;2;s;1;s;guvinga gungma;n n;n;;kuvinga kungma;a a;a;;kuvinga kungma;n n;n;;ruvinga rungma;s s;fus;;;?
guninga;tv;cond;sp;3;s;1;s;guninga;n;n;;kuninga;a;a;;kuninga;n;n;;runinga;s;fus;;;?
paanga;tv;cond;sp;4;s;1;s;paanga;i(k);i(k);;paanga;a;a;;paanga;n;n;;paanga;n;n;;;?
gupkit;tv;cond;sp;1;s;2;s;gupkit;n;n;;kupkit;a;a;;kupkit;n;n;;rupkit;s;fus;;;?
gunitit;tv;cond;sp;3;s;2;s;gunitit;n;n;;kunitit;a;a;;kunitit;n;n;;runitit;s;fus;;;?
paatit;tv;cond;sp;4;s;2;s;paatit;i(k);i(k);;paatit;a;a;;paatit;n;n;;paatit;n;n;;;?
gupku;tv;cond;sp;1;s;3;s;gupku;n;n;;kupku;a;a;;kupku;n;n;;rupku;s;fus;;;?
guviuk;tv;cond;sp;2;s;3;s;guviuk gungni;n n;n;;kuviuk kungni;a a;a;;kuviuk kungni;n n;n;;ruviuk rungni;s s;fus;;;?
guniuk;tv;cond;sp;3;s;3;s;guniuk;n;n;;kuniuk;a;a;;kuniuk;n;n;;runiuk;s;fus;;;?
pagu;tv;cond;sp;4;s;3;s;pagu;i(k);i(k);;pagu;a;a;;pagu;n;n;;pagu;n;n;;;?
guptiguk;tv;cond;sp;2;s;1;d;guptiguk;n;n;;kuptiguk;a;a;;kuptiguk;n;n;;ruptiguk;s;fus;;;?
gunitiguk;tv;cond;sp;3;s;1;d;gunitiguk;n;n;;kunitiguk;a;a;;kunitiguk;n;n;;runitiguk;s;fus;;;?
paatiguk;tv;cond;sp;4;s;1;d;paatiguk;i(k);i(k);;paatiguk;a;a;;paatiguk;n;n;;paatiguk;n;n;;;?
gussik;tv;cond;sp;1;s;2;d;gussik guttik;n n;n;;kussik kuttik;a a;a;;kussik kuttik;n n;n;;russik ruttik;s s;fus;;;?
gunitik;tv;cond;sp;3;s;2;d;gunitik;n;n;;kunitik;a;a;;kunitik;n;n;;runitik;s;fus;;;?
paatik;tv;cond;sp;4;s;2;d;paatik;i(k);i(k);;paatik;a;a;;paatik;n;n;;paatik;n;n;;;?
gukkik;tv;cond;sp;1;s;3;d;gukkik;n;n;;kukkik;a;a;;kukkik;n;n;;rukkik;s;fus;;;?
guvigik;tv;cond;sp;2;s;3;d;guvigik gungni;n n;n;;kuvigik kungni;a a;a;;kuvigik kungni;n n;n;;ruvigik rungni;s s;fus;;;?
gunigik;tv;cond;sp;3;s;3;d;gunigik;n;n;;kunigik;a;a;;kunigik;n;n;;runigik;s;fus;;;?
pagik;tv;cond;sp;4;s;3;d;pagik;i(k);i(k);;pagik;a;a;;pagik;n;n;;pagik;n;n;;;?
guttigut;tv;cond;sp;2;s;1;p;guttigut;n;n;;kuttigut;a;a;;kuttigut;n;n;;ruttigut;s;fus;;;?
gunitigut;tv;cond;sp;3;s;1;p;gunitigut;n;n;;kunitigut;a;a;;kunitigut;n;n;;runitigut;s;fus;;;?
paatigut;tv;cond;sp;4;s;1;p;paatigut;i(k);i(k);;paatigut;a;a;;paatigut;n;n;;paatigut;n;n;;;?
gussi;tv;cond;sp;1;s;2;p;gussi gupsi gutsi;n n n;n;;kussi kupsi kutsi;a a a;a;;kussi kupsi kutsi;n n n;n;;russi rupsi rutsi;s s s;fus;;;?
gunisi;tv;cond;sp;3;s;2;p;gunisi;n;n;;kunisi;a;a;;kunisi;n;n;;runisi;s;fus;;;?
paasi;tv;cond;sp;4;s;2;p;paasi;i(k);i(k);;paasi;a;a;;paasi;n;n;;paasi;n;n;;;?
gupkit;tv;cond;sp;1;s;3;p;gupkit;n;n;;kupkit;a;a;;kupkit;n;n;;rupkit;s;fus;;;?
guvigit;tv;cond;sp;2;s;3;p;guvigit gungni;n n;n;;kuvigit kungni;a a;a;;kuvigit kungni;n n;n;;ruvigit rungni;s s;fus;;;?
gunigit;tv;cond;sp;3;s;3;p;gunigit;n;n;;kunigit;a;a;;kunigit;n;n;;runigit;s;fus;;;?
pagit;tv;cond;sp;4;s;3;p;pagit;i(k);i(k);;pagit;a;a;;pagit;n;n;;pagit;n;n;;;?
guttinga;tv;cond;sp;2;d;1;s;guttinga;n;n;;kuttinga;a;a;;kuttinga;n;n;;ruttinga;s;fus;;;?
guninga;tv;cond;sp;3;d;1;s;guninga;n;n;;kuninga;a;a;;kuninga;n;n;;runinga;s;fus;;;?
paanga;tv;cond;sp;4;d;1;s;paanga;i(k);i(k);;paanga;a;a;;paanga;n;n;;paanga;n;n;;;?
guptigit;tv;cond;sp;1;d;2;s;guptigit;n;n;;kuptigit;a;a;;kuptigit;n;n;;ruptigit;s;fus;;;?
gunitit;tv;cond;sp;3;d;2;s;gunitit;n;n;;kunitit;a;a;;kunitit;n;n;;runitit;s;fus;;;?
paatit;tv;cond;sp;4;d;2;s;paatit;i(k);i(k);;paatit;a;a;;paatit;n;n;;paatit;n;n;;;?
guptigu;tv;cond;sp;1;d;3;s;guptigu;n;n;;kuptigu;a;a;;kuptigu;n;n;;ruptigu;s;fus;;;?
guttiku;tv;cond;sp;2;d;3;s;guttiku;n;n;;kuttiku;a;a;;kuttiku;n;n;;ruttiku;s;fus;;;?
gunikku;tv;cond;sp;3;d;3;s;gunikku;n;n;;kunikku;a;a;;kunikku;n;n;;runikku;s;fus;;;?
pakku;tv;cond;sp;4;d;3;s;pakku;i(k);i(k);;pakku;a;a;;pakku;n;n;;pakku;n;n;;;?
guttiguk;tv;cond;sp;2;d;1;d;guttiguk;n;n;;kuttiguk;a;a;;kuttiguk;n;n;;ruttiguk;s;fus;;;?
gunitiguk;tv;cond;sp;3;d;1;d;gunitiguk;n;n;;kunitiguk;a;a;;kunitiguk;n;n;;runitiguk;s;fus;;;?
paatiguk;tv;cond;sp;4;d;1;d;paatiguk;i(k);i(k);;paatiguk;a;a;;paatiguk;n;n;;paatiguk;n;n;;;?
gussik;tv;cond;sp;1;d;2;d;gussik guttik;n n;n;;kussik kuttik;a a;a;;kussik kuttik;n n;n;;russik ruttik;s s;fus;;;?
gunitik;tv;cond;sp;3;d;2;d;gunitik;n;n;;kunitik;a;a;;kunitik;n;n;;runitik;s;fus;;;?
paatik;tv;cond;sp;4;d;2;d;paatik;i(k);i(k);;paatik;a;a;;paatik;n;n;;paatik;n;n;;;?
guptigik;tv;cond;sp;1;d;3;d;guptigik;n;n;;kuptigik;a;a;;kuptigik;n;n;;ruptigik;s;fus;;;?
guttikik;tv;cond;sp;2;d;3;d;guttikik;n;n;;kuttikik;a;a;;kuttikik;n;n;;ruttikik;s;fus;;;?
gunikkik;tv;cond;sp;3;d;3;d;gunikkik;n;n;;kunikkik;a;a;;kunikkik;n;n;;runikkik;s;fus;;;?
pakkik;tv;cond;sp;4;d;3;d;pakkik;i(k);i(k);;pakkik;a;a;;pakkik;n;n;;pakkik;n;n;;;?
guttigut;tv;cond;sp;2;d;1;p;guttigut;n;n;;kuttigut;a;a;;kuttigut;n;n;;ruttigut;s;fus;;;?
gunitigut;tv;cond;sp;3;d;1;p;gunitigut;n;n;;kunitigut;a;a;;kunitigut;n;n;;runitigut;s;fus;;;?
paatigut;tv;cond;sp;4;d;1;p;paatigut;i(k);i(k);;paatigut;a;a;;paatigut;n;n;;paatigut;n;n;;;?
gussi;tv;cond;sp;1;d;2;p;gussi gupsi gutsi;n n n;n;;kussi kupsi kutsi;a a a;a;;kussi kupsi kutsi;n n n;n;;russi rupsi rutsi;s s s;fus;;;?
gunisi;tv;cond;sp;3;d;2;p;gunisi;n;n;;kunisi;a;a;;kunisi;n;n;;runisi;s;fus;;;?
paasi;tv;cond;sp;4;d;2;p;paasi;i(k);i(k);;paasi;a;a;;paasi;n;n;;paasi;n;n;;;?
guptigit;tv;cond;sp;1;d;3;p;guptigit;n;n;;kuptigit;a;a;;kuptigit;n;n;;ruptigit;s;fus;;;?
guttikit;tv;cond;sp;2;d;3;p;guttikit;n;n;;kuttikit;a;a;;kuttikit;n;n;;ruttikit;s;fus;;;?
gunikkit;tv;cond;sp;3;d;3;p;gunikkit;n;n;;kunikkit;a;a;;kunikkit;n;n;;runikkit;s;fus;;;?
pakkit;tv;cond;sp;4;d;3;p;pakkit;i(k);i(k);;pakkit;a;a;;pakkit;n;n;;pakkit;n;n;;;?
gupsinga;tv;cond;sp;2;p;1;s;gupsinga;n;n;;kupsinga;a;a;;kupsinga;n;n;;rupsinga;s;fus;;;?
guninga;tv;cond;sp;3;p;1;s;guninga;n;n;;kuninga;a;a;;kuninga;n;n;;runinga;s;fus;;;?
paanga;tv;cond;sp;4;p;1;s;paanga;i(k);i(k);;paanga;a;a;;paanga;n;n;;paanga;n;n;;;?
guptigit;tv;cond;sp;1;p;2;s;guptigit;n;n;;kuptigit;a;a;;kuptigit;n;n;;ruptigit;s;fus;;;?
gunitit;tv;cond;sp;3;p;2;s;gunitit;n;n;;kunitit;a;a;;kunitit;n;n;;runitit;s;fus;;;?
paatit;tv;cond;sp;4;p;2;s;paatit;i(k);i(k);;paatit;a;a;;paatit;n;n;;paatit;n;n;;;?
guptigu;tv;cond;sp;1;p;3;s;guptigu;n;n;;kuptigu;a;a;;kuptigu;n;n;;ruptigu;s;fus;;;?
gupsiuk;tv;cond;sp;2;p;3;s;gupsiuk;n;n;;kupsiuk;a;a;;kupsiuk;n;n;;rupsiuk;s;fus;;;?
gunijjuk;tv;cond;sp;3;p;3;s;gunijjuk guniku;n n;n;;kunijjuk kuniku;a a;a;;kunijjuk kuniku;n n;n;;runijjuk runiku;s s;fus;;;?
pajjuk;tv;cond;sp;4;p;3;s;pajjuk;i(k);i(k);;pajjuk;a;a;;pajjuk;n;n;;pajjuk;n;n;;;?
guptiguk;tv;cond;sp;2;p;1;d;guptiguk;n;n;;kuptiguk;a;a;;kuptiguk;n;n;;ruptiguk;s;fus;;;?
gunitiguk;tv;cond;sp;3;p;1;d;gunitiguk;n;n;;kunitiguk;a;a;;kunitiguk;n;n;;runitiguk;s;fus;;;?
paatiguk;tv;cond;sp;4;p;1;d;paatiguk;i(k);i(k);;paatiguk;a;a;;paatiguk;n;n;;paatiguk;n;n;;;?
gussik;tv;cond;sp;1;p;2;d;gussik guttik;n n;n;;kussik kuttik;a a;a;;kussik kuttik;n n;n;;russik ruttik;s s;fus;;;?
gunitik;tv;cond;sp;3;p;2;d;gunitik;n;n;;kunitik;a;a;;kunitik;n;n;;runitik;s;fus;;;?
paatik;tv;cond;sp;4;p;2;d;paatik;i(k);i(k);;paatik;a;a;;paatik;n;n;;paatik;n;n;;;?
guptigik;tv;cond;sp;1;p;3;d;guptigik;n;n;;kuptigik;a;a;;kuptigik;n;n;;ruptigik;s;fus;;;?
gupsigik;tv;cond;sp;2;p;3;d;gupsigik;n;n;;kupsigik;a;a;;kupsigik;n;n;;rupsigik;s;fus;;;?
gunigik;tv;cond;sp;3;p;3;d;gunigik;n;n;;kunigik;a;a;;kunigik;n;n;;runigik;s;fus;;;?
pagik;tv;cond;sp;4;p;3;d;pagik;i(k);i(k);;pagik;a;a;;pagik;n;n;;pagik;n;n;;;?
guttigut;tv;cond;sp;2;p;1;p;guttigut guptigut gupsigut;n n n;n;;kuttigut kuptigut kupsigut;a a a;a;;kuttigut kuptigut kupsigut;n n n;n;;ruttigut ruptigut rupsigut;s s s;fus;;;?
gunitigut;tv;cond;sp;3;p;1;p;gunitigut;n;n;;kunitigut;a;a;;kunitigut;n;n;;runitigut;s;fus;;;?
paatigut;tv;cond;sp;4;p;1;p;paatigut;i(k);i(k);;paatigut;a;a;;paatigut;n;n;;paatigut;n;n;;;?
gussi;tv;cond;sp;1;p;2;p;gussi gupsi gutsi;n n n;n;;kussi kupsi kutsi;a a a;a;;kussi kupsi kutsi;n n n;n;;russi rupsi rutsi;s s s;fus;;;?
gunisi;tv;cond;sp;3;p;2;p;gunisi;n;n;;kunisi;a;a;;kunisi;n;n;;runisi;s;fus;;;?
paasi;tv;cond;sp;4;p;2;p;paasi;i(k);i(k);;paasi;a;a;;paasi;n;n;;paasi;n;n;;;?
guptigit;tv;cond;sp;1;p;3;p;guptigit;n;n;;kuptigit;a;a;;kuptigit;n;n;;ruptigit;s;fus;;;?
gupsigit;tv;cond;sp;2;p;3;p;gupsigit;n;n;;kupsigit;a;a;;kupsigit;n;n;;rupsigit;s;fus;;;?
gunigit;tv;cond;sp;3;p;3;p;gunigit;n;n;;kunigit;a;a;;kunigit;n;n;;runigit;s;fus;;;?
pagit;tv;cond;sp;4;p;3;p;pagit;i(k);i(k);;pagit;a;a;;pagit;n;n;;pagit;n;n;;;?
jarma;tv;ger;sp;2;s;1;s;jarma;n;n;;tarma;n;n;;tarma;n;n;;tarma;n;n;;;?
jaanga;tv;ger;sp;3;s;1;s;jaanga;n;n;;taanga;n;n;;taanga;n;n;;taanga;n;n;;;?
jagit;tv;ger;sp;1;s;2;s;jagit;n;n;;tagit;n;n;;tagit;n;n;;tagit;n;n;;;?
jaatit;tv;ger;sp;3;s;2;s;jaatit;n;n;;taatit;n;n;;taatit;n;n;;taatit;n;n;;;?
jara;tv;ger;sp;1;s;3;s;jara;n;n;;tara;n;n;;tara;n;n;;tara;n;n;;;?
jait;tv;ger;sp;2;s;3;s;jait;n;n;;tait;n;n;;tait;n;n;;tait;n;n;;;?
janga;tv;ger;sp;3;s;3;s;janga jaa;n n;n;;tanga taa;n n;n;;tanga taa;n n;n;;tanga taa;n n;n;;;?
jattiguk;tv;ger;sp;2;s;1;d;jattiguk jattikkuk;n n;n;;tattiguk tattikkuk;n n;n;;tattiguk tattikkuk;n n;n;;tattiguk tattikkuk;n n;n;;;?
jaatiguk;tv;ger;sp;3;s;1;d;jaatiguk jaatikkuk;n n;n;;taatiguk taatikkuk;n n;n;;taatiguk taatikkuk;n n;n;;taatiguk taatikkuk;n n;n;;;?
jassik;tv;ger;sp;1;s;2;d;jassik;n;n;;tassik;n;n;;tassik;n;n;;tassik;n;n;;;?
jaasik;tv;ger;sp;3;s;2;d;jaasik jaatik;n n;n;;taasik taatik;n n;n;;taasik taatik;n n;n;;taasik taatik;n n;n;;;?
jaakka;tv;ger;sp;1;s;3;d;jaakka;n;n;;taakka;n;n;;taakka;n;n;;taakka;n;n;;;?
jaakkik;tv;ger;sp;2;s;3;d;jaakkik;n;n;;taakkik;n;n;;taakkik;n;n;;taakkik;n;n;;;?
jaangik;tv;ger;sp;3;s;3;d;jaangik;n;n;;taangik;n;n;;taangik;n;n;;taangik;n;n;;;?
japtigut;tv;ger;sp;2;s;1;p;japtigut;n;n;;taptigut;n;n;;taptigut;n;n;;taptigut;n;n;;;?
jaatigut;tv;ger;sp;3;s;1;p;jaatigut;n;n;;taatigut;n;n;;taatigut;n;n;;taatigut;n;n;;;?
jassi;tv;ger;sp;1;s;2;p;jassi;n;n;;tassi;n;n;;tassi;n;n;;tassi;n;n;;;?
jaasi;tv;ger;sp;3;s;2;p;jaasi;n;n;;taasi;n;n;;taasi;n;n;;taasi;n;n;;;?
jakka;tv;ger;sp;1;s;3;p;jakka;n;n;;takka;n;n;;takka;n;n;;takka;n;n;;;?
jatit;tv;ger;sp;2;s;3;p;jatit;n;n;;tatit;n;n;;tatit;n;n;;tatit;n;n;;;?
jangit;tv;ger;sp;3;s;3;p;jangit jait;n n;n;;tangit pait;n n;n;;tangit tait;n n;n;;tangit tait;n n;n;;;?
jaattinga;tv;ger;sp;2;d;1;s;jaattinga;n;n;;taattinga;n;n;;taattinga;n;n;;taattinga;n;n;;;?
jaanga;tv;ger;sp;3;d;1;s;jaanga;n;n;;taanga;n;n;;taanga;n;n;;taanga;n;n;;;?
