morpheme;type;mode;specificity;perSubject;numbSubject;perObject;numbObject;V-form;V-actions;V-action1;V-action2;t-form;t-actions;t-action1;t-action2;k-form;k-actions;k-action1;k-action2;q-form;q-actions;q-action1;q-action2;SpecificCondOnPrecMorph;sources
jattigik;tv;ger;sp;1;d;2;s;jattigik;n;n;;tattigik;n;n;;tattigik;n;n;;tattigik;n;n;;;?
jaatit;tv;ger;sp;3;d;2;s;jaatit;n;n;;taatit;n;n;;taatit;n;n;;taatit;n;n;;;?
javuk;tv;ger;sp;1;d;3;s;javuk;n;n;;tavuk;n;n;;tavuk;n;n;;tavuk;n;n;;;?
jasik;tv;ger;sp;2;d;3;s;jasik jatik;n n;n;;tasik tatik;n n;n;;tasik tatik;n n;n;;tasik tatik;n n;n;;;?
jangak;tv;ger;sp;3;d;3;s;jangak;n;n;;tangak;n;n;;tangak;n;n;;tangak;n;n;;;?
jaattiguk;tv;ger;sp;2;d;1;d;jaattiguk;n;n;;taattiguk;n;n;;taattiguk;n;n;;taattiguk;n;n;;;?
jaatiguk;tv;ger;sp;3;d;1;d;jaatiguk;n;n;;taatiguk;n;n;;taatiguk;n;n;;taatiguk;n;n;;;?
jassik;tv;ger;sp;1;d;2;d;jassik;n;n;;tassik;n;n;;tassik;n;n;;tassik;n;n;;;?
jaatik;tv;ger;sp;3;d;2;d;jaatik;n;n;;taatik;n;n;;taatik;n;n;;taatik;n;n;;;?
jaavuk;tv;ger;sp;1;d;3;d;jaavuk;n;n;;taavuk;n;n;;taavuk;n;n;;taavuk;n;n;;;?
jaassik;tv;ger;sp;2;d;3;d;jaassik jaattik;n n;n;;taassik taattik;n n;n;;taassik taattik;n n;n;;taassik taattik;n n;n;;;?
jaangik;tv;ger;sp;3;d;3;d;jaangik;n;n;;taangik;n;n;;taangik;n;n;;paangik;n;n;;;?
jaattigut;tv;ger;sp;2;d;1;p;jaattigut;n;n;;taattigut;n;n;;taattigut;n;n;;taattigut;n;n;;;?
jaatigut;tv;ger;sp;3;d;1;p;jaatigut;n;n;;taatigut;n;n;;taatigut;n;n;;taatigut;n;n;;;?
jassi;tv;ger;sp;1;d;2;p;jassi;n;n;;tassi;n;n;;tassi;n;n;;tassi;n;n;;;?
jaasi;tv;ger;sp;3;d;2;p;jaasi;n;n;;taasi;n;n;;taasi;n;n;;taasi;n;n;;;?
javuk;tv;ger;sp;1;d;3;p;javuk;n;n;;tavuk;n;n;;tavuk;n;n;;tavuk;n;n;;;?
jasik;tv;ger;sp;2;d;3;p;jasik jatik;n n;n;;tasik tatik;n n;n;;tasik tatik;n n;n;;tasik tatik;n n;n;;;?
jangik;tv;ger;sp;3;d;3;p;jangik;n;n;;tangik;n;n;;tangik;n;n;;tangik;n;n;;;?
jassinga;tv;ger;sp;2;p;1;s;jassinga japsinga jatsinga;n n n;n;;tassinga tapsinga tatsinga;n n n;n;;tassinga tapsinga tatsinga;n n n;n;;tassinga tapsinga tatsinga;n n n;n;;;?
jaanga;tv;ger;sp;3;p;1;s;jaanga;n;n;;taanga;n;n;;taanga;n;n;;taanga;n;n;;;?
japtigit;tv;ger;sp;1;p;2;s;japtigit;n;n;;taptigit;n;n;;taptigit;n;n;;taptigit;n;n;;;?
jaatit;tv;ger;sp;3;p;2;s;jaatit;n;n;;taatit;n;n;;taatit;n;n;;taatit;n;n;;;?
javut;tv;ger;sp;1;p;3;s;javut;n;n;;tavut;n;n;;tavut;n;n;;tavut;n;n;;;?
jasi;tv;ger;sp;2;p;3;s;jasi;n;n;;tasi;n;n;;tasi;n;n;;tasi;n;n;;;?
jangat;tv;ger;sp;3;p;3;s;jangat jaat;n n;n;;tangat taat;n n;n;;tangat taat;n n;n;;tangat taat;n n;n;;;?
jattiguk;tv;ger;sp;2;p;1;d;jattiguk;n;n;;tattiguk;n;n;;tattiguk;n;n;;tattiguk;n;n;;;?
jaatiguk;tv;ger;sp;3;p;1;d;jaatiguk;n;n;;taatiguk;n;n;;taatiguk;n;n;;taatiguk;n;n;;;?
jassik;tv;ger;sp;1;p;2;d;jassik;n;n;;tassik;n;n;;tassik;n;n;;tassik;n;n;;;?
jaasik;tv;ger;sp;3;p;2;d;jaasik jaatik;n n;n;;taasik taatik;n n;n;;taasik taatik;n n;n;;taasik taatik;n n;n;;;?
jaavut;tv;ger;sp;1;p;3;d;jaavut;n;n;;taavut;n;n;;taavut;n;n;;taavut;n;n;;;?
jaassi;tv;ger;sp;2;p;3;d;jaassi;n;n;;taassi;n;n;;taassi;n;n;;taassi;n;n;;;?
jaangik;tv;ger;sp;3;p;3;d;jaangik;n;n;;taangik;n;n;;taangik;n;n;;taangik;n;n;;;?
japtigut;tv;ger;sp;2;p;1;p;japtigut;n;n;;taptigut;n;n;;taptigut;n;n;;taptigut;n;n;;;?
jaatigut;tv;ger;sp;3;p;1;p;jaatigut;n;n;;taatigut;n;n;;taatigut;n;n;;taatigut;n;n;;;?
japsi;tv;ger;sp;1;p;2;p;japsi;n;n;;tapsi;n;n;;tapsi;n;n;;tapsi;n;n;;;?
jaasi;tv;ger;sp;3;p;2;p;jaasi;n;n;;taasi;n;n;;taasi;n;n;;taasi;n;n;;;?
javut;tv;ger;sp;1;p;3;p;javut;n;n;;tavut;n;n;;tavut;n;n;;tavut;n;n;;;?
jasi;tv;ger;sp;2;p;3;p;jasi;n;n;;tasi;n;n;;tasi;n;n;;tasi;n;n;;;?
jangit;tv;ger;sp;3;p;3;p;jangit jait;n n;n;;tangit tait;n n;n;;tangit tait;n n;n;;tangit tait;n n;n;;;?
jaraangama;tv;freq;nsp;1;s;;;jaraangama;n;n;;taraangama saarangama;n n;n;;kaangama gaangama;n s;n;;raangama;s;fus;;;?
jaraangavit;tv;freq;nsp;2;s;;;jaraangavit;n;n;;taraangavit saraangavit;n n;n;;kaangavit gaangavit;n s;n;;raangavit;s;fus;;;?
jaraangami;tv;freq;nsp;3;s;;;jaraangami;n;n;;taraangami saraangami;n n;n;;kaangami gaangami;n s;n;;raangami;s;fus;;;?
jaraangat;tv;freq;nsp;4;s;;;jaraangat;n;n;;taraangat saraangat;n n;n;;kaangat gaangat;n s;n;;raangat;s;fus;;;?
jaraangannuk;tv;freq;nsp;1;d;;;jaraangannuk;n;n;;taraangannuk saraangannuk;n n;n;;kaangannuk gaangannuk;n s;n;;raangannuk;s;fus;;;?
jaraangassik;tv;freq;nsp;2;d;;;jaraangassik;n;n;;taraangassik saraangassik;n n;n;;kaangassik gaangassik;n s;n;;raangassik;s;fus;;;?
jaraangamik;tv;freq;nsp;3;d;;;jaraangamik;n;n;;taraangamik saraangamik;n n;n;;kaangamik gaangamik;n s;n;;raangamik;s;fus;;;?
jaraangatik;tv;freq;nsp;4;d;;;jaraangatik;n;n;;taraangatik saraangatik;n n;n;;kaangatik gaangatik;n s;n;;raangatik;s;fus;;;?
jaraangatta;tv;freq;nsp;1;p;;;jaraangatta;n;n;;taraangatta saraangatta;n n;n;;kaangatta gaangatta;n s;n;;raangatta;s;fus;;;?
jaraangassi;tv;freq;nsp;2;p;;;jaraangassi;n;n;;taraangassi saraangassi;n n;n;;kaangassi gaangassi;n s;n;;raangassi;s;fus;;;?
jaraangamik;tv;freq;nsp;3;p;;;jaraangamik;n;n;;taraangamik saraangamik;n n;n;;kaangamik gaangamik;n s;n;;raangamik;s;fus;;;?
jaraangata;tv;freq;nsp;4;p;;;jaraangata;n;n;;taraangata saraangata;n n;n;;kaangata gaangata;n s;n;;raangata;s;fus;;;?
jaraangavinga;tv;freq;sp;2;s;1;s;jaraangavinga jaraangangma;n n;n;;taraangavinga taraangangma saraangavinga saraangangma;n n n n;n;;kaangavinga kaangangma gaangavinga gaangangma;n n s s;n;;raangavinga raangangma;s s;fus;;;?
jaraangaminga;tv;freq;sp;3;s;1;s;jaraangaminga;n;n;;taraangaminga saraangaminga;n n;n;;kaangaminga gaangaminga;n s;n;;raangaminga;s;fus;;;?
jaraangaanga;tv;freq;sp;4;s;1;s;jaraangaanga;n;n;;taraangaanga saraangaanga;n n;n;;kaangaanga;n;n;;raangaanga;s;fus;;;?
jaraangapkit;tv;freq;sp;1;s;2;s;jaraangapkit;n;n;;taraangapkit saraangapkit;n n;n;;kaangapkit gaangapkit;n s;n;;raangapkit;s;fus;;;?
jaraangamitit;tv;freq;sp;3;s;2;s;jaraangamitit;n;n;;taraangamitit saraangamitit;n n;n;;kaangamitit gaangamitit;n s;n;;raangamitit;s;fus;;;?
jaraangaatit;tv;freq;sp;4;s;2;s;jaraangaatit;n;n;;taraangaatit saraangaatit;n n;n;;kaangaatit gaangaatit;n s;n;;raangaatit;s;fus;;;?
jaraangapku;tv;freq;sp;1;s;3;s;jaraangapku;n;n;;taraangapku saraangapku;n n;n;;kaangapku gaangapku;n s;n;;raangapku;s;fus;;;?
jaraangaviuk;tv;freq;sp;2;s;3;s;jaraangaviuk jaraangangni;n n;n;;taraangaviuk saraangaviuk taraangangni saraangangni;n n n n;n;;kaangaviuk gaangaviuk kaangangni gaangangni;n s n s;n;;raangaviuk raangangni;s s;fus;;;?
jaraangamiuk;tv;freq;sp;3;s;3;s;jaraangamiuk;n;n;;taraangamiuk saraangamiuk;n n;n;;kaangamiuk gaangamiuk;n s;n;;raangamiuk;s;fus;;;?
jaraangagu;tv;freq;sp;4;s;3;s;jaraangagu;n;n;;taraangagu saraangagu;n n;n;;kaangagu gaangagu;n s;n;;raangagu;s;fus;;;?
jaraangaptiguk;tv;freq;sp;2;s;1;d;jaraangaptiguk;n;n;;taraangaptiguk saraangaptiguk;n n;n;;kaangaptiguk gaangaptiguk;n s;n;;raangaptiguk;s;fus;;;?
jaraangamitiguk;tv;freq;sp;3;s;1;d;jaraangamitiguk;n;n;;taraangamitiguk saraangamitiguk;n n;n;;kaangamitiguk gaangamitiguk;n s;n;;raangamitiguk;s;fus;;;?
jaraangaatiguk;tv;freq;sp;4;s;1;d;jaraangaatiguk;n;n;;taraangaatiguk saraangaatiguk;n n;n;;kaangaatiguk gaangaatiguk;n s;n;;raangaatiguk;s;fus;;;?
jaraangassik;tv;freq;sp;1;s;2;d;jaraangassik jaraangattik;n n;n;;taraangassik saraangassik taraangattik saraangattik;n n n n;n;;kaangassik gaangassik kaangattik gaangattik;n s n s;n;;raangassik raangattik;s s;fus;;;?
jaraangamitik;tv;freq;sp;3;s;2;d;jaraangamitik;n;n;;taraangamitik saraangamitik;n n;n;;kaangamitik gaangamitik;n s;n;;raangamitik;s;fus;;;?
jaraangaatik;tv;freq;sp;4;s;2;d;jaraangaatik;n;n;;taraangaatik saraangaatik;n n;n;;kaangaatik gaangaatik;n s;n;;raangaatik;s;fus;;;?
jaraangakkik;tv;freq;sp;1;s;3;d;jaraangakkik;n;n;;taraangakkik saraangakkik;n n;n;;kaangakkik gaangakkik;n s;n;;raangakkik;s;fus;;;?
jaraangavigik;tv;freq;sp;2;s;3;d;jaraangavigik jaraangangni;n n;n;;taraangavigik saraangavigik taraangangni saraangangni;n n n n;n;;kaangavigik gaangavigik kaangangni gaangangni;n s n s;n;;raangavigik raangangni;s s;fus;;;?
jaraangamigik;tv;freq;sp;3;s;3;d;jaraangamigik;n;n;;taraangamigik saraangamigik;n n;n;;kaangamigik gaangamigik;n s;n;;raangamigik;s;fus;;;?
jaraangagik;tv;freq;sp;4;s;3;d;jaraangagik;n;n;;taraangagik saraangagik;n n;n;;kaangagik gaangagik;n s;n;;raangagik;s;fus;;;?
jaraangaptigut;tv;freq;sp;2;s;1;p;jaraangaptigut;n;n;;taraangaptigut saraangaptigut;n n;n;;kaangaptigut gaangaptigut;n s;n;;raangaptigut;s;fus;;;?
jaraangamitigut;tv;freq;sp;3;s;1;p;jaraangamitigut;n;n;;taraangamitigut saraangamitigut;n n;n;;kaangamitigut gaangamitigut;n s;n;;raangamitigut;s;fus;;;?
jaraangaatigut;tv;freq;sp;4;s;1;p;jaraangaatigut;n;n;;taraangaatigut saraangaatigut;n n;n;;kaangaatigut gaangaatigut;n s;n;;raangaatigut;s;fus;;;?
jaraangassi;tv;freq;sp;1;s;2;p;jaraangapsi;n;n;;taraangapsi saraangapsi;n n;n;;kaangapsi gaangapsi;n s;n;;raangapsi;s;fus;;;?
jaraangamisi;tv;freq;sp;3;s;2;p;jaraangamisi;n;n;;taraangamisi saraangamisi;n n;n;;kaangamisi gaangamisi;n s;n;;raangamisi;s;fus;;;?
jaraangaasi;tv;freq;sp;4;s;2;p;jaraangaasi;n;n;;taraangaasi saraangaasi;n n;n;;kaangaasi gaangaasi;n s;n;;raangaasi;s;fus;;;?
jaraangapkit;tv;freq;sp;1;s;3;p;jaraangapkit;n;n;;taraangapkit saraangapkit;n n;n;;kaangapkit gaangapkit;n s;n;;raangapkit;s;fus;;;?
jaraangavigit;tv;freq;sp;2;s;3;p;jaraangavigit jaraangangni;n n;n;;taraangavigit saraangavigit taraangangni saraangangni;n n n n;n;;kaangavigit gaangavigit kaangangni gaangangni;n s n s;n;;raangavigit raangangni;s s;fus;;;?
jaraangamigit;tv;freq;sp;3;s;3;p;jaraangamigit;n;n;;taraangamigit saraangamigit;n n;n;;kaangamigit gaangamigit;n s;n;;raangamigit;s;fus;;;?
jaraangagit;tv;freq;sp;4;s;3;p;jaraangagit;n;n;;taraangagit saraangagit;n n;n;;kaangagit gaangagit;n s;n;;raangagit;s;fus;;;?
jaraangattinga;tv;freq;sp;2;d;1;s;jaraangattinga;n;n;;taraangattinga saraangattinga;n n;n;;kaangattinga gaangattinga;n s;n;;raangattinga;s;fus;;;?
jaraangaminga;tv;freq;sp;3;d;1;s;jaraangaminga;n;n;;taraangaminga saraangaminga;n n;n;;kaangaminga gaangaminga;n s;n;;raangaminga;s;fus;;;?
jaraangaanga;tv;freq;sp;4;d;1;s;jaraangaanga;n;n;;taraangaanga saraangaanga;n n;n;;kaangaanga gaangaanga;n s;n;;raangaanga;s;fus;;;?
jaraangaptigit;tv;freq;sp;1;d;2;s;jaraangaptigit;n;n;;taraangaptigit saraangaptigit;n n;n;;kaangaptigit gaangaptigit;n s;n;;raangaptigit;s;fus;;;?
jaraangamitit;tv;freq;sp;3;d;2;s;jaraangamitit;n;n;;taraangamitit saraangamitit;n n;n;;kaangamitit gaangamitit;n s;n;;raangamitit;s;fus;;;?
jaraangaatit;tv;freq;sp;4;d;2;s;jaraangaatit;n;n;;taraangaatit saraangaatit;n n;n;;kaangaatit gaangaatit;n s;n;;raangaatit;s;fus;;;?
jaraangaptigu;tv;freq;sp;1;d;3;s;jaraangaptigu;n;n;;taraangaptigu saraangaptigu;n n;n;;kaangaptigu gaangaptigu;n s;n;;raangaptigu;s;fus;;;?
jaraangattiku;tv;freq;sp;2;d;3;s;jaraangattiku;n;n;;taraangattiku saraangattiku;n n;n;;kaangattiku gaangattiku;n s;n;;raangattiku;s;fus;;;?
jaraangamikku;tv;freq;sp;3;d;3;s;jaraangamikku;n;n;;taraangamikku saraangamikku;n n;n;;kaangamikku gaangamikku;n s;n;;raangamikku;s;fus;;;?
jaraangakku;tv;freq;sp;4;d;3;s;jaraangakku;n;n;;taraangakku saraangakku;n n;n;;kaangakku gaangakku;n s;n;;raangakku;s;fus;;;?
jaraangattiguk;tv;freq;sp;2;d;1;d;jaraangattiguk;n;n;;taraangattiguk saraangattiguk;n n;n;;kaangattiguk gaangattiguk;n s;n;;raangattiguk;s;fus;;;?
jaraangamitiguk;tv;freq;sp;3;d;1;d;jaraangamitiguk;n;n;;taraangamitiguk saraangamitiguk;n n;n;;kaangamitiguk gaangamitiguk;n s;n;;raangamitiguk;s;fus;;;?
jaraangaatiguk;tv;freq;sp;4;d;1;d;jaraangaatiguk;n;n;;taraangaatiguk saraangaatiguk;n n;n;;kaangaatiguk gaangaatiguk;n s;n;;raangaatiguk;s;fus;;;?
jaraangassik;tv;freq;sp;1;d;2;d;jaraangassik jaraangattik;n n;n;;taraangassik saraangassik taraangattik saraangattik;n n n n;n;;kaangasiik gaangassik kaangattik gaangattik;n s n s;n;;raangassik raangattik;s s;fus;;;?
jaraangamitik;tv;freq;sp;3;d;2;d;jaraangamitik;n;n;;taraangamitik saraangamitik;n n;n;;kaangamitik gaangamitik;n s;n;;raangamitik;s;fus;;;?
jaraangaatik;tv;freq;sp;4;d;2;d;jaraangaatik;n;n;;taraangaatik saraangaatik;n n;n;;kaangaatik gaangaatik;n s;n;;raangaatik;s;fus;;;?
jaraangaptigik;tv;freq;sp;1;d;3;d;jaraangaptigik;n;n;;taraangaptigik saraangaptigik;n n;n;;kaangaptigik gaangaptigik;n s;n;;raangaptigik;s;fus;;;?
jaraangattikik;tv;freq;sp;2;d;3;d;jaraangattikik;n;n;;taraangattikik saraangattikik;n n;n;;kaangattikik gaangattikik;n s;n;;raangattikik;s;fus;;;?
jaraangamikkik;tv;freq;sp;3;d;3;d;jaraangamikkik;n;n;;taraangamikkik saraangamikkik;n n;n;;kaangamikkik gaangamikkik;n s;n;;raangamikkik;s;fus;;;?
jaraangakkik;tv;freq;sp;4;d;3;d;jaraangakkik;n;n;;taraangakkik saraangakkik;n n;n;;kaangakkik gaangakkik;n s;n;;raangakkik;s;fus;;;?
jaraangattigut;tv;freq;sp;2;d;1;p;jaraangattigut;n;n;;taraangattigut saraangattigut;n n;n;;kaangattigut gaangattigut;n s;n;;raangattigut;s;fus;;;?
jaraangamitigut;tv;freq;sp;3;d;1;p;jaraangamitigut;n;n;;taraangamitigut saraangamitigut;n n;n;;kaangamitigut gaangamitigut;n s;n;;raangamitigut;s;fus;;;?
jaraangaatigut;tv;freq;sp;4;d;1;p;jaraangaatigut;n;n;;taraangaatigut saraangaatigut;n n;n;;kaangaatigut gaangaatigut;n s;n;;raangaatigut;s;fus;;;?
jaraangassi;tv;freq;sp;1;d;2;p;jaraangapsi;n;n;;taraangapsi saraangapsi;n n;n;;kaangapsi gaangapsi;n s;n;;raangapsi;s;fus;;;?
jaraangamisi;tv;freq;sp;3;d;2;p;jaraangamisi;n;n;;taraangamisi saraangamisi;n n;n;;kaangamisi gaangamisi;n s;n;;raangamisi;s;fus;;;?
jaraangaasi;tv;freq;sp;4;d;2;p;jaraangaasi;n;n;;taraangaasi saraangaasi;n n;n;;kaangaasi gaangaasi;n s;n;;raangaasi;s;fus;;;?
jaraangaptigit;tv;freq;sp;1;d;3;p;jaraangaptigit;n;n;;taraangaptigit saraangaptigit;n n;n;;kaangaptigit gaangaptigit;n s;n;;raangaptigit;s;fus;;;?
jaraangattikit;tv;freq;sp;2;d;3;p;jaraangattikit;n;n;;taraangattikit saraangattikit;n n;n;;kaangattikit gaangattikit;n s;n;;raangattikit;s;fus;;;?
jaraangamikkit;tv;freq;sp;3;d;3;p;jaraangamikkit;n;n;;taraangamikkit saraangamikkit;n n;n;;kaangamikkit gaangamikkit;n s;n;;raangamikkit;s;fus;;;?
jaraangakkit;tv;freq;sp;4;d;3;p;jaraangakkit;n;n;;taraangakkit saraangakkit;n n;n;;kaangakkit gaangakkit;n s;n;;raangakkit;s;fus;;;?
jaraangassinga;tv;freq;sp;2;p;1;s;jaraangapsinga;n;n;;taraangapsinga saraangapsinga;n n;n;; kaangapsinga gaangapsinga;n s;n;;raangapsinga;s;fus;;;?
jaraangaminga;tv;freq;sp;3;p;1;s;jaraangaminga;n;n;;taraangaminga saraangaminga;n n;n;;kaangaminga gaangaminga;n s;n;;raangaminga;s;fus;;;?
jaraangaanga;tv;freq;sp;4;p;1;s;jaraangaanga;n;n;;taraangaanga saraangaanga;n n;n;;kaangaanga gaangaanga;n s;n;;raangaanga;s;fus;;;?
jaraangaptigit;tv;freq;sp;1;p;2;s;jaraangaptigit;n;n;;taraangaptigit saraangaptigit;n n;n;;kaangaptigit gaangaptigit;n s;n;;raangaptigit;s;fus;;;?
jaraangamitit;tv;freq;sp;3;p;2;s;jaraangamitit;n;n;;taraangamitit saraangamitit;n n;n;;kaangamitit gaangamitit;n s;n;;raangamitit;s;fus;;;?
jaraangaatit;tv;freq;sp;4;p;2;s;jaraangaatit;n;n;;taraangaatit saraangaatit;n n;n;;kaangaatit gaangaatit;n s;n;;raangaatit;s;fus;;;?
jaraangaptigu;tv;freq;sp;1;p;3;s;jaraangaptigu;n;n;;taraangaptigu saraangaptigu;n n;n;;kaangaptigu gaangaptigu;n s;n;;raangaptigu;s;fus;;;?
jaraangassiuk;tv;freq;sp;2;p;3;s;jaraangapsiuk;n;n;;taraangapsiuk saraangapsiuk;n n;n;;kaangapsiuk gaangapsiuk;n s;n;;raangapsiuk;s;fus;;;?
jaraangamijjuk;tv;freq;sp;3;p;3;s;jaraangamijjuk jaraangamiku;n n;n;;taraangamijjuk saraangamijjuk taraangamiku saraangamiku;n n n n;n;;kaangamijjuk gaangamijjuk kaangamiku gaangamiku;n s n s;n;;raangamijjuk raangamiku;s s;fus;;;?
