morpheme;type;mode;sameSubject;posneg;tense;dialect;specificity;perSubject;numbSubject;perObject;numbObject;V-form;V-actions;V-action1;V-action2;t-form;t-actions;t-action1;t-action2;k-form;k-actions;k-action1;k-action2;q-form;q-actions;q-action1;q-action2;SpecificCondOnPrecMorph;sources
lunga;tv;part;oui;pos;prespas;North Baffin;nsp;1;s;;;lunga;i(l);i(l);;&unga;n;n;;&unga;n;n;;&unga;n;n;;;M1 H2
lutit;tv;part;oui;pos;prespas;North Baffin;nsp;2;s;;;lutit;i(l);i(l);;&utit;n;n;;&utit;n;n;;&utit;n;n;;;M1 H2
luni;tv;part;oui;pos;prespas;North Baffin;nsp;3;s;;;luni;i(l);i(l);;&uni;n;n;;&uni;n;n;;&uni;n;n;;;M1 H2
lunuk;tv;part;oui;pos;prespas;North Baffin;nsp;1;d;;;lunuk;i(l);i(l);;&unuk;n;n;;&unuk;n;n;;&unuk;n;n;;;M1 H2
lusik;tv;part;oui;pos;prespas;North Baffin;nsp;2;d;;;lusik;i(l);i(l);;&usik;n;n;;&usik;n;n;;&usik;n;n;;;M1 H2
lutik;tv;part;oui;pos;prespas;North Baffin;nsp;3;d;;;lutik;i(l);i(l);;&utik;n;n;;&utik;n;n;;&utik;n;n;;;M1 H2
luta;tv;part;oui;pos;prespas;North Baffin;nsp;1;p;;;luta;i(l);i(l);;&uta;n;n;;&uta;n;n;;&uta;n;n;;;M1 H2
lusi;tv;part;oui;pos;prespas;North Baffin;nsp;2;p;;;lusi;i(l);i(l);;&usi;n;n;;&usi;n;n;;&usi;n;n;;;M1 H2
lutik;tv;part;oui;pos;prespas;North Baffin;nsp;3;p;;;lutik;i(l);i(l);;&utik;n;n;;&utik;n;n;;&utik;n;n;;;M1 H2
lunga;tv;part;oui;pos;fut;North Baffin, Cumberland Peninsula;nsp;1;s;;;lunga;n;n;;lunga;son;son;;lunga;son;son;;lunga;son;son;;;M1 H2
lutit;tv;part;oui;pos;fut;North Baffin, Cumberland Peninsula;nsp;2;s;;;lutit;n;n;;lutit;son;son;;lutit;son;son;;lutit;son;son;;;M1 H2
luni;tv;part;oui;pos;fut;North Baffin, Cumberland Peninsula;nsp;3;s;;;luni;n;n;;luni;son;son;;luni;son;son;;luni;son;son;;;M1 H2
lunuk;tv;part;oui;pos;fut;North Baffin, Cumberland Peninsula;nsp;1;d;;;lunuk;n;n;;lunuk;son;son;;lunuk;son;son;;lunuk;son;son;;;M1 H2
lusik;tv;part;oui;pos;fut;North Baffin, Cumberland Peninsula;nsp;2;d;;;lusik;n;n;;lusik;son;son;;lusik;son;son;;lusik;son;son;;;M1 H2
lutik;tv;part;oui;pos;fut;North Baffin, Cumberland Peninsula;nsp;3;d;;;lutik;n;n;;lutik;son;son;;lutik;son;son;;lutik;son;son;;;M1 H2
luta;tv;part;oui;pos;fut;North Baffin, Cumberland Peninsula;nsp;1;p;;;luta;n;n;;luta;son;son;;luta;son;son;;luta;son;son;;;M1 H2
lusi;tv;part;oui;pos;fut;North Baffin, Cumberland Peninsula;nsp;2;p;;;lusi;n;n;;lusi;son;son;;lusi;son;son;;lusi;son;son;;;M1 H2
lutik;tv;part;oui;pos;fut;North Baffin, Cumberland Peninsula;nsp;3;p;;;lutik;n;n;;lutik;son;son;;lutik;son;son;;lutik;son;son;;;M1 H2
tillunga;tv;part;non;pos;;North Baffin, Cumberland Peninsula;nsp;1;s;;;tillunga;n;n;;tillunga tillunga;s n;s n;;tillunga;n;n;;tillunga;n;n;;;M1 H2
tillutit;tv;part;non;pos;;North Baffin, Cumberland Peninsula;nsp;2;s;;;tillutit;n;n;;tillutit tillutit;s n;s n;;tillutit;n;n;;tillutit;n;n;;;M1 H2
tillugu;tv;part;non;pos;;North Baffin, Cumberland Peninsula;nsp;3;s;;;tillugu;n;n;;tillugu tillugu;s n;s n;;tillugu;n;n;;tillugu;n;n;;;M1 H2
tillunuk;tv;part;non;pos;;North Baffin, Cumberland Peninsula;nsp;1;d;;;tillunuk;n;n;;tillunuk tillunuk;s n;s n;;tillunuk;n;n;;tillunuk;n;n;;;M1 H2
tillusik;tv;part;non;pos;;North Baffin, Cumberland Peninsula;nsp;2;d;;;tillusik;n;n;;tillusik tillusik;s n;s n;;tillusik;n;n;;tillusik;n;n;;;M1 H2
tillugik;tv;part;non;pos;;North Baffin, Cumberland Peninsula;nsp;3;d;;;tillugik;n;n;;tillugik tillugik;s n;s n;;tillugik;n;n;;tillugik;n;n;;;M1 H2
tilluta;tv;part;non;pos;;North Baffin, Cumberland Peninsula;nsp;1;p;;;tilluta;n;n;;tilluta tilluta;s n;s n;;tilluta;n;n;;tilluta;n;n;;;M1 H2
tillusi;tv;part;non;pos;;North Baffin, Cumberland Peninsula;nsp;2;p;;;tillusi;n;n;;tillusi tillusi;s n;s n;;tillusi;n;n;;tillusi;n;n;;;M1 H2
tillugit;tv;part;non;pos;;North Baffin, Cumberland Peninsula;nsp;3;p;;;tillugit;n;n;;tillugit tillugit;s n;s n;;tillugit;n;n;;tillugit;n;n;;;M1 H2
nanga;tv;part;oui;neg;;North Baffin, Cumberland Peninsula;nsp;1;s;;;nanga;n;n;;nanga;nas;nas;;nanga;nas;nas;;nanga ranga;nas s;nas s;;;M1 H2
nak;tv;part;oui;neg;;North Baffin, Cumberland Peninsula;nsp;2;s;;;nak natit;n n;n;;nak natit;nas nas;nas nas;;nak natit;nas nas;nas nas;;nak rak natit ratit;nas s nas s;nas s nas s nas s;;;M1 H2
nani;tv;part;oui;neg;;North Baffin, Cumberland Peninsula;nsp;3;s;;;nani;n;n;;nani;nas;nas;;nani;nas;nas;;nani rani;nas s;nas s;;;M1 H2
nanuk;tv;part;oui;neg;;North Baffin, Cumberland Peninsula;nsp;1;d;;;nanuk;n;n;;nanuk;nas;nas;;nanuk;nas;nas;;nanuk ranuk;nas s;nas s;;;M1 H2
nasik;tv;part;oui;neg;;North Baffin, Cumberland Peninsula;nsp;2;d;;;nasik natik;n n;n;;nasik natik;nas nas;nas nas;;nasik natik;nas nas;nas nas;;nasik rasik natik ratik;nas s nas s;nas s nas s nas s;;;M1 H2
natik;tv;part;oui;neg;;North Baffin, Cumberland Peninsula;nsp;3;d;;;natik;n;n;;natik;nas;nas;;natik;nas;nas;;natik ratik;nas s;nas s;;;M1 H2
nata;tv;part;oui;neg;;North Baffin, Cumberland Peninsula;nsp;1;p;;;nata;n;n;;nata;nas;nas;;nata;nas;nas;;nata rata;nas s;nas s;;;M1 H2
nasi;tv;part;oui;neg;;North Baffin, Cumberland Peninsula;nsp;2;p;;;nasi;n;n;;nasi;nas;nas;;nasi;nas;nas;;nasi rasi;nas s;nas s;;;M1 H2
natik;tv;part;oui;neg;;North Baffin, Cumberland Peninsula;nsp;3;p;;;natik;n;n;;natik;nas;nas;;natik;nas;nas;;natik ratik;nas s;nas s;;;M1 H2
tinnanga;tv;part;non;neg;;North Baffin, Cumberland Peninsula;nsp;1;s;;;tinnanga;n;n;;tinnanga tinnanga;s n;s n;;tinnanga;n;n;;tinnanga;n;n;;;M1 H2
tinnak;tv;part;non;neg;;North Baffin, Cumberland Peninsula;nsp;2;s;;;tinnak tinnatit;n n;n;;tinnak tinnak tinnatit tinnatit;s n s n;s n s n;;tinnak tinnatit;n n;n n;;tinnak tinnatit;n n;n n;;;M1 H2
tinnagu;tv;part;non;neg;;North Baffin, Cumberland Peninsula;nsp;3;s;;;tinnagu;n;n;;tinnagu tinnagu;s n;s n;;tinnagu;n;n;;tinnagu;n;n;;;M1 H2
tinnanuk;tv;part;non;neg;;North Baffin, Cumberland Peninsula;nsp;1;d;;;tinnanuk;n;n;;tinnanuk tinnanuk;s n;s n;;tinnanuk;n;n;;tinnanuk;n;n;;;M1 H2
tinnasik;tv;part;non;neg;;North Baffin, Cumberland Peninsula;nsp;2;d;;;tinnasik tinnatik;n n;n;;tinnasik tinnatik tinnasik tinnatik;s n s n;s n s n;;tinnasik tinnatik;n n;n n;;tinnasik tinnatik;n n;n n;;;M1 H2
tinnagik;tv;part;non;neg;;North Baffin, Cumberland Peninsula;nsp;3;d;;;tinnagik;n;n;;tinnagik tinnagik;s n;s n;;tinnagik;n;n;;tinnagik;n;n;;;M1 H2
tinnata;tv;part;non;neg;;North Baffin, Cumberland Peninsula;nsp;1;p;;;tinnata;n;n;;tinnata tinnata;s n;s n;;tinnata;n;n;;tinnata;n;n;;;M1 H2
tinnasi;tv;part;non;neg;;North Baffin, Cumberland Peninsula;nsp;2;p;;;tinnasi;n;n;;tinnasi tinnasi;s n;s n;;tinnasi;n;n;;tinnasi;n;n;;;M1 H2
tinnagit;tv;part;non;neg;;North Baffin, Cumberland Peninsula;nsp;3;p;;;tinnagit;n;n;;tinnagit tinnagit;s n;s n;;tinnagit;n;n;;tinnagit;n;n;;;M1 H2
lunga;tv;part;oui;pos;prespas;Cumberland Peninsula;nsp;1;s;;;lunga;i(l);i(l);;tunga;n;n;;tunga;n;n;;tunga;n;n;;;H2
lutit;tv;part;oui;pos;prespas;Cumberland Peninsula;nsp;2;s;;;lutit;i(l);i(l);;tutit;n;n;;tutit;n;n;;tutit;n;n;;;H2
luni;tv;part;oui;pos;prespas;Cumberland Peninsula;nsp;3;s;;;luni;i(l);i(l);;tuni;n;n;;tuni;n;n;;tuni;n;n;;;H2
lunuk;tv;part;oui;pos;prespas;Cumberland Peninsula;nsp;1;d;;;lunuk;i(l);i(l);;tunuk;n;n;;tunuk;n;n;;tunuk;n;n;;;H2
lusik;tv;part;oui;pos;prespas;Cumberland Peninsula;nsp;2;d;;;lusik;i(l);i(l);;tusik;n;n;;tusik;n;n;;tusik;n;n;;;H2
lutik;tv;part;oui;pos;prespas;Cumberland Peninsula;nsp;3;d;;;lutik;i(l);i(l);;tutik;n;n;;tutik;n;n;;tutik;n;n;;;H2
luta;tv;part;oui;pos;prespas;Cumberland Peninsula;nsp;1;p;;;luta;i(l);i(l);;tuta;n;n;;tuta;n;n;;tuta;n;n;;;H2
lusi;tv;part;oui;pos;prespas;Cumberland Peninsula;nsp;2;p;;;lusi;i(l);i(l);;tusi;n;n;;tusi;n;n;;tusi;n;n;;;H2
lutik;tv;part;oui;pos;prespas;Cumberland Peninsula;nsp;3;p;;;lutik;i(l);i(l);;tutik;n;n;;tutik;n;n;;tutik;n;n;;;H2
lunga;tv;part;oui;pos;prespas;North Baffin;sp;2;s;1;s;lunga;i(l);i(l);;&unga;n;n;;&unga;n;n;;&unga;n;n;;;?
luninga;tv;part;oui;pos;prespas;North Baffin;sp;3;s;1;s;luninga;i(l);i(l);;&uninga;n;n;;&uninga;n;n;;&uninga;n;n;;;?
lunga;tv;part;oui;pos;prespas;North Baffin;sp;4;s;1;s;lunga;i(l);i(l);;&unga;n;n;;&unga;n;n;;&unga;n;n;;;?
lutit;tv;part;oui;pos;prespas;North Baffin;sp;1;s;2;s;lutit;i(l);i(l);;&utit;n;n;;&utit;n;n;;&utit;n;n;;;?
lunitit;tv;part;oui;pos;prespas;North Baffin;sp;3;s;2;s;lunitit;i(l);i(l);;&unitit;n;n;;&unitit;n;n;;&unitit;n;n;;;?
lutit;tv;part;oui;pos;prespas;North Baffin;sp;4;s;2;s;lutit;i(l);i(l);;&utit;n;n;;&utit;n;n;;&utit;n;n;;;?
lugu;tv;part;oui;pos;prespas;North Baffin;sp;1;s;3;s;lugu;i(l);i(l);;&ugu;n;n;;&ugu;n;n;;&ugu;n;n;;;?
lugu;tv;part;oui;pos;prespas;North Baffin;sp;2;s;3;s;lugu;i(l);i(l);;&ugu;n;n;;&ugu;n;n;;&ugu;n;n;;;?
luniuk;tv;part;oui;pos;prespas;North Baffin;sp;3;s;3;s;luniuk;i(l);i(l);;&uniuk;n;n;;&uniuk;n;n;;&uniuk;n;n;;;?
lunga;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;2;s;1;s;lunga;i(l);i(l);;tunga;n;n;;tunga;n;n;;tunga;n;n;;;?
luninga;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;3;s;1;s;luninga;i(l);i(l);;tuninga;n;n;;tuninga;n;n;;tuninga;n;n;;;?
lunga;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;4;s;1;s;lunga;i(l);i(l);;tunga;n;n;;tunga;n;n;;tunga;n;n;;;?
lugu;tv;part;oui;pos;prespas;North Baffin;sp;4;s;3;s;lugu;i(l);i(l);;&ugu;n;n;;&ugu;n;n;;&ugu;n;n;;;?
lunuk;tv;part;oui;pos;prespas;North Baffin;sp;2;s;1;d;lunuk;i(l);i(l);;&unuk;n;n;;&unuk;n;n;;&unuk;n;n;;;?
lunitiguk;tv;part;oui;pos;prespas;North Baffin;sp;3;s;1;d;lunitiguk;i(l);i(l);;&unitiguk;n;n;;&unitiguk;n;n;;&unitiguk;n;n;;;?
lunuk;tv;part;oui;pos;prespas;North Baffin;sp;4;s;1;d;lunuk;i(l);i(l);;&unuk;n;n;;&unuk;n;n;;&unuk;n;n;;;?
lutik;tv;part;oui;pos;prespas;North Baffin;sp;1;s;2;d;lutik;i(l);i(l);;&utik;n;n;;&utik;n;n;;&utik;n;n;;;?
lunitik;tv;part;oui;pos;prespas;North Baffin;sp;3;s;2;d;lunitik;i(l);i(l);;&unitik;n;n;;&unitik;n;n;;&unitik;n;n;;;?
lutik;tv;part;oui;pos;prespas;North Baffin;sp;4;s;2;d;lutik;i(l);i(l);;&utik;n;n;;&utik;n;n;;&utik;n;n;;;?
lugik;tv;part;oui;pos;prespas;North Baffin;sp;1;s;3;d;lugik;i(l);i(l);;&ugik;n;n;;&ugik;n;n;;&ugik;n;n;;;?
lugik;tv;part;oui;pos;prespas;North Baffin;sp;2;s;3;d;lugik;i(l);i(l);;&ugik;n;n;;&ugik;n;n;;&ugik;n;n;;;?
lunigik;tv;part;oui;pos;prespas;North Baffin;sp;3;s;3;d;lunigik;i(l);i(l);;&unigik;n;n;;&unigik;n;n;;&unigik;n;n;;;?
lugik;tv;part;oui;pos;prespas;North Baffin;sp;4;s;3;d;lugik;i(l);i(l);;&ugik;n;n;;&ugik;n;n;;&ugik;n;n;;;?
luta;tv;part;oui;pos;prespas;North Baffin;sp;2;s;1;p;luta;i(l);i(l);;&uta;n;n;;&uta;n;n;;&uta;n;n;;;?
lunitigut;tv;part;oui;pos;prespas;North Baffin;sp;3;s;1;p;lunitigut;i(l);i(l);;&unitigut;n;n;;&unitigut;n;n;;&unitigut;n;n;;;?
luta;tv;part;oui;pos;prespas;North Baffin;sp;4;s;1;p;luta;i(l);i(l);;&uta;n;n;;&uta;n;n;;&uta;n;n;;;?
lusi;tv;part;oui;pos;prespas;North Baffin;sp;1;s;2;p;lusi;i(l);i(l);;&usi;n;n;;&usi;n;n;;&usi;n;n;;;?
lunisi;tv;part;oui;pos;prespas;North Baffin;sp;3;s;2;p;lunisi;i(l);i(l);;&unisi;n;n;;&unisi;n;n;;&unisi;n;n;;;?
lutit;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;1;s;2;s;lutit;i(l);i(l);;tutit;n;n;;tutit;n;n;;tutit;n;n;;;?
lunitit;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;3;s;2;s;lunitit;i(l);i(l);;tunitit;n;n;;tunitit;n;n;;tunitit;n;n;;;?
lutit;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;4;s;2;s;lutit;i(l);i(l);;tutit;n;n;;tutit;n;n;;tutit;n;n;;;?
lugu;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;1;s;3;s;lugu;i(l);i(l);;tugu;n;n;;tugu;n;n;;tugu;n;n;;;?
lusi;tv;part;oui;pos;prespas;North Baffin;sp;4;s;2;p;lusi;i(l);i(l);;&usi;n;n;;&usi;n;n;;&usi;n;n;;;?
lugit;tv;part;oui;pos;prespas;North Baffin;sp;1;s;3;p;lugit;i(l);i(l);;&ugit;n;n;;&ugit;n;n;;&ugit;n;n;;;?
lugit;tv;part;oui;pos;prespas;North Baffin;sp;2;s;3;p;lugit;i(l);i(l);;&ugit;n;n;;&ugit;n;n;;&ugit;n;n;;;?
lunigit;tv;part;oui;pos;prespas;North Baffin;sp;3;s;3;p;lunigit;i(l);i(l);;&unigit;n;n;;&unigit;n;n;;&unigit;n;n;;;?
lugit;tv;part;oui;pos;prespas;North Baffin;sp;4;s;3;p;lugit;i(l);i(l);;&ugit;n;n;;&ugit;n;n;;&ugit;n;n;;;?
lugu;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;2;s;3;s;lugu;i(l);i(l);;tugu;n;n;;tugu;n;n;;tugu;n;n;;;?
luniuk;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;3;s;3;s;luniuk;i(l);i(l);;tuniuk;n;n;;tuniuk;n;n;;tuniuk;n;n;;;?
lunga;tv;part;oui;pos;prespas;North Baffin;sp;2;d;1;s;lunga;i(l);i(l);;&unga;n;n;;&unga;n;n;;&unga;n;n;;;?
luninga;tv;part;oui;pos;prespas;North Baffin;sp;3;d;1;s;luninga;i(l);i(l);;&uninga;n;n;;&uninga;n;n;;&uninga;n;n;;;?
lunga;tv;part;oui;pos;prespas;North Baffin;sp;4;d;1;s;lunga;i(l);i(l);;&unga;n;n;;&unga;n;n;;&unga;n;n;;;?
lutit;tv;part;oui;pos;prespas;North Baffin;sp;1;d;2;s;lutit;i(l);i(l);;&utit;n;n;;&utit;n;n;;&utit;n;n;;;?
lunitit;tv;part;oui;pos;prespas;North Baffin;sp;3;d;2;s;lunitit;i(l);i(l);;&unitit;n;n;;&unitit;n;n;;&unitit;n;n;;;?
lugu;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;4;s;3;s;lugu;i(l);i(l);;tugu;n;n;;tugu;n;n;;tugu;n;n;;;?
lunuk;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;2;s;1;d;lunuk;i(l);i(l);;tunuk;n;n;;tunuk;n;n;;tunuk;n;n;;;?
lutit;tv;part;oui;pos;prespas;North Baffin;sp;4;d;2;s;lutit;i(l);i(l);;&utit;n;n;;&utit;n;n;;&utit;n;n;;;?
lugu;tv;part;oui;pos;prespas;North Baffin;sp;1;d;3;s;lugu;i(l);i(l);;&ugu;n;n;;&ugu;n;n;;&ugu;n;n;;;?
lugu;tv;part;oui;pos;prespas;North Baffin;sp;2;d;3;s;lugu;i(l);i(l);;&ugu;n;n;;&ugu;n;n;;&ugu;n;n;;;?
lunikku;tv;part;oui;pos;prespas;North Baffin;sp;3;d;3;s;lunikku;i(l);i(l);;&unikku;n;n;;&unikku;n;n;;&unikku;n;n;;;?
lugu;tv;part;oui;pos;prespas;North Baffin;sp;4;d;3;s;lugu;i(l);i(l);;&ugu;n;n;;&ugu;n;n;;&ugu;n;n;;;?
lunuk;tv;part;oui;pos;prespas;North Baffin;sp;2;d;1;d;lunuk;i(l);i(l);;&unuk;n;n;;&unuk;n;n;;&unuk;n;n;;;?
lunitiguk;tv;part;oui;pos;prespas;North Baffin;sp;3;d;1;d;lunitiguk;i(l);i(l);;&unitiguk;n;n;;&unitiguk;n;n;;&unitiguk;n;n;;;?
lunuk;tv;part;oui;pos;prespas;North Baffin;sp;4;d;1;d;lunuk;i(l);i(l);;&unuk;n;n;;&unuk;n;n;;&unuk;n;n;;;?
lutik;tv;part;oui;pos;prespas;North Baffin;sp;1;d;2;d;lutik;i(l);i(l);;&utik;n;n;;&utik;n;n;;&utik;n;n;;;?
lunitik;tv;part;oui;pos;prespas;North Baffin;sp;3;d;2;d;lunitik;i(l);i(l);;&unitik;n;n;;&unitik;n;n;;&unitik;n;n;;;?
lutik;tv;part;oui;pos;prespas;North Baffin;sp;4;d;2;d;lutik;i(l);i(l);;&utik;n;n;;&utik;n;n;;&utik;n;n;;;?
lugik;tv;part;oui;pos;prespas;North Baffin;sp;1;d;3;d;lugik;i(l);i(l);;&ugik;n;n;;&ugik;n;n;;&ugik;n;n;;;?
lugik;tv;part;oui;pos;prespas;North Baffin;sp;2;d;3;d;lugik;i(l);i(l);;&ugik;n;n;;&ugik;n;n;;&ugik;n;n;;;?
lunikkik;tv;part;oui;pos;prespas;North Baffin;sp;3;d;3;d;lunikkik;i(l);i(l);;&unikkik;n;n;;&unikkik;n;n;;&unikkik;n;n;;;?
lugik;tv;part;oui;pos;prespas;North Baffin;sp;4;d;3;d;lugik;i(l);i(l);;&ugik;n;n;;&ugik;n;n;;&ugik;n;n;;;?
lunitiguk;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;3;s;1;d;lunitiguk;i(l);i(l);;tunitiguk;n;n;;tunitiguk;n;n;;tunitiguk;n;n;;;?
lunuk;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;4;s;1;d;lunuk;i(l);i(l);;tunuk;n;n;;tunuk;n;n;;tunuk;n;n;;;?
lutik;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;1;s;2;d;lutik;i(l);i(l);;tutik;n;n;;tutik;n;n;;tutik;n;n;;;?
lunitik;tv;part;oui;pos;prespas;Cumberland Peninsula;sp;3;s;2;d;lunitik;i(l);i(l);;tunitik;n;n;;tunitik;n;n;;tunitik;n;n;;;?
luta;tv;part;oui;pos;prespas;North Baffin;sp;2;d;1;p;luta;i(l);i(l);;&uta;n;n;;&uta;n;n;;&uta;n;n;;;?
lunitigut;tv;part;oui;pos;prespas;North Baffin;sp;3;d;1;p;lunitigut;i(l);i(l);;&unitigut;n;n;;&unitigut;n;n;;&unitigut;n;n;;;?
luta;tv;part;oui;pos;prespas;North Baffin;sp;4;d;1;p;luta;i(l);i(l);;&uta;n;n;;&uta;n;n;;&uta;n;n;;;?
lusi;tv;part;oui;pos;prespas;North Baffin;sp;1;d;2;p;lusi;i(l);i(l);;&usi;n;n;;&usi;n;n;;&usi;n;n;;;?
lunisi;tv;part;oui;pos;prespas;North Baffin;sp;3;d;2;p;lunisi;i(l);i(l);;&unisi;n;n;;&unisi;n;n;;&unisi;n;n;;;?
lusi;tv;part;oui;pos;prespas;North Baffin;sp;4;d;2;p;lusi;i(l);i(l);;&usi;n;n;;&usi;n;n;;&usi;n;n;;;?
lugit;tv;part;oui;pos;prespas;North Baffin;sp;1;d;3;p;lugit;i(l);i(l);;&ugit;n;n;;&ugit;n;n;;&ugit;n;n;;;?
lugit;tv;part;oui;pos;prespas;North Baffin;sp;2;d;3;p;lugit;i(l);i(l);;&ugit;n;n;;&ugit;n;n;;&ugit;n;n;;;?
