junga;tv;ger;nsp;1;s;;;junga;x;n;;"junga tunga";x;n;;tunga;x;n;;tunga;x;n;;;?
jaatik;tv;ger;sp;3;d;2;d;jaatik;x;n;;taatik;x;n;;taatik;x;n;;taatik;x;n;;;?
jaavuk;tv;ger;sp;1;d;3;d;jaavuk;x;n;;taavuk;x;n;;taavuk;x;n;;taavuk;x;n;;;?
jaassik;tv;ger;sp;2;d;3;d;"jaassik jaattik";x;n;;"taassik taattik";x;n;;"taassik taattik";x;n;;"taassik taattik";x;n;;;?
jaangik;tv;ger;sp;3;d;3;d;jaangik;x;n;;taangik;x;n;;taangik;x;n;;paangik;x;n;;;?
jaattigut;tv;ger;sp;2;d;1;p;jaattigut;x;n;;taattigut;x;n;;taattigut;x;n;;taattigut;x;n;;;?
jaatigut;tv;ger;sp;3;d;1;p;jaatigut;x;n;;taatigut;x;n;;taatigut;x;n;;taatigut;x;n;;;?
jassi;tv;ger;sp;1;d;2;p;jassi;x;n;;tassi;x;n;;tassi;x;n;;tassi;x;n;;;?
jaasi;tv;ger;sp;3;d;2;p;jaasi;x;n;;taasi;x;n;;taasi;x;n;;taasi;x;n;;;?
javuk;tv;ger;sp;1;d;3;p;javuk;x;n;;tavuk;x;n;;tavuk;x;n;;tavuk;x;n;;;?
jasik;tv;ger;sp;2;d;3;p;"jasik jatik";x;n;;"tasik tatik";x;n;;"tasik tatik";x;n;;"tasik tatik";x;n;;;?
jangik;tv;ger;sp;3;d;3;p;jangik;x;n;;tangik;x;n;;tangik;x;n;;tangik;x;n;;;?
jassinga;tv;ger;sp;2;p;1;s;"jassinga japsinga jatsinga";x;n;;"tassinga tapsinga tatsinga";x;n;;"tassinga tapsinga tatsinga";x;n;;"tassinga tapsinga tatsinga";x;n;;;?
jaanga;tv;ger;sp;3;p;1;s;jaanga;x;n;;taanga;x;n;;taanga;x;n;;taanga;x;n;;;?
jattigit;tv;ger;sp;1;p;2;s;"jattigit japtigit";x;n;;"tattigit taptigit";x;n;;"tattigit taptigit";x;n;;"tattigit taptigit";x;n;;;?
jaatit;tv;ger;sp;3;p;2;s;jaatit;x;n;;taatit;x;n;;taatit;x;n;;taatit;x;n;;;?
javut;tv;ger;sp;1;p;3;s;javut;x;n;;tavut;x;n;;tavut;x;n;;tavut;x;n;;;?
jasi;tv;ger;sp;2;p;3;s;jasi;x;n;;tasi;x;n;;tasi;x;n;;tasi;x;n;;;?
jangat;tv;ger;sp;3;p;3;s;"jangat jaat";x;n;;"tangat taat";x;n;;"tangat taat";x;n;;"tangat taat";x;n;;;?
jattiguk;tv;ger;sp;2;p;1;d;jattiguk;x;n;;tattiguk;x;n;;tattiguk;x;n;;tattiguk;x;n;;;?
jaatiguk;tv;ger;sp;3;p;1;d;jaatiguk;x;n;;taatiguk;x;n;;taatiguk;x;n;;taatiguk;x;n;;;?
jassik;tv;ger;sp;1;p;2;d;jassik;x;n;;tassik;x;n;;tassik;x;n;;tassik;x;n;;;?
jaasik;tv;ger;sp;3;p;2;d;"jaasik jaatik";x;n;;"taasik taatik";x;n;;"taasik taatik";x;n;;"taasik taatik";x;n;;;?
jaavut;tv;ger;sp;1;p;3;d;jaavut;x;n;;taavut;x;n;;taavut;x;n;;taavut;x;n;;;?
jaassi;tv;ger;sp;2;p;3;d;jaassi;x;n;;taassi;x;n;;taassi;x;n;;taassi;x;n;;;?
jaangik;tv;ger;sp;3;p;3;d;jaangik;x;n;;taangik;x;n;;taangik;x;n;;taangik;x;n;;;?
jattigut;tv;ger;sp;2;p;1;p;"jattigut japtigut";x;n;;"tattigut taptigut";x;n;;"tattigut taptigut";x;n;;"tattigut taptigut";x;n;;;?
jaatigut;tv;ger;sp;3;p;1;p;jaatigut;x;n;;taatigut;x;n;;taatigut;x;n;;taatigut;x;n;;;?
jassi;tv;ger;sp;1;p;2;p;"jassi japsi";x;n;;"tassi tapsi";x;n;;"tassi tapsi";x;n;;"tassi tapsi";x;n;;;?
jaasi;tv;ger;sp;3;p;2;p;jaasi;x;n;;taasi;x;n;;taasi;x;n;;taasi;x;n;;;?
javut;tv;ger;sp;1;p;3;p;javut;x;n;;tavut;x;n;;tavut;x;n;;tavut;x;n;;;?
jasi;tv;ger;sp;2;p;3;p;jasi;x;n;;tasi;x;n;;tasi;x;n;;tasi;x;n;;;?
jangit;tv;ger;sp;3;p;3;p;"jangit jait";x;n;;"tangit tait";x;n;;"tangit tait";x;n;;"tangit tait";x;n;;;?
jaraangama;tv;freq;nsp;1;s;;;jaraangama;x;n;;"taraangama saarangama";x;n;;"kaangama gaangama";x;n;;raangama;x;fus;;;?
jaraangavit;tv;freq;nsp;2;s;;;jaraangavit;x;n;;"taraangavit saraangavit";x;n;;"kaangavit gaangavit";x;n;;raangavit;x;fus;;;?
jaraangami;tv;freq;nsp;3;s;;;jaraangami;x;n;;"taraangami saraangami";x;n;;"kaangami gaangami";x;n;;raangami;x;fus;;;?
jaraangat;tv;freq;nsp;4;s;;;jaraangat;x;n;;"taraangat saraangat";x;n;;"kaangat gaangat";x;n;;raangat;x;fus;;;?
jaraangannuk;tv;freq;nsp;1;d;;;jaraangannuk;x;n;;"taraangannuk saraangannuk";x;n;;"kaangannuk gaangannuk";x;n;;raangannuk;x;fus;;;?
jaraangassik;tv;freq;nsp;2;d;;;jaraangassik;x;n;;"taraangassik saraangassik";x;n;;"kaangassik gaangassik";x;n;;raangassik;x;fus;;;?
jaraangamik;tv;freq;nsp;3;d;;;jaraangamik;x;n;;taraangamik;x;n;;"kaangamik gaangamik";x;n;;raangamik;x;fus;;;?
jaraangatik;tv;freq;nsp;4;d;;;jaraangatik;x;n;;"taraangatik saraangatik";x;n;;"kaangatik gaangatik";x;n;;raangatik;x;fus;;;?
jaraangatta;tv;freq;nsp;1;p;;;jaraangatta;x;n;;"taraangatta saraangatta";x;n;;"kaangatta gaangatta";x;n;;raangatta;x;fus;;;?
jaraangassi;tv;freq;nsp;2;p;;;jaraangassi;x;n;;"taraangassi sarrangassi";x;n;;"kaangassi gaangassi";x;n;;raangassi;x;fus;;;?
jaraangamik;tv;freq;nsp;3;p;;;jaraangamik;x;n;;"taraangamik sarrangamik";x;n;;"kaangamik gaangamik";x;n;;raangamik;x;fus;;;?
jaraangata;tv;freq;nsp;4;p;;;jaraangata;x;n;;"taraangata saraangata";x;n;;"kaangata gaangata";x;n;;raangata;x;fus;;;?
jaraangavinga;tv;freq;sp;2;s;1;s;"jaraangavinga jaraangangma";x;n;;"taraangavinga taraangangma saraangavinga saraangangma";x;n;;"kaangavinga kaangangma gaangavinga gaangangma";x;n;;"raangavinga raangangma";x;fus;;;?
jaraangaminga;tv;freq;sp;3;s;1;s;jaraangaminga;x;n;;"taraangaminga saraangaminga";x;n;;"kaangaminga gaangaminga";x;n;;raangaminga;x;fus;;;?
jaraangaanga;tv;freq;sp;4;s;1;s;jaraangaanga;x;n;;"taraangaanga saraangaanga";x;n;;kaangaanga;x;n;;raangaanga;x;fus;;;?
jaraangakkit;tv;freq;sp;1;s;2;s;"jaraangakkit jaraangapkit";x;n;;"taraangakkit saraangakkit taraangapkit saraangapkit";x;n;;"kaangakkit gaangakkit kaangapkit gaangapkit";x;n;;"raangakkit raangapkit";x;fus;;;?
jaraangamitit;tv;freq;sp;3;s;2;s;jaraangamitit;x;n;;"taraangamitit saraangamitit";x;n;;"kaangamitit gaangamitit";x;n;;raangamitit;x;fus;;;?
jaraangaatit;tv;freq;sp;4;s;2;s;jaraangaatit;x;n;;"taraangaatit saraangaatit";x;n;;"kaangaatit gaangaatit";x;n;;raangaatit;x;fus;;;?
jaraangakku;tv;freq;sp;1;s;3;s;"jaraangakku jaraangapku";x;n;;"taraangakku saraangakku taraangapku saraangapku";x;n;;"kaangakku gaangakku kaangapku gaangapku";x;n;;"raangakku raangapku";x;fus;;;?
jaraangaviuk;tv;freq;sp;2;s;3;s;"jaraangaviuk jaraangangni";x;n;;"taraangaviuk saraangaviuk taraangangni saraangangni";x;n;;"kaangaviuk gaangaviuk kaangangni gaangangni";x;n;;"raangaviuk raangangni";x;fus;;;?
jaraangamiuk;tv;freq;sp;3;s;3;s;jaraangamiuk;x;n;;"taraangamiuk saraangamiuk";x;n;;"kaangamiuk gaangamiuk";x;n;;raangamiuk;x;fus;;;?
jaraangagu;tv;freq;sp;4;s;3;s;jaraangagu;x;n;;"taraangagu saraangagu";x;n;;"kaangagu gaangagu";x;n;;raangagu;x;fus;;;?
jaraangattiguk;tv;freq;sp;2;s;1;d;"jaraangattiguk jaraangaptiguk";x;n;;"taraangattiguk saraangattiguk taraangaptiguk saraangaptiguk";x;n;;"kaangattiguk gaangattiguk kaangaptiguk gaangaptiguk";x;n;;"raangattiguk raangaptiguk";x;fus;;;?
jaraangamitiguk;tv;freq;sp;3;s;1;d;jaraangamitiguk;x;n;;"taraangamitiguk saraangamitiguk";x;n;;"kaangamitiguk gaangamitiguk";x;n;;raangamitiguk;x;fus;;;?
jaraangaatiguk;tv;freq;sp;4;s;1;d;jaraangaatiguk;x;n;;"taraangaatiguk saraangaatiguk";x;n;;"kaangaatiguk gaangaatiguk";x;n;;raangaatiguk;x;fus;;;?
jaraangassik;tv;freq;sp;1;s;2;d;"jaraangassik jaraangattik";x;n;;"taraangassik saraangassik taraangattik saraangattik";x;n;;"kaangassik gaangassik kaangattik gaangattik";x;n;;"raangassik raangattik";x;fus;;;?
jaraangamitik;tv;freq;sp;3;s;2;d;jaraangamitik;x;n;;"taraangamitik saraangamitik";x;n;;"kaangamitik gaangamitik";x;n;;raangamitik;x;fus;;;?
jaraangaatik;tv;freq;sp;4;s;2;d;jaraangaatik;x;n;;"taraangaatik saraangaatik";x;n;;"kaangaatik gaangaatik";x;n;;raangaatik;x;fus;;;?
jaraangakkik;tv;freq;sp;1;s;3;d;jaraangakkik;x;n;;"taraangakkik saraangakkik";x;n;;"kaangakkik gaangakkik";x;n;;raangakkik;x;fus;;;?
jaraangavigik;tv;freq;sp;2;s;3;d;"jaraangavigik jaraangangni";x;n;;"taraangavigik saraangavigik taraangangni saraangangni";x;n;;"kaangavigik gaangavigik gaangangni gaangangni";x;n;;"raangavigik raangangni";x;fus;;;?
jaraangamigik;tv;freq;sp;3;s;3;d;jaraangamigik;x;n;;"taraangamigik saraangamigik";x;n;;"kaangamigik gaangamigik";x;n;;raangamigik;x;fus;;;?
jaraangagik;tv;freq;sp;4;s;3;d;jaraangagik;x;n;;"taraangagik saraangagik";x;n;;"kaangagik gaangagik";x;n;;raangagik;x;fus;;;?
jaraangattigut;tv;freq;sp;2;s;1;p;"jaraangattigut jaraangaptigut";x;n;;"taraangattigut saraangattigut taraangaptigut saraangaptigut";x;n;;"kaangattigut gaangattigut kaangaptigut gaangaptigut";x;n;;"raangattigut raangaptigut";x;fus;;;?
jaraangamitigut;tv;freq;sp;3;s;1;p;jaraangamitigut;x;n;;"taraangamitigut saraangamitigut";x;n;;"kaangamitigut gaangamitigut";x;n;;raangamitigut;x;fus;;;?
jaraangaatigut;tv;freq;sp;4;s;1;p;jaraangaatigut;x;n;;"taraangaatigut saraangaatigut";x;n;;"kaangaatigut gaangaatigut";x;n;;raangaatigut;x;fus;;;?
jaraangassi;tv;freq;sp;1;s;2;p;"jaraangassi jaraangapsi jaraangatsi";x;n;;"taraangassi saraangassi taraangapsi saraangapsi taraangatsi saraangatsi";x;n;;"kaangassi gaangassi kaangapsi gaangapsi kaangatsi gaangatsi";x;n;;"raangassi raangapsi raangatsi";x;fus;;;?
jaraangamisi;tv;freq;sp;3;s;2;p;jaraangamisi;x;n;;"taraangamisi saraangamisi";x;n;;"kaangamisi gaangamisi";x;n;;raangamisi;x;fus;;;?
jaraangaasi;tv;freq;sp;4;s;2;p;jaraangaasi;x;n;;"taraangaasi saraangaasi";x;n;;"kaangaasi gaangaasi";x;n;;raangaasi;x;fus;;;?
jaraangakkit;tv;freq;sp;1;s;3;p;"jaraangakkit jaraangapkit";x;n;;"taraangakkit saraangakkit taraangapkit saraangapkit";x;n;;"kaangakkit gaangakkit kaangapkit gaangapkit";x;n;;"raangakkit raangapkit";x;fus;;;?
jaraangavigit;tv;freq;sp;2;s;3;p;"jaraangavigit jaraangangni";x;n;;"taraangavigit saraangavigit taraangangni saraangangni";x;n;;"kaangavigit gaangavigit kaangangni gaangangni";x;n;;"raangavigit raangangni";x;fus;;;?
jaraangamigit;tv;freq;sp;3;s;3;p;jaraangamigit;x;n;;"taraangamigit saraangamigit";x;n;;"kaangamigit gaangamigit";x;n;;raangamigit;x;fus;;;?
jaraangagit;tv;freq;sp;4;s;3;p;jaraangagit;x;n;;"taraangagit saraangagit";x;n;;"kaangagit gaangagit";x;n;;raangagit;x;fus;;;?
jaraangattinga;tv;freq;sp;2;d;1;s;jaraangattinga;x;n;;"taraangattinga saraangattinga";x;n;;"kaangattinga gaangattinga";x;n;;raangattinga;x;fus;;;?
jaraangaminga;tv;freq;sp;3;d;1;s;jaraangaminga;x;n;;"taraangaminga saraangaminga";x;n;;"kaangaminga gaangaminga";x;n;;raangaminga;x;fus;;;?
jaraangaanga;tv;freq;sp;4;d;1;s;jaraangaanga;x;n;;"taraangaanga saraangaanga";x;n;;"kaangaanga gaangaanga";x;n;;raangaanga;x;fus;;;?
jaraangattigit;tv;freq;sp;1;d;2;s;"jaraangattigit jaraangaptigit";x;n;;"taraangattigit saraangattigit taraangaptigit saraangaptigit";x;n;;"kaangattigit gaangattigit kaangaptigit gaangaptigit";x;n;;"raangattigit raangaptigit";x;fus;;;?
jaraangamitit;tv;freq;sp;3;d;2;s;jaraangamitit;x;n;;"taraangamitit saraangamitit";x;n;;"kaangamitit gaangamitit";x;n;;raangamitit;x;fus;;;?
jaraangaatit;tv;freq;sp;4;d;2;s;jaraangaatit;x;n;;"taraangaatit saraangaatit";x;n;;"kaangaatit gaangaatit";x;n;;raangaatit;x;fus;;;?
jaraangattigu;tv;freq;sp;1;d;3;s;"jaraangattigu jaraangaptigu";x;n;;"taraangattigu saraangattigu taraangaptigu saraangaptigu";x;n;;"kaangattigu gaangattigu kaangaptigu gaangaptigu";x;n;;"raangattigu raangaptigu";x;fus;;;?
jaraangattiku;tv;freq;sp;2;d;3;s;jaraangattiku;x;n;;"taraangattiku saraangattiku";x;n;;"kaangattiku gaangattiku";x;n;;raangattiku;x;fus;;;?
jaraangamikku;tv;freq;sp;3;d;3;s;jaraangamikku;x;n;;"taraangamikku saraangamikku";x;n;;"kaangamikku gaangamikku";x;n;;raangamikku;x;fus;;;?
jaraangakku;tv;freq;sp;4;d;3;s;jaraangakku;x;n;;"taraangakku saraangakku";x;n;;"kaangakku gaangakku";x;n;;raangakku;x;fus;;;?
jaraangattiguk;tv;freq;sp;2;d;1;d;jaraangattiguk;x;n;;"taraangattiguk saraangattiguk";x;n;;"kaangattiguk gaangattiguk";x;n;;raangattiguk;x;fus;;;?
jaraangamitiguk;tv;freq;sp;3;d;1;d;jaraangamitiguk;x;n;;"taraangamitiguk saraangamitiguk";x;n;;"kaangamitiguk gaangamitiguk";x;n;;raangamitiguk;x;fus;;;?
jaraangaatiguk;tv;freq;sp;4;d;1;d;jaraangaatiguk;x;n;;"taraangaatiguk saraangaatiguk";x;n;;"kaangaatiguk gaangaatiguk";x;n;;raangaatiguk;x;fus;;;?
jaraangassik;tv;freq;sp;1;d;2;d;"jaraangassik jaraangattik";x;n;;"taraangassik saraangassik taraangattik saraangattik";x;n;;"kaangasiik gaangassik kaangattik gaangattik";x;n;;"raangassik raangattik";x;fus;;;?
jaraangamitik;tv;freq;sp;3;d;2;d;jaraangamitik;x;n;;"taraangamitik saraangamitik";x;n;;"kaangamitik gaangamitik";x;n;;raangamitik;x;fus;;;?
jaraangaatik;tv;freq;sp;4;d;2;d;jaraangaatik;x;n;;"taraangaatik saraangaatik";x;n;;"kaangaatik gaangaatik";x;n;;raangaatik;x;fus;;;?
jaraangattigik;tv;freq;sp;1;d;3;d;"jaraangattigik jaraangaptigik";x;n;;"taraangattigik saraangattigik taraangaptigik saraangaptigik";x;n;;"kaangattigik gaangattigik kaangaptigik gaangaptigik";x;n;;"raangattigik raangaptigik";x;fus;;;?
jaraangattikik;tv;freq;sp;2;d;3;d;jaraangattikik;x;n;;"taraangattikik saraangattikik";x;n;;"kaangattikik gaangattikik";x;n;;raangattikik;x;fus;;;?
jaraangamikkik;tv;freq;sp;3;d;3;d;jaraangamikkik;x;n;;"taraangamikkik saraangamikkik";x;n;;"kaangamikkik gaangamikkik";x;n;;raangamikkik;x;fus;;;?
jaraangakkik;tv;freq;sp;4;d;3;d;jaraangakkik;x;n;;"taraangakkik saraangakkik";x;n;;"kaangakkik gaangakkik";x;n;;raangakkik;x;fus;;;?
jaraangattigut;tv;freq;sp;2;d;1;p;jaraangattigut;x;n;;"taraangattigut saraangattigut";x;n;;"kaangattigut gaangattigut";x;n;;raangattigut;x;fus;;;?
jaraangamitigut;tv;freq;sp;3;d;1;p;jaraangamitigut;x;n;;"taraangamitigut saraangamitigut";x;n;;"kaangamitigut gaangamitigut";x;n;;raangamitigut;x;fus;;;?
jaraangaatigut;tv;freq;sp;4;d;1;p;jaraangaatigut;x;n;;"taraangaatigut saraangaatigut";x;n;;"kaangaatigut gaangaatigut";x;n;;raangaatigut;x;fus;;;?
jaraangassi;tv;freq;sp;1;d;2;p;"jaraangassi jaraangapsi jaraangatsi";x;n;;"taraangassi saraangassi taraangapsi saraangapsi taraangatsi saraangatsi";x;n;;"kaangassi gaangassi kaangapsi gaangapsi kaangatsi gaangatsi";x;n;;"raangassi raangapsi raangatsi";x;fus;;;?
jaraangamisi;tv;freq;sp;3;d;2;p;jaraangamisi;x;n;;"taraangamisi saraangamisi";x;n;;"kaangamisi gaangamisi";x;n;;raangamisi;x;fus;;;?
jaraangaasi;tv;freq;sp;4;d;2;p;jaraangaasi;x;n;;"taraangaasi saraangaasi";x;n;;"kaangaasi gaangaasi";x;n;;raangaasi;x;fus;;;?
jaraangattigit;tv;freq;sp;1;d;3;p;"jaraangattigit jaraangaptigit";x;n;;"taraangattigit saraangattigit taraangaptigit saraangaptigit";x;n;;"kaangattigit gaangattigit kaangaptigit gaangaptigit";x;n;;"raangattigit raangaptigit";x;fus;;;?
jaraangattikit;tv;freq;sp;2;d;3;p;jaraangattikit;x;n;;"taraangattikit saraangattikit";x;n;;"kaangattikit gaangattikit";x;n;;raangattikit;x;fus;;;?
jaraangamikkit;tv;freq;sp;3;d;3;p;jaraangamikkit;x;n;;"taraangamikkit saraangamikkit";x;n;;"kaangamikkit gaangamikkit";x;n;;raangamikkit;x;fus;;;?
jaraangakkit;tv;freq;sp;4;d;3;p;jaraangakkit;x;n;;"taraangakkit saraangakkit";x;n;;"kaangakkit gaangakkit";x;n;;raangakkit;x;fus;;;?
jaraangassinga;tv;freq;sp;2;p;1;s;"jaraangassinga jaraangapsinga jaraangatsinga";x;n;;"taraangassinga saraangassinga taraangapsinga saraangapsinga taraangatsinga saraangatsinga";x;n;;"kaangassinga gaangassinga kaangapsinga gaangapsinga kaangatsinga gaangatsinga";x;n;;"raangassinga raangapsinga raangatsinga";x;fus;;;?
jaraangaminga;tv;freq;sp;3;p;1;s;jaraangaminga;x;n;;"taraangaminga saraangaminga";x;n;;"kaangaminga gaangaminga";x;n;;raangaminga;x;fus;;;?
jaraangaanga;tv;freq;sp;4;p;1;s;jaraangaanga;x;n;;"taraangaanga saraangaanga";x;n;;"kaangaanga gaangaanga";x;n;;raangaanga;x;fus;;;?
jaraangattigit;tv;freq;sp;1;p;2;s;"jaraangattigit jaraangaptigit";x;n;;"taraangattigit saraangattigit taraangaptigit saraangaptigit";x;n;;"kaangattigit gaangattigit kaangaptigit gaangaptigit";x;n;;"raangattigit raangaptigit";x;fus;;;?
jaraangamitit;tv;freq;sp;3;p;2;s;jaraangamitit;x;n;;"taraangamitit saraangamitit";x;n;;"kaangamitit gaangamitit";x;n;;raangamitit;x;fus;;;?
jaraangaatit;tv;freq;sp;4;p;2;s;jaraangaatit;x;n;;"taraangaatit saraangaatit";x;n;;"kaangaatit gaangaatit";x;n;;raangaatit;x;fus;;;?
jaraangattigu;tv;freq;sp;1;p;3;s;"jaraangattigu jaraangaptigu";x;n;;"taraangattigu saraangattigu taraangaptigu saraangaptigu";x;n;;"kaangattigu gaangattigu kaangaptigu gaangaptigu";x;n;;"raangattigu raangaptigu";x;fus;;;?
