junga;tv;ger;nsp;1;s;;;junga;x;n;;"junga tunga";x;n;;tunga;x;n;;tunga;x;n;;;?
jaraangassiuk;tv;freq;sp;2;p;3;s;"jaraangassiuk jaraangapsiuk jaraangatsiuk";x;n;;"taraangassiuk saraangassiuk taraangapsiuk saraangapsiuk taraangatsiuk saraangatsiuk";x;n;;"kaangassiuk gaangassiuk kaangapsiuk gaangapsiuk kaangatsiuk gaangatsiuk";x;n;;"raangassiuk raangapsiuk raangatsiuk";x;fus;;;?
jaraangamijjuk;tv;freq;sp;3;p;3;s;"jaraangamijjuk jaraangamiku";x;n;;"taraangamijjuk saraangamijjuk taraangamiku saraangamiku";x;n;;"kaangamijjuk gaangamijjuk kaangamiku gaangamiku";x;n;;"raangamijjuk raangamiku";x;fus;;;?
jaraangajjuk;tv;freq;sp;4;p;3;s;jaraangajjuk;x;n;;"taraangajjuk saraangajjuk";x;n;;"kaangajjuk gaangajjuk";x;n;;raangajjuk;x;fus;;;?
jaraangattiguk;tv;freq;sp;2;p;1;d;"jaraangattiguk jaraangaptiguk";x;n;;"taraangattiguk saraangattiguk taraangaptiguk saraangaptiguk";x;n;;"kaangattiguk gaangattiguk kaangaptiguk gaangaptiguk";x;n;;"raangattiguk raangaptiguk";x;fus;;;?
jaraangamitiguk;tv;freq;sp;3;p;1;d;jaraangamitiguk;x;n;;"taraangamitiguk saraangamitiguk";x;n;;"kaangamitiguk gaangamitiguk";x;n;;raangamitiguk;x;fus;;;?
jaraangaatiguk;tv;freq;sp;4;p;1;d;jaraangaatiguk;x;n;;"taraangaatiguk saraangaatiguk";x;n;;"kaangaatiguk gaangaatiguk";x;n;;raangaatiguk;x;fus;;;?
jaraangassik;tv;freq;sp;1;p;2;d;"jaraangassik jaraangattik";x;n;;"taraangassik saraangassik taraangattik saraangattik";x;n;;"kaangassik gaangassik kaangattik gaangattik";x;n;;"raangassik raangattik";x;fus;;;?
jaraangamitik;tv;freq;sp;3;p;2;d;jaraangamitik;x;n;;"taraangamitik saraangamitik";x;n;;"kaangamitik gaangamitik";x;n;;raangamitik;x;fus;;;?
jaraangaatik;tv;freq;sp;4;p;2;d;jaraangaatik;x;n;;"taraangaatik saraangaatik";x;n;;"kaangaatik gaangaatik";x;n;;raangaatik;x;fus;;;?
jaraangattigik;tv;freq;sp;1;p;3;d;"jaraangattigik jaraangaptigik";x;n;;"taraangattigik saraangattigik taraangaptigik saraangaptigik";x;n;;"kaangattigik gaangattigik kaangaptigik gaangaptigik";x;n;;"raangattigik raangaptigik";x;fus;;;?
jaraangassigik;tv;freq;sp;2;p;3;d;"jaraangassigik jaraangapsigik jaraangatsigik";x;n;;"taraangassigik saraangassigik taraangapsigik saraangapsigik taraangatsigik saraangatsigik";x;n;;"kaangassigik gaangassigik kaangapsigik gaangapsigik taraangatsigik gaangatsigik";x;n;;"raangassigik raangapsigik raangatsigik";x;fus;;;?
jaraangamigik;tv;freq;sp;3;p;3;d;jaraangamigik;x;n;;"taraangamigik saraangamigik";x;n;;"kaangamigik gaangamigik";x;n;;raangamigik;x;fus;;;?
jaraangagik;tv;freq;sp;4;p;3;d;jaraangagik;x;n;;"taraangagik saraangagik";x;n;;"kaangagik gaangagik";x;n;;raangagik;x;fus;;;?
jaraangattigut;tv;freq;sp;2;p;1;p;"jaraangattigut jaraangaptigut";x;n;;"taraangattigut saraangattigut taraangaptigut saraangaptigut";x;n;;"kaangattigut gaangattigut kaangaptigut gaangaptigut";x;n;;"raangattigut raangaptigut";x;fus;;;?
jaraangamitigut;tv;freq;sp;3;p;1;p;jaraangamitigut;x;n;;"taraangamitigut saraangamitigut";x;n;;"kaangamitigut gaangamitigut";x;n;;raangamitigut;x;fus;;;?
jaraangaatigut;tv;freq;sp;4;p;1;p;jaraangaatigut;x;n;;"taraangaatigut saraangaatigut";x;n;;"kaangaatigut gaangaatigut";x;n;;raangaatigut;x;fus;;;?
jaraangassi;tv;freq;sp;1;p;2;p;"jaraangassi jaraangapsi jaraangatsi";x;n;;"taraangassi saraangassi taraangapsi saraangapsi taraangatsi saraangatsi";x;n;;"kaangassi gaangassi kaangapsi gaangapsi kaangatsi gaangatsi";x;n;;"raangassi raangapsi raangatsi";x;fus;;;?
jaraangamisi;tv;freq;sp;3;p;2;p;jaraangamisi;x;n;;"taraangamisi saraangamisi";x;n;;"kaangamisi gaangamisi";x;n;;raangamisi;x;fus;;;?
jaraangaasi;tv;freq;sp;4;p;2;p;jaraangaasi;x;n;;"taraangaasi saraangaasi";x;n;;"kaangaasi gaangaasi";x;n;;raangaasi;x;fus;;;?
jaraangattigit;tv;freq;sp;1;p;3;p;"jaraangattigit jaraangaptigit";x;n;;"taraangattigit saraangattigit taraangaptigit saraangaptigit";x;n;;"kaangattigit gaangattigit kaangaptigit gaangaptigit";x;n;;"raangattigit raangaptigit";x;fus;;;?
jaraangassigit;tv;freq;sp;2;p;3;p;"jaraangassigit jaraangapsigit";x;n;;"taraangassigit saraangassigit taraangapsigit saraangapsigit";x;n;;"kaangassigit gaangassigit kaangapsigit gaangapsigit";x;n;;"raangassigit raangapsigit";x;fus;;;?
jaraangamigit;tv;freq;sp;3;p;3;p;jaraangamigit;x;n;;"taraangamigit saraangamigit";x;n;;"kaangamigit gaangamigit";x;n;;raangamigit;x;fus;;;?
jaraangagit;tv;freq;sp;4;p;3;p;jaraangagit;x;n;;"taraangagit saraangagit";x;n;;"kaangagit gaangagit";x;n;;raangagit;x;fus;;;?
mangaarma;tv;dub;nsp;1;s;;;mangaarma;x;i(ng);;mangaarma;x;a;;mangaarma;x;nas;;mangaarma;x;nas;;;?
mangaaqpit;tv;dub;nsp;2;s;;;mangaaqpit;x;i(ng);;mangaaqpit;x;a;;mangaaqpit;x;nas;;mangaaqpit;x;nas;;;?
mangaarmi;tv;dub;nsp;3;s;;;mangaarmi;x;i(ng);;mangaarmi;x;a;;mangaarmi;x;nas;;mangaarmi;x;nas;;;?
mangaat;tv;dub;nsp;4;s;;;"mangaat mangaaq";x;i(ng);;"mangaat mangaaq";x;a;;"mangaat mangaaq";x;nas;;"mangaat mangaaq";x;nas;;;?
mangaannuk;tv;dub;nsp;1;d;;;mangaannuk;x;i(ng);;mangaannuk;x;a;;mangaannuk;x;nas;;mangaannuk;x;nas;;;?
mangaassik;tv;dub;nsp;2;d;;;mangaassik;x;i(ng);;mangaassik;x;a;;mangaassik;x;nas;;mangaassik;x;nas;;;?
mangaarmik;tv;dub;nsp;3;d;;;mangaarmik;x;i(ng);;mangaarmik;x;a;;mangaarmik;x;nas;;mangaarmik;x;nas;;;?
mangaatik;tv;dub;nsp;4;d;;;mangaatik;x;i(ng);;mangaatik;x;a;;mangaatik;x;nas;;mangaatik;x;nas;;;?
mangaatta;tv;dub;nsp;1;p;;;mangaatta;x;i(ng);;mangaatta;x;a;;mangaatta;x;nas;;mangaatta;x;nas;;;?
mangaassi;tv;dub;nsp;2;p;;;mangaassi;x;i(ng);;mangaassi;x;a;;mangaassi;x;nas;;mangaassi;x;nas;;;?
mangaarmik;tv;dub;nsp;3;p;;;mangaarmik;x;i(ng);;mangaarmik;x;a;;mangaarmik;x;nas;;mangaarmik;x;nas;;;?
mangaata;tv;dub;nsp;4;p;;;mangaata;x;i(ng);;mangaata;x;a;;mangaata;x;nas;;mangaata;x;nas;;;?
mangaaqpinga;tv;dub;sp;2;s;1;s;"mangaaqpinga mangaarma";x;i(ng);;"mangaaqpinga mangaarma";x;a;;"mangaaqpinga mangaarma";x;nas;;"mangaaqpinga mangaarma";x;nas;;;?
mangaarminga;tv;dub;sp;3;s;1;s;mangaarminga;x;i(ng);;mangaarminga;x;a;;mangaarminga;x;nas;;mangaarminga;x;nas;;;?
mangaanga;tv;dub;sp;4;s;1;s;mangaanga;x;i(ng);;mangaanga;x;a;;mangaanga;x;nas;;mangaanga;x;nas;;;?
mangaakkit;tv;dub;sp;1;s;2;s;mangaakkit;x;i(ng);;mangaakkit;x;a;;mangaakkit;x;nas;;mangaakkit;x;nas;;;?
mangaarmitit;tv;dub;sp;3;s;2;s;mangaarmitit;x;i(ng);;mangaarmitit;x;a;;mangaarmitit;x;nas;;mangaarmitit;x;nas;;;?
mangaatit;tv;dub;sp;4;s;2;s;mangaatit;x;i(ng);;mangaatit;x;a;;mangaatit;x;nas;;mangaatit;x;nas;;;?
mangaakku;tv;dub;sp;1;s;3;s;mangaakku;x;i(ng);;mangaakku;x;a;;mangaakku;x;nas;;mangaakku;x;nas;;;?
mangaaqpiuk;tv;dub;sp;2;s;3;s;"mangaaqpiuk mangaarni";x;i(ng);;"mangaaqpiuk mangaarni";x;a;;"mangaaqpiuk mangaarni";x;nas;;"mangaaqpiuk mangaarni";x;nas;;;?
mangaarmiuk;tv;dub;sp;3;s;3;s;mangaarmiuk;x;i(ng);;mangaarmiuk;x;a;;mangaarmiuk;x;nas;;mangaarmiuk;x;nas;;;?
mangaagu;tv;dub;sp;4;s;3;s;mangaagu;x;i(ng);;mangaagu;x;a;;mangaagu;x;nas;;mangaagu;x;nas;;;?
mangaattiguk;tv;dub;sp;2;s;1;d;mangaattiguk;x;i(ng);;mangaattiguk;x;a;;mangaattiguk;x;nas;;mangaattiguk;x;nas;;;?
mangaarmitiguk;tv;dub;sp;3;s;1;d;mangaarmitiguk;x;i(ng);;mangaarmitiguk;x;a;;mangaarmitiguk;x;nas;;mangaarmitiguk;x;nas;;;?
mangaatiguk;tv;dub;sp;4;s;1;d;mangaatiguk;x;i(ng);;mangaatiguk;x;a;;mangaatiguk;x;nas;;mangaatiguk;x;nas;;;?
mangaassik;tv;dub;sp;1;s;2;d;mangaassik;x;i(ng);;mangaassik;x;a;;mangaassik;x;nas;;mangaassik;x;nas;;;?
mangaarmitik;tv;dub;sp;3;s;2;d;mangaarmitik;x;i(ng);;mangaarmitik;x;a;;mangaarmitik;x;nas;;mangaarmitik;x;nas;;;?
mangaatik;tv;dub;sp;4;s;2;d;mangaatik;x;i(ng);;mangaatik;x;a;;mangaatik;x;nas;;mangaatik;x;nas;;;?
mangaakkik;tv;dub;sp;1;s;3;d;mangaakkik;x;i(ng);;mangaakkik;x;a;;mangaakkik;x;nas;;mangaakkik;x;nas;;;?
mangaaqpigik;tv;dub;sp;2;s;3;d;"mangaaqpigik mangaarni";x;i(ng);;"mangaaqpigik mangaarni";x;a;;"mangaaqpigik mangaarni";x;nas;;"mangaaqpigik mangaarni";x;nas;;;?
mangaarmigik;tv;dub;sp;3;s;3;d;mangaarmigik;x;i(ng);;mangaarmigik;x;a;;mangaarmigik;x;nas;;mangaarmigik;x;nas;;;?
mangaagik;tv;dub;sp;4;s;3;d;mangaagik;x;i(ng);;mangaagik;x;a;;mangaagik;x;nas;;mangaagik;x;nas;;;?
mangaattigut;tv;dub;sp;2;s;1;p;mangaattigut;x;i(ng);;mangaattigut;x;a;;mangaattigut;x;nas;;mangaattigut;x;nas;;;?
mangaarmitigut;tv;dub;sp;3;s;1;p;mangaarmitigut;x;i(ng);;mangaarmitigut;x;a;;mangaarmitigut;x;nas;;mangaarmitigut;x;nas;;;?
mangaatigut;tv;dub;sp;4;s;1;p;mangaatigut;x;i(ng);;mangaatigut;x;a;;mangaatigut;x;nas;;mangaatigut;x;nas;;;?
mangaassi;tv;dub;sp;1;s;2;p;mangaassi;x;i(ng);;mangaassi;x;a;;mangaassi;x;nas;;mangaassi;x;nas;;;?
mangaarmisi;tv;dub;sp;3;s;2;p;mangaarmisi;x;i(ng);;mangaarmisi;x;a;;mangaarmisi;x;nas;;mangaarmisi;x;nas;;;?
mangaasi;tv;dub;sp;4;s;2;p;mangaasi;x;i(ng);;mangaasi;x;a;;mangaasi;x;nas;;mangaasi;x;nas;;;?
mangaakkit;tv;dub;sp;1;s;3;p;mangaakkit;x;i(ng);;mangaakkit;x;a;;mangaakkit;x;nas;;mangaakkit;x;nas;;;?
mangaaqpigit;tv;dub;sp;2;s;3;p;"mangaaqpigit mangaarni";x;i(ng);;"mangaaqpigit mangaarni";x;a;;"mangaaqpigit mangaarni";x;nas;;"mangaaqpigit mangaarni";x;nas;;;?
mangaarmigit;tv;dub;sp;3;s;3;p;mangaarmigit;x;i(ng);;mangaarmigit;x;a;;mangaarmigit;x;nas;;mangaarmigit;x;nas;;;?
mangaagit;tv;dub;sp;4;s;3;p;mangaagit;x;i(ng);;mangaagit;x;a;;mangaagit;x;nas;;mangaagit;x;nas;;;?
mangaattinga;tv;dub;sp;2;d;1;s;mangaattinga;x;i(ng);;mangaattinga;x;a;;mangaattinga;x;nas;;mangaattinga;x;nas;;;?
mangaarminga;tv;dub;sp;3;d;1;s;mangaarminga;x;i(ng);;mangaarminga;x;a;;mangaarminga;x;nas;;mangaarminga;x;nas;;;?
mangaanga;tv;dub;sp;4;d;1;s;mangaanga;x;i(ng);;mangaanga;x;a;;mangaanga;x;nas;;mangaanga;x;nas;;;?
mangaattigit;tv;dub;sp;1;d;2;s;mangaattigit;x;i(ng);;mangaattigit;x;a;;mangaattigit;x;nas;;mangaattigit;x;nas;;;?
mangaarmitit;tv;dub;sp;3;d;2;s;mangaarmitit;x;i(ng);;mangaarmitit;x;a;;mangaarmitit;x;nas;;mangaarmitit;x;nas;;;?
mangaatit;tv;dub;sp;4;d;2;s;mangaatit;x;i(ng);;mangaatit;x;a;;mangaatit;x;nas;;mangaatit;x;nas;;;?
mangaattigu;tv;dub;sp;1;d;3;s;mangaattigu;x;i(ng);;mangaattigu;x;a;;mangaattigu;x;nas;;mangaattigu;x;nas;;;?
mangaattiku;tv;dub;sp;2;d;3;s;mangaattiku;x;i(ng);;mangaattiku;x;a;;mangaattiku;x;nas;;mangaattiku;x;nas;;;?
mangaarmikku;tv;dub;sp;3;d;3;s;mangaarmikku;x;i(ng);;mangaarmikku;x;a;;mangaarmikku;x;nas;;mangaarmikku;x;nas;;;?
mangaakku;tv;dub;sp;4;d;3;s;mangaakku;x;i(ng);;mangaakku;x;a;;mangaakku;x;nas;;mangaakku;x;nas;;;?
mangaattiguk;tv;dub;sp;2;d;1;d;mangaattiguk;x;i(ng);;mangaattiguk;x;a;;mangaattiguk;x;nas;;mangaattiguk;x;nas;;;?
mangaarmitiguk;tv;dub;sp;3;d;1;d;mangaarmitiguk;x;i(ng);;mangaarmitiguk;x;a;;mangaarmitiguk;x;nas;;mangaarmitiguk;x;nas;;;?
mangaatiguk;tv;dub;sp;4;d;1;d;mangaatiguk;x;i(ng);;mangaatiguk;x;a;;mangaatiguk;x;nas;;mangaatiguk;x;nas;;;?
mangaassik;tv;dub;sp;1;d;2;d;mangaassik;x;i(ng);;mangaassik;x;a;;mangaassik;x;nas;;mangaassik;x;nas;;;?
mangaarmitik;tv;dub;sp;3;d;2;d;mangaarmitik;x;i(ng);;mangaarmitik;x;a;;mangaarmitik;x;nas;;mangaarmitik;x;nas;;;?
mangaatik;tv;dub;sp;4;d;2;d;mangaatik;x;i(ng);;mangaatik;x;a;;mangaatik;x;nas;;mangaatik;x;nas;;;?
mangaattigik;tv;dub;sp;1;d;3;d;mangaattigik;x;i(ng);;mangaattigik;x;a;;mangaattigik;x;nas;;mangaattigik;x;nas;;;?
mangaattikik;tv;dub;sp;2;d;3;d;mangaattikik;x;i(ng);;mangaattikik;x;a;;mangaattikik;x;nas;;mangaattikik;x;nas;;;?
mangaarmikkik;tv;dub;sp;3;d;3;d;mangaarmikkik;x;i(ng);;mangaarmikkik;x;a;;mangaarmikkik;x;nas;;mangaarmikkik;x;nas;;;?
mangaakkik;tv;dub;sp;4;d;3;d;mangaakkik;x;i(ng);;mangaakkik;x;a;;mangaakkik;x;nas;;mangaakkik;x;nas;;;?
mangaattigut;tv;dub;sp;2;d;1;p;mangaattigut;x;i(ng);;mangaattigut;x;a;;mangaattigut;x;nas;;mangaattigut;x;nas;;;?
mangaarmitigut;tv;dub;sp;3;d;1;p;mangaarmitigut;x;i(ng);;mangaarmitigut;x;a;;mangaarmitigut;x;nas;;mangaarmitigut;x;nas;;;?
mangaatigut;tv;dub;sp;4;d;1;p;mangaatigut;x;i(ng);;mangaatigut;x;a;;mangaatigut;x;nas;;mangaatigut;x;nas;;;?
mangaassi;tv;dub;sp;1;d;2;p;mangaassi;x;i(ng);;mangaassi;x;a;;mangaassi;x;nas;;mangaassi;x;nas;;;?
mangaarmisi;tv;dub;sp;3;d;2;p;mangaarmisi;x;i(ng);;mangaarmisi;x;a;;mangaarmisi;x;nas;;mangaarmisi;x;nas;;;?
mangaasi;tv;dub;sp;4;d;2;p;mangaasi;x;i(ng);;mangaasi;x;a;;mangaasi;x;nas;;mangaasi;x;nas;;;?
mangaattigit;tv;dub;sp;1;d;3;p;mangaattigit;x;i(ng);;mangaattigit;x;a;;mangaattigit;x;nas;;mangaattigit;x;nas;;;?
mangaattikit;tv;dub;sp;2;d;3;p;mangaattikit;x;i(ng);;mangaattikit;x;a;;mangaattikit;x;nas;;mangaattikit;x;nas;;;?
mangaarmikkit;tv;dub;sp;3;d;3;p;mangaarmikkit;x;i(ng);;mangaarmikkit;x;a;;mangaarmikkit;x;nas;;mangaarmikkit;x;nas;;;?
mangaakkit;tv;dub;sp;4;d;3;p;mangaakkit;x;i(ng);;mangaakkit;x;a;;mangaakkit;x;nas;;mangaakkit;x;nas;;;?
mangaassinga;tv;dub;sp;2;p;1;s;mangaassinga;x;i(ng);;mangaassinga;x;a;;mangaassinga;x;nas;;mangaassinga;x;nas;;;?
mangaarminga;tv;dub;sp;3;p;1;s;mangaarminga;x;i(ng);;mangaarminga;x;a;;mangaarminga;x;nas;;mangaarminga;x;nas;;;?
mangaanga;tv;dub;sp;4;p;1;s;mangaanga;x;i(ng);;mangaanga;x;a;;mangaanga;x;nas;;mangaanga;x;nas;;;?
mangaattigit;tv;dub;sp;1;p;2;s;mangaattigit;x;i(ng);;mangaattigit;x;a;;mangaattigit;x;nas;;mangaattigit;x;nas;;;?
mangaarmitit;tv;dub;sp;3;p;2;s;mangaarmitit;x;i(ng);;mangaarmitit;x;a;;mangaarmitit;x;nas;;mangaarmitit;x;nas;;;?
mangaatit;tv;dub;sp;4;p;2;s;mangaatit;x;i(ng);;mangaatit;x;a;;mangaatit;x;nas;;mangaatit;x;nas;;;?
mangaattigu;tv;dub;sp;1;p;3;s;mangaattigu;x;i(ng);;mangaattigu;x;a;;mangaattigu;x;nas;;mangaattigu;x;nas;;;?
mangaassiuk;tv;dub;sp;2;p;3;s;mangaassiuk;x;i(ng);;mangaassiuk;x;a;;mangaassiuk;x;nas;;mangaassiuk;x;nas;;;?
mangaarmijjuk;tv;dub;sp;3;p;3;s;mangaarmijjuk;x;i(ng);;mangaarmijjuk;x;a;;mangaarmijjuk;x;nas;;mangaarmijjuk;x;nas;;;?
mangaajjuk;tv;dub;sp;4;p;3;s;mangaajjuk;x;i(ng);;mangaajjuk;x;a;;mangaajjuk;x;nas;;mangaajjuk;x;nas;;;?
mangaattiguk;tv;dub;sp;2;p;1;d;mangaattiguk;x;i(ng);;mangaattiguk;x;a;;mangaattiguk;x;nas;;mangaattiguk;x;nas;;;?
mangaarmitiguk;tv;dub;sp;3;p;1;d;mangaarmitiguk;x;i(ng);;mangaarmitiguk;x;a;;mangaarmitiguk;x;nas;;mangaarmitiguk;x;nas;;;?
mangaatiguk;tv;dub;sp;4;p;1;d;mangaatiguk;x;i(ng);;mangaatiguk;x;a;;mangaatiguk;x;nas;;mangaatiguk;x;nas;;;?
mangaassik;tv;dub;sp;1;p;2;d;mangaassik;x;i(ng);;mangaassik;x;a;;mangaassik;x;nas;;mangaassik;x;nas;;;?
mangaarmitik;tv;dub;sp;3;p;2;d;mangaarmitik;x;i(ng);;mangaarmitik;x;a;;mangaarmitik;x;nas;;mangaarmitik;x;nas;;;?
mangaatik;tv;dub;sp;4;p;2;d;mangaatik;x;i(ng);;mangaatik;x;a;;mangaatik;x;nas;;mangaatik;x;nas;;;?
mangaattigik;tv;dub;sp;1;p;3;d;mangaattigik;x;i(ng);;mangaattigik;x;a;;mangaattigik;x;nas;;mangaattigik;x;nas;;;?
mangaassigik;tv;dub;sp;2;p;3;d;mangaassigik;x;i(ng);;mangaassigik;x;a;;mangaassigik;x;nas;;mangaassigik;x;nas;;;?
mangaarmigik;tv;dub;sp;3;p;3;d;mangaarmigik;x;i(ng);;mangaarmigik;x;a;;mangaarmigik;x;nas;;mangaarmigik;x;nas;;;?
mangaagik;tv;dub;sp;4;p;3;d;mangaagik;x;i(ng);;mangaagik;x;a;;mangaagik;x;nas;;mangaagik;x;nas;;;?
mangaattigut;tv;dub;sp;2;p;1;p;mangaattigut;x;i(ng);;mangaattigut;x;a;;mangaattigut;x;nas;;mangaattigut;x;nas;;;?
mangaarmitigut;tv;dub;sp;3;p;1;p;mangaarmitigut;x;i(ng);;mangaarmitigut;x;a;;mangaarmitigut;x;nas;;mangaarmitigut;x;nas;;;?
mangaatigut;tv;dub;sp;4;p;1;p;mangaatigut;x;i(ng);;mangaatigut;x;a;;mangaatigut;x;nas;;mangaatigut;x;nas;;;?
mangaassi;tv;dub;sp;1;p;2;p;mangaassi;x;i(ng);;mangaassi;x;a;;mangaassi;x;nas;;mangaassi;x;nas;;;?
mangaarmisi;tv;dub;sp;3;p;2;p;mangaarmisi;x;i(ng);;mangaarmisi;x;a;;mangaarmisi;x;nas;;mangaarmisi;x;nas;;;?
mangaasi;tv;dub;sp;4;p;2;p;mangaasi;x;i(ng);;mangaasi;x;a;;mangaasi;x;nas;;mangaasi;x;nas;;;?
mangaattigit;tv;dub;sp;1;p;3;p;mangaattigit;x;i(ng);;mangaattigit;x;a;;mangaattigit;x;nas;;mangaattigit;x;nas;;;?
mangaassigit;tv;dub;sp;2;p;3;p;mangaassigit;x;i(ng);;mangaassigit;x;a;;mangaassigit;x;nas;;mangaassigit;x;nas;;;?
mangaarmigit;tv;dub;sp;3;p;3;p;mangaarmigit;x;i(ng);;mangaarmigit;x;a;;mangaarmigit;x;nas;;mangaarmigit;x;nas;;;?
mangaagit;tv;dub;sp;4;p;3;p;mangaagit;x;i(ng);;mangaagit;x;a;;mangaagit;x;nas;;mangaagit;x;nas;;;?
